‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/8/31,1,1,1,3548,Žº“c‘×Žj,finish,25,12,6.80,1,0.07,1.50.2,“¦‚°,1800,°,“ì¼,2,2,1-5-3,1370,1-3-5,690,1-5,450,1-5,450
“‚’Ã,2026/8/31,1,2,5,2878,•xŽROK,finish,4,30,6.78,5,0.18,1.51.4,“¦‚°,1800,°,“ì¼,2,2,1-5-3,1370,1-3-5,690,1-5,450,1-5,450
“‚’Ã,2026/8/31,1,3,3,3630,•“c½Ži,finish,15,52,6.79,3,0.12,1.54.0,“¦‚°,1800,°,“ì¼,2,2,1-5-3,1370,1-3-5,690,1-5,450,1-5,450
“‚’Ã,2026/8/31,1,4,4,3606,ì–k_‹M,finish,50,33,6.77,4,0.15,1.54.3,“¦‚°,1800,°,“ì¼,2,2,1-5-3,1370,1-3-5,690,1-5,450,1-5,450
“‚’Ã,2026/8/31,1,5,2,3509,’rç‰Ä,finish,9,22,6.79,2,0.09,1.56.0,“¦‚°,1800,°,“ì¼,2,2,1-5-3,1370,1-3-5,690,1-5,450,1-5,450
“‚’Ã,2026/8/31,1,6,6,5406,¬”¨•–‰Ä,finish,54,41,6.77,6,0.18,1.57.7,“¦‚°,1800,°,“ì¼,2,2,1-5-3,1370,1-3-5,690,1-5,450,1-5,450
“‚’Ã,2026/8/31,2,1,4,3293,‹{“à—R‹I‰p,finish,14,20,6.74,4,0.32,1.51.3,‚Ü‚­‚è,1800,°,“ì¼,3,3,4-1-5,29250,1-4-5,1910,4-1,4670,1-4,650
“‚’Ã,2026/8/31,2,2,1,4661,’†“‡VÍ,finish,60,13,6.69,1,0.28,1.51.7,‚Ü‚­‚è,1800,°,“ì¼,3,3,4-1-5,29250,1-4-5,1910,4-1,4670,1-4,650
“‚’Ã,2026/8/31,2,3,5,3906,”ÑŽRWŽO,finish,55,38,6.77,5,0.37,1.53.9,‚Ü‚­‚è,1800,°,“ì¼,3,3,4-1-5,29250,1-4-5,1910,4-1,4670,1-4,650
“‚’Ã,2026/8/31,2,4,3,5229,‹gì°l,finish,33,36,6.79,3,0.29,1.54.7,‚Ü‚­‚è,1800,°,“ì¼,3,3,4-1-5,29250,1-4-5,1910,4-1,4670,1-4,650
“‚’Ã,2026/8/31,2,5,2,5123,•ŸŽRŒb—¢“Þ,finish,29,4,6.71,2,0.27,1.55.8,‚Ü‚­‚è,1800,°,“ì¼,3,3,4-1-5,29250,1-4-5,1910,4-1,4670,1-4,650
“‚’Ã,2026/8/31,2,6,6,5417,¬–öŸŠó,finish,22,28,6.78,6,0.35,1.57.1,‚Ü‚­‚è,1800,°,“ì¼,3,3,4-1-5,29250,1-4-5,1910,4-1,4670,1-4,650
“‚’Ã,2026/8/31,3,1,1,3833,’†’Ò”ŽŒP,finish,2,15,6.72,1,0.11,1.50.0,”²‚«,1800,°,“ì¼,3,3,1-3-6,810,1-3-6,470,1-3,260,1-3,220
“‚’Ã,2026/8/31,3,2,3,4469,“yŽR‘ì–ç,finish,42,43,6.81,3,0.18,1.52.5,”²‚«,1800,°,“ì¼,3,3,1-3-6,810,1-3-6,470,1-3,260,1-3,220
“‚’Ã,2026/8/31,3,3,6,3471,Ô•ô˜a–ç,finish,20,6,6.66,5,0.36,1.54.3,”²‚«,1800,°,“ì¼,3,3,1-3-6,810,1-3-6,470,1-3,260,1-3,220
“‚’Ã,2026/8/31,3,4,4,2538,‚‹´“ñ˜N,finish,23,16,6.77,4,0.25,1.55.2,”²‚«,1800,°,“ì¼,3,3,1-3-6,810,1-3-6,470,1-3,260,1-3,220
