‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•Ÿ‰ª,2026/3/24,1,1,2,4995,“cç³—º‘ ,finish,65,166,6.81,2,0.13,1.49.8,‚Ü‚­‚è,1800,°,–k,2,2,2-1-5,2650,1-2-5,410,2-1,1050,1-2,320
•Ÿ‰ª,2026/3/24,1,2,1,4356,’·‰ª—Ç–ç,finish,12,102,6.83,1,0.21,1.51.8,‚Ü‚­‚è,1800,°,–k,2,2,2-1-5,2650,1-2-5,410,2-1,1050,1-2,320
•Ÿ‰ª,2026/3/24,1,3,5,4919,‹g“cãÄŒå,finish,19,118,6.80,5,0.14,1.52.4,‚Ü‚­‚è,1800,°,–k,2,2,2-1-5,2650,1-2-5,410,2-1,1050,1-2,320
•Ÿ‰ª,2026/3/24,1,4,6,5416,—´“c^”’,finish,18,106,6.83,6,0.19,1.53.6,‚Ü‚­‚è,1800,°,–k,2,2,2-1-5,2650,1-2-5,410,2-1,1050,1-2,320
•Ÿ‰ª,2026/3/24,1,5,3,4965,•Ÿ‰ªò…,finish,11,174,6.85,3,0.15,. .,‚Ü‚­‚è,1800,°,–k,2,2,2-1-5,2650,1-2-5,410,2-1,1050,1-2,320
•Ÿ‰ª,2026/3/24,1,6,4,3825,‹{›½—²‘¾˜Y,finish,53,171,6.88,4,0.14,. .,‚Ü‚­‚è,1800,°,–k,2,2,2-1-5,2650,1-2-5,410,2-1,1050,1-2,320
•Ÿ‰ª,2026/3/24,2,1,2,4006,¬–ì—Eì,finish,20,113,6.86,3,0.33,1.50.7,”²‚«,1800,°,–k,2,2,2-6-5,21520,2-5-6,2370,2-6,6660,2-6,17100
•Ÿ‰ª,2026/3/24,2,2,6,3467,XOs,finish,38,116,6.93,6,0.15,1.52.7,”²‚«,1800,°,–k,2,2,2-6-5,21520,2-5-6,2370,2-6,6660,2-6,17100
•Ÿ‰ª,2026/3/24,2,3,5,4475,––‰i—S‹P,finish,37,163,6.89,5,0.19,1.53.5,”²‚«,1800,°,–k,2,2,2-6-5,21520,2-5-6,2370,2-6,6660,2-6,17100
•Ÿ‰ª,2026/3/24,2,4,4,3072,¼“c–õ,finish,63,127,6.91,2,0.32,1.55.4,”²‚«,1800,°,–k,2,2,2-6-5,21520,2-5-6,2370,2-6,6660,2-6,17100
•Ÿ‰ª,2026/3/24,2,5,1,4035,™]_–¾,finish,14,122,6.87,1,0.36,. .,”²‚«,1800,°,–k,2,2,2-6-5,21520,2-5-6,2370,2-6,6660,2-6,17100
