‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/6/28,1,1,1,4209,“¡“c—³O,finish,63,49,6.84,1,0.19,1.51.8,“¦‚°,1800,°,¼,1,1,1-3-2,990,1-2-3,560,1-3,210,1-3,160
‘å‘º,2026/6/28,1,2,3,4948,–Øê—I‰î,finish,51,12,6.90,3,0.11,1.52.9,“¦‚°,1800,°,¼,1,1,1-3-2,990,1-2-3,560,1-3,210,1-3,160
‘å‘º,2026/6/28,1,3,2,5312,ì•ÓŠsl,finish,66,61,6.92,2,0.11,1.54.2,“¦‚°,1800,°,¼,1,1,1-3-2,990,1-2-3,560,1-3,210,1-3,160
‘å‘º,2026/6/28,1,4,5,4724,‹g“c—S‹M,finish,62,52,6.85,5,0.20,1.55.4,“¦‚°,1800,°,¼,1,1,1-3-2,990,1-2-3,560,1-3,210,1-3,160
‘å‘º,2026/6/28,1,5,6,3863,ŠC˜VàV‘×s,finish,32,84,6.88,6,0.25,. .,“¦‚°,1800,°,¼,1,1,1-3-2,990,1-2-3,560,1-3,210,1-3,160
‘å‘º,2026/6/28,1,6,4,5266,Î“c—E“l,finish,64,74,6.89,4,0.20,. .,“¦‚°,1800,°,¼,1,1,1-3-2,990,1-2-3,560,1-3,210,1-3,160
‘å‘º,2026/6/28,2,1,2,3951,Îì‹gèM,finish,23,82,6.94,2,0.18,1.50.6,”²‚«,1800,°,–k¼,2,1,2-4-1,6460,1-2-4,400,2-4,2010,2-4,650
‘å‘º,2026/6/28,2,2,4,4073,‘å‹´ƒˆê˜Y,finish,45,56,6.89,4,0.20,1.51.2,”²‚«,1800,°,–k¼,2,1,2-4-1,6460,1-2-4,400,2-4,2010,2-4,650
‘å‘º,2026/6/28,2,3,1,4154,XˆÀO‰ë,finish,19,46,6.94,1,0.20,1.53.3,”²‚«,1800,°,–k¼,2,1,2-4-1,6460,1-2-4,400,2-4,2010,2-4,650
‘å‘º,2026/6/28,2,4,5,4092,‰ª•”‘å•ã,finish,71,32,6.98,5,0.22,1.54.0,”²‚«,1800,°,–k¼,2,1,2-4-1,6460,1-2-4,400,2-4,2010,2-4,650
‘å‘º,2026/6/28,2,5,6,4064,Œ´“c“ÄŽu,finish,69,75,6.93,6,0.21,. .,”²‚«,1800,°,–k¼,2,1,2-4-1,6460,1-2-4,400,2-4,2010,2-4,650
‘å‘º,2026/6/28,2,6,3,3381,‘ê‘ò–Fs,finish,75,19,6.89,3,0.16,. .,”²‚«,1800,°,–k¼,2,1,2-4-1,6460,1-2-4,400,2-4,2010,2-4,650
‘å‘º,2026/6/28,3,1,3,4497,ŒKŒ´—I,finish,65,35,6.89,3,0.09,1.49.6,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,3-1-2,1140,1-2-3,310,3-1,480,1-3,280
‘å‘º,2026/6/28,3,2,1,3434,¼”öé–M,finish,15,63,6.95,1,0.10,1.51.6,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,3-1-2,1140,1-2-3,310,3-1,480,1-3,280
‘å‘º,2026/6/28,3,3,2,3772,ˆê–ö˜aF,finish,81,44,6.94,2,0.09,1.52.6,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,3-1-2,1140,1-2-3,310,3-1,480,1-3,280
‘å‘º,2026/6/28,3,4,4,4331,ŽOD—El,finish,25,41,7.00,4,0.16,1.54.1,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,3-1-2,1140,1-2-3,310,3-1,480,1-3,280
‘å‘º,2026/6/28,3,5,5,4411,‘ò“cºG,finish,68,67,6.99,5,0.11,. .,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,3-1-2,1140,1-2-3,310,3-1,480,1-3,280
‘å‘º,2026/6/28,3,6,6,4027,¼]G“¿,finish,79,68,6.92,6,0.17,. .,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,3-1-2,1140,1-2-3,310,3-1,480,1-3,280
‘å‘º,2026/6/28,4,1,1,5178,¬’å—Ô•½,finish,70,48,6.93,1,0.18,1.51.4,“¦‚°,1800,°,–k¼,2,1,1-3-4,2800,1-3-4,1190,1-3,740,1-3,310
‘å‘º,2026/6/28,4,2,3,3892,‘êNK,finish,29,40,6.92,3,0.18,1.52.5,“¦‚°,1800,°,–k¼,2,1,1-3-4,2800,1-3-4,1190,1-3,740,1-3,310
‘å‘º,2026/6/28,4,3,4,3771,Ü‰ºŠ°–@,finish,60,65,6.94,4,0.17,1.53.8,“¦‚°,1800,°,–k¼,2,1,1-3-4,2800,1-3-4,1190,1-3,740,1-3,310
‘å‘º,2026/6/28,4,4,2,4193,‹½Œ´Í•½,finish,18,54,6.92,2,0.13,1.55.1,“¦‚°,1800,°,–k¼,2,1,1-3-4,2800,1-3-4,1190,1-3,740,1-3,310
‘å‘º,2026/6/28,4,5,5,4099,‹g‰i‘¥—Y,finish,27,57,6.95,5,0.17,. .,“¦‚°,1800,°,–k¼,2,1,1-3-4,2800,1-3-4,1190,1-3,740,1-3,310
‘å‘º,2026/6/28,4,6,6,5443,¼‘ºmŒá,finish,78,30,6.91,6,0.15,. .,“¦‚°,1800,°,–k¼,2,1,1-3-4,2800,1-3-4,1190,1-3,740,1-3,310
‘å‘º,2026/6/28,5,1,1,5312,ì•ÓŠsl,finish,66,61,6.91,1,0.14,1.50.7,“¦‚°,1800,°,–k¼,1,1,1-2-3,1460,1-2-3,270,1-2,770,1-2,550
‘å‘º,2026/6/28,5,2,2,3898,•½“c’‰‘¥,finish,48,39,6.90,2,0.11,1.51.8,“¦‚°,1800,°,–k¼,1,1,1-2-3,1460,1-2-3,270,1-2,770,1-2,550
‘å‘º,2026/6/28,5,3,3,3558,ŽR–{_ŽŸ,finish,13,43,6.88,3,0.08,1.53.9,“¦‚°,1800,°,–k¼,1,1,1-2-3,1460,1-2-3,270,1-2,770,1-2,550
