‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ˆ°‰®,2026/2/12,1,1,1,5280,œA£ê£,finish,51,119,6.83,1,0.18,1.48.8,1-4-2,1020,1-2-4,360,1-4,340,1-4,270
ˆ°‰®,2026/2/12,1,2,4,5337,o”¨F¬,finish,54,151,6.71,4,0.18,1.49.6,1-4-2,1020,1-2-4,360,1-4,340,1-4,270
ˆ°‰®,2026/2/12,1,3,2,3868,”öŒ`‰h¡,finish,1,131,6.81,2,0.21,1.52.7,1-4-2,1020,1-2-4,360,1-4,340,1-4,270
ˆ°‰®,2026/2/12,1,4,3,3992,ŠÖŒû’q‹v,finish,3,142,6.83,3,0.21,1.53.9,1-4-2,1020,1-2-4,360,1-4,340,1-4,270
ˆ°‰®,2026/2/12,1,5,5,3353,‘O“cŒõº,finish,2,118,6.80,5,0.15,. .,1-4-2,1020,1-2-4,360,1-4,340,1-4,270
ˆ°‰®,2026/2/12,1,6,6,5412,‹v•Û“c“âÑ,finish,35,146,6.79,6,0.18,. .,1-4-2,1020,1-2-4,360,1-4,340,1-4,270
ˆ°‰®,2026/2/12,2,1,1,3915,”É–ì’JŒ\‰î,finish,33,129,6.79,1,0.21,1.49.1,1-4-5,780,1-4-5,300,1-4,360,1-4,270
ˆ°‰®,2026/2/12,2,2,4,4136,]‰Ä–,finish,27,170,6.78,4,0.23,1.49.4,1-4-5,780,1-4-5,300,1-4,360,1-4,270
ˆ°‰®,2026/2/12,2,3,5,4885,‘åRçL,finish,11,162,6.77,5,0.19,1.51.5,1-4-5,780,1-4-5,300,1-4,360,1-4,270
ˆ°‰®,2026/2/12,2,4,3,3708,‰ª•”‹Mi,finish,43,135,6.82,3,0.26,1.52.2,1-4-5,780,1-4-5,300,1-4,360,1-4,270
ˆ°‰®,2026/2/12,2,5,6,3784,’†“‡—F˜a,finish,56,148,6.79,6,0.18,. .,1-4-5,780,1-4-5,300,1-4,360,1-4,270
ˆ°‰®,2026/2/12,2,6,2,4006,¬–ì—Eì,finish,16,115,6.81,2,0.22,. .,1-4-5,780,1-4-5,300,1-4,360,1-4,270
ˆ°‰®,2026/2/12,3,1,1,4963,›‰X”ü—S,finish,58,137,6.79,1,0.08,1.47.7,1-4-5,1860,1-4-5,900,1-4,470,1-4,570
ˆ°‰®,2026/2/12,3,2,4,4419,Œ´‰Á‰›—,finish,32,127,6.82,4,0.11,1.49.1,1-4-5,1860,1-4-5,900,1-4,470,1-4,570
ˆ°‰®,2026/2/12,3,3,5,4994,R–{—œØ,finish,49,158,6.81,5,0.11,1.51.0,1-4-5,1860,1-4-5,900,1-4,470,1-4,570
ˆ°‰®,2026/2/12,3,4,3,4936,ŒË•~W”ü,finish,21,157,6.83,3,0.10,1.52.2,1-4-5,1860,1-4-5,900,1-4,470,1-4,570
ˆ°‰®,2026/2/12,3,5,2,3645,ŸÇ“cçˆŸŠó,finish,39,168,6.87,2,0.11,. .,1-4-5,1860,1-4-5,900,1-4,470,1-4,570
ˆ°‰®,2026/2/12,3,6,6,5428,ŒÃ‰€ˆäˆ»“ì,finish,52,112,6.71,6,0.16,. .,1-4-5,1860,1-4-5,900,1-4,470,1-4,570
ˆ°‰®,2026/2/12,4,1,1,4351,—¢‰ª‰E‹M,finish,46,147,6.73,1,0.16,1.48.3,1-4-5,6530,1-4-5,3150,1-4,1490,1-4,1080
ˆ°‰®,2026/2/12,4,2,4,3614,’JŸK,finish,18,120,6.79,4,0.12,1.50.1,1-4-5,6530,1-4-5,3150,1-4,1490,1-4,1080
ˆ°‰®,2026/2/12,4,3,5,4727,ˆÀ•”Tˆê,finish,23,132,6.83,5,0.16,1.51.8,1-4-5,6530,1-4-5,3150,1-4,1490,1-4,1080
ˆ°‰®,2026/2/12,4,4,6,4633,X’q–ç,finish,60,111,6.82,6,0.24,1.52.8,1-4-5,6530,1-4-5,3150,1-4,1490,1-4,1080
ˆ°‰®,2026/2/12,4,5,3,5166,’‡“¹‘å•ã,finish,4,164,6.80,3,0.13,. .,1-4-5,6530,1-4-5,3150,1-4,1490,1-4,1080
ˆ°‰®,2026/2/12,4,6,2,3478,“ˆ“c‹Mx,finish,6,169,6.86,2,0.18,. .,1-4-5,6530,1-4-5,3150,1-4,1490,1-4,1080
ˆ°‰®,2026/2/12,5,1,2,4643,‹ß]ãÄŒá,finish,14,122,6.77,2,0.02,1.48.7,2-6-3,51910,2-3-6,10240,2-6,5390,2-6,4640
ˆ°‰®,2026/2/12,5,2,6,2878,•xROK,finish,9,123,6.79,5,0.08,1.49.5,2-6-3,51910,2-3-6,10240,2-6,5390,2-6,4640
ˆ°‰®,2026/2/12,5,3,3,4219,–{‰ªŸ—˜,finish,15,165,6.83,3,0.06,1.51.1,2-6-3,51910,2-3-6,10240,2-6,5390,2-6,4640
ˆ°‰®,2026/2/12,5,4,5,4184,“nç²—Yˆê˜Y,finish,44,134,6.72,4,0.05,1.52.4,2-6-3,51910,2-3-6,10240,2-6,5390,2-6,4640
ˆ°‰®,2026/2/12,5,5,4,3868,”öŒ`‰h¡,finish,1,131,6.83,6,0.01,. .,2-6-3,51910,2-3-6,10240,2-6,5390,2-6,4640
ˆ°‰®,2026/2/12,5,6,1,3548,º“c‘×j,finish,22,150,6.81,1,0.04,. .,2-6-3,51910,2-3-6,10240,2-6,5390,2-6,4640
ˆ°‰®,2026/2/12,6,1,2,3915,”É–ì’JŒ\‰î,finish,33,129,6.85,3,0.14,1.48.5,2-3-1,5930,1-2-3,870,2-3,2250,2-3,1100
ˆ°‰®,2026/2/12,6,2,3,3967,—é–Ø–Î‚,finish,17,163,6.93,5,0.14,1.49.4,2-3-1,5930,1-2-3,870,2-3,2250,2-3,1100
ˆ°‰®,2026/2/12,6,3,1,4077,•i“c’¼÷,finish,26,155,6.87,1,0.19,1.49.8,2-3-1,5930,1-2-3,870,2-3,2250,2-3,1100
ˆ°‰®,2026/2/12,6,4,6,3265,¡‘º’¨F,finish,38,143,6.85,2,0.26,1.52.1,2-3-1,5930,1-2-3,870,2-3,2250,2-3,1100
ˆ°‰®,2026/2/12,6,5,5,4973,ŒIŒ´’¼–ç,finish,57,144,6.87,4,0.07,. .,2-3-1,5930,1-2-3,870,2-3,2250,2-3,1100
ˆ°‰®,2026/2/12,6,6,4,5412,‹v•Û“c“âÑ,finish,35,146,6.95,6,0.14,. .,2-3-1,5930,1-2-3,870,2-3,2250,2-3,1100
ˆ°‰®,2026/2/12,7,1,1,4885,‘åRçL,finish,11,162,6.78,1,0.11,1.47.4,1-5-6,3240,1-5-6,1420,1-5,280,1-5,360
ˆ°‰®,2026/2/12,7,2,5,5337,o”¨F¬,finish,54,151,6.78,5,0.22,1.50.9,1-5-6,3240,1-5-6,1420,1-5,280,1-5,360
