‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/3/7,1,1,3,4092,‰ª•”‘å•ã,finish,58,36,6.72,3,0.03,1.48.8,3-5-2,33100,2-3-5,6080,3-5,6750,3-5,2720
“‚’Ã,2026/3/7,1,2,5,4558,‹{–ìm,finish,9,17,6.73,5,0.11,1.49.1,3-5-2,33100,2-3-5,6080,3-5,6750,3-5,2720
“‚’Ã,2026/3/7,1,3,2,5047,š •ª«‘¾˜Y,finish,53,42,6.73,2,0.12,1.50.8,3-5-2,33100,2-3-5,6080,3-5,6750,3-5,2720
“‚’Ã,2026/3/7,1,4,1,3612,”n‘Ü‹`‘¥,finish,19,57,6.74,1,0.11,1.51.1,3-5-2,33100,2-3-5,6080,3-5,6750,3-5,2720
“‚’Ã,2026/3/7,1,5,6,5423,‚‹´k‰¸,finish,12,56,6.71,6,0.06,1.54.0,3-5-2,33100,2-3-5,6080,3-5,6750,3-5,2720
“‚’Ã,2026/3/7,1,6,4,4273,²“¡ˆ®,finish,22,8,6.76,4,0.16,1.54.5,3-5-2,33100,2-3-5,6080,3-5,6750,3-5,2720
“‚’Ã,2026/3/7,2,1,3,3562,R‰º˜a•F,finish,6,38,6.74,1,0.21,1.47.6,3-1-4,1630,1-3-4,370,3-1,670,1-3,210
“‚’Ã,2026/3/7,2,2,1,3618,ŠC–ì‚ä‚©‚è,finish,55,27,6.76,2,0.21,1.49.3,3-1-4,1630,1-3-4,370,3-1,670,1-3,210
“‚’Ã,2026/3/7,2,3,4,4557,¼”öŒõL,finish,7,55,6.59,4,0.19,1.51.4,3-1-4,1630,1-3-4,370,3-1,670,1-3,210
“‚’Ã,2026/3/7,2,4,5,4110,¬àV˜a–ç,finish,11,40,6.77,5,0.17,1.52.2,3-1-4,1630,1-3-4,370,3-1,670,1-3,210
“‚’Ã,2026/3/7,2,5,2,4336,¼“c—³”n,finish,48,6,6.72,3,0.19,1.54.0,3-1-4,1630,1-3-4,370,3-1,670,1-3,210
“‚’Ã,2026/3/7,2,6,6,5429,‹gìéD‘¿,finish,54,50,6.74,6,0.21,1.54.6,3-1-4,1630,1-3-4,370,3-1,670,1-3,210
“‚’Ã,2026/3/7,3,1,2,4007,Ä“c«•F,finish,36,11,6.76,3,0.21,1.47.8,2-1-6,2170,1-2-6,950,2-1,610,1-2,220
“‚’Ã,2026/3/7,3,2,1,4839,l‹{—^Š°,finish,17,59,6.88,1,0.15,1.50.1,2-1-6,2170,1-2-6,950,2-1,610,1-2,220
“‚’Ã,2026/3/7,3,3,6,5199,‚…—I,finish,46,5,6.86,6,0.23,1.51.5,2-1-6,2170,1-2-6,950,2-1,610,1-2,220
“‚’Ã,2026/3/7,3,4,5,4393,“c’†F–¾,finish,43,41,6.78,5,0.25,1.51.6,2-1-6,2170,1-2-6,950,2-1,610,1-2,220
“‚’Ã,2026/3/7,3,5,4,3574,‘å_Ni,finish,57,60,6.90,2,0.23,1.55.2,2-1-6,2170,1-2-6,950,2-1,610,1-2,220
“‚’Ã,2026/3/7,3,6,3,4408,m‰È‚³‚â‚©,finish,1,7,6.78,4,0.25,1.58.7,2-1-6,2170,1-2-6,950,2-1,610,1-2,220
“‚’Ã,2026/3/7,4,1,6,5129,RŒû^Šìq,finish,59,28,6.71,5,0.14,1.48.0,6-1-4,2670,1-4-6,220,6-1,1730,1-6,840
“‚’Ã,2026/3/7,4,2,1,4263,•d—Y‰î,finish,31,14,6.77,1,0.15,1.50.1,6-1-4,2670,1-4-6,220,6-1,1730,1-6,840
“‚’Ã,2026/3/7,4,3,4,4561,“¡RãÄ‘å,finish,2,13,6.59,4,0.37,1.51.5,6-1-4,2670,1-4-6,220,6-1,1730,1-6,840
“‚’Ã,2026/3/7,4,4,2,4271,ìèŒö–õ,finish,39,18,6.79,2,0.18,1.52.4,6-1-4,2670,1-4-6,220,6-1,1730,1-6,840
“‚’Ã,2026/3/7,4,5,3,5384,”ªŒË—®•–,finish,27,31,6.71,3,0.19,1.54.4,6-1-4,2670,1-4-6,220,6-1,1730,1-6,840
“‚’Ã,2026/3/7,4,6,5,5435,’†¼Œ‹P,finish,45,45,6.73,6,0.27,1.55.5,6-1-4,2670,1-4-6,220,6-1,1730,1-6,840
“‚’Ã,2026/3/7,5,1,1,4794,˜a“c‘ñ–ç,finish,21,4,6.70,1,0.11,1.48.5,1-2-5,850,1-2-5,450,1-2,270,1-2,250
“‚’Ã,2026/3/7,5,2,2,3788,ˆê‹{–«O,finish,60,9,6.79,2,0.08,1.49.2,1-2-5,850,1-2-5,450,1-2,270,1-2,250
“‚’Ã,2026/3/7,5,3,5,4963,›‰X”ü—S,finish,24,12,6.78,4,0.19,1.50.7,1-2-5,850,1-2-5,450,1-2,270,1-2,250
