‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
‘å‘º,1,1,5206,”~Œ´Ë•½,28,‰ªŽR,53,B1,4.81,27.61,5.00,30.43,68,12.50,56,36.67,6 12         9
‘å‘º,1,2,4498,‹{–{‰ÄŽ÷,38,’·è,54,B1,4.53,24.71,6.09,44.07,34,25.81,49,45.45,412          9
‘å‘º,1,3,4022,‘Ò’¹—Y‹I,45,•Ÿ‰ª,57,B1,5.16,31.00,5.64,39.66,57,35.29,29,45.45,331         10
‘å‘º,1,4,4289,—Ž‡’¼Žq,40,‘åã,48,B1,6.23,41.35,5.94,45.71,74,34.29,47,50.00,5 62
‘å‘º,1,5,3477,‹ß“¡–«–ç,54,“¿“‡,53,B1,3.92,16.48,3.98,16.67,44,52.94,17,40.63,3 44         6
‘å‘º,1,6,4219,–{‰ªŸ—˜,43,L“‡,55,B1,4.15,17.09,3.42,10.53,18,37.50,52,51.61,446          8
‘å‘º,2,1,5167,¬ì—³‘¾,25,é‹Ê,52,B1,4.13,22.22,4.22,22.22,53,32.35,36,18.75,1 36        10
‘å‘º,2,2,4963,›‰X”ü—S,28,L“‡,46,A1,6.82,51.04,0.00,0.00,29,40.63,46,20.00,4351         9
‘å‘º,2,3,4251,ìè½Žu,42,ŽRŒû,52,B1,4.31,21.37,4.46,25.71,36,29.41,41,55.88,5 55
‘å‘º,2,4,3777,”óŒû—º,50,’·è,53,A2,5.75,37.74,6.46,49.02,58,44.83,32,43.33,3114        11
‘å‘º,2,5,4082,à_è½,46,‘åã,52,B1,5.34,40.59,0.00,0.00,63,9.68,14,12.82,662         12
‘å‘º,2,6,4898,‹e’nŒh‰î,33,é‹Ê,56,B1,4.68,22.97,0.00,0.00,76,15.38,23,26.67,543          8
‘å‘º,3,1,4099,‹g‰i‘¥—Y,46,‘åã,52,A1,6.10,45.22,6.12,38.10,47,54.29,73,12.50,2122         9
‘å‘º,3,2,3627,ˆäãŒbˆê,55,•Ÿ‰ª,52,B1,5.89,41.38,4.87,30.43,31,29.03,74,31.43,136
‘å‘º,3,3,3722,¼‘ºGŽ÷,55,•Ÿ‰ª,52,B1,3.69,12.64,3.45,9.09,71,9.09,51,32.26,244         12
‘å‘º,3,4,3743,—Ñ”üŒ›,50,“¿“‡,53,A1,6.83,50.93,6.75,50.91,49,35.29,72,25.00,1632        10
‘å‘º,3,5,3411,’rã—²s,56,L“‡,52,B1,3.37,12.22,3.59,15.63,20,40.63,55,34.29,244          8
‘å‘º,3,6,4710,•Ÿ“c@•½,35,‘åã,53,A2,6.50,50.38,5.58,36.84,43,33.33,34,12.00,2 12         9
‘å‘º,4,1,4487,ŽOŒ´Ži,39,•Ÿ‰ª,52,B1,4.68,23.21,4.55,27.50,66,31.43,40,41.94,4 31        11
‘å‘º,4,2,4247,êŽ“¡—D,43,“¿“‡,53,A2,4.96,25.30,4.50,16.67,70,18.18,54,46.67,2 25        10
‘å‘º,4,3,4000,¼–{”Žº,48,L“‡,56,A2,5.88,35.29,5.09,26.09,72,15.15,39,37.50,3 61
‘å‘º,4,4,4271,ìèŒö–õ,43,L“‡,52,B1,4.42,20.18,4.12,20.00,52,37.14,53,30.30,6 24
‘å‘º,4,5,4174,Ôâr•ã,42,’·è,51,A1,6.24,42.55,6.37,44.44,46,34.29,37,14.29,1544        11
‘å‘º,4,6,5192,’†”ö—D,24,•Ÿ‰ª,47,B1,5.07,31.94,2.73,9.09,23,33.33,27,33.33,123          9
‘å‘º,5,1,4052,‹»’Ã—•,44,“¿“‡,50,A1,6.06,42.20,5.41,33.33,40,27.27,33,26.67,2431        10
‘å‘º,5,2,4138,’†ˆär—S,44,‘åã,53,B1,4.41,25.30,4.07,17.86,24,25.00,67,24.24,5 13        11
‘å‘º,5,3,4226,‘º“c_Ži,42,ŽRŒû,55,B1,4.40,22.12,4.05,21.67,67,33.33,25,43.75,363
‘å‘º,5,4,5172,“c‘ºŒc,24,“¿“‡,52,A2,5.27,31.43,5.57,34.78,55,23.53,30,39.39,5 36        12
‘å‘º,5,5,3631,“c“YN‰î,55,’·è,53,B1,4.52,28.36,5.09,36.36,62,32.35,62,29.27,6 5L
‘å‘º,5,6,4495,XW‘¾˜Y,38,•Ÿ‰ª,54,B1,5.01,35.23,3.75,18.75,50,41.94,76,34.29,112         10
‘å‘º,6,1,5049,¼ˆä—F‘¿,30,‘åã,53,A2,6.09,42.11,6.13,46.67,27,16.13,60,9.38,2 13        11
‘å‘º,6,2,4693,¼‰º—_Žm,41,•Ÿ‰ª,54,B1,4.54,22.52,4.74,26.32,17,35.48,12,43.75,6 56        12
‘å‘º,6,3,3562,ŽR‰º˜a•F,56,L“‡,52,A2,6.23,44.22,5.09,30.30,39,35.29,59,41.67,4353
‘å‘º,6,4,3477,‹ß“¡–«–ç,54,“¿“‡,53,B1,3.92,16.48,3.98,16.67,44,52.94,17,40.63,3 44         1
‘å‘º,6,5,4096,Î‹´“¹—F,43,’·è,53,A1,6.89,55.14,6.92,54.36,56,27.27,21,43.75,1131        11
‘å‘º,6,6,4765,–ì“c•”G,35,•Ÿ‰ª,50,B1,5.58,37.63,5.35,35.19,19,9.68,15,24.24,653
‘å‘º,7,1,4738,´”WãÄŽq,34,é‹Ê,47,A2,6.32,47.06,7.67,55.56,37,9.38,44,40.63,645         12
‘å‘º,7,2,4119,“D’Jˆê‹B,44,‘åã,53,A2,6.07,41.30,4.60,30.00,59,48.57,50,48.48,5 15
‘å‘º,7,3,4458,–•—YŽO,39,L“‡,53,B1,5.21,34.19,3.81,14.81,60,63.64,71,27.27,424
‘å‘º,7,4,4557,¼”öŒõL,35,‰ªŽR,55,A2,4.36,25.84,5.10,33.33,48,48.48,43,36.36,335
‘å‘º,7,5,3875,œA’†—Çˆê,48,ŽRŒû,52,B1,4.77,26.26,3.04,0.00,51,15.15,18,46.88,5 64
‘å‘º,7,6,5284,‰ÃŽèŠ¡“O,26,•Ÿ‰ª,53,B1,2.66,5.48,1.46,0.00,69,26.47,45,21.21,665
‘å‘º,8,1,4219,–{‰ªŸ—˜,43,L“‡,55,B1,4.15,17.09,3.42,10.53,18,37.50,52,51.61,446          1
‘å‘º,8,2,4898,‹e’nŒh‰î,33,é‹Ê,56,B1,4.68,22.97,0.00,0.00,76,15.38,23,26.67,543          2
‘å‘º,8,3,3411,’rã—²s,56,L“‡,52,B1,3.37,12.22,3.59,15.63,20,40.63,55,34.29,244          3
‘å‘º,8,4,4346,‘O“cŒ’‘¾,40,•Ÿ‰ª,57,B1,4.23,31.62,5.04,34.00,54,15.15,24,44.83,256
‘å‘º,8,5,3976,“à“cŒ\,48,ŽRŒû,54,B1,3.84,20.88,3.48,20.00,61,28.13,48,35.29,5 65
‘å‘º,8,6,5287,‘ê‘òD”J,25,é‹Ê,47,B1,3.94,16.13,0.00,0.00,41,23.53,31,25.71,534
‘å‘º,9,1,4710,•Ÿ“c@•½,35,‘åã,53,A2,6.50,50.38,5.58,36.84,43,33.33,34,12.00,2 12         3
‘å‘º,9,2,4099,‹g‰i‘¥—Y,46,‘åã,52,A1,6.10,45.22,6.12,38.10,47,54.29,73,12.50,2122         3
‘å‘º,9,3,5192,’†”ö—D,24,•Ÿ‰ª,47,B1,5.07,31.94,2.73,9.09,23,33.33,27,33.33,123          4
‘å‘º,9,4,4498,‹{–{‰ÄŽ÷,38,’·è,54,B1,4.53,24.71,6.09,44.07,34,25.81,49,45.45,412          1
‘å‘º,9,5,4963,›‰X”ü—S,28,L“‡,46,A1,6.82,51.04,0.00,0.00,29,40.63,46,20.00,4351         2
‘å‘º,9,6,5206,”~Œ´Ë•½,28,‰ªŽR,53,B1,4.81,27.61,5.00,30.43,68,12.50,56,36.67,6 12         1
‘å‘º,10,1,4495,XW‘¾˜Y,38,•Ÿ‰ª,54,B1,5.01,35.23,3.75,18.75,50,41.94,76,34.29,112          5
‘å‘º,10,2,4052,‹»’Ã—•,44,“¿“‡,50,A1,6.06,42.20,5.41,33.33,40,27.27,33,26.67,2431         5
‘å‘º,10,3,3743,—Ñ”üŒ›,50,“¿“‡,53,A1,6.83,50.93,6.75,50.91,49,35.29,72,25.00,1632         3
‘å‘º,10,4,4022,‘Ò’¹—Y‹I,45,•Ÿ‰ª,57,B1,5.16,31.00,5.64,39.66,57,35.29,29,45.45,331          1
‘å‘º,10,5,4247,êŽ“¡—D,43,“¿“‡,53,A2,4.96,25.30,4.50,16.67,70,18.18,54,46.67,2 25         4
‘å‘º,10,6,5167,¬ì—³‘¾,25,é‹Ê,52,B1,4.13,22.22,4.22,22.22,53,32.35,36,18.75,1 36         2
‘å‘º,11,1,4096,Î‹´“¹—F,43,’·è,53,A1,6.89,55.14,6.92,54.36,56,27.27,21,43.75,1131         6
‘å‘º,11,2,5049,¼ˆä—F‘¿,30,‘åã,53,A2,6.09,42.11,6.13,46.67,27,16.13,60,9.38,2 13         6
‘å‘º,11,3,3777,”óŒû—º,50,’·è,53,A2,5.75,37.74,6.46,49.02,58,44.83,32,43.33,3114         2
‘å‘º,11,4,4174,Ôâr•ã,42,’·è,51,A1,6.24,42.55,6.37,44.44,46,34.29,37,14.29,1544         4
‘å‘º,11,5,4487,ŽOŒ´Ži,39,•Ÿ‰ª,52,B1,4.68,23.21,4.55,27.50,66,31.43,40,41.94,4 31         4
‘å‘º,11,6,4138,’†ˆär—S,44,‘åã,53,B1,4.41,25.30,4.07,17.86,24,25.00,67,24.24,5 13         5
‘å‘º,12,1,5172,“c‘ºŒc,24,“¿“‡,52,A2,5.27,31.43,5.57,34.78,55,23.53,30,39.39,5 36         5
‘å‘º,12,2,4082,à_è½,46,‘åã,52,B1,5.34,40.59,0.00,0.00,63,9.68,14,12.82,662          2
‘å‘º,12,3,4693,¼‰º—_Žm,41,•Ÿ‰ª,54,B1,4.54,22.52,4.74,26.32,17,35.48,12,43.75,6 56         6
‘å‘º,12,4,4738,´”WãÄŽq,34,é‹Ê,47,A2,6.32,47.06,7.67,55.56,37,9.38,44,40.63,645          7
‘å‘º,12,5,3722,¼‘ºGŽ÷,55,•Ÿ‰ª,52,B1,3.69,12.64,3.45,9.09,71,9.09,51,32.26,244          3
‘å‘º,12,6,5129,ŽRŒû^Šì,28,’·è,46,A2,5.88,36.54,5.78,39.57,64,42.42,68,18.75,222F
ˆ°‰®,1,1,4189,ìã„,44,•Ÿ‰ª,56,A2,6.09,42.00,6.19,43.51,4,29.23,66,29.85,4           11
ˆ°‰®,1,2,5105,•x“cš¶,26,•Ÿ‰ª,53,B1,4.61,29.11,5.23,32.81,34,32.00,59,36.92,4            9
ˆ°‰®,1,3,3825,‹{›½—²‘¾,52,•Ÿ‰ª,60,B1,3.88,22.52,4.14,25.00,30,36.76,32,38.33,6            5
ˆ°‰®,1,4,5207,‚ŽRŒhŒå,28,•Ÿ‰ª,53,B2,4.39,24.29,3.41,13.79,33,29.58,20,30.30,4            7
ˆ°‰®,1,5,3514,ŽRˆê“S–ç,58,•Ÿ‰ª,53,B2,5.74,40.26,6.47,45.98,1,44.26,11,30.36,1           10
ˆ°‰®,1,6,3352,¬ìWŽi,57,•Ÿ‰ª,50,B1,4.39,16.67,4.45,17.50,43,45.83,69,32.26,5            8
ˆ°‰®,2,1,4395,‰º‰Í‰ëŽj,39,•Ÿ‰ª,56,A2,5.08,28.17,5.44,31.43,11,33.85,19,34.38,63          11
ˆ°‰®,2,2,4329,¬¼‘ìŽi,42,•Ÿ‰ª,51,B1,3.94,19.48,5.81,46.15,7,33.85,52,40.24,5            9
ˆ°‰®,2,3,4638,¬—Ñ—É‘¾,34,•Ÿ‰ª,54,B1,4.79,28.32,4.44,26.47,52,37.50,41,46.58,5            7
ˆ°‰®,2,4,4831,‰H–ì’¼–ç,30,•Ÿ‰ª,56,A1,6.95,44.44,7.30,56.96,24,43.33,46,35.19,25          12
ˆ°‰®,2,5,3928,—ÑŒb—S,49,•Ÿ‰ª,59,B1,3.77,17.86,4.13,19.35,38,36.11,47,40.00,3            6
ˆ°‰®,2,6,4394,‰i“ˆ—Tˆê,39,•Ÿ‰ª,53,B1,5.81,37.04,5.43,29.73,17,59.38,64,43.06,41
ˆ°‰®,3,1,4451,¼è—S‘¾,37,•Ÿ‰ª,52,A1,6.63,48.44,6.18,40.66,29,27.94,43,28.57,5            8
ˆ°‰®,3,2,5286,âˆäŸäÆ,26,•Ÿ‰ª,49,B1,4.44,23.15,2.57,8.70,48,39.39,15,27.54,2            7
ˆ°‰®,3,3,5093,‰Y–ìŠC,23,•Ÿ‰ª,52,A2,6.01,36.19,5.43,35.26,18,40.63,18,39.06,56          10
ˆ°‰®,3,4,5276,‘å“‡—²”T,23,•Ÿ‰ª,51,B1,5.53,36.70,2.96,11.58,5,39.06,49,39.73,34
ˆ°‰®,3,5,3783,‰Z¶³‹`,49,•Ÿ‰ª,54,A1,7.15,47.42,7.50,58.51,13,40.00,50,47.62,22           9
ˆ°‰®,3,6,5328,ˆäãŒdl,21,•Ÿ‰ª,54,B1,3.22,9.20,2.77,8.57,26,36.17,16,46.91,45
ˆ°‰®,4,1,4288,‰i“cŒ[“ñ,40,•Ÿ‰ª,53,A1,7.14,60.00,7.01,59.60,57,34.85,51,33.33,23          10
ˆ°‰®,4,2,4485,“íŒ´³„,39,•Ÿ‰ª,54,B1,5.56,39.42,5.04,33.80,15,32.39,48,39.13,3            8
ˆ°‰®,4,3,5053,ŽRŒûLŽ÷,29,•Ÿ‰ª,54,A2,5.45,35.85,3.62,14.89,19,40.00,39,44.59,1           11
ˆ°‰®,4,4,4136,]‰Ä–ž,45,•Ÿ‰ª,53,A1,6.54,46.79,6.79,49.52,46,39.73,65,28.33,1           12
ˆ°‰®,4,5,5330,ˆÀ‰Í“à—é,21,•Ÿ‰ª,51,B1,5.27,35.34,4.81,26.00,9,55.77,67,40.00,14
ˆ°‰®,4,6,4957,’|”V“à‹É,30,•Ÿ‰ª,53,B1,5.43,32.08,4.07,25.93,8,36.21,35,42.03,62
ˆ°‰®,5,1,4296,‰ªè‹±—T,38,•Ÿ‰ª,52,A1,7.26,57.65,6.88,50.00,45,36.00,60,34.25,33
ˆ°‰®,5,2,4640,ŽRƒm“à‰ë,34,•Ÿ‰ª,51,A2,5.86,40.77,6.05,41.89,28,51.61,30,32.20,25          12
ˆ°‰®,5,3,5041,r–q“â¹,26,•Ÿ‰ª,51,B1,4.83,27.27,3.55,13.64,58,26.56,53,35.94,3            9
ˆ°‰®,5,4,4195,‘OìŽçŽk,43,•Ÿ‰ª,60,A2,4.02,21.21,5.37,40.00,6,40.91,37,29.23,1           10
ˆ°‰®,5,5,3825,‹{›½—²‘¾,52,•Ÿ‰ª,60,B1,3.88,22.52,4.14,25.00,30,36.76,32,38.33,6            1
ˆ°‰®,5,6,5028,Œ´“cËˆê,28,•Ÿ‰ª,51,A1,6.79,50.00,6.65,50.98,22,38.00,61,26.98,1           11
ˆ°‰®,6,1,3928,—ÑŒb—S,49,•Ÿ‰ª,59,B1,3.77,17.86,4.13,19.35,38,36.11,47,40.00,3            2
ˆ°‰®,6,2,3662,‘å’ëŒ³–¾,55,•Ÿ‰ª,57,A2,4.97,32.73,5.81,41.67,25,31.34,27,31.03,2           12
ˆ°‰®,6,3,5209,¬–ì‹ž•½,27,•Ÿ‰ª,57,B2,2.06,0.00,2.46,2.56,59,35.71,44,44.93,56
ˆ°‰®,6,4,4736,‚‘q˜aŽm,34,•Ÿ‰ª,54,A2,6.45,43.10,6.65,46.03,36,35.29,24,30.99,31          11
ˆ°‰®,6,5,3804,’†“nCì,51,•Ÿ‰ª,52,B1,3.87,16.28,4.65,31.62,2,28.99,33,28.17,65
ˆ°‰®,6,6,4477,ŽÂèmŽu,37,•Ÿ‰ª,56,A1,6.76,45.95,6.42,38.60,55,26.39,54,44.59,14          10
ˆ°‰®,7,1,3741,¼”öŠî¬,51,•Ÿ‰ª,57,B1,3.46,14.61,3.99,14.71,42,34.72,22,34.38,65
ˆ°‰®,7,2,4474,“n•Ó’,37,•Ÿ‰ª,57,B1,5.29,36.05,5.36,33.78,39,38.03,14,46.03,44
ˆ°‰®,7,3,5207,‚ŽRŒhŒå,28,•Ÿ‰ª,53,B2,4.39,24.29,3.41,13.79,33,29.58,20,30.30,4            1
ˆ°‰®,7,4,4638,¬—Ñ—É‘¾,34,•Ÿ‰ª,54,B1,4.79,28.32,4.44,26.47,52,37.50,41,46.58,5            2
ˆ°‰®,7,5,5286,âˆäŸäÆ,26,•Ÿ‰ª,49,B1,4.44,23.15,2.57,8.70,48,39.39,15,27.54,2            3
ˆ°‰®,7,6,4367,ŽRŒûC˜H,39,•Ÿ‰ª,52,B1,4.81,27.47,5.15,28.26,41,33.78,25,40.54,43
ˆ°‰®,8,1,4094,’†“‡^“ñ,44,•Ÿ‰ª,53,B1,4.40,21.43,4.57,21.57,60,49.28,40,40.63,32
ˆ°‰®,8,2,4451,¼è—S‘¾,37,•Ÿ‰ª,52,A1,6.63,48.44,6.18,40.66,29,27.94,43,28.57,5            3
ˆ°‰®,8,3,4485,“íŒ´³„,39,•Ÿ‰ª,54,B1,5.56,39.42,5.04,33.80,15,32.39,48,39.13,3            4
ˆ°‰®,8,4,4193,‹½Œ´Í•½,43,•Ÿ‰ª,51,A2,5.77,45.83,5.63,35.11,35,29.17,38,29.23,52          12
ˆ°‰®,8,5,3352,¬ìWŽi,57,•Ÿ‰ª,50,B1,4.39,16.67,4.45,17.50,43,45.83,69,32.26,5            1
ˆ°‰®,8,6,4364,’r‰i‘¾,40,•Ÿ‰ª,55,A1,7.03,56.31,7.20,53.33,44,54.10,70,39.39,16          12
ˆ°‰®,9,1,4424,¼”öV–¾,40,•Ÿ‰ª,51,A2,6.15,43.48,6.19,49.63,49,34.33,36,28.57,66
ˆ°‰®,9,2,5041,r–q“â¹,26,•Ÿ‰ª,51,B1,4.83,27.27,3.55,13.64,58,26.56,53,35.94,3            5
ˆ°‰®,9,3,5105,•x“cš¶,26,•Ÿ‰ª,53,B1,4.61,29.11,5.23,32.81,34,32.00,59,36.92,4            1
ˆ°‰®,9,4,4551,ŽOìV‹Å,36,•Ÿ‰ª,54,A2,5.46,31.82,5.49,38.16,16,39.39,23,33.33,26
ˆ°‰®,9,5,4329,¬¼‘ìŽi,42,•Ÿ‰ª,51,B1,3.94,19.48,5.81,46.15,7,33.85,52,40.24,5            2
