‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
‘å‘º,1,1,5312,ì•ÓŠsl,25,²‰ê,55,B1,2.91,10.13,1.84,0.00,16,27.41,64,29.69,6           10
‘å‘º,1,2,4522,ŒÃàVŒõ‹I,38,•Ÿ‰ª,54,A1,5.80,41.67,6.67,49.02,34,38.93,25,35.34,66           9
‘å‘º,1,3,4068,K“c’q—T,45,Ã‰ª,54,B1,4.52,22.34,0.00,0.00,44,34.92,39,29.37,3            6
‘å‘º,1,4,3692,’|˜³Ž÷,54,•Ÿˆä,53,A2,3.55,12.73,4.73,29.73,36,31.62,40,35.11,5            7
‘å‘º,1,5,4057,¼ˆäŒ«Ž¡,46,•ºŒÉ,52,A2,5.94,45.87,5.31,25.64,57,36.50,14,20.69,4            8
‘å‘º,1,6,4747,ŽRŒËM“ñ,40,’·è,51,B1,4.35,27.91,3.98,17.07,13,36.72,26,39.69,3           11
‘å‘º,2,1,3558,ŽR–{_ŽŸ,52,‰ªŽR,54,B1,4.55,23.94,4.54,23.08,24,30.60,12,35.61,3            8
‘å‘º,2,2,3841,²X–Ø˜a,49,“¿“‡,55,A2,5.96,46.22,5.46,33.33,31,24.82,74,34.35,3           10
‘å‘º,2,3,4995,“cç³—º‘ ,34,“Œ‹ž,55,B1,4.73,25.74,0.00,0.00,52,35.61,71,25.37,2           12
‘å‘º,2,4,5284,‰ÃŽèŠ¡“O,27,•Ÿ‰ª,54,B2,2.77,11.32,1.83,5.56,56,34.33,16,22.90,4            7
‘å‘º,2,5,5112,»’·’m‹P,26,é‹Ê,53,A1,6.53,49.57,5.57,42.86,64,39.53,34,25.20,25          11
‘å‘º,2,6,3875,œA’†—Çˆê,49,ŽRŒû,51,B1,3.85,21.79,2.90,0.00,72,31.88,56,36.36,5            9
‘å‘º,3,1,4632,’·”ö‹žŽu,36,•Ÿ‰ª,52,B1,4.40,21.92,4.56,21.15,35,30.88,77,33.83,65           8
‘å‘º,3,2,5242,‚ŽRO“l,25,é‹Ê,55,B1,3.73,17.44,0.00,0.00,43,40.80,18,39.34,5            9
‘å‘º,3,3,4339,•½£éŒ[,41,•Ÿˆä,55,B1,4.05,18.52,4.16,16.13,74,39.26,76,28.35,6           12
‘å‘º,3,4,4063,Žs‹´‘ìŽm,46,“¿“‡,55,A1,6.04,43.80,6.53,41.82,59,34.29,62,29.23,12
‘å‘º,3,5,3888,ŽR–{‰pŽu,50,“Œ‹ž,51,A2,5.54,37.62,5.43,14.29,12,35.07,67,28.24,4           11
‘å‘º,3,6,3539,‹àŽq‡ˆê,57,ŽRŒû,53,B1,3.83,21.35,3.40,13.46,41,25.95,37,30.77,43
‘å‘º,4,1,4258,ŠÖª²l,42,é‹Ê,52,B1,4.86,29.89,6.50,33.33,17,36.09,59,41.41,5           12
‘å‘º,4,2,4596,Š‹Œ´‘å—z,42,“¿“‡,52,A1,6.51,47.62,6.33,43.33,37,23.02,27,39.23,1           11
‘å‘º,4,3,5027,d•y—EÆ,29,ŽRŒû,54,B1,4.75,26.05,4.50,25.00,15,31.69,29,35.38,26
‘å‘º,4,4,3964,‹{’n”ŽŽm,46,’·è,56,B1,4.42,20.00,4.81,25.42,53,34.33,72,41.27,41           9
‘å‘º,4,5,3550,“s’z³Ž¡,54,ˆ¤’m,53,A2,5.25,34.12,5.32,39.62,55,25.19,28,25.20,4           10
‘å‘º,4,6,4336,¼“c—³”n,41,•Ÿ‰ª,56,B1,4.93,30.70,5.71,43.14,29,44.72,15,36.84,32
‘å‘º,5,1,4226,‘º“c_Ži,43,ŽRŒû,54,B1,4.96,30.43,4.18,23.33,23,40.80,48,23.02,44
‘å‘º,5,2,5307,•x‰i‰ÄÆ,22,²‰ê,50,B1,5.20,30.86,3.24,17.65,30,37.40,24,33.08,16
‘å‘º,5,3,5016,‹{“c—´”n,27,•ºŒÉ,52,A1,6.42,45.76,5.29,42.86,11,53.85,52,42.40,1           10
‘å‘º,5,4,4052,‹»’Ã—•,44,“¿“‡,50,A2,6.12,44.26,5.73,36.59,62,42.98,49,39.02,1           11
‘å‘º,5,5,3953,Žu“¹‹g˜a,49,•Ÿ‰ª,52,B1,3.23,8.00,3.77,15.38,32,35.88,70,36.29,5           12
‘å‘º,5,6,3921,ì‘º³‹P,51,•Ÿˆä,51,B1,3.87,18.31,0.00,0.00,67,28.99,33,40.50,53
‘å‘º,6,1,4015,‘O–ì—³ˆê,46,ŽRŒû,59,A2,5.84,36.52,5.72,40.74,22,36.03,36,25.60,2           11
‘å‘º,6,2,4068,K“c’q—T,45,Ã‰ª,54,B1,4.52,22.34,0.00,0.00,44,34.92,39,29.37,3            1
‘å‘º,6,3,4430,‰i“cG“ñ,40,“Œ‹ž,56,A2,5.77,37.07,7.27,63.64,14,26.95,55,28.13,21
‘å‘º,6,4,3820,Š~—tŽŸ˜Y,53,“¿“‡,62,B1,3.12,11.86,2.71,14.29,47,38.06,66,41.41,4           12
‘å‘º,6,5,5392,ˆÀ•ˆê–ç,25,•Ÿ‰ª,51,B2,1.39,3.23,0.00,0.00,73,38.06,21,42.86,66
‘å‘º,6,6,4278,“¡‰ªr‰î,42,•ºŒÉ,50,A1,6.92,51.94,7.24,52.63,21,44.44,22,26.02,23
‘å‘º,7,1,3692,’|˜³Ž÷,54,•Ÿˆä,53,A2,3.55,12.73,4.73,29.73,36,31.62,40,35.11,5            1
‘å‘º,7,2,4603,’Jì«‘¾,38,’·è,53,B1,5.13,30.00,5.48,36.84,49,31.30,38,29.92,4           12
‘å‘º,7,3,4790,–ö“àŒh‘¾,36,•ºŒÉ,52,A2,5.67,39.02,5.80,42.00,63,27.82,32,41.32,25
‘å‘º,7,4,4064,Œ´“c“ÄŽu,46,ŽRŒû,52,A1,7.19,56.56,7.20,62.50,51,27.48,61,39.85,31
‘å‘º,7,5,3787,“V–ì½,54,‰ªŽR,54,B1,3.61,10.84,3.46,10.71,76,27.69,65,33.58,54
‘å‘º,7,6,5284,‰ÃŽèŠ¡“O,27,•Ÿ‰ª,54,B2,2.77,11.32,1.83,5.56,56,34.33,16,22.90,4            2
‘å‘º,8,1,4057,¼ˆäŒ«Ž¡,46,•ºŒÉ,52,A2,5.94,45.87,5.31,25.64,57,36.50,14,20.69,4            1
‘å‘º,8,2,3679,”Ñ“‡¹O,52,é‹Ê,52,A1,6.15,38.21,5.94,37.50,20,41.46,75,30.08,11
‘å‘º,8,3,4945,ã‘ºG‘¾,33,“Œ‹ž,53,B1,4.16,17.78,4.44,18.75,68,23.85,30,35.38,52
‘å‘º,8,4,3558,ŽR–{_ŽŸ,52,‰ªŽR,54,B1,4.55,23.94,4.54,23.08,24,30.60,12,35.61,3            2
‘å‘º,8,5,4632,’·”ö‹žŽu,36,•Ÿ‰ª,52,B1,4.40,21.92,4.56,21.15,35,30.88,77,33.83,65           3
‘å‘º,8,6,4695,”öè—Y“ñ,40,’·è,56,B1,4.53,22.83,5.17,30.89,25,34.75,78,37.72,36
‘å‘º,9,1,4522,ŒÃàVŒõ‹I,38,•Ÿ‰ª,54,A1,5.80,41.67,6.67,49.02,34,38.93,25,35.34,66           1
‘å‘º,9,2,4509,•½Œ©^•F,37,ˆ¤’m,54,B1,5.57,33.04,6.35,45.00,48,41.03,13,27.69,15
‘å‘º,9,3,5095,¬Œ´‘«,31,“Œ‹ž,53,A2,5.97,34.21,5.11,44.44,58,39.37,63,34.15,32
‘å‘º,9,4,3875,œA’†—Çˆê,49,ŽRŒû,51,B1,3.85,21.79,2.90,0.00,72,31.88,56,36.36,5            2
‘å‘º,9,5,5242,‚ŽRO“l,25,é‹Ê,55,B1,3.73,17.44,0.00,0.00,43,40.80,18,39.34,5            3
‘å‘º,9,6,3964,‹{’n”ŽŽm,46,’·è,56,B1,4.42,20.00,4.81,25.42,53,34.33,72,41.27,41           4
‘å‘º,10,1,5016,‹{“c—´”n,27,•ºŒÉ,52,A1,6.42,45.76,5.29,42.86,11,53.85,52,42.40,1            5
‘å‘º,10,2,3550,“s’z³Ž¡,54,ˆ¤’m,53,A2,5.25,34.12,5.32,39.62,55,25.19,28,25.20,4            4
‘å‘º,10,3,3841,²X–Ø˜a,49,“¿“‡,55,A2,5.96,46.22,5.46,33.33,31,24.82,74,34.35,3            2
‘å‘º,10,4,5312,ì•ÓŠsl,25,²‰ê,55,B1,2.91,10.13,1.84,0.00,16,27.41,64,29.69,6            1
‘å‘º,10,5,4124,’r“c—Yˆê,43,Ã‰ª,52,A1,6.24,45.45,6.12,30.77,54,21.48,73,24.24,14
‘å‘º,10,6,4402,‰³“¡’qŽj,40,•Ÿ‰ª,55,A2,5.38,40.51,5.18,31.82,66,38.71,51,42.75,63
‘å‘º,11,1,5112,»’·’m‹P,26,é‹Ê,53,A1,6.53,49.57,5.57,42.86,64,39.53,34,25.20,25           2
‘å‘º,11,2,3888,ŽR–{‰pŽu,50,“Œ‹ž,51,A2,5.54,37.62,5.43,14.29,12,35.07,67,28.24,4            3
‘å‘º,11,3,4052,‹»’Ã—•,44,“¿“‡,50,A2,6.12,44.26,5.73,36.59,62,42.98,49,39.02,1            5
‘å‘º,11,4,4747,ŽRŒËM“ñ,40,’·è,51,B1,4.35,27.91,3.98,17.07,13,36.72,26,39.69,3            1
‘å‘º,11,5,4015,‘O–ì—³ˆê,46,ŽRŒû,59,A2,5.84,36.52,5.72,40.74,22,36.03,36,25.60,2            6
‘å‘º,11,6,4596,Š‹Œ´‘å—z,42,“¿“‡,52,A1,6.51,47.62,6.33,43.33,37,23.02,27,39.23,1            4
‘å‘º,12,1,4603,’Jì«‘¾,38,’·è,53,B1,5.13,30.00,5.48,36.84,49,31.30,38,29.92,4            7
‘å‘º,12,2,3820,Š~—tŽŸ˜Y,53,“¿“‡,62,B1,3.12,11.86,2.71,14.29,47,38.06,66,41.41,4            6
‘å‘º,12,3,3953,Žu“¹‹g˜a,49,•Ÿ‰ª,52,B1,3.23,8.00,3.77,15.38,32,35.88,70,36.29,5            5
‘å‘º,12,4,4258,ŠÖª²l,42,é‹Ê,52,B1,4.86,29.89,6.50,33.33,17,36.09,59,41.41,5            4
‘å‘º,12,5,4339,•½£éŒ[,41,•Ÿˆä,55,B1,4.05,18.52,4.16,16.13,74,39.26,76,28.35,6            3
‘å‘º,12,6,4995,“cç³—º‘ ,34,“Œ‹ž,55,B1,4.73,25.74,0.00,0.00,52,35.61,71,25.37,2            2
“‚’Ã,1,1,4822,•S•ãÄ,33,²‰ê,51,A2,6.21,45.08,5.15,33.63,19,30.61,16,36.99,461          9
“‚’Ã,1,2,3587,•“cMˆê,52,“¿“‡,61,B1,3.65,13.64,5.33,33.33,21,28.00,4,34.83,634
“‚’Ã,1,3,3910,¼‰º’mK,52,ì,51,B1,3.77,15.85,4.97,27.03,12,30.43,17,29.55,655          7
“‚’Ã,1,4,3282,’r–{‹P–¾,58,L“‡,52,B1,4.26,17.14,4.30,18.18,56,32.43,39,27.85,366          8
“‚’Ã,1,5,4060,“‡“cˆê¶,46,•Ÿ‰ª,56,B1,5.28,37.38,5.61,44.44,31,28.57,51,26.74,362          6
“‚’Ã,1,6,5401,’JŠC‰Äl,23,L“‡,53,B2,1.98,5.36,0.00,0.00,18,31.82,24,45.61,6 63         5
“‚’Ã,2,1,3777,”óŒû—º,50,’·è,53,A2,5.95,40.00,6.00,44.23,47,38.89,59,36.31,145         12
“‚’Ã,2,2,4710,•Ÿ“c@•½,36,‘åã,52,A1,6.43,45.00,6.33,55.56,3,21.43,50,27.56,3 46         7
“‚’Ã,2,3,3934,›•¿‹Mr,48,ˆ¤’m,53,B1,5.64,36.17,4.90,20.00,46,32.08,26,27.43,643          9
“‚’Ã,2,4,4511,’†‰ªŒ’l,36,ì,59,B1,4.43,20.45,4.59,17.65,57,34.04,29,32.76,5 53
“‚’Ã,2,5,3989,ŒF–{‰pˆê,47,²‰ê,59,B1,4.21,19.18,4.70,23.60,27,43.64,13,41.95,6 46         6
“‚’Ã,2,6,4661,’†“‡VÍ,33,²‰ê,52,B1,4.11,15.91,5.18,31.06,42,44.44,8,32.37,142          8
“‚’Ã,3,1,3641,ˆê£–¾,54,“Œ‹ž,52,A2,5.76,38.66,5.25,30.00,16,40.74,23,27.44,424          8
“‚’Ã,3,2,4248,‰ª–{‘å,43,’·è,55,B1,4.13,18.42,3.71,8.82,17,24.00,60,37.36,5 53
“‚’Ã,3,3,4771,‰ºŽ›G˜a,32,L“‡,56,A1,6.62,47.96,6.67,40.00,20,29.63,41,54.34,4112        11
“‚’Ã,3,4,3963,Œ´“cG–í,46,‘åã,55,B1,5.38,34.38,5.43,27.50,35,29.63,20,27.61,1 51
“‚’Ã,3,5,3176,’·’JìŠÞ,61,ŽRŒû,50,B1,4.72,26.44,4.60,25.00,11,36.17,55,34.76,5 24         9
“‚’Ã,3,6,5214,“c’†G“T,26,²‰ê,53,B1,5.12,25.97,3.87,18.31,6,28.85,18,30.41,424          7
