会場,レース,艇番,登番,選手名,年齢,支部,体重,級別,全国勝率,全国2率,当地勝率,当地2率,モーター番号,モーター2率,ボート番号,ボート2率,今節成績ほか
福岡,1,1,5015,高橋竜矢,28,広島,52,A1,6.90,53.24,6.12,47.06,25,39.74,17,32.11,3513522     11
福岡,1,2,4947,間庭菜摘,34,福岡,47,B1,4.81,21.79,4.59,21.62,23,41.27,18,31.19,651 421      5
福岡,1,3,4909,薮内瑞希,30,岡山,44,B1,4.87,33.71,4.80,33.33,41,23.58,01,32.14,3 246 24     6
福岡,1,4,4161,黒柳浩孝,44,愛知,56,B1,5.39,35.25,0.00,0.00,74,42.55,39,35.96,453 431      7
福岡,1,5,5302,秋末秦悟,23,大阪,53,B1,4.06,22.06,1.75,0.00,24,26.67,05,49.11,3 112236    10
福岡,1,6,3643,米田隆弘,54,岡山,54,B1,5.14,27.78,5.61,29.03,57,32.56,10,40.38,241 544      9
福岡,2,1,3303,渡辺豊,59,東京,54,B1,4.33,18.97,6.18,36.36,19,32.79,24,31.18,442 224     10
福岡,2,2,5180,藤本紗弥,28,山口,47,B2,4.66,24.62,2.67,11.11,16,46.97,02,23.53,2 444 46     6
福岡,2,3,4607,鶴田勇雄,37,福岡,52,A2,5.73,39.06,5.43,37.84,17,26.12,06,24.78,4622133     11
福岡,2,4,4623,中北将史,41,三重,53,B1,5.18,35.45,3.95,15.00,37,29.27,45,50.89,562 414      9
福岡,2,5,4764,小池礼乃,36,福岡,46,B1,5.27,37.14,5.25,30.00,66,28.57,36,33.33,262 346      8
福岡,2,6,4063,市橋卓士,47,徳島,53,A1,6.18,40.77,0.00,0.00,68,39.55,03,22.64,1154521     12
福岡,3,1,5276,大島隆乃,24,福岡,52,B1,4.90,25.00,4.68,22.58,22,33.56,08,32.74,1 56331     12
福岡,3,2,5261,岡暢祐,28,長崎,52,B1,4.35,21.52,4.32,28.57,30,35.00,07,27.38,5 432 32
福岡,3,3,4826,井上一輝,32,大阪,52,A1,7.04,52.46,6.20,46.00,75,28.57,49,33.61,1445431     10
福岡,3,4,4649,和田操拓,42,滋賀,52,B1,5.72,41.73,3.12,5.88,38,23.20,29,33.33,464 4 41     9
福岡,3,5,3664,鈴木賢一,56,埼玉,55,B1,4.64,29.87,4.33,23.81,63,31.62,48,33.63,541 542      7
福岡,3,6,2878,富山弘幸,68,大阪,56,B1,5.53,32.26,5.59,42.59,42,14.56,11,30.70,3 333 34     8
福岡,4,1,3629,浅見昌克,56,埼玉,52,A2,5.29,28.99,0.00,0.00,31,33.33,60,40.18,125 2535    10
福岡,4,2,5013,山下夏鈴,29,三重,47,B1,5.52,36.56,4.45,20.69,64,25.49,09,40.00,365 561
福岡,4,3,5253,藤井太雅,23,東京,55,B2,3.96,12.50,1.57,0.00,53,25.74,67,44.25,355 2 34     8
福岡,4,4,4257,古川健,42,広島,52,B1,5.14,33.33,5.22,44.44,56,35.04,26,37.50,235 566
福岡,4,5,3300,川崎智幸,59,岡山,54,A2,5.74,40.00,6.32,54.84,46,24.24,70,31.82,131 1425    11
福岡,4,6,4024,井口佳典,49,三重,52,A1,6.68,42.37,7.04,42.31,61,35.29,42,30.09,11231 31    12
福岡,5,1,5134,大原祥昌,27,広島,53,A2,5.67,38.26,4.48,27.59,58,35.16,55,28.97,6 131251    11
福岡,5,2,5063,大塚雅治,28,東京,54,B1,4.91,26.88,5.14,24.14,29,30.63,12,30.97,6 341 54
福岡,5,3,4947,間庭菜摘,34,福岡,47,B1,4.81,21.79,4.59,21.62,23,41.27,18,31.19,651 421      1
福岡,5,4,4691,水原慎,43,徳島,50,B1,3.38,15.38,3.60,8.00,54,32.59,62,40.19,5 335 61
福岡,5,5,4017,向井美鈴,46,山口,45,B1,5.60,36.46,6.05,42.11,14,40.50,37,33.01,615 363
福岡,5,6,4391,松田祐季,40,福井,51,A1,7.01,53.54,8.90,80.00,72,37.32,58,17.86,421 3522    10
福岡,6,1,4066,東本勝利,46,三重,54,A2,6.12,42.11,0.00,0.00,11,35.04,15,37.38,241 2423    11
福岡,6,2,4909,薮内瑞希,30,岡山,44,B1,4.87,33.71,4.80,33.33,41,23.58,01,32.14,3 246 24     1
福岡,6,3,5180,藤本紗弥,28,山口,47,B2,4.66,24.62,2.67,11.11,16,46.97,02,23.53,2 444 46     2
福岡,6,4,4269,杉山裕也,41,愛知,54,A2,7.31,62.50,6.68,40.00,40,20.20,52,31.82,15341 42    10
福岡,6,5,4736,高倉和士,35,福岡,53,A1,7.20,57.81,6.29,43.59,21,38.85,32,36.04,26415 12    12
福岡,6,6,5447,岡本亜子,24,岡山,50,B2,1.09,0.00,0.00,0.00,60,23.21,25,33.63,6 6 6666
福岡,7,1,3582,吉川昭男,53,滋賀,53,A2,6.38,49.55,6.66,52.27,70,32.37,34,37.61,2 221655    11
福岡,7,2,4181,花本夏樹,43,三重,55,B1,3.54,9.18,4.53,31.58,27,35.04,20,24.11,2 566 63
福岡,7,3,4962,畑竜生,30,三重,52,A2,5.40,36.89,5.52,33.33,28,32.76,61,39.29,3 151625    12
福岡,7,4,3664,鈴木賢一,56,埼玉,55,B1,4.64,29.87,4.33,23.81,63,31.62,48,33.63,541 542      3
福岡,7,5,4161,黒柳浩孝,44,愛知,56,B1,5.39,35.25,0.00,0.00,74,42.55,39,35.96,453 431      1
福岡,7,6,5459,田中きら,20,山口,44,B2,1.07,0.00,0.00,0.00,48,24.00,27,40.00,6 66666
福岡,8,1,4287,今井貴士,42,福岡,57,A2,6.41,47.01,6.31,50.00,73,31.54,65,30.09,1 654313    12
福岡,8,2,5253,藤井太雅,23,東京,55,B2,3.96,12.50,1.57,0.00,53,25.74,67,44.25,355 2 34     4
福岡,8,3,4764,小池礼乃,36,福岡,46,B1,5.27,37.14,5.25,30.00,66,28.57,36,33.33,262 346      2
福岡,8,4,4449,中嶋達也,39,兵庫,52,B1,3.84,20.83,3.56,6.25,69,26.74,31,21.15,5 6S5 53
福岡,8,5,2878,富山弘幸,68,大阪,56,B1,5.53,32.26,5.59,42.59,42,14.56,11,30.70,3 333 34     3
福岡,8,6,4656,大崎翔,39,兵庫,56,A2,4.84,31.37,3.67,11.11,50,28.68,41,36.70,55421 64
福岡,9,1,4254,川島圭司,43,滋賀,52,A2,6.13,42.59,6.06,48.39,20,34.35,13,20.18,34561 25
福岡,9,2,4623,中北将史,41,三重,53,B1,5.18,35.45,3.95,15.00,37,29.27,45,50.89,562 414      2
福岡,9,3,4649,和田操拓,42,滋賀,52,B1,5.72,41.73,3.12,5.88,38,23.20,29,33.33,464 4 41     3
福岡,9,4,3643,米田隆弘,54,岡山,54,B1,5.14,27.78,5.61,29.03,57,32.56,10,40.38,241 544      1
福岡,9,5,5085,中村栄治,27,福井,52,A2,5.14,33.33,5.28,27.78,45,27.27,40,35.40,42626 54
福岡,9,6,4695,尾崎雄二,40,長崎,55,A2,5.23,34.62,5.38,28.57,35,27.12,68,42.20,2 263556
福岡,10,1,5302,秋末秦悟,23,大阪,53,B1,4.06,22.06,1.75,0.00,24,26.67,05,49.11,3 112236     1
福岡,10,2,4391,松田祐季,40,福井,51,A1,7.01,53.54,8.90,80.00,72,37.32,58,17.86,421 3522     5
福岡,10,3,4269,杉山裕也,41,愛知,54,A2,7.31,62.50,6.68,40.00,40,20.20,52,31.82,15341 42     6
福岡,10,4,4826,井上一輝,32,大阪,52,A1,7.04,52.46,6.20,46.00,75,28.57,49,33.61,1445431      3
福岡,10,5,3303,渡辺豊,59,東京,54,B1,4.33,18.97,6.18,36.36,19,32.79,24,31.18,442 224      2
福岡,10,6,3629,浅見昌克,56,埼玉,52,A2,5.29,28.99,0.00,0.00,31,33.33,60,40.18,125 2535     4
福岡,11,1,3300,川崎智幸,59,岡山,54,A2,5.74,40.00,6.32,54.84,46,24.24,70,31.82,131 1425     4
福岡,11,2,4066,東本勝利,46,三重,54,A2,6.12,42.11,0.00,0.00,11,35.04,15,37.38,241 2423     6
福岡,11,3,5015,高橋竜矢,28,広島,52,A1,6.90,53.24,6.12,47.06,25,39.74,17,32.11,3513522      1
福岡,11,4,4607,鶴田勇雄,37,福岡,52,A2,5.73,39.06,5.43,37.84,17,26.12,06,24.78,4622133      2
福岡,11,5,3582,吉川昭男,53,滋賀,53,A2,6.38,49.55,6.66,52.27,70,32.37,34,37.61,2 221655     7
福岡,11,6,5134,大原祥昌,27,広島,53,A2,5.67,38.26,4.48,27.59,58,35.16,55,28.97,6 131251     5
福岡,12,1,4024,井口佳典,49,三重,52,A1,6.68,42.37,7.04,42.31,61,35.29,42,30.09,11231 31     4
福岡,12,2,4063,市橋卓士,47,徳島,53,A1,6.18,40.77,0.00,0.00,68,39.55,03,22.64,1154521      2
福岡,12,3,4736,高倉和士,35,福岡,53,A1,7.20,57.81,6.29,43.59,21,38.85,32,36.04,26415 12     6
福岡,12,4,4962,畑竜生,30,三重,52,A2,5.40,36.89,5.52,33.33,28,32.76,61,39.29,3 151625     7
