‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/6/23,1,1,1,3439,‘å•½—_Žj–¾,finish,55,60,6.72,1,0.07,1.50.5,“¦‚°,1800,‰J,–k,3,3,1-2-3,2080,1-2-3,980,1-2,690,1-2,950
“‚’Ã,2026/6/23,1,2,2,5309,X—Y—˜,finish,51,12,6.73,2,0.02,1.51.9,“¦‚°,1800,‰J,–k,3,3,1-2-3,2080,1-2-3,980,1-2,690,1-2,950
“‚’Ã,2026/6/23,1,3,3,3928,—ÑŒb—S,finish,32,46,6.79,3,0.06,1.53.9,“¦‚°,1800,‰J,–k,3,3,1-2-3,2080,1-2-3,980,1-2,690,1-2,950
“‚’Ã,2026/6/23,1,4,6,4981,–qŽR“Ö–ç,finish,10,32,6.79,5,0.13,1.54.4,“¦‚°,1800,‰J,–k,3,3,1-2-3,2080,1-2-3,980,1-2,690,1-2,950
“‚’Ã,2026/6/23,1,5,4,5307,•x‰i‰ÄÆl,finish,47,41,6.77,4,0.08,1.56.3,“¦‚°,1800,‰J,–k,3,3,1-2-3,2080,1-2-3,980,1-2,690,1-2,950
“‚’Ã,2026/6/23,1,6,5,5458,“c’†‘å‹P,finish,45,26,6.66,6,0.27,1.57.7,“¦‚°,1800,‰J,–k,3,3,1-2-3,2080,1-2-3,980,1-2,690,1-2,950
“‚’Ã,2026/6/23,2,1,1,3158,“‡ìŒõ’j,finish,52,5,6.82,1,0.07,1.49.7,“¦‚°,1800,‰J,–k,3,3,1-2-3,470,1-2-3,190,1-2,180,1-2,130
“‚’Ã,2026/6/23,2,2,2,3743,—Ñ”üŒ›,finish,31,20,6.81,2,0.06,1.51.3,“¦‚°,1800,‰J,–k,3,3,1-2-3,470,1-2-3,190,1-2,180,1-2,130
“‚’Ã,2026/6/23,2,3,3,5417,¬–öŸŠó,finish,21,25,6.76,3,0.16,1.52.5,“¦‚°,1800,‰J,–k,3,3,1-2-3,470,1-2-3,190,1-2,180,1-2,130
“‚’Ã,2026/6/23,2,4,4,3949,¡oW“ñ,finish,13,17,6.79,4,0.21,1.53.6,“¦‚°,1800,‰J,–k,3,3,1-2-3,470,1-2-3,190,1-2,180,1-2,130
“‚’Ã,2026/6/23,2,5,6,3411,’rã—²s,finish,16,58,6.82,5,0.24,1.53.8,“¦‚°,1800,‰J,–k,3,3,1-2-3,470,1-2-3,190,1-2,180,1-2,130
“‚’Ã,2026/6/23,2,6,5,5384,”ªŒË—®•–,finish,15,11,6.76,6,0.32,1.54.6,“¦‚°,1800,‰J,–k,3,3,1-2-3,470,1-2-3,190,1-2,180,1-2,130
