‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2025/8/6,1,1,1,5048,áÁ’¹N‘¾,finish,34,74,6.96,1,0.14,1.51.0,“¦‚°,1-3-4,750,1-3-4,280,1-3,270,1-3,270
‘å‘º,2025/8/6,1,2,3,4499,‘êì^—RŽq,finish,26,44,6.94,3,0.16,1.51.8,“¦‚°,1-3-4,750,1-3-4,280,1-3,270,1-3,270
‘å‘º,2025/8/6,1,3,4,5308,“¡X‘ñŠC,finish,76,77,7.03,4,0.11,1.54.3,“¦‚°,1-3-4,750,1-3-4,280,1-3,270,1-3,270
‘å‘º,2025/8/6,1,4,2,4705,‹gì—Eì,finish,35,55,6.95,2,0.17,1.55.2,“¦‚°,1-3-4,750,1-3-4,280,1-3,270,1-3,270
‘å‘º,2025/8/6,1,5,5,5309,X—Y—˜,finish,37,51,7.02,5,0.13,. .,“¦‚°,1-3-4,750,1-3-4,280,1-3,270,1-3,270
‘å‘º,2025/8/6,1,6,6,5420,‹gŒ´‰õ¾,finish,72,14,6.98,6,0.21,. .,“¦‚°,1-3-4,750,1-3-4,280,1-3,270,1-3,270
‘å‘º,2025/8/6,2,1,3,4241,‘å‹ødK,finish,11,50,7.03,3,0.06,1.52.1,‚Ü‚­‚è·‚µ,3-2-6,22990,2-3-6,5640,3-2,2200,2-3,940
‘å‘º,2025/8/6,2,2,2,5055,áÁ’¹Í‘¾,finish,55,52,7.05,2,0.06,1.53.1,‚Ü‚­‚è·‚µ,3-2-6,22990,2-3-6,5640,3-2,2200,2-3,940
‘å‘º,2025/8/6,2,3,6,4164,Šâ‰iß–ç,finish,25,46,7.04,6,0.11,1.53.8,‚Ü‚­‚è·‚µ,3-2-6,22990,2-3-6,5640,3-2,2200,2-3,940
‘å‘º,2025/8/6,2,4,5,5154,‘º¼‰h‘¾,finish,65,71,7.02,5,0.07,1.54.7,‚Ü‚­‚è·‚µ,3-2-6,22990,2-3-6,5640,3-2,2200,2-3,940
‘å‘º,2025/8/6,2,5,4,4952,‹g•^–ç,finish,32,20,7.02,4,0.07,. .,‚Ü‚­‚è·‚µ,3-2-6,22990,2-3-6,5640,3-2,2200,2-3,940
‘å‘º,2025/8/6,2,6,1,4299,’†“‡_Æ,finish,16,61,7.02,1,0.12,. .,‚Ü‚­‚è·‚µ,3-2-6,22990,2-3-6,5640,3-2,2200,2-3,940
‘å‘º,2025/8/6,3,1,6,4259,^’ë–¾Žu,finish,69,47,7.03,6,0.16,1.50.2,”²‚«,6-2-1,27010,1-2-6,1410,6-2,12470,2-6,1270
‘å‘º,2025/8/6,3,2,2,4798,•læ^”Í,finish,22,63,6.99,2,0.13,1.51.4,”²‚«,6-2-1,27010,1-2-6,1410,6-2,12470,2-6,1270
‘å‘º,2025/8/6,3,3,1,3773,’Ã—¯_ˆê˜Y,finish,54,43,6.98,1,0.14,1.53.6,”²‚«,6-2-1,27010,1-2-6,1410,6-2,12470,2-6,1270
‘å‘º,2025/8/6,3,4,3,4004,ŽR–{_•ã,finish,75,67,6.98,3,0.16,1.55.2,”²‚«,6-2-1,27010,1-2-6,1410,6-2,12470,2-6,1270
‘å‘º,2025/8/6,3,5,4,3349,‹g“cˆê˜Y,finish,45,36,6.94,4,0.21,. .,”²‚«,6-2-1,27010,1-2-6,1410,6-2,12470,2-6,1270
‘å‘º,2025/8/6,3,6,5,4924,’†–k—Á,finish,19,75,7.00,5,0.31,. .,”²‚«,6-2-1,27010,1-2-6,1410,6-2,12470,2-6,1270
‘å‘º,2025/8/6,4,1,6,4352,‰ºžŠ—Y‘¾˜Y,finish,33,35,7.04,6,0.12,1.49.9,”²‚«,6-1-5,7840,1-5-6,530,6-1,3160,1-6,1460
‘å‘º,2025/8/6,4,2,1,3906,”ÑŽRWŽO,finish,14,65,7.07,1,0.08,1.52.1,”²‚«,6-1-5,7840,1-5-6,530,6-1,3160,1-6,1460
‘å‘º,2025/8/6,4,3,5,3473,Îì^“ñ,finish,23,45,7.09,2,0.09,1.53.2,”²‚«,6-1-5,7840,1-5-6,530,6-1,3160,1-6,1460
‘å‘º,2025/8/6,4,4,3,3964,‹{’n”ŽŽm,finish,41,78,7.03,4,0.36,1.53.9,”²‚«,6-1-5,7840,1-5-6,530,6-1,3160,1-6,1460
