‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ˆ°‰®,2026/7/27,1,1,5,5100,ŒIŒ´ˆê”n,finish,28,148,6.85,5,0.23,1.50.5,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,5-1-4,42170,1-4-5,4660,5-1,6360,1-5,770
ˆ°‰®,2026/7/27,1,2,1,3746,‰ª£³l,finish,44,132,6.80,1,0.17,1.51.2,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,5-1-4,42170,1-4-5,4660,5-1,6360,1-5,770
ˆ°‰®,2026/7/27,1,3,4,5283,A–Ø”ü”¿,finish,39,170,6.80,4,0.17,1.52.9,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,5-1-4,42170,1-4-5,4660,5-1,6360,1-5,770
ˆ°‰®,2026/7/27,1,4,3,4336,¼“c—³”n,finish,56,117,6.78,3,0.14,1.53.4,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,5-1-4,42170,1-4-5,4660,5-1,6360,1-5,770
ˆ°‰®,2026/7/27,1,5,6,4660,‰F“cìMˆê,finish,37,158,6.85,6,0.14,. .,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,5-1-4,42170,1-4-5,4660,5-1,6360,1-5,770
ˆ°‰®,2026/7/27,1,6,2,3305,¬–ìMŽ÷,finish,58,157,6.86,2,0.15,. .,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,5-1-4,42170,1-4-5,4660,5-1,6360,1-5,770
ˆ°‰®,2026/7/27,2,1,1,4420,’Ã‹vˆä‘ñ–ç,finish,31,165,6.85,1,0.20,1.49.4,“¦‚°,1800,°,–³•—,0,1,1-4-3,600,1-3-4,290,1-4,230,1-4,150
ˆ°‰®,2026/7/27,2,2,4,3623,[ì^“ñ,finish,9,118,6.89,2,0.16,1.51.0,“¦‚°,1800,°,–³•—,0,1,1-4-3,600,1-3-4,290,1-4,230,1-4,150
ˆ°‰®,2026/7/27,2,3,3,4562,ã–{—E‰î,finish,22,163,6.79,4,0.23,1.52.1,“¦‚°,1800,°,–³•—,0,1,1-4-3,600,1-3-4,290,1-4,230,1-4,150
ˆ°‰®,2026/7/27,2,4,2,3282,’r–{‹P–¾,finish,24,135,6.89,3,0.16,1.52.2,“¦‚°,1800,°,–³•—,0,1,1-4-3,600,1-3-4,290,1-4,230,1-4,150
ˆ°‰®,2026/7/27,2,5,6,5248,–{“cˆ¤,finish,53,125,6.84,6,0.11,. .,“¦‚°,1800,°,–³•—,0,1,1-4-3,600,1-3-4,290,1-4,230,1-4,150
ˆ°‰®,2026/7/27,2,6,5,3584,²X–Ø‰pŽ÷,finish,20,133,6.94,5,0.15,. .,“¦‚°,1800,°,–³•—,0,1,1-4-3,600,1-3-4,290,1-4,230,1-4,150
ˆ°‰®,2026/7/27,3,1,1,3582,‹gìº’j,finish,48,152,6.79,1,0.05,1.50.2,“¦‚°,1800,°,¼,2,2,1-5-2,1000,1-2-5,440,1-5,460,1-5,280
ˆ°‰®,2026/7/27,3,2,5,3918,[ˆä—˜Žõ,finish,52,113,6.86,5,0.14,1.51.0,“¦‚°,1800,°,¼,2,2,1-5-2,1000,1-2-5,440,1-5,460,1-5,280
ˆ°‰®,2026/7/27,3,3,2,4969,’¬“cŸ©Šó,finish,54,114,6.84,2,0.05,1.52.1,“¦‚°,1800,°,¼,2,2,1-5-2,1000,1-2-5,440,1-5,460,1-5,280
ˆ°‰®,2026/7/27,3,4,3,3435,Ž›“cçŒb,finish,26,115,6.78,3,0.06,1.53.1,“¦‚°,1800,°,¼,2,2,1-5-2,1000,1-2-5,440,1-5,460,1-5,280
ˆ°‰®,2026/7/27,3,5,4,5101,•\Œ’‘¾,finish,43,119,6.81,4,0.12,. .,“¦‚°,1800,°,¼,2,2,1-5-2,1000,1-2-5,440,1-5,460,1-5,280
ˆ°‰®,2026/7/27,3,6,6,5263,‰Ô“cŠM¬,finish,2,154,6.82,6,0.08,. .,“¦‚°,1800,°,¼,2,2,1-5-2,1000,1-2-5,440,1-5,460,1-5,280
ˆ°‰®,2026/7/27,4,1,1,4352,‰ºžŠ—Y‘¾˜Y,finish,6,134,6.81,1,0.08,1.50.2,“¦‚°,1800,°,–k¼,2,2,1-4-2,5610,1-2-4,1630,1-4,1890,1-4,1590
ˆ°‰®,2026/7/27,4,2,4,3834,×ì–¾l,finish,49,136,6.91,4,0.07,1.51.6,“¦‚°,1800,°,–k¼,2,2,1-4-2,5610,1-2-4,1630,1-4,1890,1-4,1590
ˆ°‰®,2026/7/27,4,3,2,3616,’†‘º^,finish,35,123,6.82,2,0.10,1.52.7,“¦‚°,1800,°,–k¼,2,2,1-4-2,5610,1-2-4,1630,1-4,1890,1-4,1590
