‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/6/9,1,1,4,3546,’†—¢¹Žu,finish,79,31,7.03,4,0.14,1.51.5,‚Ü‚­‚è·‚µ,4-5-3,54420,3-4-5,4210,4-5,12040,4-5,11220
‘å‘º,2026/6/9,1,2,5,4041,¬—ÑŠîŽ÷,finish,46,77,6.88,5,0.25,1.52.4,‚Ü‚­‚è·‚µ,4-5-3,54420,3-4-5,4210,4-5,12040,4-5,11220
‘å‘º,2026/6/9,1,3,3,3303,“n•Ó–L,finish,57,15,6.98,3,0.15,1.53.1,‚Ü‚­‚è·‚µ,4-5-3,54420,3-4-5,4210,4-5,12040,4-5,11220
‘å‘º,2026/6/9,1,4,1,5154,‘º¼‰h‘¾,finish,76,76,6.93,1,0.16,1.53.9,‚Ü‚­‚è·‚µ,4-5-3,54420,3-4-5,4210,4-5,12040,4-5,11220
‘å‘º,2026/6/9,1,5,2,4113,–Ø‘º_Žm,finish,72,82,7.02,2,0.23,. .,‚Ü‚­‚è·‚µ,4-5-3,54420,3-4-5,4210,4-5,12040,4-5,11220
‘å‘º,2026/6/9,1,6,6,4784,Œüˆä“c^‹I,finish,60,71,6.94,6,0.14,. .,‚Ü‚­‚è·‚µ,4-5-3,54420,3-4-5,4210,4-5,12040,4-5,11220
‘å‘º,2026/6/9,2,1,1,5013,ŽR‰º‰Ä—é,finish,39,59,6.82,1,0.15,1.50.6,“¦‚°,1-3-6,1180,1-3-6,470,1-3,270,1-3,280
‘å‘º,2026/6/9,2,2,3,4315,ŽRèV‰î,finish,43,62,6.87,3,0.11,1.51.9,“¦‚°,1-3-6,1180,1-3-6,470,1-3,270,1-3,280
‘å‘º,2026/6/9,2,3,6,4727,ˆÀ•”Tˆê,finish,51,18,6.98,4,0.16,1.53.4,“¦‚°,1-3-6,1180,1-3-6,470,1-3,270,1-3,280
‘å‘º,2026/6/9,2,4,4,5409,‹{–{—®³,finish,63,21,6.92,6,0.14,1.55.8,“¦‚°,1-3-6,1180,1-3-6,470,1-3,270,1-3,280
‘å‘º,2026/6/9,2,5,2,5156,â–ì‚³‚­‚ç,finish,75,16,6.96,2,0.15,. .,“¦‚°,1-3-6,1180,1-3-6,470,1-3,270,1-3,280
‘å‘º,2026/6/9,2,6,5,3631,“c“YN‰î,finish,68,64,6.98,5,0.15,. .,“¦‚°,1-3-6,1180,1-3-6,470,1-3,270,1-3,280
‘å‘º,2026/6/9,3,1,1,4379,ŒK“‡˜aG,finish,70,69,6.94,1,0.07,2.00.0,“¦‚°,1-2-3,1940,1-2-3,680,1-2,650,1-2,660
‘å‘º,2026/6/9,3,2,2,5338,ŒŽ‘å‹P,finish,55,20,6.91,2,0.01,2.03.4,“¦‚°,1-2-3,1940,1-2-3,680,1-2,650,1-2,660
‘å‘º,2026/6/9,3,3,3,4469,“yŽR‘ì–ç,finish,67,25,6.96,3,0.09,2.06.5,“¦‚°,1-2-3,1940,1-2-3,680,1-2,650,1-2,660
‘å‘º,2026/6/9,3,4,5,4527,‚–ìSŒá,finish,62,66,6.86,5,0.12,2.09.4,“¦‚°,1-2-3,1940,1-2-3,680,1-2,650,1-2,660
‘å‘º,2026/6/9,3,5,6,5435,’†¼ŒŽ‹P,finish,45,61,6.90,6,0.16,. .,“¦‚°,1-2-3,1940,1-2-3,680,1-2,650,1-2,660
‘å‘º,2026/6/9,3,,4,4302,¼–ìãÄ‘¾,S1,,,,,,,,,,,,,,,
‘å‘º,2026/6/9,4,1,2,4401,¬—Ñ‘×,finish,74,86,6.95,2,0.16,1.57.0,·‚µ,2-1-6,11890,1-2-6,1480,2-1,1680,1-2,260
‘å‘º,2026/6/9,4,2,1,4298,‹{‰ºŒ³ˆû,finish,58,81,6.88,1,0.18,2.04.1,·‚µ,2-1-6,11890,1-2-6,1480,2-1,1680,1-2,260
‘å‘º,2026/6/9,4,3,6,3900,ì‘fŽq,finish,35,26,6.95,6,0.26,2.05.8,·‚µ,2-1-6,11890,1-2-6,1480,2-1,1680,1-2,260
‘å‘º,2026/6/9,4,4,4,5158,‹{˜e—É‘¾,finish,54,85,6.87,4,0.18,2.08.6,·‚µ,2-1-6,11890,1-2-6,1480,2-1,1680,1-2,260
‘å‘º,2026/6/9,4,5,5,3895,–x–{—T–ç,finish,48,23,6.97,5,0.24,. .,·‚µ,2-1-6,11890,1-2-6,1480,2-1,1680,1-2,260
‘å‘º,2026/6/9,4,,3,3454,ˆäì‘åì,S1,,,,,,,,,,,,,,,
‘å‘º,2026/6/9,5,1,1,4174,Ôâr•ã,finish,66,78,6.89,1,0.21,1.51.3,“¦‚°,1-4-5,640,1-4-5,270,1-4,220,1-4,200
‘å‘º,2026/6/9,5,2,4,4737,’|ˆä‹MŽj,finish,49,70,6.91,4,0.21,1.52.1,“¦‚°,1-4-5,640,1-4-5,270,1-4,220,1-4,200
‘å‘º,2026/6/9,5,3,5,4428,—L‰ê’B–ç,finish,44,79,6.92,5,0.17,1.53.4,“¦‚°,1-4-5,640,1-4-5,270,1-4,220,1-4,200
‘å‘º,2026/6/9,5,4,2,3297,“¡ŠÛŒõˆê,finish,73,67,6.88,2,0.28,1.53.5,“¦‚°,1-4-5,640,1-4-5,270,1-4,220,1-4,200
‘å‘º,2026/6/9,5,5,3,3282,’r–{‹P–¾,finish,61,73,6.92,3,0.22,. .,“¦‚°,1-4-5,640,1-4-5,270,1-4,220,1-4,200
‘å‘º,2026/6/9,5,6,6,4876,”~–ØŒh‘¾,finish,77,11,6.92,6,0.17,. .,“¦‚°,1-4-5,640,1-4-5,270,1-4,220,1-4,200
‘å‘º,2026/6/9,6,1,4,5238,ù–ØŒá,finish,33,13,6.98,4,0.08,1.51.1,‚Ü‚­‚è,4-3-6,47660,3-4-6,5710,4-3,19810,3-4,9450
‘å‘º,2026/6/9,6,2,3,3212,‹T–{—EŽ÷,finish,71,30,7.02,3,0.17,1.52.5,‚Ü‚­‚è,4-3-6,47660,3-4-6,5710,4-3,19810,3-4,9450
‘å‘º,2026/6/9,6,3,6,4288,‰i“cŒ[“ñ,finish,47,14,6.91,6,0.14,1.53.5,‚Ü‚­‚è,4-3-6,47660,3-4-6,5710,4-3,19810,3-4,9450
