‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/2/24,1,1,5,4112,‘å‹v•ÛMˆê˜Y,finish,30,4,6.69,5,0.32,1.48.3,5-1-4,5650,1-4-5,330,5-1,2760,1-5,450
“‚’Ã,2026/2/24,1,2,1,3915,”É–ì’JŒ\‰î,finish,22,28,6.68,1,0.29,1.49.8,5-1-4,5650,1-4-5,330,5-1,2760,1-5,450
“‚’Ã,2026/2/24,1,3,4,4632,’·”ö‹u˜Y,finish,4,40,6.74,4,0.27,1.51.4,5-1-4,5650,1-4-5,330,5-1,2760,1-5,450
“‚’Ã,2026/2/24,1,4,2,3701,‘å¼—²—m,finish,29,59,6.73,2,0.33,1.52.9,5-1-4,5650,1-4-5,330,5-1,2760,1-5,450
“‚’Ã,2026/2/24,1,5,3,3372,‰Á“¡‰ë”V,finish,15,37,6.74,3,0.31,1.56.5,5-1-4,5650,1-4-5,330,5-1,2760,1-5,450
“‚’Ã,2026/2/24,1,6,6,4439,‹ß“¡—F•ó,finish,17,34,6.74,6,0.33,1.59.5,5-1-4,5650,1-4-5,330,5-1,2760,1-5,450
“‚’Ã,2026/2/24,2,1,2,3997,–k‘ºªk,finish,45,27,6.68,2,0.13,1.48.2,2-1-4,840,1-2-4,200,2-1,350,1-2,120
“‚’Ã,2026/2/24,2,2,1,4819,–I{¶,finish,5,32,6.65,1,0.16,1.49.7,2-1-4,840,1-2-4,200,2-1,350,1-2,120
“‚’Ã,2026/2/24,2,3,4,4861,“c’†G÷,finish,3,53,6.66,4,0.20,1.52.0,2-1-4,840,1-2-4,200,2-1,350,1-2,120
“‚’Ã,2026/2/24,2,4,5,4872,R‰º—¬S,finish,56,44,6.74,5,0.29,1.54.5,2-1-4,840,1-2-4,200,2-1,350,1-2,120
“‚’Ã,2026/2/24,2,5,3,3825,‹{›½—²‘¾˜Y,finish,48,47,6.63,3,0.11,1.56.2,2-1-4,840,1-2-4,200,2-1,350,1-2,120
“‚’Ã,2026/2/24,2,6,6,5367,Ô¼ç,finish,13,1,6.67,6,0.29,1.58.7,2-1-4,840,1-2-4,200,2-1,350,1-2,120
“‚’Ã,2026/2/24,3,1,1,4122,ˆÀ“ŒK¡,finish,31,19,6.71,1,0.13,1.48.3,1-4-6,2430,1-4-6,870,1-4,270,1-4,150
“‚’Ã,2026/2/24,3,2,4,4734,ˆÀ‰Í“à«,finish,55,43,6.66,4,0.13,1.48.9,1-4-6,2430,1-4-6,870,1-4,270,1-4,150
“‚’Ã,2026/2/24,3,3,6,5403,“¡R—N‘¾,finish,20,36,6.57,6,0.41,1.51.3,1-4-6,2430,1-4-6,870,1-4,270,1-4,150
“‚’Ã,2026/2/24,3,4,3,5165,¬—Ñˆ¤À,finish,39,2,6.73,3,0.17,1.53.5,1-4-6,2430,1-4-6,870,1-4,270,1-4,150
“‚’Ã,2026/2/24,3,5,5,3539,‹àq‡ˆê,finish,43,11,6.68,5,0.14,1.54.6,1-4-6,2430,1-4-6,870,1-4,270,1-4,150
“‚’Ã,2026/2/24,3,6,2,5322,ªŠİ^—D,finish,41,50,6.61,2,0.11,1.56.1,1-4-6,2430,1-4-6,870,1-4,270,1-4,150
“‚’Ã,2026/2/24,4,1,2,5045,•½ìD,finish,58,45,6.66,2,0.18,1.48.8,2-3-1,2510,1-2-3,340,2-3,870,2-3,570
“‚’Ã,2026/2/24,4,2,3,4163,Rè—Ti,finish,14,42,6.70,3,0.21,1.50.5,2-3-1,2510,1-2-3,340,2-3,870,2-3,570
“‚’Ã,2026/2/24,4,3,1,4020,ìã´l,finish,52,26,6.71,1,0.22,1.51.4,2-3-1,2510,1-2-3,340,2-3,870,2-3,570
“‚’Ã,2026/2/24,4,4,4,3964,‹{’n”m,finish,50,3,6.71,4,0.23,1.52.2,2-3-1,2510,1-2-3,340,2-3,870,2-3,570
“‚’Ã,2026/2/24,4,5,5,3293,‹{“à—R‹I‰p,finish,19,33,6.75,5,0.26,1.54.0,2-3-1,2510,1-2-3,340,2-3,870,2-3,570
“‚’Ã,2026/2/24,4,6,6,3613,Šp’JŒ’Œá,finish,47,52,6.79,6,0.23,1.56.7,2-3-1,2510,1-2-3,340,2-3,870,2-3,570
“‚’Ã,2026/2/24,5,1,1,4633,X’q–ç,finish,42,29,6.68,1,0.19,1.48.8,1-2-5,1780,1-2-5,610,1-2,140,1-2,160
“‚’Ã,2026/2/24,5,2,2,4373,á‹·“Ş”üq,finish,8,30,6.68,2,0.22,1.49.8,1-2-5,1780,1-2-5,610,1-2,140,1-2,160
“‚’Ã,2026/2/24,5,3,5,5177,¼ˆäŠÑ‘¾,finish,51,60,6.74,5,0.17,1.51.2,1-2-5,1780,1-2-5,610,1-2,140,1-2,160
“‚’Ã,2026/2/24,5,4,3,4004,R–{_•ã,finish,54,24,6.63,3,0.17,1.52.2,1-2-5,1780,1-2-5,610,1-2,140,1-2,160
“‚’Ã,2026/2/24,5,5,6,5287,‘ê‘òD”J,finish,18,20,6.66,6,0.12,1.54.2,1-2-5,1780,1-2-5,610,1-2,140,1-2,160
“‚’Ã,2026/2/24,5,6,4,3372,‰Á“¡‰ë”V,finish,15,37,6.70,4,0.17,1.55.1,1-2-5,1780,1-2-5,610,1-2,140,1-2,160
“‚’Ã,2026/2/24,6,1,2,4359,‰¡ì¹u,finish,27,38,6.80,1,0.07,1.48.8,2-5-3,109050,2-3-5,4510,2-5,16560,2-5,24150
“‚’Ã,2026/2/24,6,2,5,5390,‚‹´—Á‰Ä,finish,44,12,6.76,6,0.07,1.50.4,2-5-3,109050,2-3-5,4510,2-5,16560,2-5,24150
“‚’Ã,2026/2/24,6,3,3,4798,•læ^”Í,finish,35,54,6.69,3,0.15,1.51.5,2-5-3,109050,2-3-5,4510,2-5,16560,2-5,24150
“‚’Ã,2026/2/24,6,4,6,3825,‹{›½—²‘¾˜Y,finish,48,47,6.83,5,0.07,1.52.5,2-5-3,109050,2-3-5,4510,2-5,16560,2-5,24150
“‚’Ã,2026/2/24,6,5,4,4301,ŠÖ—T–ç,finish,60,48,6.77,4,0.21,1.53.2,2-5-3,109050,2-3-5,4510,2-5,16560,2-5,24150
“‚’Ã,2026/2/24,6,6,1,3701,‘å¼—²—m,finish,29,59,6.72,2,0.14,1.54.6,2-5-3,109050,2-3-5,4510,2-5,16560,2-5,24150
“‚’Ã,2026/2/24,7,1,4,4027,¼]G“¿,finish,16,6,6.70,4,0.09,1.48.3,4-2-3,5370,2-3-4,1030,4-2,1480,2-4,910
“‚’Ã,2026/2/24,7,2,2,4439,‹ß“¡—F•ó,finish,17,34,6.72,2,0.06,1.50.4,4-2-3,5370,2-3-4,1030,4-2,1480,2-4,910
“‚’Ã,2026/2/24,7,3,3,4540,‘ŠŒ´—˜Í,finish,57,13,6.76,3,0.07,1.52.5,4-2-3,5370,2-3-4,1030,4-2,1480,2-4,910
“‚’Ã,2026/2/24,7,4,1,3539,‹àq‡ˆê,finish,43,11,6.70,1,0.08,1.53.7,4-2-3,5370,2-3-4,1030,4-2,1480,2-4,910
“‚’Ã,2026/2/24,7,5,6,3503,“°Œ´—mj,finish,33,51,6.71,6,0.01,1.55.1,4-2-3,5370,2-3-4,1030,4-2,1480,2-4,910
“‚’Ã,2026/2/24,7,6,5,5367,Ô¼ç,finish,13,1,6.76,5,0.10,1.57.5,4-2-3,5370,2-3-4,1030,4-2,1480,2-4,910
“‚’Ã,2026/2/24,8,1,1,3964,‹{’n”m,finish,50,3,6.73,1,0.16,1.48.2,1-2-4,1930,1-2-4,650,1-2,470,1-2,220
“‚’Ã,2026/2/24,8,2,2,4112,‘å‹v•ÛMˆê˜Y,finish,30,4,6.73,2,0.19,1.48.9,1-2-4,1930,1-2-4,650,1-2,470,1-2,220
“‚’Ã,2026/2/24,8,3,4,3370,’Ø“àÀ,finish,36,35,6.68,4,0.15,1.50.5,1-2-4,1930,1-2-4,650,1-2,470,1-2,220
“‚’Ã,2026/2/24,8,4,5,3541,O›¸½i,finish,59,7,6.76,5,0.11,1.52.9,1-2-4,1930,1-2-4,650,1-2,470,1-2,220
“‚’Ã,2026/2/24,8,5,3,5322,ªŠİ^—D,finish,41,50,6.65,3,0.23,1.54.5,1-2-4,1930,1-2-4,650,1-2,470,1-2,220
