‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
ˆ°‰®,1,1,4936,ŒË•~W”ü,29,•Ÿ‰ª,48,A2,5.92,42.72,4.76,23.53,21,35.47,57,24.84,1443         9
ˆ°‰®,1,2,2878,•xŽROK,67,‘åã,56,B1,5.77,39.24,5.47,33.33,9,51.52,23,32.43,352          7
ˆ°‰®,1,3,4138,’†ˆär—S,45,‘åã,53,B1,4.42,22.89,0.00,0.00,42,35.47,49,32.04,655          5
ˆ°‰®,1,4,4727,ˆÀ•”Tˆê,38,•Ÿ‰ª,56,B1,4.72,31.82,4.70,30.00,23,26.44,32,40.98,1 32        10
ˆ°‰®,1,5,3775,òŒ[•¶,51,‰ªŽR,60,B1,4.22,18.18,4.42,19.44,30,31.25,25,33.51,425          6
ˆ°‰®,1,6,4077,•i“c’¼Ž÷,47,“Œ‹ž,51,B1,5.13,29.70,4.37,22.22,26,43.05,55,37.91,223         12
ˆ°‰®,2,1,3915,”É–ì’JŒ\,51,‘åã,53,A2,5.96,37.93,6.57,47.62,33,28.49,29,36.41,S511         6
ˆ°‰®,2,2,4380,—é–Øs—C,41,Ã‰ª,52,B1,4.40,24.42,4.38,25.00,8,37.37,33,33.16,426         11
ˆ°‰®,2,3,3478,“ˆ“c‹MŽx,55,ì,52,B1,5.29,29.41,3.97,24.14,6,39.89,69,29.09,2 61         7
ˆ°‰®,2,4,4398,‘D‰ª—mˆê,38,L“‡,53,A1,6.93,51.61,7.44,61.54,59,41.36,66,37.43,115         12
ˆ°‰®,2,5,3784,’†“‡—F˜a,49,²‰ê,53,B1,5.16,34.21,4.83,19.57,56,30.93,48,34.97,365          8
ˆ°‰®,2,6,5337,o”¨F¬,19,•Ÿ‰ª,53,B1,4.17,21.88,2.00,4.76,54,51.20,51,36.41,5 22         9
ˆ°‰®,3,1,3582,‹gìº’j,53,Ž ‰ê,55,A2,5.86,44.17,6.05,43.18,10,29.56,59,34.38,126         11
ˆ°‰®,3,2,3353,‘O“cŒõº,57,é‹Ê,53,B2,3.60,8.57,0.00,0.00,2,35.05,18,37.63,3 56
ˆ°‰®,3,3,4351,—¢‰ª‰E‹M,39,•Ÿ‰ª,54,A1,6.94,53.28,6.56,51.47,46,47.62,47,34.59,S311        10
ˆ°‰®,3,4,3708,‰ª•”‹MŽi,51,‰ªŽR,56,B1,4.95,29.35,4.63,22.86,43,37.31,35,38.66,5344         7
ˆ°‰®,3,5,4633,X’q–ç,36,•ºŒÉ,52,A2,5.79,33.33,4.40,15.00,60,44.57,11,28.98,214          9
ˆ°‰®,3,6,3519,•y“cGK,57,ˆ¤’m,52,B1,4.43,18.67,3.44,6.25,13,42.58,30,32.02,434          8
ˆ°‰®,4,1,3265,¡‘º’¨F,61,•Ÿ‰ª,51,A1,6.28,45.83,6.54,52.94,38,34.63,43,33.91,1642         8
ˆ°‰®,4,2,4417,•ž•”„,39,Ã‰ª,54,B1,4.58,22.22,0.00,0.00,37,35.50,60,41.62,2 36
ˆ°‰®,4,3,4973,ŒIŒ´’¼–ç,33,é‹Ê,51,A2,4.94,26.53,5.84,40.00,57,27.32,44,40.10,5252        10
ˆ°‰®,4,4,5280,œA£ê£,23,Ž ‰ê,51,A2,6.46,46.07,6.20,40.00,51,16.00,19,39.36,5 13        11
ˆ°‰®,4,5,4902,ŽRì—Y‘å,32,•ºŒÉ,52,B1,4.90,31.91,0.00,0.00,28,40.85,39,34.21,142         12
ˆ°‰®,4,6,4885,‘åŽRçL,30,•Ÿ‰ª,48,B2,5.55,38.18,5.70,40.00,11,34.41,62,40.10,2 31
ˆ°‰®,5,1,4184,“nç²—Yˆê,39,‘åã,53,A1,7.24,58.33,6.64,52.27,44,40.24,34,29.57,1 43        12
ˆ°‰®,5,2,4122,ˆÀ“ŒKŽ¡,44,•Ÿ‰ª,56,A2,5.71,36.75,5.80,39.08,55,29.85,54,40.33,333         10
ˆ°‰®,5,3,3614,’JŸK,53,L“‡,55,B1,4.32,28.57,4.13,21.74,18,41.24,20,26.16,6 23         9
ˆ°‰®,5,4,4138,’†ˆär—S,45,‘åã,53,B1,4.42,22.89,0.00,0.00,42,35.47,49,32.04,655          1
ˆ°‰®,5,5,4619,•š“c—T—²,43,“Œ‹ž,52,A2,5.21,32.00,5.38,37.50,5,34.02,17,29.38,4 65        11
ˆ°‰®,5,6,5412,‹v•Û“c“â,20,²‰ê,45,B2,1.36,0.00,1.43,0.00,35,39.18,46,32.63,6 66
ˆ°‰®,6,1,3992,ŠÖŒû’q‹v,47,é‹Ê,55,B1,5.44,32.10,0.00,0.00,3,25.29,42,34.30,6 45
ˆ°‰®,6,2,4930,²“¡—I,30,•Ÿˆä,53,A2,5.63,36.73,0.00,0.00,45,38.07,14,35.57,344         12
ˆ°‰®,6,3,4006,¬–ì—Eì,47,²‰ê,51,B1,5.51,35.71,5.11,33.33,16,29.85,15,26.80,4 65        10
ˆ°‰®,6,4,3775,òŒ[•¶,51,‰ªŽR,60,B1,4.22,18.18,4.42,19.44,30,31.25,25,33.51,425          1
ˆ°‰®,6,5,3915,”É–ì’JŒ\,51,‘åã,53,A2,5.96,37.93,6.57,47.62,33,28.49,29,36.41,S511         2
ˆ°‰®,6,6,4643,‹ß]ãÄŒá,32,ì,53,A1,5.90,40.66,6.16,35.48,14,29.15,22,34.21,4412
ˆ°‰®,7,1,2878,•xŽROK,67,‘åã,56,B1,5.77,39.24,5.47,33.33,9,51.52,23,32.43,352          1
ˆ°‰®,7,2,3967,—é–Ø–Î‚,46,ˆ¤’m,58,B1,4.00,17.98,0.00,0.00,17,45.06,63,38.20,3 24        11
ˆ°‰®,7,3,3708,‰ª•”‹MŽi,51,‰ªŽR,56,B1,4.95,29.35,4.63,22.86,43,37.31,35,38.66,5344         3
ˆ°‰®,7,4,3478,“ˆ“c‹MŽx,55,ì,52,B1,5.29,29.41,3.97,24.14,6,39.89,69,29.09,2 61         2
ˆ°‰®,7,5,3868,”öŒ`‰hŽ¡,50,“Œ‹ž,56,B1,4.29,25.00,4.52,18.52,1,38.33,31,31.02,6 35
ˆ°‰®,7,6,5428,ŒÃ‰€ˆäˆ»,23,²‰ê,52,B2,1.03,0.00,0.00,0.00,52,36.41,12,24.40,566
ˆ°‰®,8,1,3645,ŸÇ“cçˆŸ,53,“¿“‡,46,B2,5.20,36.36,6.00,44.44,39,34.34,68,28.07,625
ˆ°‰®,8,2,3519,•y“cGK,57,ˆ¤’m,52,B1,4.43,18.67,3.44,6.25,13,42.58,30,32.02,434          3
ˆ°‰®,8,3,3265,¡‘º’¨F,61,•Ÿ‰ª,51,A1,6.28,45.83,6.54,52.94,38,34.63,43,33.91,1642         4
ˆ°‰®,8,4,3784,’†“‡—F˜a,49,²‰ê,53,B1,5.16,34.21,4.83,19.57,56,30.93,48,34.97,365          2
ˆ°‰®,8,5,3548,Žº“c‘×Žj,55,•Ÿˆä,54,A2,5.92,40.83,0.00,0.00,22,39.87,50,37.24,3366
ˆ°‰®,8,6,5166,’‡“¹‘å•ã,25,ˆ¤’m,53,A2,6.17,34.38,7.60,80.00,4,28.18,64,35.14,1 51        12
ˆ°‰®,9,1,4633,X’q–ç,36,•ºŒÉ,52,A2,5.79,33.33,4.40,15.00,60,44.57,11,28.98,214          3
ˆ°‰®,9,2,4936,ŒË•~W”ü,29,•Ÿ‰ª,48,A2,5.92,42.72,4.76,23.53,21,35.47,57,24.84,1443         1
ˆ°‰®,9,3,4219,–{‰ªŸ—˜,44,L“‡,54,B1,3.95,15.19,2.96,8.70,15,32.02,65,33.52,4 34
ˆ°‰®,9,4,5337,o”¨F¬,19,•Ÿ‰ª,53,B1,4.17,21.88,2.00,4.76,54,51.20,51,36.41,5 22         2
ˆ°‰®,9,5,3614,’JŸK,53,L“‡,55,B1,4.32,28.57,4.13,21.74,18,41.24,20,26.16,6 23         5
ˆ°‰®,9,6,4136,]‰Ä–ž,45,•Ÿ‰ª,54,A1,6.98,50.00,6.70,47.31,27,20.36,70,37.78,1224
ˆ°‰®,10,1,4122,ˆÀ“ŒKŽ¡,44,•Ÿ‰ª,56,A2,5.71,36.75,5.80,39.08,55,29.85,54,40.33,333          5
ˆ°‰®,10,2,4973,ŒIŒ´’¼–ç,33,é‹Ê,51,A2,4.94,26.53,5.84,40.00,57,27.32,44,40.10,5252         4
ˆ°‰®,10,3,4727,ˆÀ•”Tˆê,38,•Ÿ‰ª,56,B1,4.72,31.82,4.70,30.00,23,26.44,32,40.98,1 32         1
ˆ°‰®,10,4,4006,¬–ì—Eì,47,²‰ê,51,B1,5.51,35.71,5.11,33.33,16,29.85,15,26.80,4 65         6
ˆ°‰®,10,5,4351,—¢‰ª‰E‹M,39,•Ÿ‰ª,54,A1,6.94,53.28,6.56,51.47,46,47.62,47,34.59,S311         3
ˆ°‰®,10,6,4994,ŽR–{—œØ,27,²‰ê,46,A1,5.86,37.21,3.00,20.00,49,31.55,58,32.98,5431
ˆ°‰®,11,1,4963,›‰X”ü—S,29,L“‡,46,A1,6.47,46.23,4.76,29.41,58,36.32,37,33.87,1511
ˆ°‰®,11,2,3582,‹gìº’j,53,Ž ‰ê,55,A2,5.86,44.17,6.05,43.18,10,29.56,59,34.38,126          3
ˆ°‰®,11,3,4619,•š“c—T—²,43,“Œ‹ž,52,A2,5.21,32.00,5.38,37.50,5,34.02,17,29.38,4 65         5
ˆ°‰®,11,4,3967,—é–Ø–Î‚,46,ˆ¤’m,58,B1,4.00,17.98,0.00,0.00,17,45.06,63,38.20,3 24         7
ˆ°‰®,11,5,4380,—é–Øs—C,41,Ã‰ª,52,B1,4.40,24.42,4.38,25.00,8,37.37,33,33.16,426          2
ˆ°‰®,11,6,5280,œA£ê£,23,Ž ‰ê,51,A2,6.46,46.07,6.20,40.00,51,16.00,19,39.36,5 13         4
ˆ°‰®,12,1,4398,‘D‰ª—mˆê,38,L“‡,53,A1,6.93,51.61,7.44,61.54,59,41.36,66,37.43,115          2
ˆ°‰®,12,2,4902,ŽRì—Y‘å,32,•ºŒÉ,52,B1,4.90,31.91,0.00,0.00,28,40.85,39,34.21,142          4
ˆ°‰®,12,3,4077,•i“c’¼Ž÷,47,“Œ‹ž,51,B1,5.13,29.70,4.37,22.22,26,43.05,55,37.91,223          1
ˆ°‰®,12,4,4184,“nç²—Yˆê,39,‘åã,53,A1,7.24,58.33,6.64,52.27,44,40.24,34,29.57,1 43         5
ˆ°‰®,12,5,5166,’‡“¹‘å•ã,25,ˆ¤’m,53,A2,6.17,34.38,7.60,80.00,4,28.18,64,35.14,1 51         8
ˆ°‰®,12,6,4930,²“¡—I,30,•Ÿˆä,53,A2,5.63,36.73,0.00,0.00,45,38.07,14,35.57,344          6
‰ºŠÖ,1,1,5003,—ˆ“cˆßD,29,•ºŒÉ,45,B1,4.48,27.54,2.82,0.00,28,24.40,67,34.57,654 15
‰ºŠÖ,1,2,3895,–x–{—T–ç,49,ˆ¤’m,47,B1,3.80,21.57,0.00,0.00,72,37.00,63,33.51,6 126        7
‰ºŠÖ,1,3,5064,•iì“ñç,27,ŽRŒû,52,A2,5.61,36.56,5.24,33.88,68,25.44,18,32.63,241 25       9
‰ºŠÖ,1,4,5311,¬—Ñ‹ž•½,27,ŽRŒû,52,B1,5.06,29.17,3.01,13.24,14,33.89,58,43.39,241 33      10
‰ºŠÖ,1,5,3989,ŒF–{‰pˆê,47,²‰ê,57,B1,3.98,20.00,3.91,21.05,25,26.19,51,31.18,5 314        7
‰ºŠÖ,1,6,5106,ŽRèË,27,ŽRŒû,51,B1,5.43,32.89,5.07,30.95,34,42.93,14,32.98,11242        9
‰ºŠÖ,2,1,4661,’†“‡VÍ,34,²‰ê,52,B1,4.89,22.73,5.29,35.42,48,32.50,15,38.62,433 35
‰ºŠÖ,2,2,4846,²“¡x‰î,32,ŽRŒû,51,B1,3.40,13.75,4.35,28.57,62,38.71,30,35.64,5 525       12
‰ºŠÖ,2,3,4251,ìè½Žu,43,ŽRŒû,53,B1,4.78,29.17,4.98,28.72,44,32.98,59,30.00,536 56
‰ºŠÖ,2,4,4683,Œüˆä“c’¼,35,L“‡,44,B2,3.92,26.92,4.53,33.33,31,40.00,22,29.83,6 5 45       8
‰ºŠÖ,2,5,5067,ŽR“c^¹,27,ŽRŒû,59,B1,4.78,25.93,4.31,22.64,53,39.78,47,25.27,111 35       9
‰ºŠÖ,2,6,4636,Ô’rC•½,35,“¿“‡,52,B1,3.48,18.18,3.67,16.67,21,29.26,27,33.69,525 5       12
‰ºŠÖ,3,1,4531,••x’q—º,37,²‰ê,53,A2,6.57,50.85,6.10,48.72,41,34.24,55,36.90,34361        9
‰ºŠÖ,3,2,4706,ŽO‰Y—mŽŸ,37,ˆ¤’m,50,A2,5.93,44.25,5.33,22.22,29,26.95,41,24.02,41532       11
‰ºŠÖ,3,3,4639,ŽG‰ê—E‹M,35,‘åã,54,B1,4.40,26.19,4.00,30.00,42,33.33,45,31.89,244 16
‰ºŠÖ,3,4,4020,ìã´l,45,ì,64,B1,3.53,18.67,4.29,17.78,13,37.77,34,34.74,2 1663
‰ºŠÖ,3,5,5374,–ØŽR‘å¹,22,‰ªŽR,51,B1,2.35,4.62,1.69,0.00,22,31.79,16,30.85,6 445        7
‰ºŠÖ,3,6,4236,¼‘º•q,42,•Ÿ‰ª,53,A1,7.05,51.16,8.17,68.97,33,31.31,26,27.47,31212       11
‰ºŠÖ,4,1,5145,“‡ìŠC‹P,22,ŽRŒû,54,A2,6.15,44.27,5.90,43.13,70,28.11,56,24.44,65132       10
‰ºŠÖ,4,2,5224,¼‰ªŒ°S,24,ì,51,A1,7.12,51.28,5.97,40.00,43,36.51,25,37.04,331 12       9
‰ºŠÖ,4,3,4580,’·’Jì‰ë,36,‰ªŽR,52,B1,5.61,39.13,5.61,36.36,54,31.47,28,34.74,2 1553
‰ºŠÖ,4,4,5297,“ìÊ”J,23,•ºŒÉ,50,B1,2.77,9.33,1.27,0.00,40,30.73,72,28.57,5 6636
‰ºŠÖ,4,5,4041,¬—ÑŠîŽ÷,46,ŽRŒû,53,B2,4.18,18.92,5.22,34.04,55,31.37,38,27.72,5 5 64       8
‰ºŠÖ,4,6,4950,‚‰ª—³–ç,32,ŽRŒû,52,A2,5.93,41.25,5.48,36.79,56,42.13,24,34.22,1 5211      10
