‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•Ÿ‰ª,2026/4/16,1,1,4,4471,V“c‘×Í,finish,63,102,6.85,4,0.22,1.51.5,”²‚«,4-2-1,41570,1-2-4,930,4-2,11670,2-4,5070
•Ÿ‰ª,2026/4/16,1,2,2,4324,ŠC–ìNŽu˜Y,finish,44,129,6.82,2,0.17,1.53.1,”²‚«,4-2-1,41570,1-2-4,930,4-2,11670,2-4,5070
•Ÿ‰ª,2026/4/16,1,3,1,3960,‹e’nF•½,finish,42,166,6.87,1,0.16,1.53.9,”²‚«,4-2-1,41570,1-2-4,930,4-2,11670,2-4,5070
•Ÿ‰ª,2026/4/16,1,4,5,4544,¼“c‘åŽu˜Y,finish,12,145,6.80,5,0.21,1.54.0,”²‚«,4-2-1,41570,1-2-4,930,4-2,11670,2-4,5070
•Ÿ‰ª,2026/4/16,1,5,3,4736,‚‘q˜aŽm,finish,33,108,6.87,3,0.21,1.56.1,”²‚«,4-2-1,41570,1-2-4,930,4-2,11670,2-4,5070
•Ÿ‰ª,2026/4/16,1,6,6,4024,ˆäŒû‰À“T,finish,29,112,6.83,6,0.16,1.57.1,”²‚«,4-2-1,41570,1-2-4,930,4-2,11670,2-4,5070
•Ÿ‰ª,2026/4/16,2,1,1,4013,’†“‡F•½,finish,34,167,6.85,1,0.10,1.51.0,“¦‚°,1-3-4,1920,1-3-4,1110,1-3,490,1-3,420
•Ÿ‰ª,2026/4/16,2,2,3,4483,–k–ì‹P‹G,finish,21,169,6.81,3,0.15,1.51.6,“¦‚°,1-3-4,1920,1-3-4,1110,1-3,490,1-3,420
•Ÿ‰ª,2026/4/16,2,3,4,4908,ã“c—´¯,finish,37,123,6.82,4,0.14,1.51.7,“¦‚°,1-3-4,1920,1-3-4,1110,1-3,490,1-3,420
•Ÿ‰ª,2026/4/16,2,4,5,4831,‰H–ì’¼–ç,finish,75,109,6.83,5,0.15,1.53.5,“¦‚°,1-3-4,1920,1-3-4,1110,1-3,490,1-3,420
•Ÿ‰ª,2026/4/16,2,5,6,5224,¼‰ªŒ°S,finish,43,144,6.77,6,0.11,1.54.3,“¦‚°,1-3-4,1920,1-3-4,1110,1-3,490,1-3,420
•Ÿ‰ª,2026/4/16,2,6,2,4932,VŠJq,finish,13,133,6.80,2,0.17,1.55.4,“¦‚°,1-3-4,1920,1-3-4,1110,1-3,490,1-3,420
•Ÿ‰ª,2026/4/16,3,1,5,3388,¡Š_Œõ‘¾˜Y,finish,22,136,6.76,5,0.07,1.51.0,‚Ü‚­‚è,5-4-1,49340,1-4-5,2090,5-4,4150,4-5,3730
•Ÿ‰ª,2026/4/16,3,2,4,4886,“üŠCŠ],finish,49,132,6.81,4,0.14,1.51.5,‚Ü‚­‚è,5-4-1,49340,1-4-5,2090,5-4,4150,4-5,3730
•Ÿ‰ª,2026/4/16,3,3,1,4659,–Ø‰ºãÄ‘¾,finish,54,134,6.86,1,0.19,1.53.1,‚Ü‚­‚è,5-4-1,49340,1-4-5,2090,5-4,4150,4-5,3730
•Ÿ‰ª,2026/4/16,3,4,6,4477,ŽÂèmŽu,finish,72,149,6.81,6,0.16,1.54.4,‚Ü‚­‚è,5-4-1,49340,1-4-5,2090,5-4,4150,4-5,3730
•Ÿ‰ª,2026/4/16,3,5,3,4686,ŠÛ–ìˆêŽ÷,finish,60,121,6.84,3,0.16,1.56.4,‚Ü‚­‚è,5-4-1,49340,1-4-5,2090,5-4,4150,4-5,3730
•Ÿ‰ª,2026/4/16,3,6,2,5051,¼–{ƒ•½,finish,73,165,6.82,2,0.17,1.57.4,‚Ü‚­‚è,5-4-1,49340,1-4-5,2090,5-4,4150,4-5,3730
•Ÿ‰ª,2026/4/16,4,1,1,4095,•Ÿ—ˆ„,finish,74,126,6.77,1,0.14,1.50.0,“¦‚°,1-3-2,740,1-2-3,220,1-3,360,1-3,310
•Ÿ‰ª,2026/4/16,4,2,3,5058,‘OŒ´‘å“¹,finish,41,157,6.74,3,0.12,1.51.1,“¦‚°,1-3-2,740,1-2-3,220,1-3,360,1-3,310
•Ÿ‰ª,2026/4/16,4,3,2,5084,––‰i˜a–ç,finish,25,110,6.78,2,0.11,1.52.2,“¦‚°,1-3-2,740,1-2-3,220,1-3,360,1-3,310
•Ÿ‰ª,2026/4/16,4,4,4,4428,—L‰ê’B–ç,finish,48,128,6.80,4,0.13,1.53.9,“¦‚°,1-3-2,740,1-2-3,220,1-3,360,1-3,310
•Ÿ‰ª,2026/4/16,4,5,5,4459,•Ð‰ª‰ë—T,finish,20,146,6.83,5,0.06,1.54.3,“¦‚°,1-3-2,740,1-2-3,220,1-3,360,1-3,310
•Ÿ‰ª,2026/4/16,4,6,6,5018,’|‰º‘åŽ÷,finish,62,173,6.74,6,0.12,1.54.7,“¦‚°,1-3-2,740,1-2-3,220,1-3,360,1-3,310
•Ÿ‰ª,2026/4/16,5,1,1,4448,Â–ØŒº‘¾,finish,67,170,6.78,1,0.16,1.50.6,“¦‚°,1-4-2,1870,1-2-4,540,1-4,720,1-4,720
•Ÿ‰ª,2026/4/16,5,2,4,4961,¼‹´“Þ–¢,finish,15,168,6.78,4,0.12,1.51.7,“¦‚°,1-4-2,1870,1-2-4,540,1-4,720,1-4,720
•Ÿ‰ª,2026/4/16,5,3,2,4371,¼ŽR‹M_,finish,71,119,6.83,2,0.12,1.53.8,“¦‚°,1-4-2,1870,1-2-4,540,1-4,720,1-4,720
•Ÿ‰ª,2026/4/16,5,4,5,4324,ŠC–ìNŽu˜Y,finish,44,129,6.82,5,0.11,1.54.9,“¦‚°,1-4-2,1870,1-2-4,540,1-4,720,1-4,720
•Ÿ‰ª,2026/4/16,5,5,6,4524,[’J’m”Ž,finish,28,155,6.73,6,0.16,1.55.1,“¦‚°,1-4-2,1870,1-2-4,540,1-4,720,1-4,720
•Ÿ‰ª,2026/4/16,5,6,3,4798,•læ^”Í,finish,36,111,6.79,3,0.16,1.57.9,“¦‚°,1-4-2,1870,1-2-4,540,1-4,720,1-4,720
•Ÿ‰ª,2026/4/16,6,1,1,4960,•–ìŒ³Šî,finish,27,130,6.76,1,0.15,1.50.7,“¦‚°,1-2-3,780,1-2-3,420,1-2,210,1-2,190
•Ÿ‰ª,2026/4/16,6,2,2,4344,V“c—YŽj,finish,65,162,6.82,2,0.16,1.52.0,“¦‚°,1-2-3,780,1-2-3,420,1-2,210,1-2,190
•Ÿ‰ª,2026/4/16,6,3,3,4456,Š™‘q—Á,finish,32,104,6.79,3,0.17,1.54.2,“¦‚°,1-2-3,780,1-2-3,420,1-2,210,1-2,190
•Ÿ‰ª,2026/4/16,6,4,5,3960,‹e’nF•½,finish,42,166,6.80,5,0.15,1.54.4,“¦‚°,1-2-3,780,1-2-3,420,1-2,210,1-2,190
•Ÿ‰ª,2026/4/16,6,5,4,4483,–k–ì‹P‹G,finish,21,169,6.79,4,0.18,1.55.0,“¦‚°,1-2-3,780,1-2-3,420,1-2,210,1-2,190
•Ÿ‰ª,2026/4/16,6,6,6,4361,–ö¶‘×“ñ,finish,31,101,6.83,6,0.19,1.57.1,“¦‚°,1-2-3,780,1-2-3,420,1-2,210,1-2,190
•Ÿ‰ª,2026/4/16,7,1,1,4472,”ö“ˆˆêL,finish,16,164,6.73,1,0.17,1.49.0,“¦‚°,1-2-5,870,1-2-5,520,1-2,240,1-2,200
•Ÿ‰ª,2026/4/16,7,2,2,4544,¼“c‘åŽu˜Y,finish,12,145,6.78,2,0.23,1.50.9,“¦‚°,1-2-5,870,1-2-5,520,1-2,240,1-2,200
•Ÿ‰ª,2026/4/16,7,3,5,4932,VŠJq,finish,13,133,6.84,5,0.21,1.51.8,“¦‚°,1-2-5,870,1-2-5,520,1-2,240,1-2,200
•Ÿ‰ª,2026/4/16,7,4,3,4824,¼ˆä^–í,finish,17,116,6.87,3,0.16,1.53.1,“¦‚°,1-2-5,870,1-2-5,520,1-2,240,1-2,200
•Ÿ‰ª,2026/4/16,7,5,4,4586,ˆé•”½,finish,59,113,6.83,4,0.19,1.54.1,“¦‚°,1-2-5,870,1-2-5,520,1-2,240,1-2,200
•Ÿ‰ª,2026/4/16,7,6,6,5051,¼–{ƒ•½,finish,73,165,6.84,6,0.22,1.56.4,“¦‚°,1-2-5,870,1-2-5,520,1-2,240,1-2,200
•Ÿ‰ª,2026/4/16,8,1,2,4590,“nç³—D”ü,finish,50,137,6.83,2,0.07,1.49.0,·‚µ,2-1-3,6090,1-2-3,490,2-1,1590,1-2,390
•Ÿ‰ª,2026/4/16,8,2,1,4024,ˆäŒû‰À“T,finish,29,112,6.83,1,0.13,1.51.9,·‚µ,2-1-3,6090,1-2-3,490,2-1,1590,1-2,390
•Ÿ‰ª,2026/4/16,8,3,3,4566,‰–“c–k“l,finish,55,153,6.84,3,0.12,1.52.0,·‚µ,2-1-3,6090,1-2-3,490,2-1,1590,1-2,390
•Ÿ‰ª,2026/4/16,8,4,6,4445,‹{’nŒ³‹P,finish,52,140,6.72,6,0.20,1.52.6,·‚µ,2-1-3,6090,1-2-3,490,2-1,1590,1-2,390
•Ÿ‰ª,2026/4/16,8,5,4,4831,‰H–ì’¼–ç,finish,75,109,6.82,4,0.08,1.52.6,·‚µ,2-1-3,6090,1-2-3,490,2-1,1590,1-2,390
•Ÿ‰ª,2026/4/16,8,6,5,4886,“üŠCŠ],finish,49,132,6.84,5,0.15,1.54.5,·‚µ,2-1-3,6090,1-2-3,490,2-1,1590,1-2,390
•Ÿ‰ª,2026/4/16,9,1,1,5018,’|‰º‘åŽ÷,finish,62,173,6.79,1,0.17,1.49.1,“¦‚°,1-3-4,1500,1-3-4,710,1-3,560,1-3,410
•Ÿ‰ª,2026/4/16,9,2,3,4500,ŽR“cN“ñ,finish,70,122,6.86,3,0.15,1.49.5,“¦‚°,1-3-4,1500,1-3-4,710,1-3,560,1-3,410
•Ÿ‰ª,2026/4/16,9,3,4,4397,¼‘º‘ñ–ç,finish,56,138,6.76,5,0.09,1.52.0,“¦‚°,1-3-4,1500,1-3-4,710,1-3,560,1-3,410
•Ÿ‰ª,2026/4/16,9,4,5,4418,ŠŒ´—I‹I,finish,19,120,6.78,4,0.08,1.52.8,“¦‚°,1-3-4,1500,1-3-4,710,1-3,560,1-3,410
•Ÿ‰ª,2026/4/16,9,5,6,3783,‰Z¶³‹`,finish,46,160,6.87,6,0.16,1.53.8,“¦‚°,1-3-4,1500,1-3-4,710,1-3,560,1-3,410
•Ÿ‰ª,2026/4/16,9,6,2,3388,¡Š_Œõ‘¾˜Y,finish,22,136,6.78,2,0.15,1.57.2,“¦‚°,1-3-4,1500,1-3-4,710,1-3,560,1-3,410
•Ÿ‰ª,2026/4/16,10,1,3,5084,––‰i˜a–ç,finish,25,110,6.76,3,0.13,1.49.1,‚Ü‚­‚è,3-1-4,3370,1-3-4,440,3-1,1140,1-3,220
•Ÿ‰ª,2026/4/16,10,2,1,5224,¼‰ªŒ°S,finish,43,144,6.77,1,0.21,1.50.3,‚Ü‚­‚è,3-1-4,3370,1-3-4,440,3-1,1140,1-3,220
•Ÿ‰ª,2026/4/16,10,3,4,4371,¼ŽR‹M_,finish,71,119,6.85,4,0.15,1.52.1,‚Ü‚­‚è,3-1-4,3370,1-3-4,440,3-1,1140,1-3,220
•Ÿ‰ª,2026/4/16,10,4,5,4960,•–ìŒ³Šî,finish,27,130,6.76,5,0.18,1.53.1,‚Ü‚­‚è,3-1-4,3370,1-3-4,440,3-1,1140,1-3,220
•Ÿ‰ª,2026/4/16,10,5,6,4659,–Ø‰ºãÄ‘¾,finish,54,134,6.87,6,0.18,1.54.4,‚Ü‚­‚è,3-1-4,3370,1-3-4,440,3-1,1140,1-3,220
•Ÿ‰ª,2026/4/16,10,6,2,4736,‚‘q˜aŽm,finish,33,108,6.81,2,0.23,1.55.9,‚Ü‚­‚è,3-1-4,3370,1-3-4,440,3-1,1140,1-3,220
•Ÿ‰ª,2026/4/16,11,1,1,4477,ŽÂèmŽu,finish,72,149,6.77,1,0.11,1.49.8,“¦‚°,1-2-6,3690,1-2-6,2420,1-2,200,1-2,180
•Ÿ‰ª,2026/4/16,11,2,2,4472,”ö“ˆˆêL,finish,16,164,6.74,2,0.15,1.50.8,“¦‚°,1-2-6,3690,1-2-6,2420,1-2,200,1-2,180
•Ÿ‰ª,2026/4/16,11,3,6,4448,Â–ØŒº‘¾,finish,67,170,6.83,6,0.21,1.51.5,“¦‚°,1-2-6,3690,1-2-6,2420,1-2,200,1-2,180
•Ÿ‰ª,2026/4/16,11,4,3,4344,V“c—YŽj,finish,65,162,6.83,3,0.14,1.53.4,“¦‚°,1-2-6,3690,1-2-6,2420,1-2,200,1-2,180
•Ÿ‰ª,2026/4/16,11,5,5,4095,•Ÿ—ˆ„,finish,74,126,6.83,5,0.13,1.53.9,“¦‚°,1-2-6,3690,1-2-6,2420,1-2,200,1-2,180
