‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/6/25,1,1,1,4850,–ì’†ˆê•½,finish,20,7,6.73,1,0.08,1.50.5,“¦‚°,1800,‰J,“ì¼,2,2,1-3-2,960,1-2-3,380,1-3,240,1-3,380
“‚’Ã,2026/6/25,1,2,3,4022,‘Ò’¹—Y‹I,finish,43,2,6.79,3,0.16,1.52.0,“¦‚°,1800,‰J,“ì¼,2,2,1-3-2,960,1-2-3,380,1-3,240,1-3,380
“‚’Ã,2026/6/25,1,3,2,4615,”Â‘q“ÖŽj,finish,7,36,6.76,2,0.08,1.53.3,“¦‚°,1800,‰J,“ì¼,2,2,1-3-2,960,1-2-3,380,1-3,240,1-3,380
“‚’Ã,2026/6/25,1,4,5,4116,ì“c³l,finish,44,19,6.81,5,0.24,1.53.8,“¦‚°,1800,‰J,“ì¼,2,2,1-3-2,960,1-2-3,380,1-3,240,1-3,380
“‚’Ã,2026/6/25,1,5,4,4981,–qŽR“Ö–ç,finish,10,32,6.80,4,0.16,1.54.9,“¦‚°,1800,‰J,“ì¼,2,2,1-3-2,960,1-2-3,380,1-3,240,1-3,380
“‚’Ã,2026/6/25,1,6,6,4835,‹´–{–¾,finish,2,35,6.82,6,0.25,1.58.2,“¦‚°,1800,‰J,“ì¼,2,2,1-3-2,960,1-2-3,380,1-3,240,1-3,380
“‚’Ã,2026/6/25,2,1,2,4709,‰ª‘º«–ç,finish,38,14,6.76,2,0.24,1.50.4,·‚µ,1800,‰J,“ì¼,4,4,2-1-3,2690,1-2-3,400,2-1,830,1-2,130
“‚’Ã,2026/6/25,2,2,1,3256,ŽOŠp“N’j,finish,50,29,6.77,1,0.21,1.52.0,·‚µ,1800,‰J,“ì¼,4,4,2-1-3,2690,1-2-3,400,2-1,830,1-2,130
“‚’Ã,2026/6/25,2,3,3,3910,¼‰º’mK,finish,36,8,6.78,3,0.25,1.53.8,·‚µ,1800,‰J,“ì¼,4,4,2-1-3,2690,1-2-3,400,2-1,830,1-2,130
“‚’Ã,2026/6/25,2,4,4,3935,Šâ’Ã“O˜Y,finish,12,28,6.81,4,0.27,1.55.6,·‚µ,1800,‰J,“ì¼,4,4,2-1-3,2690,1-2-3,400,2-1,830,1-2,130
“‚’Ã,2026/6/25,2,5,6,4196,“c’†‘¾ˆê˜Y,finish,25,49,6.83,6,0.34,1.56.9,·‚µ,1800,‰J,“ì¼,4,4,2-1-3,2690,1-2-3,400,2-1,830,1-2,130
“‚’Ã,2026/6/25,2,6,5,5307,•x‰i‰ÄÆl,finish,47,41,6.75,5,0.81,1.58.5,·‚µ,1800,‰J,“ì¼,4,4,2-1-3,2690,1-2-3,400,2-1,830,1-2,130
“‚’Ã,2026/6/25,3,1,1,4796,t‰€Œ÷‘¾,finish,37,44,6.75,1,0.12,1.51.0,“¦‚°,1800,“Ü‚è,“ì,4,4,1-2-5,2350,1-2-5,1440,1-2,240,1-2,320
“‚’Ã,2026/6/25,3,2,2,4902,ŽRì—Y‘å,finish,34,45,6.71,2,0.18,1.52.4,“¦‚°,1800,“Ü‚è,“ì,4,4,1-2-5,2350,1-2-5,1440,1-2,240,1-2,320
“‚’Ã,2026/6/25,3,3,5,5177,¼ˆäŠÑ‘¾,finish,9,38,6.78,5,0.07,1.53.8,“¦‚°,1800,“Ü‚è,“ì,4,4,1-2-5,2350,1-2-5,1440,1-2,240,1-2,320
“‚’Ã,2026/6/25,3,4,4,4199,–kì“ñ,finish,49,21,6.77,4,0.07,1.55.6,“¦‚°,1800,“Ü‚è,“ì,4,4,1-2-5,2350,1-2-5,1440,1-2,240,1-2,320
“‚’Ã,2026/6/25,3,5,3,4200,‘ì®l,finish,3,47,6.76,3,0.21,1.57.0,“¦‚°,1800,“Ü‚è,“ì,4,4,1-2-5,2350,1-2-5,1440,1-2,240,1-2,320
“‚’Ã,2026/6/25,3,6,6,3867,¼‰YŸ,finish,6,27,6.84,6,0.09,1.58.7,“¦‚°,1800,“Ü‚è,“ì,4,4,1-2-5,2350,1-2-5,1440,1-2,240,1-2,320
“‚’Ã,2026/6/25,4,1,3,4514,ãžŠ‰ÃŽk,finish,22,43,6.76,3,0.11,1.51.1,·‚µ,1800,“Ü‚è,“ì,3,3,3-2-6,1180,2-3-6,430,3-2,650,2-3,270
“‚’Ã,2026/6/25,4,2,2,4413,…–€“Ö,finish,29,13,6.67,2,0.12,1.52.7,·‚µ,1800,“Ü‚è,“ì,3,3,3-2-6,1180,2-3-6,430,3-2,650,2-3,270
“‚’Ã,2026/6/25,4,3,6,3888,ŽR–{‰pŽu,finish,18,18,6.78,4,0.09,1.53.9,·‚µ,1800,“Ü‚è,“ì,3,3,3-2-6,1180,2-3-6,430,3-2,650,2-3,270
