‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/2/3,1,1,1,4556,’|ˆä“Þ”ü,finish,18,40,6.70,1,0.01,1.47.6,“¦‚°,1800,°,–k,2,2,1-6-3,2970,1-3-6,1230,1-6,790,1-6,480
“‚’Ã,2026/2/3,1,2,6,3265,¡‘º’¨F,finish,43,22,6.83,2,0.01,1.49.6,“¦‚°,1800,°,–k,2,2,1-6-3,2970,1-3-6,1230,1-6,790,1-6,480
“‚’Ã,2026/2/3,1,3,3,4679,A“c‘¾ˆê,finish,32,47,6.68,4,0.06,1.50.9,“¦‚°,1800,°,–k,2,2,1-6-3,2970,1-3-6,1230,1-6,790,1-6,480
“‚’Ã,2026/2/3,1,4,2,4938,¬ˆ°‚é‚è‰Ø,finish,25,38,6.60,3,0.05,1.51.7,“¦‚°,1800,°,–k,2,2,1-6-3,2970,1-3-6,1230,1-6,790,1-6,480
“‚’Ã,2026/2/3,1,5,5,4545,‰ª‘ºŒc‘¾,finish,33,44,6.77,6,0.07,1.53.1,“¦‚°,1800,°,–k,2,2,1-6-3,2970,1-3-6,1230,1-6,790,1-6,480
“‚’Ã,2026/2/3,1,6,4,4522,ŒÃàVŒõ‹I,finish,12,39,6.75,5,0.07,1.53.6,“¦‚°,1800,°,–k,2,2,1-6-3,2970,1-3-6,1230,1-6,790,1-6,480
“‚’Ã,2026/2/3,2,1,2,4530,¬–ì¶“Þ,finish,29,5,6.60,2,0.14,1.47.0,”²‚«,1800,°,–k,3,3,2-4-5,28500,2-4-5,5730,2-4,7430,2-4,4080
“‚’Ã,2026/2/3,2,2,4,4485,“íŒ´³„,finish,31,56,6.71,4,0.07,1.48.5,”²‚«,1800,°,–k,3,3,2-4-5,28500,2-4-5,5730,2-4,7430,2-4,4080
“‚’Ã,2026/2/3,2,3,5,4256,“n•Ó_Ži,finish,7,33,6.61,5,0.14,1.50.7,”²‚«,1800,°,–k,3,3,2-4-5,28500,2-4-5,5730,2-4,7430,2-4,4080
“‚’Ã,2026/2/3,2,4,3,3623,[ì^“ñ,finish,1,3,6.65,3,0.17,1.52.2,”²‚«,1800,°,–k,3,3,2-4-5,28500,2-4-5,5730,2-4,7430,2-4,4080
