‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/4/30,1,1,4,4232,Š}‰ë—Y,finish,47,63,6.90,4,0.20,1.49.2,‚Ü‚­‚è,1800,‰J,–k,1,1,4-2-5,6070,2-4-5,1200,4-2,1950,2-4,1340
‘å‘º,2026/4/30,1,2,2,3870,Ž›“ˆ—Y,finish,59,72,6.91,2,0.32,1.51.6,‚Ü‚­‚è,1800,‰J,–k,1,1,4-2-5,6070,2-4-5,1200,4-2,1950,2-4,1340
‘å‘º,2026/4/30,1,3,5,5057,ã“cŽÑ“Þ,finish,50,12,6.82,5,0.19,1.53.7,‚Ü‚­‚è,1800,‰J,–k,1,1,4-2-5,6070,2-4-5,1200,4-2,1950,2-4,1340
‘å‘º,2026/4/30,1,4,1,4954,“àŽRs•ã,finish,18,23,6.92,1,0.33,1.54.5,‚Ü‚­‚è,1800,‰J,–k,1,1,4-2-5,6070,2-4-5,1200,4-2,1950,2-4,1340
‘å‘º,2026/4/30,1,5,3,4744,ˆÉ“¡—æ“Þ,finish,22,36,6.94,3,0.36,. .,‚Ü‚­‚è,1800,‰J,–k,1,1,4-2-5,6070,2-4-5,1200,4-2,1950,2-4,1340
‘å‘º,2026/4/30,1,6,6,3527,’†“ˆ½ˆê˜Y,finish,64,11,6.99,6,0.27,. .,‚Ü‚­‚è,1800,‰J,–k,1,1,4-2-5,6070,2-4-5,1200,4-2,1950,2-4,1340
‘å‘º,2026/4/30,2,1,2,4839,Žl‹{—^Š°,finish,63,24,6.90,2,0.09,1.50.3,”²‚«,1800,‰J,–k,1,1,2-6-5,28890,2-5-6,6850,2-6,3260,2-6,3880
‘å‘º,2026/4/30,2,2,6,5055,áÁ’¹Í‘¾,finish,66,68,6.90,6,0.07,1.52.1,”²‚«,1800,‰J,–k,1,1,2-6-5,28890,2-5-6,6850,2-6,3260,2-6,3880
‘å‘º,2026/4/30,2,3,5,3294,–ì’†‹`¶,finish,21,59,6.88,5,0.07,1.53.6,”²‚«,1800,‰J,–k,1,1,2-6-5,28890,2-5-6,6850,2-6,3260,2-6,3880
‘å‘º,2026/4/30,2,4,3,4979,’†–ì–²“l,finish,48,66,6.90,3,0.21,1.54.9,”²‚«,1800,‰J,–k,1,1,2-6-5,28890,2-5-6,6850,2-6,3260,2-6,3880
‘å‘º,2026/4/30,2,5,4,3775,òŒ[•¶,finish,26,78,6.94,4,0.16,. .,”²‚«,1800,‰J,–k,1,1,2-6-5,28890,2-5-6,6850,2-6,3260,2-6,3880
‘å‘º,2026/4/30,2,6,1,3516,‹gŒ´¹l,finish,34,67,6.77,1,0.18,. .,”²‚«,1800,‰J,–k,1,1,2-6-5,28890,2-5-6,6850,2-6,3260,2-6,3880
