‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ˆ°‰®,2026/5/19,1,1,1,4030,X‚ˆê^,finish,35,159,6.75,1,0.15,1.47.6,“¦‚°,1800,°,“Œ,2,2,1-4-3,1550,1-3-4,350,1-4,540,1-4,540
ˆ°‰®,2026/5/19,1,2,4,4445,‹{’nŒ³‹P,finish,1,129,6.72,4,0.19,1.48.9,“¦‚°,1800,°,“Œ,2,2,1-4-3,1550,1-3-4,350,1-4,540,1-4,540
ˆ°‰®,2026/5/19,1,3,3,4477,ŽÂèmŽu,finish,34,122,6.69,3,0.19,1.49.8,“¦‚°,1800,°,“Œ,2,2,1-4-3,1550,1-3-4,350,1-4,540,1-4,540
ˆ°‰®,2026/5/19,1,4,6,3721,Žç“cr‰î,finish,18,147,6.78,6,0.15,1.51.5,“¦‚°,1800,°,“Œ,2,2,1-4-3,1550,1-3-4,350,1-4,540,1-4,540
ˆ°‰®,2026/5/19,1,5,2,3388,¡Š_Œõ‘¾˜Y,finish,52,140,6.76,2,0.16,. .,“¦‚°,1800,°,“Œ,2,2,1-4-3,1550,1-3-4,350,1-4,540,1-4,540
ˆ°‰®,2026/5/19,1,6,5,4579,’†“ˆŒ’ˆê˜Y,finish,32,170,6.72,5,0.19,. .,“¦‚°,1800,°,“Œ,2,2,1-4-3,1550,1-3-4,350,1-4,540,1-4,540
ˆ°‰®,2026/5/19,2,1,1,4980,²X–ØŠ®‘¾,finish,44,141,6.79,1,0.07,1.48.9,“¦‚°,1800,°,–k,2,2,1-2-3,1670,1-2-3,680,1-2,540,1-2,490
ˆ°‰®,2026/5/19,2,2,2,4539,‹àŽqŒ«Žu,finish,58,161,6.75,2,0.05,1.49.6,“¦‚°,1800,°,–k,2,2,1-2-3,1670,1-2-3,680,1-2,540,1-2,490
ˆ°‰®,2026/5/19,2,3,3,4932,VŠJq,finish,40,158,6.74,3,0.08,1.50.4,“¦‚°,1800,°,–k,2,2,1-2-3,1670,1-2-3,680,1-2,540,1-2,490
ˆ°‰®,2026/5/19,2,4,5,3783,‰Z¶³‹`,finish,14,121,6.74,5,0.08,1.51.4,“¦‚°,1800,°,–k,2,2,1-2-3,1670,1-2-3,680,1-2,540,1-2,490
