“ú•t,‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
2026-09-18,‘å‘º,1,1,4121,•x‰iCˆê,44,•Ÿ‰ª,52,A2,5.85,42.39,5.79,47.37,72,21.88,74,35.85,3           11
2026-09-18,‘å‘º,1,2,4219,–{‰ªŸ—˜,44,L“‡,52,B1,3.87,9.33,2.71,5.88,14,31.17,69,37.14,4            8
2026-09-18,‘å‘º,1,3,5314,’†‘]—Ú‰Ø,26,“Œ‹ž,51,B1,3.27,10.23,3.25,0.00,66,26.47,50,46.15,6            6
2026-09-18,‘å‘º,1,4,4676,Œã“¡”¹”V,38,“Œ‹ž,58,A2,5.04,22.83,5.28,28.00,78,28.57,29,38.46,5           10
2026-09-18,‘å‘º,1,5,4224,‘å‹´‰h—¢,44,•Ÿ‰ª,49,B1,4.67,23.60,5.29,35.29,18,21.54,65,30.36,4            9
2026-09-18,‘å‘º,1,6,3920,³–Ø¹Œ«,51,L“‡,52,B1,4.57,30.00,5.89,48.65,15,15.38,19,31.88,22           7
2026-09-18,‘å‘º,2,1,3419,ŒIŒ´ŒªŽ¡,56,ŒQ”n,56,B2,2.11,0.00,0.00,0.00,16,47.37,21,27.78,65           8
2026-09-18,‘å‘º,2,2,4815,•š“‡—S‰î,36,“Œ‹ž,52,B1,3.76,18.37,2.85,3.70,44,50.00,28,31.48,1           11
2026-09-18,‘å‘º,2,3,5035,ŸNˆä—D,28,é‹Ê,53,A2,5.48,37.72,4.86,18.18,51,24.62,63,26.79,4           12
2026-09-18,‘å‘º,2,4,5157,ŽsìŒ’‘¾,28,Ž ‰ê,55,B1,4.51,29.91,0.00,0.00,11,13.85,44,29.51,1            9
2026-09-18,‘å‘º,2,5,3944,ŽRŒû—T“ñ,47,’·è,53,A1,5.90,40.74,5.88,40.85,80,28.57,70,38.81,54           7
2026-09-18,‘å‘º,2,6,4788,¬’r“N–ç,37,‘åã,54,A2,5.41,31.67,5.63,33.33,71,24.24,26,24.07,2           10
2026-09-18,‘å‘º,3,1,4041,¬—ÑŠîŽ÷,47,ŽRŒû,54,B1,3.97,17.20,3.95,19.05,25,30.56,13,20.37,6            9
2026-09-18,‘å‘º,3,2,5147,“c’†—E•ã,32,é‹Ê,50,B1,4.38,20.83,3.77,15.38,31,35.38,39,30.88,54          10
2026-09-18,‘å‘º,3,3,4512,‚–ì“NŽj,37,•ºŒÉ,52,A1,6.84,57.04,6.88,55.81,13,38.03,85,32.84,23           8
2026-09-18,‘å‘º,3,4,4885,‘åŽRçL,30,•Ÿ‰ª,47,A2,7.29,58.23,0.00,0.00,49,32.84,72,32.31,12          12
2026-09-18,‘å‘º,3,5,5154,‘º¼‰h‘¾,30,L“‡,53,B1,4.57,25.93,5.85,37.04,76,31.88,68,35.38,1           11
2026-09-18,‘å‘º,3,6,3265,¡‘º’¨F,61,•Ÿ‰ª,51,A2,5.99,42.39,6.77,59.38,52,36.00,64,38.57,44
2026-09-18,‘å‘º,4,1,3976,“à“cŒ\,49,ŽRŒû,53,B1,3.88,21.11,3.09,15.15,21,20.00,83,24.49,66
2026-09-18,‘å‘º,4,2,5010,‰F—¯“cãÄ,29,ŽOd,55,A2,5.53,37.27,5.25,25.00,53,34.85,80,25.00,32
2026-09-18,‘å‘º,4,3,4958,aŒûŠC‹`,31,•Ÿ‰ª,55,A1,6.27,42.42,6.67,47.83,47,36.76,46,34.85,11          11
2026-09-18,‘å‘º,4,4,3776,‰¡ˆäŒ’‘¾,51,ˆ¤’m,58,B1,3.15,9.57,3.29,7.89,40,30.56,23,25.00,3           10
2026-09-18,‘å‘º,4,5,4243,¼‘º•à,40,‘åã,47,B1,5.64,40.66,5.84,45.16,55,37.84,84,34.92,4           12
2026-09-18,‘å‘º,4,6,4350,ŽÂèŒ³Žu,40,•Ÿ‰ª,53,A1,8.02,64.52,6.89,39.47,17,39.13,66,35.71,11           9
2026-09-18,‘å‘º,5,1,3878,ŒÓ–{ŒåŽu,49,ŽRŒû,51,B1,4.24,17.65,4.39,21.05,67,15.87,81,38.03,53
2026-09-18,‘å‘º,5,2,4293,—é–Ø’qŒ[,41,ˆ¤’m,59,B1,4.86,26.61,4.10,23.08,75,27.14,14,38.46,45
2026-09-18,‘å‘º,5,3,5006,‹v•ÛŒ´G,30,ŒQ”n,56,B1,2.66,7.61,4.11,22.22,56,34.72,27,31.88,3           11
2026-09-18,‘å‘º,5,4,4743,–Ø‘ºm‹I,34,Ž ‰ê,55,A1,6.31,40.43,6.56,44.44,50,19.35,11,42.86,21          12
2026-09-18,‘å‘º,5,5,5198,‰œ‘º–¾“ú,24,•Ÿ‰ª,46,B1,5.74,42.62,4.28,11.11,39,27.27,67,39.13,33
2026-09-18,‘å‘º,5,6,4471,V“c‘×Í,39,L“‡,52,A1,6.46,49.26,6.71,45.16,35,14.75,53,25.00,16          10
