“ú•t,‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
2026-07-13,“‚’Ã,1,1,5029,’†—º‘¾,29,•Ÿ‰ª,53,A1,7.07,57.94,7.05,57.89,49,37.77,8,42.68,36132        8
2026-07-13,“‚’Ã,1,2,5020,‹{‘º—EÆ,34,ŽOd,55,B1,4.65,24.69,5.64,45.45,3,24.63,20,30.49,2 262        6
2026-07-13,“‚’Ã,1,3,4969,’¬“cŸ©Šó,35,’·è,53,B1,4.52,20.73,4.97,18.92,5,38.10,47,27.63,535 5       10
2026-07-13,“‚’Ã,1,4,3974,[ŽR—S“ñ,49,²‰ê,53,B1,4.31,25.00,4.33,21.31,38,32.95,1,48.57,411 36
2026-07-13,“‚’Ã,1,5,5176,Î‘q‘ñ”ü,33,ŽRŒû,54,B2,1.91,6.06,2.69,7.69,12,37.50,58,28.24,5 466        7
2026-07-13,“‚’Ã,1,6,4458,–•—YŽO,40,L“‡,54,B1,5.33,30.00,3.88,12.00,10,37.30,14,30.00,322 32       5
2026-07-13,“‚’Ã,2,1,4496,“à–xŠw,39,“Œ‹ž,55,A1,6.71,53.39,4.56,33.33,20,32.24,9,32.39,152 23      11
2026-07-13,“‚’Ã,2,2,4439,‹ß“¡—F•ó,39,é‹Ê,55,B1,4.13,21.18,4.26,25.71,35,40.78,2,37.80,6 353       12
2026-07-13,“‚’Ã,2,3,4808,¼”ö‘ñ,37,ŽOd,49,A2,5.82,37.36,4.96,20.83,2,37.43,44,31.03,115 15      10
2026-07-13,“‚’Ã,2,4,4390,¼–{‹|—Y,40,“¿“‡,52,B1,4.35,20.00,4.25,25.00,22,39.89,46,18.52,2 335        9
2026-07-13,“‚’Ã,2,5,5469,¡ò”Žl,17,²‰ê,55,B2,1.36,0.00,1.50,0.00,51,23.33,27,27.06,5 566        6
2026-07-13,“‚’Ã,2,6,5312,ì•ÓŠsl,25,²‰ê,54,B1,3.91,15.22,2.67,5.98,48,30.95,48,30.86,44F 6
2026-07-13,“‚’Ã,3,1,4381,“c˜H•üŽj,41,•ºŒÉ,51,A2,5.18,32.18,5.73,36.36,47,33.51,30,23.75,5 445        7
2026-07-13,“‚’Ã,3,2,4251,ìè½Žu,43,ŽRŒû,52,B1,4.39,19.57,4.06,22.22,34,33.33,4,17.81,1 545        9
2026-07-13,“‚’Ã,3,3,3268,X—³–ç,61,ŽOd,53,B1,4.50,28.41,5.21,42.86,15,36.22,37,37.18,351 4        8
2026-07-13,“‚’Ã,3,4,4503,ã–ì^”V,38,²‰ê,51,A1,7.87,59.09,7.72,63.64,4,43.32,34,14.29,21111       12
2026-07-13,“‚’Ã,3,5,4511,’†‰ªŒ’l,37,ì,58,B1,5.02,23.60,3.96,13.04,40,46.55,51,35.14,433 4       11
2026-07-13,“‚’Ã,3,6,4894,Œ´‘º‘ñ–ç,35,ì,52,B1,4.66,22.58,5.15,35.42,37,34.92,3,37.97,5 4544
2026-07-13,“‚’Ã,4,1,3953,Žu“¹‹g˜a,49,•Ÿ‰ª,52,B2,3.53,21.88,4.47,23.53,43,30.77,54,34.57,5 542       10
2026-07-13,“‚’Ã,4,2,4394,‰i“ˆ—Tˆê,40,•Ÿ‰ª,54,A2,6.02,40.66,4.25,25.00,42,37.97,38,39.47,46531       12
2026-07-13,“‚’Ã,4,3,4656,‘åèãÄ,39,•ºŒÉ,54,A2,5.21,33.72,0.00,0.00,28,39.66,35,38.20,3 S225       9
2026-07-13,“‚’Ã,4,4,4398,‘D‰ª—mˆê,39,L“‡,53,A1,6.28,45.45,6.80,46.67,32,46.53,7,36.49,121 13      11
2026-07-13,“‚’Ã,4,5,4724,‹g“c—S‹M,40,²‰ê,55,B1,3.32,7.14,3.17,9.43,25,33.88,15,38.55,4 6354
2026-07-13,“‚’Ã,4,6,4105,¼‰º’¼–ç,46,•ºŒÉ,54,B1,5.19,29.79,3.50,0.00,58,31.52,40,25.00,5 222        8
2026-07-13,“‚’Ã,5,1,4397,¼‘º‘ñ–ç,39,‘åã,52,A1,7.21,55.86,6.31,31.03,46,33.51,23,40.96,33112       10
2026-07-13,“‚’Ã,5,2,4798,•læ^”Í,33,L“‡,53,A1,6.26,41.74,6.88,46.15,54,33.33,6,42.17,113 15      12
2026-07-13,“‚’Ã,5,3,4379,ŒK“‡˜aG,41,“Œ‹ž,58,A2,6.09,38.14,0.00,0.00,60,32.83,17,37.04,124 44       9
2026-07-13,“‚’Ã,5,4,4458,–•—YŽO,40,L“‡,54,B1,5.33,30.00,3.88,12.00,10,37.30,14,30.00,322 32       1
2026-07-13,“‚’Ã,5,5,3434,¼”öé–M,57,•Ÿ‰ª,56,B1,4.32,23.16,4.86,27.59,8,39.36,57,32.88,646 31
2026-07-13,“‚’Ã,5,6,5419,ŸNˆä”¹,20,é‹Ê,52,B1,2.00,0.00,0.00,0.00,19,36.75,60,36.49,5 6466
2026-07-13,“‚’Ã,6,1,5020,‹{‘º—EÆ,34,ŽOd,55,B1,4.65,24.69,5.64,45.45,3,24.63,20,30.49,2 262        1
2026-07-13,“‚’Ã,6,2,3961,’J‘ºˆêÆ,47,ŽRŒû,57,A1,6.65,45.80,5.95,42.11,29,36.92,43,23.88,244 32      11
2026-07-13,“‚’Ã,6,3,4220,[ì˜am,44,ì,56,B1,4.96,33.33,3.57,28.57,16,46.96,36,22.89,116 5       12
2026-07-13,“‚’Ã,6,4,4710,•Ÿ“c@•½,36,‘åã,53,A2,5.57,38.18,5.50,45.00,18,36.90,59,39.24,3 1321      10
