“ú•t,‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
2026-07-14,‘å‘º,1,1,3211,–kì•qO,64,²‰ê,54,B1,4.26,17.39,4.08,18.42,56,47.22,52,17.86,6
2026-07-14,‘å‘º,1,2,4259,^’ë–¾Žu,42,’·è,52,A2,5.47,34.85,6.09,44.09,61,42.86,34,34.48,11
2026-07-14,‘å‘º,1,3,5033,“¡Œ´F“l,28,ˆ¤’m,54,B1,4.32,28.00,3.44,18.75,12,12.12,66,32.26,7
2026-07-14,‘å‘º,1,4,4179,LŽŸC,43,ŽRŒû,52,A2,5.42,34.02,4.91,25.00,66,18.75,33,26.67,10
2026-07-14,‘å‘º,1,5,4440,”‹Œ´’mÆ,39,“Œ‹ž,54,B1,4.89,27.06,4.28,16.00,30,24.24,11,40.00,9
2026-07-14,‘å‘º,1,6,5426,b”ã‹M‘å,24,•Ÿ‰ª,54,B2,1.85,2.70,1.38,0.00,13,42.86,61,12.90,8
2026-07-14,‘å‘º,2,1,3967,—é–Ø–Î‚,46,ˆ¤’m,57,B1,4.75,30.00,5.20,40.00,29,40.63,79,40.00,9
2026-07-14,‘å‘º,2,2,5343,¬—Ñ—ç‰›,23,L“‡,52,B1,3.69,16.88,2.67,4.76,50,0.00,68,22.58,
2026-07-14,‘å‘º,2,3,3956,‰¡àV„Ž¡,49,Ã‰ª,56,A2,6.30,42.27,6.38,37.50,22,18.75,84,19.05,10
2026-07-14,‘å‘º,2,4,3740,‘åàV•Ži,52,ŒQ”n,53,A1,6.20,42.19,6.45,50.00,32,27.27,56,30.00,11
2026-07-14,‘å‘º,2,5,5271,™ŽR‘¾—z,24,•Ÿ‰ª,53,B1,4.04,17.57,2.40,5.00,54,51.43,35,41.38,7
2026-07-14,‘å‘º,2,6,3467,XOs,57,“Œ‹ž,52,B1,3.96,12.33,3.64,10.71,52,47.06,45,40.00,8
2026-07-14,‘å‘º,3,1,4196,“c’†‘¾ˆê,44,²‰ê,52,B1,3.73,18.95,4.61,28.07,11,9.38,41,15.79,
2026-07-14,‘å‘º,3,2,4575,ŒË’Ë–MD,37,“Œ‹ž,52,A2,6.28,44.79,5.78,44.44,74,26.67,37,50.00,10
2026-07-14,‘å‘º,3,3,4674,’r“c„‹K,38,•Ÿ‰ª,51,B1,5.13,30.48,5.97,43.59,62,36.36,16,22.58,11
2026-07-14,‘å‘º,3,4,3939,“n•Ó^ŽŠ,48,ˆ¤’m,52,B2,5.51,40.54,5.83,44.44,33,35.29,18,32.26,9
2026-07-14,‘å‘º,3,5,5381,—LŽR–],21,‘åã,49,B1,3.65,10.59,0.00,0.00,36,29.03,63,35.48,8
2026-07-14,‘å‘º,3,6,4797,’†ŽR«,34,ŽOd,54,A1,6.84,52.94,6.93,46.67,43,27.27,49,37.93,12
2026-07-14,‘å‘º,4,1,4161,•–ö_F,44,ˆ¤’m,54,B1,5.25,31.97,5.77,46.15,24,45.45,71,29.03,10
2026-07-14,‘å‘º,4,2,5325,àFì‰Ä,23,‘åã,52,B1,5.83,39.58,4.00,0.00,71,21.21,75,44.44,11
2026-07-14,‘å‘º,4,3,5063,‘å’Ë‰ëŽ¡,28,“Œ‹ž,53,B1,4.46,18.57,5.06,18.75,41,54.29,13,23.33,
2026-07-14,‘å‘º,4,4,3918,[ˆä—˜Žõ,51,Ž ‰ê,52,A1,6.65,46.90,6.42,31.58,79,28.57,12,40.00,12
2026-07-14,‘å‘º,4,5,4962,”¨—³¶,29,ŽOd,52,A2,5.16,30.00,3.00,16.67,25,31.25,55,46.67,9
2026-07-14,‘å‘º,4,6,3544,–L“cŒP–õ,57,Ã‰ª,53,B1,3.64,13.48,0.00,0.00,35,27.27,72,32.26,
2026-07-14,‘å‘º,5,1,4215,‹g“‡Ë”V,41,ˆ¤’m,55,A2,5.38,32.38,5.26,27.78,70,36.36,44,17.86,11
2026-07-14,‘å‘º,5,2,4945,ã‘ºG‘¾,34,“Œ‹ž,54,B1,4.08,14.94,3.61,11.11,15,22.22,86,34.48,
2026-07-14,‘å‘º,5,3,5207,‚ŽRŒhŒå,28,•Ÿ‰ª,53,B1,5.38,39.33,5.13,33.33,76,32.35,59,40.00,10
2026-07-14,‘å‘º,5,4,3623,[ì^“ñ,52,²‰ê,51,A1,7.56,63.64,8.02,73.58,27,20.69,47,46.67,12
2026-07-14,‘å‘º,5,5,4872,ŽR‰º—¬S,33,L“‡,54,B1,4.37,26.13,3.82,5.88,77,29.03,38,36.67,
2026-07-14,‘å‘º,5,6,5048,áÁ’¹N‘¾,32,’·è,54,B1,4.01,17.91,4.59,26.37,23,41.67,54,36.00,
2026-07-14,‘å‘º,6,1,3441,“y‰®‘¾˜N,56,ŒQ”n,55,B1,4.67,24.00,0.00,0.00,67,29.41,83,36.84,
2026-07-14,‘å‘º,6,2,4786,²“¡”Ž—º,38,ˆ¤’m,54,A1,6.63,54.76,6.32,54.05,21,22.58,31,36.67,12
2026-07-14,‘å‘º,6,3,4466,“ì—C“T,39,ŽOd,52,A2,5.95,41.58,4.50,25.00,46,40.00,58,30.00,11
2026-07-14,‘å‘º,6,4,3211,–kì•qO,64,²‰ê,54,B1,4.26,17.39,4.08,18.42,56,47.22,52,17.86,1
2026-07-14,‘å‘º,6,5,4866,‹´–{‰pˆê,36,•Ÿ‰ª,55,B1,3.93,15.71,4.17,17.39,58,40.00,80,29.03,
