“ú•t,‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
2026-08-13,‘å‘º,1,1,4891,Ž›“‡”ü—¢,36,“Œ‹ž,47,B1,4.73,25.71,3.33,11.11,74,33.33,62,45.10,3            6
2026-08-13,‘å‘º,1,2,4372,Œ´“c—CŽÀ,39,‘åã,47,A2,5.78,38.20,6.09,37.50,19,35.71,34,32.69,1           11
2026-08-13,‘å‘º,1,3,4947,ŠÔ’ëØ“E,34,•Ÿ‰ª,47,B1,4.29,19.12,4.22,17.39,65,46.43,35,31.71,1           10
2026-08-13,‘å‘º,1,4,5346,’†‘º–ä—[,23,ˆ¤’m,46,B1,2.81,1.61,2.71,14.29,61,38.78,46,39.22,64           9
2026-08-13,‘å‘º,1,5,5442,’r“c”ü—D,19,L“‡,46,B2,1.66,1.69,0.00,0.00,39,34.62,60,38.89,6            7
2026-08-13,‘å‘º,1,6,5397,Ž›“c–²¶,24,ŽRŒû,47,B2,1.55,0.00,0.00,0.00,32,27.66,45,29.17,6            8
2026-08-13,‘å‘º,2,1,5272,¼“c^ŽÀ,24,ˆ¤’m,46,B1,4.72,26.76,2.10,10.00,58,32.61,48,34.69,1           11
2026-08-13,‘å‘º,2,2,4501,”óŒû—R‰Á,38,‰ªŽR,45,B1,5.12,32.35,5.47,38.60,40,22.92,25,43.40,16
2026-08-13,‘å‘º,2,3,4246,Šì‘½“ß—R,44,Ã‰ª,47,B1,4.13,20.65,0.00,0.00,17,45.65,69,42.31,4            9
2026-08-13,‘å‘º,2,4,5380,–ì“cˆŸŒÎ,22,“¿“‡,51,B2,1.22,0.00,1.00,0.00,23,41.07,77,38.46,6            7
2026-08-13,‘å‘º,2,5,4738,´”WãÄŽq,35,é‹Ê,46,A2,5.82,39.53,5.73,40.00,31,32.50,54,30.77,15           8
2026-08-13,‘å‘º,2,6,5250,“ˆ“c—L—¢,24,’·è,45,B1,4.74,22.45,3.79,19.66,34,41.82,85,38.00,5           12
2026-08-13,‘å‘º,3,1,4744,ˆÉ“¡—æ“Þ,33,•Ÿ‰ª,46,B1,4.62,23.94,4.10,16.95,49,37.25,47,44.23,4           12
2026-08-13,‘å‘º,3,2,5327,¼“c˜a‰Á,22,é‹Ê,48,B2,1.84,1.61,0.00,0.00,46,38.30,82,38.89,5            8
2026-08-13,‘å‘º,3,3,3474,¼£O”ü,56,Ã‰ª,47,B1,4.60,27.88,5.21,21.05,14,32.69,56,40.74,23
2026-08-13,‘å‘º,3,4,4627,“¡Œ´ØŠó,40,“Œ‹ž,48,A2,6.54,47.37,4.60,33.33,70,36.96,66,33.33,34          11
2026-08-13,‘å‘º,3,5,3943,ŽO¼’¼”ü,47,‰ªŽR,68,B2,2.09,2.22,0.00,0.00,28,40.82,24,44.23,4            9
2026-08-13,‘å‘º,3,6,4924,’†–k—Á,33,’·è,48,B1,4.51,20.41,4.11,16.31,37,41.67,75,32.65,23
