“ú•t,‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
2026-09-19,‘å‘º,1,1,4998,’†‘º‚©‚È,33,“Œ‹ž,49,B2,4.99,34.72,4.56,33.33,46,31.43,45,28.57,2 61         9
2026-09-19,‘å‘º,1,2,4299,’†“‡_Æ,43,’·è,56,B1,4.53,21.92,4.83,27.93,79,27.87,47,37.14,2 56         5
2026-09-19,‘å‘º,1,3,3776,‰¡ˆäŒ’‘¾,51,ˆ¤’m,58,B1,3.15,9.57,3.29,7.89,40,30.56,23,25.00,3 56
2026-09-19,‘å‘º,1,4,5154,‘º¼‰h‘¾,30,L“‡,53,B1,4.57,25.93,5.85,37.04,76,31.88,68,35.38,1 51        10
2026-09-19,‘å‘º,1,5,4041,¬—ÑŠîŽ÷,47,ŽRŒû,54,B1,3.97,17.20,3.95,19.05,25,30.56,13,20.37,6 25
2026-09-19,‘å‘º,1,6,3419,ŒIŒ´ŒªŽ¡,56,ŒQ”n,56,B2,2.11,0.00,0.00,0.00,16,47.37,21,27.78,6566
2026-09-19,‘å‘º,2,1,5060,”Œ´Š@,29,•ºŒÉ,52,A2,5.89,39.81,5.48,31.03,37,47.14,52,24.07,162         10
2026-09-19,‘å‘º,2,2,3406,’†—¢‰p•v,58,ŒQ”n,53,B1,5.53,34.19,5.56,33.33,77,26.32,24,37.14,562
2026-09-19,‘å‘º,2,3,4379,ŒK“‡˜aG,42,“Œ‹ž,58,A2,6.00,35.34,5.58,41.67,30,19.70,58,30.16,3 14         9
2026-09-19,‘å‘º,2,4,3944,ŽRŒû—T“ñ,47,’·è,53,A1,5.90,40.74,5.88,40.85,80,28.57,70,38.81,5431        11
2026-09-19,‘å‘º,2,5,4676,Œã“¡”¹”V,38,“Œ‹ž,58,A2,5.04,22.83,5.28,28.00,78,28.57,29,38.46,5 22         7
2026-09-19,‘å‘º,2,6,4243,¼‘º•à,40,‘åã,47,B1,5.64,40.66,5.84,45.16,55,37.84,84,34.92,4 42        12
2026-09-19,‘å‘º,3,1,5157,ŽsìŒ’‘¾,28,Ž ‰ê,55,B1,4.51,29.91,0.00,0.00,11,13.85,44,29.51,1 43         9
2026-09-19,‘å‘º,3,2,3920,³–Ø¹Œ«,51,L“‡,52,B1,4.57,30.00,5.89,48.65,15,15.38,19,31.88,2233        10
2026-09-19,‘å‘º,3,3,5147,“c’†—E•ã,32,é‹Ê,50,B1,4.38,20.83,3.77,15.38,31,35.38,39,30.88,5465
