“ú•t,‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
2026-07-05,‘å‘º,1,1,3850,¬ì’ms,54,ŒQ”n,55,B1,4.41,24.73,3.93,13.33,75,20.00,72,33.33,6
2026-07-05,‘å‘º,1,2,3581,‰Á–Øˆè,53,ŽRŒû,53,B1,5.35,31.37,5.49,35.90,57,48.00,53,21.43,11
2026-07-05,‘å‘º,1,3,5011,‚–ØŒ\‘å,29,’·è,53,B1,3.66,16.22,4.13,22.62,47,45.83,69,43.48,7
2026-07-05,‘å‘º,1,4,3353,‘O“cŒõº,58,é‹Ê,52,B1,3.28,11.67,0.00,0.00,35,30.77,57,36.00,8
2026-07-05,‘å‘º,1,5,5227,ìŒ´ˆ¤–¢,24,•Ÿ‰ª,54,B2,2.50,16.67,1.71,0.00,27,23.81,39,47.62,9
2026-07-05,‘å‘º,1,6,4594,’Jì—Sˆê,44,Ž ‰ê,54,B1,6.05,45.45,6.20,45.71,12,4.00,82,29.17,10
2026-07-05,‘å‘º,2,1,4119,“D’Jˆê‹B,45,‘åã,54,B1,6.01,37.50,4.29,23.81,60,26.09,79,40.91,8
2026-07-05,‘å‘º,2,2,4150,ŽR“c—Y‘¾,44,Ã‰ª,58,A2,5.94,43.01,5.47,35.29,44,53.85,75,38.89,11
2026-07-05,‘å‘º,2,3,3611,Šâè–F”ü,53,“¿“‡,48,A2,6.20,41.67,4.20,33.33,34,53.85,35,45.00,9
2026-07-05,‘å‘º,2,4,4020,ìã´l,46,ì,66,B1,4.48,27.85,3.00,5.26,81,37.50,70,45.45,10
