“ú•t,‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
2026-07-24,‘å‘º,1,1,4623,’†–k«Žj,41,ŽOd,53,B1,4.71,26.79,4.33,14.29,27,30.56,25,45.16,225          9
2026-07-24,‘å‘º,1,2,5333,ŽR‰º’qŒÈ,22,•ºŒÉ,50,B2,3.56,14.63,1.60,0.00,60,29.03,62,48.39,3 46
2026-07-24,‘å‘º,1,3,4329,¬¼‘ìŽi,43,•Ÿ‰ª,52,B1,4.97,24.73,4.19,21.62,35,23.68,81,48.48,3 63         6
2026-07-24,‘å‘º,1,4,4898,‹e’nŒh‰î,34,é‹Ê,57,B1,4.61,27.54,5.06,35.29,53,45.45,44,17.65,425          7
2026-07-24,‘å‘º,1,5,5261,‰ª’¨—S,28,’·è,52,B1,4.26,21.25,3.65,17.98,72,10.00,78,25.00,6 66
2026-07-24,‘å‘º,1,6,5102,Œ´“c—YŽŸ,28,•Ÿ‰ª,52,B1,4.91,28.09,6.50,57.14,17,53.13,24,45.16,231         10
2026-07-24,‘å‘º,2,1,4808,¼”ö‘ñ,37,ŽOd,50,A2,5.94,39.60,6.64,53.57,59,56.67,53,17.14,2 24        10
2026-07-24,‘å‘º,2,2,5345,–q‘ºr‹P,23,ˆ¤’m,52,B1,3.23,9.09,3.72,11.11,47,40.63,22,9.09,24S          7
2026-07-24,‘å‘º,2,3,4171,‰|KŽi,43,’·è,52,A2,6.02,40.50,6.30,44.02,77,27.03,43,28.57,2225        11
2026-07-24,‘å‘º,2,4,4232,Š}‰ë—Y,43,•Ÿ‰ª,56,B1,6.13,43.30,6.60,40.00,49,38.89,64,35.48,134
2026-07-24,‘å‘º,2,5,4675,ˆäŽè—Ç‘¾,38,‘åã,51,A2,6.11,41.67,2.75,12.50,22,18.42,15,33.33,1 14        11
2026-07-24,‘å‘º,2,6,4583,ŒÃ“c—S‹M,36,ì,52,B1,5.19,30.97,5.08,30.77,28,47.22,38,33.33,142          9
2026-07-24,‘å‘º,3,1,4981,–qŽR“Ö–ç,29,²‰ê,52,B1,4.90,22.47,5.11,26.32,37,36.36,54,38.71,3 33        10
2026-07-24,‘å‘º,3,2,4403,–Ø‰º‘å›’,41,•Ÿ‰ª,53,A2,6.18,45.79,5.21,41.38,19,26.47,50,48.57,442          9
2026-07-24,‘å‘º,3,3,3974,[ŽR—S“ñ,49,²‰ê,52,B1,4.43,25.53,4.56,31.25,21,28.21,28,35.29,344         12
2026-07-24,‘å‘º,3,4,3773,’Ã—¯_ˆê,52,’·è,58,B1,3.86,18.18,4.98,35.34,51,21.05,29,33.33,1 64
2026-07-24,‘å‘º,3,5,3256,ŽOŠp“N’j,59,“Œ‹ž,52,A1,6.19,46.09,0.00,0.00,44,54.29,23,12.50,1612         9
2026-07-24,‘å‘º,3,6,4684,“íŒ´ãÄ‘¾,35,•Ÿ‰ª,56,B1,5.34,28.95,4.93,25.00,14,35.14,65,27.27,2 46         8
2026-07-24,‘å‘º,4,1,4977,”n–ì—s,32,‘åã,55,A2,6.00,38.10,6.52,44.00,26,31.58,20,42.42,1 22         9
2026-07-24,‘å‘º,4,2,4475,––‰i—S‹P,38,ŽRŒû,54,A1,5.74,35.54,3.25,0.00,38,45.45,74,28.13,4153        10
2026-07-24,‘å‘º,4,3,3945,‹´Œû^Ž÷,50,ˆ¤’m,52,B1,4.63,23.46,4.93,35.71,34,48.57,57,31.25,6 35
2026-07-24,‘å‘º,4,4,3567,‹g‰ª½,55,ŽRŒû,57,B1,3.49,21.43,3.86,28.57,71,20.51,86,29.41,636
2026-07-24,‘å‘º,4,5,4437,’†“cŒ³‘×,40,ì,56,A2,5.96,46.02,4.60,40.00,74,29.73,32,40.63,1 41        11
2026-07-24,‘å‘º,4,6,5350,–Ô‘ã—Ç‰è,22,•ºŒÉ,52,B1,5.06,24.53,4.33,0.00,57,37.50,75,39.39,F23
2026-07-24,‘å‘º,5,1,5111,ŽO‘ºŠxl,26,‰ªŽR,52,A2,6.03,47.44,6.07,46.67,64,22.86,14,50.00,3 31         9
2026-07-24,‘å‘º,5,2,3888,ŽR–{‰pŽu,51,“Œ‹ž,50,A2,6.11,42.96,5.13,18.75,66,20.51,21,25.00,1542        11
2026-07-24,‘å‘º,5,3,5331,²“¡‰iŒæ,22,“Œ‹ž,55,B1,4.82,35.44,3.50,20.00,18,21.05,45,36.11,553
2026-07-24,‘å‘º,5,4,4803,”Ñ“c¯Œá,32,•Ÿ‰ª,58,B1,3.55,14.86,3.28,12.50,68,22.58,72,27.78,652         12
2026-07-24,‘å‘º,5,5,4518,‘å{‰ê—F,39,ˆ¤’m,51,A1,6.76,52.63,7.44,64.44,29,39.47,17,38.71,1521        10
2026-07-24,‘å‘º,5,6,5384,”ªŒË—®•–,21,’·è,52,B2,1.87,2.60,1.40,0.00,75,21.88,83,28.00,5 66
2026-07-24,‘å‘º,6,1,4025,ŽR–{—²K,48,•ºŒÉ,54,A1,7.20,55.00,7.06,41.18,81,36.84,26,24.24,3411        10
2026-07-24,‘å‘º,6,2,4245,‚‹´’¼Æ,44,“Œ‹ž,53,B1,4.33,19.74,3.43,0.00,40,28.57,79,38.89,545         12
2026-07-24,‘å‘º,6,3,5130,ã–ì‘ñ”n,28,ŽOd,53,B1,4.89,19.82,4.71,14.29,36,27.03,82,31.25,452
2026-07-24,‘å‘º,6,4,5374,–ØŽR‘å¹,23,‰ªŽR,50,B1,2.84,5.33,2.63,8.33,79,34.29,84,18.52,4 56
2026-07-24,‘å‘º,6,5,4329,¬¼‘ìŽi,43,•Ÿ‰ª,52,B1,4.97,24.73,4.19,21.62,35,23.68,81,48.48,3 63         1
2026-07-24,‘å‘º,6,6,4305,‹àŽq‘ñ–î,42,ŒQ”n,53,A1,6.89,51.65,7.75,75.00,48,33.33,19,15.63,1213        11
