“ú•t,‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
2026-08-03,“‚’Ã,1,1,5111,ŽO‘ºŠxl,26,‰ªŽR,52,A2,6.09,47.06,5.23,31.43,21,34.36,36,23.66,565 415 1    7
2026-08-03,“‚’Ã,1,2,4060,“‡“cˆê¶,47,•Ÿ‰ª,56,B1,4.59,29.63,4.96,38.46,53,23.50,28,38.30,3 61526 4    7
2026-08-03,“‚’Ã,1,3,5067,ŽR“c^¹,27,ŽRŒû,58,B1,5.43,35.37,2.35,0.00,25,32.83,29,37.50,244 5 336    6
2026-08-03,“‚’Ã,1,4,3714,ŠŒ´³,51,•Ÿ‰ª,55,B1,4.53,28.26,3.55,6.82,8,36.76,1,42.53,344 6 2663
2026-08-03,“‚’Ã,1,5,5262,—é–ØÍŽi,28,ˆ¤’m,53,B1,4.13,19.05,4.22,11.11,28,38.62,12,36.26,3 25443 3    9
2026-08-03,“‚’Ã,1,6,3805,‚‹´‰p”V,52,“Œ‹ž,53,B1,5.29,35.29,4.83,27.59,42,37.20,9,34.57,3 42245 25   9
2026-08-03,“‚’Ã,2,1,4675,ˆäŽè—Ç‘¾,38,‘åã,51,A2,6.03,40.51,6.00,36.36,27,33.51,38,36.46,4 232 542    7
2026-08-03,“‚’Ã,2,2,5035,ŸNˆä—D,28,é‹Ê,52,A2,5.59,37.07,4.50,30.00,20,32.67,48,28.87,111 363 66  10
2026-08-03,“‚’Ã,2,3,3901,¼“cŒ›K,49,ŽRŒû,52,B2,4.62,31.13,5.00,27.78,58,33.99,16,39.78,6 365 415    8
2026-08-03,“‚’Ã,2,4,4201,²’|—FŽ÷,44,é‹Ê,54,B1,4.10,18.35,2.92,16.67,31,38.14,43,27.27,3 34635 2    6
2026-08-03,“‚’Ã,2,5,4592,¬—ÑFO,45,ŽRŒû,52,B1,4.81,26.74,5.63,31.58,7,39.13,34,25.00,6 535 6561
2026-08-03,“‚’Ã,2,6,5214,“c’†G“T,27,²‰ê,53,B1,4.91,30.39,4.44,24.18,24,31.25,33,19.15,215 265 13   9
2026-08-03,“‚’Ã,3,1,3975,¬–ìŽ›’q,49,ì,52,A2,5.72,35.04,5.39,25.00,32,46.85,6,45.74,5 24351S4    8
2026-08-03,“‚’Ã,3,2,4558,‹{–ìm,36,‰ªŽR,56,B1,4.34,26.17,5.47,41.18,10,37.07,39,40.91,1 63556 4    7
2026-08-03,“‚’Ã,3,3,4377,à_–{—Dˆê,42,‘åã,50,A1,5.63,41.67,6.31,45.83,6,28.31,22,26.51,662 35161    9
2026-08-03,“‚’Ã,3,4,5284,‰ÃŽèŠ¡“O,27,•Ÿ‰ª,52,B2,3.65,13.75,1.97,5.00,4,45.89,55,41.57,356 613 5    8
2026-08-03,“‚’Ã,3,5,4873,Š—Œ´Œ’‘¾,32,²‰ê,52,B1,4.99,30.47,5.51,36.03,44,32.02,11,27.47,214 215 34  11
2026-08-03,“‚’Ã,3,6,5405,’|“à—ˆ,22,ˆ¤’m,52,B1,2.39,1.43,0.00,0.00,45,20.67,30,23.23,666 6 5666
2026-08-03,“‚’Ã,4,1,4440,”‹Œ´’mÆ,39,“Œ‹ž,55,B1,4.82,26.37,0.00,0.00,14,33.51,42,27.59,5 415 4256   8
2026-08-03,“‚’Ã,4,2,4303,–qŒ´’,43,ˆ¤’m,52,B1,4.88,24.71,4.72,27.59,40,44.27,60,31.18,154 4 355    8
2026-08-03,“‚’Ã,4,3,4861,“c’†GŽ÷,38,•Ÿ‰ª,53,A2,5.35,32.41,5.21,39.53,60,33.03,40,28.57,532 453213  10
2026-08-03,“‚’Ã,4,4,3613,Šp’JŒ’Œá,53,“Œ‹ž,51,A2,6.14,45.38,6.02,48.89,55,32.55,46,18.00,26152 6224  11
2026-08-03,“‚’Ã,4,5,5392,ˆÀ•ˆê–ç,25,•Ÿ‰ª,52,B2,1.64,0.00,1.35,0.00,23,25.75,49,36.36,6 655 5646
2026-08-03,“‚’Ã,4,6,4189,ìã„,45,•Ÿ‰ª,54,A1,5.97,36.13,6.26,41.86,9,32.07,41,37.50,45433 244    9
2026-08-03,“‚’Ã,5,1,4331,ŽOD—El,42,ì,54,A2,6.06,42.86,5.50,40.91,5,37.77,32,38.20,4 121 4526  10
2026-08-03,“‚’Ã,5,2,4931,–Ø’JŒ«‘¾,30,ì,55,A1,6.83,50.37,5.30,24.32,46,34.85,53,34.78,114 631625  11
2026-08-03,“‚’Ã,5,3,4976,‹àŽR—§Ž÷,32,“Œ‹ž,53,B1,5.01,29.41,5.20,28.00,52,32.31,58,25.53,556 332 1    9
2026-08-03,“‚’Ã,5,4,5046,¼ŽR—TŠî,32,‘åã,54,B1,3.89,16.67,0.00,0.00,38,31.25,18,35.23,4 36446 34
2026-08-03,“‚’Ã,5,5,5005,Î“c‹M—m,30,é‹Ê,52,A1,6.78,50.56,3.50,0.00,22,39.90,15,35.16,123 243335  10
2026-08-03,“‚’Ã,5,6,4619,•š“c—T—²,43,“Œ‹ž,52,B1,5.27,37.19,4.29,28.57,3,26.39,24,35.63,351 142 25  11
2026-08-03,“‚’Ã,6,1,5067,ŽR“c^¹,27,ŽRŒû,58,B1,5.43,35.37,2.35,0.00,25,32.83,29,37.50,244 5 336    1
2026-08-03,“‚’Ã,6,2,4201,²’|—FŽ÷,44,é‹Ê,54,B1,4.10,18.35,2.92,16.67,31,38.14,43,27.27,3 34635 2    2
2026-08-03,“‚’Ã,6,3,3876,’†’Ò’l,49,•Ÿ‰ª,52,A1,6.57,43.10,7.81,69.23,35,37.56,31,37.80,331 311143  11
2026-08-03,“‚’Ã,6,4,3775,òŒ[•¶,51,‰ªŽR,59,B1,3.62,17.53,5.45,30.00,12,34.50,7,42.86,444 6 3433
2026-08-03,“‚’Ã,6,5,4475,––‰i—S‹P,38,ŽRŒû,55,A1,5.74,35.66,5.91,40.00,2,38.69,13,34.02,61333 4414  10
2026-08-03,“‚’Ã,6,6,4403,–Ø‰º‘å›’,41,•Ÿ‰ª,53,A2,6.17,45.61,5.43,32.43,15,38.25,5,32.00,2213321 23  10
2026-08-03,“‚’Ã,7,1,4118,‰F²Œ©~,45,ˆ¤’m,53,A2,5.78,36.92,6.65,45.00,34,33.13,4,23.08,2 35162416  11
2026-08-03,“‚’Ã,7,2,4899,è•”ˆê^,34,•Ÿ‰ª,52,B1,4.47,26.97,3.87,25.81,19,34.59,45,26.04,655 254 56
2026-08-03,“‚’Ã,7,3,4060,“‡“cˆê¶,47,•Ÿ‰ª,56,B1,4.59,29.63,4.96,38.46,53,23.50,28,38.30,3 61526 4    1
2026-08-03,“‚’Ã,7,4,4558,‹{–ìm,36,‰ªŽR,56,B1,4.34,26.17,5.47,41.18,10,37.07,39,40.91,1 63556 4    3
2026-08-03,“‚’Ã,7,5,5111,ŽO‘ºŠxl,26,‰ªŽR,52,A2,6.09,47.06,5.23,31.43,21,34.36,36,23.66,565 415 1    1
2026-08-03,“‚’Ã,7,6,4675,ˆäŽè—Ç‘¾,38,‘åã,51,A2,6.03,40.51,6.00,36.36,27,33.51,38,36.46,4 232 542    2
2026-08-03,“‚’Ã,8,1,3901,¼“cŒ›K,49,ŽRŒû,52,B2,4.62,31.13,5.00,27.78,58,33.99,16,39.78,6 365 415    2
2026-08-03,“‚’Ã,8,2,5284,‰ÃŽèŠ¡“O,27,•Ÿ‰ª,52,B2,3.65,13.75,1.97,5.00,4,45.89,55,41.57,356 613 5    3
2026-08-03,“‚’Ã,8,3,4303,–qŒ´’,43,ˆ¤’m,52,B1,4.88,24.71,4.72,27.59,40,44.27,60,31.18,154 4 355    4
2026-08-03,“‚’Ã,8,4,5356,’·’Jì’g,21,‰ªŽR,50,B1,4.79,28.07,3.07,6.67,29,37.67,25,25.77,4 56464 15
2026-08-03,“‚’Ã,8,5,4440,”‹Œ´’mÆ,39,“Œ‹ž,55,B1,4.82,26.37,0.00,0.00,14,33.51,42,27.59,5 415 4256   4
2026-08-03,“‚’Ã,8,6,3975,¬–ìŽ›’q,49,ì,52,A2,5.72,35.04,5.39,25.00,32,46.85,6,45.74,5 24351S4    3
2026-08-03,“‚’Ã,9,1,4189,ìã„,45,•Ÿ‰ª,54,A1,5.97,36.13,6.26,41.86,9,32.07,41,37.50,45433 244    4
2026-08-03,“‚’Ã,9,2,5214,“c’†G“T,27,²‰ê,53,B1,4.91,30.39,4.44,24.18,24,31.25,33,19.15,215 265 13   2
2026-08-03,“‚’Ã,9,3,5262,—é–ØÍŽi,28,ˆ¤’m,53,B1,4.13,19.05,4.22,11.11,28,38.62,12,36.26,3 25443 3    1
2026-08-03,“‚’Ã,9,4,3805,‚‹´‰p”V,52,“Œ‹ž,53,B1,5.29,35.29,4.83,27.59,42,37.20,9,34.57,3 42245 25   1
2026-08-03,“‚’Ã,9,5,4377,à_–{—Dˆê,42,‘åã,50,A1,5.63,41.67,6.31,45.83,6,28.31,22,26.51,662 35161    3
2026-08-03,“‚’Ã,9,6,4976,‹àŽR—§Ž÷,32,“Œ‹ž,53,B1,5.01,29.41,5.20,28.00,52,32.31,58,25.53,556 332 1    5
2026-08-03,“‚’Ã,10,1,4403,–Ø‰º‘å›’,41,•Ÿ‰ª,53,A2,6.17,45.61,5.43,32.43,15,38.25,5,32.00,2213321 23   6
2026-08-03,“‚’Ã,10,2,4861,“c’†GŽ÷,38,•Ÿ‰ª,53,A2,5.35,32.41,5.21,39.53,60,33.03,40,28.57,532 453213   4
2026-08-03,“‚’Ã,10,3,4475,––‰i—S‹P,38,ŽRŒû,55,A1,5.74,35.66,5.91,40.00,2,38.69,13,34.02,61333 4414   6
2026-08-03,“‚’Ã,10,4,5005,Î“c‹M—m,30,é‹Ê,52,A1,6.78,50.56,3.50,0.00,22,39.90,15,35.16,123 243335   5
2026-08-03,“‚’Ã,10,5,5035,ŸNˆä—D,28,é‹Ê,52,A2,5.59,37.07,4.50,30.00,20,32.67,48,28.87,111 363 66   2
2026-08-03,“‚’Ã,10,6,4331,ŽOD—El,42,ì,54,A2,6.06,42.86,5.50,40.91,5,37.77,32,38.20,4 121 4526   5
2026-08-03,“‚’Ã,11,1,3876,’†’Ò’l,49,•Ÿ‰ª,52,A1,6.57,43.10,7.81,69.23,35,37.56,31,37.80,331 311143   6
