“ú•t,‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
2026-07-02,‘å‘º,1,1,4948,–Øê—I‰î,33,’·è,50,B1,5.56,39.45,5.93,42.48,51,0.00,12,33.33,162 24424 2510
2026-07-02,‘å‘º,1,2,4724,‹g“c—S‹M,40,²‰ê,55,B2,3.26,6.45,3.58,16.13,62,40.91,52,0.00,5 13445 665  7
2026-07-02,‘å‘º,1,3,4154,XˆÀO‰ë,46,ì,53,B1,5.01,33.33,5.05,31.82,19,21.43,46,60.00,12S 335 263  6
2026-07-02,‘å‘º,1,4,3964,‹{’n”ŽŽm,47,’·è,55,B1,4.43,18.89,4.83,21.90,30,27.27,22,0.00,6 3S6 143 52 5
2026-07-02,‘å‘º,1,5,5098,‘å]ƒ,30,ˆ¤’m,54,B1,5.43,34.00,0.00,0.00,72,8.33,64,45.00,652 3 26534  6
2026-07-02,‘å‘º,1,6,3771,Ü‰ºŠ°–@,52,“Œ‹ž,53,B1,5.18,32.32,4.81,19.23,60,16.67,65,22.73,651 343 322  8
2026-07-02,‘å‘º,2,1,4164,Šâ‰iß–ç,44,’·è,52,B1,3.86,17.20,4.28,19.86,22,23.81,36,52.94,55156 3 435  7
2026-07-02,‘å‘º,2,2,4092,‰ª•”‘å•ã,45,²‰ê,52,B1,4.93,26.19,4.93,33.33,71,14.29,32,45.00,326 4 15143411
2026-07-02,‘å‘º,2,3,3859,‘½—…”ö’B,53,“Œ‹ž,51,B1,4.30,25.58,4.05,19.05,11,7.14,76,15.00,4 465 556 25 6
2026-07-02,‘å‘º,2,4,4027,¼]G“¿,48,²‰ê,55,B1,5.85,39.56,6.02,43.75,79,29.41,68,20.00,363 631 145  9
2026-07-02,‘å‘º,2,5,5178,¬’å—Ô•½,29,ˆ¤’m,54,B1,4.11,18.64,3.58,7.69,70,36.36,48,52.94,646 1 264 41 8
2026-07-02,‘å‘º,2,6,3558,ŽR–{_ŽŸ,53,‰ªŽR,53,B1,4.76,26.88,4.08,16.00,13,54.17,43,47.06,1 423 346 34 9
2026-07-02,‘å‘º,3,1,3807,‰ª•”“N,51,é‹Ê,51,B1,4.59,25.93,4.06,16.67,67,34.78,23,9.52,3 155 45624  8
2026-07-02,‘å‘º,3,2,4375,Æ‰®Œúm,42,•ºŒÉ,52,A2,5.89,42.98,5.97,39.47,20,68.18,51,50.00,3 434 36S14  9
2026-07-02,‘å‘º,3,3,5266,Î“c—E“l,25,ˆ¤’m,54,B1,4.60,24.77,4.89,22.22,64,33.33,74,38.10,1 46653 534  7
2026-07-02,‘å‘º,3,4,4822,•S•ãÄ,33,²‰ê,51,A2,5.74,41.03,5.63,35.09,28,35.29,38,0.00,225 421 241410
2026-07-02,‘å‘º,3,5,5284,‰ÃŽèŠ¡“O,27,•Ÿ‰ª,53,B2,3.37,10.29,1.85,3.70,73,0.00,33,33.33,36K25 2 6555 8
2026-07-02,‘å‘º,3,6,5457,ŽR“c—zãÄ,20,’·è,51,B2,1.12,0.00,1.13,0.00,12,7.14,53,35.29,6 56K 666 66 8
2026-07-02,‘å‘º,4,1,3892,‘êNK,50,²‰ê,54,B1,4.86,24.73,4.98,18.18,29,38.10,40,29.41,141 244 3 2611
2026-07-02,‘å‘º,4,2,3857,ˆ¢”gŸÆ,53,“Œ‹ž,56,B1,4.63,24.47,3.06,5.56,55,17.65,34,36.84,1 26266 5 3S 9
2026-07-02,‘å‘º,4,3,4640,ŽRƒm“à‰ë,35,•Ÿ‰ª,53,A2,6.17,41.30,6.76,55.17,76,31.82,58,27.78,434 143 141510
