‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/1/18,1,1,5,4278,“¡‰ªr‰î,finish,21,22,6.81,5,0.10,1.49.5,5-1-4,3000,1-4-5,470,5-1,1340,1-5,420
‘å‘º,2026/1/18,1,2,1,3875,œA’†—Çˆê,finish,72,56,6.84,1,0.11,1.50.9,5-1-4,3000,1-4-5,470,5-1,1340,1-5,420
‘å‘º,2026/1/18,1,3,4,4596,Š‹Œ´‘å—z,finish,37,27,6.88,4,0.16,1.52.4,5-1-4,3000,1-4-5,470,5-1,1340,1-5,420
‘å‘º,2026/1/18,1,4,6,3692,’|˜³÷,finish,36,40,6.81,6,0.08,1.53.0,5-1-4,3000,1-4-5,470,5-1,1340,1-5,420
‘å‘º,2026/1/18,1,5,2,4632,’·”ö‹u˜Y,finish,35,77,6.89,2,0.12,. .,5-1-4,3000,1-4-5,470,5-1,1340,1-5,420
‘å‘º,2026/1/18,1,6,3,4258,ŠÖª²l,finish,17,59,6.86,3,0.12,. .,5-1-4,3000,1-4-5,470,5-1,1340,1-5,420
‘å‘º,2026/1/18,2,1,2,4336,¼“c—³”n,finish,29,15,6.80,2,0.10,1.49.2,2-4-6,1600,2-4-6,710,2-4,580,2-4,390
‘å‘º,2026/1/18,2,2,4,4124,’r“c—Yˆê,finish,54,73,6.88,4,0.20,1.51.3,2-4-6,1600,2-4-6,710,2-4,580,2-4,390
‘å‘º,2026/1/18,2,3,6,3888,R–{‰pu,finish,12,67,6.83,6,0.22,1.52.6,2-4-6,1600,2-4-6,710,2-4,580,2-4,390
‘å‘º,2026/1/18,2,4,3,3558,R–{_Ÿ,finish,24,12,6.82,3,0.20,1.53.4,2-4-6,1600,2-4-6,710,2-4,580,2-4,390
‘å‘º,2026/1/18,2,5,1,3820,Š~—tŸ˜Y,finish,47,66,6.86,1,0.22,. .,2-4-6,1600,2-4-6,710,2-4,580,2-4,390
‘å‘º,2026/1/18,2,6,5,4995,“cç³—º‘ ,finish,52,71,6.82,5,0.19,. .,2-4-6,1600,2-4-6,710,2-4,580,2-4,390
‘å‘º,2026/1/18,3,1,2,4052,‹»’Ã—•,finish,62,49,6.81,2,0.03,1.49.2,2-3-5,1980,2-3-5,970,2-3,480,2-3,360
‘å‘º,2026/1/18,3,2,3,4695,”öè—Y“ñ,finish,25,78,6.84,3,0.02,1.50.5,2-3-5,1980,2-3-5,970,2-3,480,2-3,360
‘å‘º,2026/1/18,3,3,5,4068,K“c’q—T,finish,44,39,6.80,5,0.07,1.51.7,2-3-5,1980,2-3-5,970,2-3,480,2-3,360
‘å‘º,2026/1/18,3,4,4,4522,ŒÃàVŒõ‹I,finish,34,25,6.82,4,0.04,1.52.1,2-3-5,1980,2-3-5,970,2-3,480,2-3,360
‘å‘º,2026/1/18,3,5,6,5307,•x‰i‰ÄÆl,finish,30,24,6.77,6,0.07,. .,2-3-5,1980,2-3-5,970,2-3,480,2-3,360
‘å‘º,2026/1/18,3,,1,3953,u“¹‹g˜a,F,,,,,,,,,,,,,,
‘å‘º,2026/1/18,4,1,3,4063,s‹´‘ìm,finish,59,62,6.75,3,0.17,1.49.1,3-1-6,660,1-3-6,250,3-1,340,1-3,140
‘å‘º,2026/1/18,4,2,1,3550,“s’z³¡,finish,55,28,6.82,1,0.16,1.51.8,3-1-6,660,1-3-6,250,3-1,340,1-3,140
‘å‘º,2026/1/18,4,3,6,5027,d•y—EÆ,finish,15,29,6.74,6,0.18,1.53.3,3-1-6,660,1-3-6,250,3-1,340,1-3,140
‘å‘º,2026/1/18,4,4,4,5392,ˆÀ•ˆê–ç,finish,73,21,6.82,4,0.31,1.55.0,3-1-6,660,1-3-6,250,3-1,340,1-3,140
‘å‘º,2026/1/18,4,5,2,5312,ì•ÓŠsl,finish,16,64,6.84,2,0.18,. .,3-1-6,660,1-3-6,250,3-1,340,1-3,140
‘å‘º,2026/1/18,4,6,5,5284,‰ÃèŠ¡“OÆ,finish,56,16,6.90,5,0.27,. .,3-1-6,660,1-3-6,250,3-1,340,1-3,140
‘å‘º,2026/1/18,5,1,6,5016,‹{“c—´”n,finish,11,52,6.81,6,0.15,1.47.2,6-1-3,6850,1-3-6,350,6-1,2100,1-6,770
‘å‘º,2026/1/18,5,2,1,5242,‚RO“l,finish,43,18,6.83,1,0.12,1.49.5,6-1-3,6850,1-3-6,350,6-1,2100,1-6,770
‘å‘º,2026/1/18,5,3,3,4064,Œ´“c“Äu,finish,51,61,6.84,3,0.15,1.51.8,6-1-3,6850,1-3-6,350,6-1,2100,1-6,770
‘å‘º,2026/1/18,5,4,4,4226,‘º“c_i,finish,23,48,6.82,4,0.10,1.53.8,6-1-3,6850,1-3-6,350,6-1,2100,1-6,770
‘å‘º,2026/1/18,5,5,2,4945,ã‘ºG‘¾,finish,68,30,6.84,2,0.19,. .,6-1-3,6850,1-3-6,350,6-1,2100,1-6,770
‘å‘º,2026/1/18,5,6,5,4603,’Jì«‘¾,finish,49,38,6.80,5,0.18,. .,6-1-3,6850,1-3-6,350,6-1,2100,1-6,770
‘å‘º,2026/1/18,6,1,1,4339,•½£éŒ[,finish,74,76,6.84,1,0.21,1.48.9,1-4-2,1500,1-2-4,270,1-4,1050,1-4,750
‘å‘º,2026/1/18,6,2,4,4015,‘O–ì—³ˆê,finish,22,36,6.83,4,0.18,1.50.5,1-4-2,1500,1-2-4,270,1-4,1050,1-4,750
‘å‘º,2026/1/18,6,3,2,5112,»’·’m‹P,finish,64,34,6.81,2,0.21,1.51.3,1-4-2,1500,1-2-4,270,1-4,1050,1-4,750
‘å‘º,2026/1/18,6,4,3,3875,œA’†—Çˆê,finish,72,56,6.88,3,0.18,1.53.1,1-4-2,1500,1-2-4,270,1-4,1050,1-4,750
‘å‘º,2026/1/18,6,5,5,3679,”Ñ“‡¹O,finish,20,75,6.87,5,0.34,. .,1-4-2,1500,1-2-4,270,1-4,1050,1-4,750
‘å‘º,2026/1/18,6,6,6,3787,“V–ì½,finish,76,65,6.88,6,0.33,. .,1-4-2,1500,1-2-4,270,1-4,1050,1-4,750
‘å‘º,2026/1/18,7,1,3,4278,“¡‰ªr‰î,finish,21,22,6.82,3,0.03,1.49.0,3-1-2,1410,1-2-3,290,3-1,490,1-3,210
‘å‘º,2026/1/18,7,2,1,3841,²X–Ø˜aL,finish,31,74,6.85,1,0.05,1.50.5,3-1-2,1410,1-2-3,290,3-1,490,1-3,210
‘å‘º,2026/1/18,7,3,2,4057,¼ˆäŒ«¡,finish,57,14,6.82,2,0.19,1.51.5,3-1-2,1410,1-2-3,290,3-1,490,1-3,210
‘å‘º,2026/1/18,7,4,4,4509,•½Œ©^•F,finish,48,13,6.79,4,0.13,1.52.1,3-1-2,1410,1-2-3,290,3-1,490,1-3,210
‘å‘º,2026/1/18,7,5,6,4747,RŒËM“ñ,finish,13,26,6.80,6,0.14,. .,3-1-2,1410,1-2-3,290,3-1,490,1-3,210
‘å‘º,2026/1/18,7,6,5,3820,Š~—tŸ˜Y,finish,47,66,6.86,5,0.09,. .,3-1-2,1410,1-2-3,290,3-1,490,1-3,210
‘å‘º,2026/1/18,8,1,1,5095,¬Œ´‘«,finish,58,63,6.80,1,0.16,1.48.9,1-3-4,2280,1-3-4,1260,1-3,200,1-3,160
‘å‘º,2026/1/18,8,2,3,4402,‰³“¡’qj,finish,66,51,6.83,3,0.18,1.50.5,1-3-4,2280,1-3-4,1260,1-3,200,1-3,160
‘å‘º,2026/1/18,8,3,4,3953,u“¹‹g˜a,finish,32,70,6.87,4,0.33,1.52.3,1-3-4,2280,1-3-4,1260,1-3,200,1-3,160
