‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/8/21,1,1,3,4315,ŽRèV‰î,finish,38,80,6.87,4,0.17,1.52.1,‚Ü‚­‚è,1800,°,–k¼,1,1,3-5-1,4560,1-3-5,890,3-5,2130,3-5,1520
‘å‘º,2026/8/21,1,2,5,4892,ŽÄ“c’¼Æ,finish,76,48,6.92,5,0.18,1.53.1,‚Ü‚­‚è,1800,°,–k¼,1,1,3-5-1,4560,1-3-5,890,3-5,2130,3-5,1520
‘å‘º,2026/8/21,1,3,1,4515,“¡“c_l,finish,17,40,6.94,1,0.14,1.54.5,‚Ü‚­‚è,1800,°,–k¼,1,1,3-5-1,4560,1-3-5,890,3-5,2130,3-5,1520
‘å‘º,2026/8/21,1,4,6,4506,•B“c¹–ç,finish,26,44,6.93,6,0.10,1.55.2,‚Ü‚­‚è,1800,°,–k¼,1,1,3-5-1,4560,1-3-5,890,3-5,2130,3-5,1520
‘å‘º,2026/8/21,1,5,2,4527,‚–ìSŒá,finish,31,55,6.91,3,0.24,. .,‚Ü‚­‚è,1800,°,–k¼,1,1,3-5-1,4560,1-3-5,890,3-5,2130,3-5,1520
‘å‘º,2026/8/21,1,6,4,3542,´…‹IŽ,finish,13,75,7.09,2,0.31,. .,‚Ü‚­‚è,1800,°,–k¼,1,1,3-5-1,4560,1-3-5,890,3-5,2130,3-5,1520
‘å‘º,2026/8/21,2,1,1,3340,’r“c—‹‘¾,finish,49,63,6.90,1,0.13,1.51.8,“¦‚°,1800,°,–k¼,2,1,1-4-5,2500,1-4-5,310,1-4,1390,1-4,830
‘å‘º,2026/8/21,2,2,4,3747,š è—Çt,finish,41,19,6.90,4,0.09,1.52.9,“¦‚°,1800,°,–k¼,2,1,1-4-5,2500,1-4-5,310,1-4,1390,1-4,830
‘å‘º,2026/8/21,2,3,5,4932,VŠJq,finish,45,35,6.94,5,0.15,1.54.4,“¦‚°,1800,°,–k¼,2,1,1-4-5,2500,1-4-5,310,1-4,1390,1-4,830
‘å‘º,2026/8/21,2,4,6,4487,ŽOŒ´Ži,finish,35,53,6.99,6,0.23,1.55.9,“¦‚°,1800,°,–k¼,2,1,1-4-5,2500,1-4-5,310,1-4,1390,1-4,830
‘å‘º,2026/8/21,2,5,2,5190,‘åŒŽ—V‰ë,finish,37,22,6.88,2,0.14,. .,“¦‚°,1800,°,–k¼,2,1,1-4-5,2500,1-4-5,310,1-4,1390,1-4,830
‘å‘º,2026/8/21,2,6,3,4735,ŠpŽR—YÆ,finish,27,86,6.95,3,0.13,. .,“¦‚°,1800,°,–k¼,2,1,1-4-5,2500,1-4-5,310,1-4,1390,1-4,830
‘å‘º,2026/8/21,3,1,1,4100,¼“c—²Ži,finish,30,81,6.97,1,0.12,1.52.1,“¦‚°,1800,°,–k¼,2,1,1-2-3,570,1-2-3,170,1-2,310,1-2,160
‘å‘º,2026/8/21,3,2,2,5126,ŽR‰º‘å‹P,finish,68,28,6.92,2,0.17,1.53.5,“¦‚°,1800,°,–k¼,2,1,1-2-3,570,1-2-3,170,1-2,310,1-2,160
‘å‘º,2026/8/21,3,3,3,5160,“¡X—¤“l,finish,77,79,6.99,3,0.19,1.54.2,“¦‚°,1800,°,–k¼,2,1,1-2-3,570,1-2-3,170,1-2,310,1-2,160
‘å‘º,2026/8/21,3,4,5,4615,”Â‘q“ÖŽj,finish,47,14,6.98,5,0.26,1.55.0,“¦‚°,1800,°,–k¼,2,1,1-2-3,570,1-2-3,170,1-2,310,1-2,160
‘å‘º,2026/8/21,3,5,4,4176,”óŒûŠì•F,finish,50,41,7.05,4,0.22,. .,“¦‚°,1800,°,–k¼,2,1,1-2-3,570,1-2-3,170,1-2,310,1-2,160
‘å‘º,2026/8/21,3,6,6,4143,‰Y“cWŽk,finish,71,23,6.98,6,0.21,. .,“¦‚°,1800,°,–k¼,2,1,1-2-3,570,1-2-3,170,1-2,310,1-2,160
‘å‘º,2026/8/21,4,1,3,4584,‘º‰ªŒ«l,finish,20,72,6.90,3,0.11,1.50.3,·‚µ,1800,“Ü‚è,¼,3,2,3-2-5,14880,2-3-5,4850,3-2,4530,2-3,1780
‘å‘º,2026/8/21,4,2,2,5351,êŽ“¡—õ,finish,12,16,6.91,2,0.16,1.51.2,·‚µ,1800,“Ü‚è,¼,3,2,3-2-5,14880,2-3-5,4850,3-2,4530,2-3,1780
‘å‘º,2026/8/21,4,3,5,4879,ŽRè“S•½,finish,64,70,6.93,5,0.12,1.53.6,·‚µ,1800,“Ü‚è,¼,3,2,3-2-5,14880,2-3-5,4850,3-2,4530,2-3,1780
‘å‘º,2026/8/21,4,4,4,4381,“c˜H•üŽj,finish,25,30,6.91,4,0.11,1.54.9,·‚µ,1800,“Ü‚è,¼,3,2,3-2-5,14880,2-3-5,4850,3-2,4530,2-3,1780
‘å‘º,2026/8/21,4,5,6,4665,‰Á“¡Œ[‘¾,finish,67,13,6.93,6,0.18,. .,·‚µ,1800,“Ü‚è,¼,3,2,3-2-5,14880,2-3-5,4850,3-2,4530,2-3,1780
‘å‘º,2026/8/21,4,6,1,4040,œA£«‹œ,finish,52,12,6.93,1,0.20,. .,·‚µ,1800,“Ü‚è,¼,3,2,3-2-5,14880,2-3-5,4850,3-2,4530,2-3,1780
‘å‘º,2026/8/21,5,1,1,4603,’Jì«‘¾,finish,55,33,7.01,1,0.21,1.51.8,“¦‚°,1800,‰J,–k,2,1,1-2-4,1280,1-2-4,310,1-2,420,1-2,350
‘å‘º,2026/8/21,5,2,2,5102,Œ´“c—YŽŸ,finish,60,52,7.00,2,0.18,1.53.0,“¦‚°,1800,‰J,–k,2,1,1-2-4,1280,1-2-4,310,1-2,420,1-2,350
‘å‘º,2026/8/21,5,3,4,4736,‚‘q˜aŽm,finish,75,62,7.05,4,0.15,1.54.3,“¦‚°,1800,‰J,–k,2,1,1-2-4,1280,1-2-4,310,1-2,420,1-2,350
‘å‘º,2026/8/21,5,4,5,5096,ãŒ´›Ã,finish,70,15,7.03,5,0.14,1.55.2,“¦‚°,1800,‰J,–k,2,1,1-2-4,1280,1-2-4,310,1-2,420,1-2,350
‘å‘º,2026/8/21,5,5,3,5007,‹ß“¡—Yˆê˜Y,finish,21,68,7.06,3,0.19,. .,“¦‚°,1800,‰J,–k,2,1,1-2-4,1280,1-2-4,310,1-2,420,1-2,350
‘å‘º,2026/8/21,5,6,6,3315,L£¹m,finish,46,74,7.03,6,0.08,. .,“¦‚°,1800,‰J,–k,2,1,1-2-4,1280,1-2-4,310,1-2,420,1-2,350
‘å‘º,2026/8/21,6,1,4,3612,”n‘Ü‹`‘¥,finish,73,65,6.98,4,0.19,1.51.8,‚Ü‚­‚è·‚µ,1800,‰J,–k,2,1,4-2-5,3800,2-4-5,1710,4-2,710,2-4,460
‘å‘º,2026/8/21,6,2,2,4697,š OãÄ•½,finish,80,84,6.94,3,0.19,1.53.5,‚Ü‚­‚è·‚µ,1800,‰J,–k,2,1,4-2-5,3800,2-4-5,1710,4-2,710,2-4,460
‘å‘º,2026/8/21,6,3,5,5398,àƒ–]^Ži,finish,18,26,6.92,6,0.22,1.54.2,‚Ü‚­‚è·‚µ,1800,‰J,–k,2,1,4-2-5,3800,2-4-5,1710,4-2,710,2-4,460
‘å‘º,2026/8/21,6,4,3,4630,Šâ‰i‰ël,finish,53,83,6.96,5,0.16,1.56.3,‚Ü‚­‚è·‚µ,1800,‰J,–k,2,1,4-2-5,3800,2-4-5,1710,4-2,710,2-4,460
‘å‘º,2026/8/21,6,5,1,3458,“ŒŒ’‰î,finish,15,18,7.00,1,0.15,. .,‚Ü‚­‚è·‚µ,1800,‰J,–k,2,1,4-2-5,3800,2-4-5,1710,4-2,710,2-4,460
‘å‘º,2026/8/21,6,6,6,3542,´…‹IŽ,finish,13,75,7.01,2,0.21,. .,‚Ü‚­‚è·‚µ,1800,‰J,–k,2,1,4-2-5,3800,2-4-5,1710,4-2,710,2-4,460
‘å‘º,2026/8/21,7,1,1,4174,Ôâr•ã,finish,16,21,6.89,1,0.18,1.52.1,”²‚«,1800,“Ü‚è,–k,1,1,1-5-6,11410,1-5-6,5700,1-5,840,1-5,800
‘å‘º,2026/8/21,7,2,5,5124,ã‘ëˆº–ç,finish,54,58,6.98,5,0.07,1.53.6,”²‚«,1800,“Ü‚è,–k,1,1,1-5-6,11410,1-5-6,5700,1-5,840,1-5,800
‘å‘º,2026/8/21,7,3,6,3569,‘“ci,finish,11,36,6.93,6,0.18,1.55.1,”²‚«,1800,“Ü‚è,–k,1,1,1-5-6,11410,1-5-6,5700,1-5,840,1-5,800
‘å‘º,2026/8/21,7,4,3,4527,‚–ìSŒá,finish,31,55,6.93,3,0.14,1.55.5,”²‚«,1800,“Ü‚è,–k,1,1,1-5-6,11410,1-5-6,5700,1-5,840,1-5,800
‘å‘º,2026/8/21,7,5,4,5232,žàŽR‘ñ”n,finish,51,61,6.95,4,0.05,. .,”²‚«,1800,“Ü‚è,–k,1,1,1-5-6,11410,1-5-6,5700,1-5,840,1-5,800
‘å‘º,2026/8/21,7,6,2,4735,ŠpŽR—YÆ,finish,27,86,6.92,2,0.11,. .,”²‚«,1800,“Ü‚è,–k,1,1,1-5-6,11410,1-5-6,5700,1-5,840,1-5,800
‘å‘º,2026/8/21,8,1,1,4077,•i“c’¼Ž÷,finish,44,29,6.90,1,0.15,1.52.0,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-3-5,1830,1-3-5,880,1-3,670,1-3,590
‘å‘º,2026/8/21,8,2,3,4615,”Â‘q“ÖŽj,finish,47,14,6.96,3,0.18,1.53.0,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-3-5,1830,1-3-5,880,1-3,670,1-3,590
‘å‘º,2026/8/21,8,3,5,4315,ŽRèV‰î,finish,38,80,6.81,5,0.21,1.54.2,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-3-5,1830,1-3-5,880,1-3,670,1-3,590
‘å‘º,2026/8/21,8,4,2,4725,²’|‘¾ˆê,finish,66,45,6.96,2,0.15,1.54.6,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-3-5,1830,1-3-5,880,1-3,670,1-3,590
‘å‘º,2026/8/21,8,5,6,5126,ŽR‰º‘å‹P,finish,68,28,6.90,6,0.18,. .,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-3-5,1830,1-3-5,880,1-3,670,1-3,590
‘å‘º,2026/8/21,8,6,4,3340,’r“c—‹‘¾,finish,49,63,6.90,4,0.20,. .,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-3-5,1830,1-3-5,880,1-3,670,1-3,590
‘å‘º,2026/8/21,9,1,3,4932,VŠJq,finish,45,35,6.97,3,0.17,1.51.2,·‚µ,1800,“Ü‚è,“ì“Œ,1,1,3-4-2,1700,2-3-4,470,3-4,610,3-4,490
‘å‘º,2026/8/21,9,2,4,5351,êŽ“¡—õ,finish,12,16,6.93,4,0.17,1.52.5,·‚µ,1800,“Ü‚è,“ì“Œ,1,1,3-4-2,1700,2-3-4,470,3-4,610,3-4,490
‘å‘º,2026/8/21,9,3,2,4892,ŽÄ“c’¼Æ,finish,76,48,6.96,2,0.12,1.53.5,·‚µ,1800,“Ü‚è,“ì“Œ,1,1,3-4-2,1700,2-3-4,470,3-4,610,3-4,490
‘å‘º,2026/8/21,9,4,5,5169,–x–{ãÄ‘¾,finish,59,27,6.95,5,0.15,1.55.3,·‚µ,1800,“Ü‚è,“ì“Œ,1,1,3-4-2,1700,2-3-4,470,3-4,610,3-4,490
‘å‘º,2026/8/21,9,5,6,4526,’r“c—Y—S,finish,72,20,6.93,6,0.12,. .,·‚µ,1800,“Ü‚è,“ì“Œ,1,1,3-4-2,1700,2-3-4,470,3-4,610,3-4,490
‘å‘º,2026/8/21,9,6,1,4176,”óŒûŠì•F,finish,50,41,7.06,1,0.13,. .,·‚µ,1800,“Ü‚è,“ì“Œ,1,1,3-4-2,1700,2-3-4,470,3-4,610,3-4,490
‘å‘º,2026/8/21,10,1,1,4584,‘º‰ªŒ«l,finish,20,72,6.87,1,0.13,1.51.2,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-3-2,720,1-2-3,290,1-3,280,1-3,310
‘å‘º,2026/8/21,10,2,3,5102,Œ´“c—YŽŸ,finish,60,52,6.96,3,0.14,1.53.4,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-3-2,720,1-2-3,290,1-3,280,1-3,310
‘å‘º,2026/8/21,10,3,2,4633,X’q–ç,finish,22,78,7.01,2,0.14,1.54.9,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-3-2,720,1-2-3,290,1-3,280,1-3,310
‘å‘º,2026/8/21,10,4,5,5190,‘åŒŽ—V‰ë,finish,37,22,6.85,5,0.07,1.55.5,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-3-2,720,1-2-3,290,1-3,280,1-3,310
