‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/2/17,1,1,4,3543,•Ÿ“c‰ëˆê,finish,17,42,6.68,4,0.12,1.48.8,‚Ü‚­‚è·‚µ,4-1-2,8710,1-2-4,570,4-1,1570,1-4,390
“‚’Ã,2026/2/17,1,2,1,3703,’¹Ž”áÁ,finish,44,20,6.70,1,0.16,1.50.1,‚Ü‚­‚è·‚µ,4-1-2,8710,1-2-4,570,4-1,1570,1-4,390
“‚’Ã,2026/2/17,1,3,2,4567,ã‘ºT‘¾˜Y,finish,15,43,6.69,2,0.19,1.51.2,‚Ü‚­‚è·‚µ,4-1-2,8710,1-2-4,570,4-1,1570,1-4,390
“‚’Ã,2026/2/17,1,4,5,4951,V“c—mˆê,finish,55,6,6.76,5,0.13,1.51.7,‚Ü‚­‚è·‚µ,4-1-2,8710,1-2-4,570,4-1,1570,1-4,390
“‚’Ã,2026/2/17,1,5,6,3619,’·’Jì[,finish,6,37,6.85,6,0.14,1.51.7,‚Ü‚­‚è·‚µ,4-1-2,8710,1-2-4,570,4-1,1570,1-4,390
“‚’Ã,2026/2/17,1,6,3,3714,ŠŒ´³,finish,25,40,6.70,3,0.14,1.53.8,‚Ü‚­‚è·‚µ,4-1-2,8710,1-2-4,570,4-1,1570,1-4,390
“‚’Ã,2026/2/17,2,1,1,4684,“íŒ´ãÄ‘¾,finish,11,50,6.64,1,0.08,1.48.7,“¦‚°,1-3-4,1560,1-3-4,690,1-3,350,1-3,180
“‚’Ã,2026/2/17,2,2,3,3999,‘å‘ë–¾“ú,finish,51,5,6.77,3,0.09,1.49.4,“¦‚°,1-3-4,1560,1-3-4,690,1-3,350,1-3,180
“‚’Ã,2026/2/17,2,3,4,4173,‰ª’JŒ’Œá,finish,57,22,6.67,4,0.11,1.51.6,“¦‚°,1-3-4,1560,1-3-4,690,1-3,350,1-3,180
“‚’Ã,2026/2/17,2,4,5,4964,“y‰®“ì,finish,50,53,6.72,5,0.09,1.51.9,“¦‚°,1-3-4,1560,1-3-4,690,1-3,350,1-3,180
