‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/1/1,1,1,3,4006,¬–ì—Eì,finish,10,3,6.76,3,0.19,1.48.9,3-2-5,26950,2-3-5,6600,3-2,6020,2-3,1640
“‚’Ã,2026/1/1,1,2,2,3459,’†–ì˜a—T,finish,41,46,6.80,2,0.11,1.50.2,3-2-5,26950,2-3-5,6600,3-2,6020,2-3,1640
“‚’Ã,2026/1/1,1,3,5,4143,‰Y“cWk,finish,2,49,6.80,5,0.11,1.50.7,3-2-5,26950,2-3-5,6600,3-2,6020,2-3,1640
“‚’Ã,2026/1/1,1,4,1,4949,‰¡“c‹M–,finish,5,44,6.78,1,0.18,1.51.8,3-2-5,26950,2-3-5,6600,3-2,6020,2-3,1640
“‚’Ã,2026/1/1,1,5,4,3741,¼”öŠî¬,finish,19,33,6.84,4,0.15,1.53.6,3-2-5,26950,2-3-5,6600,3-2,6020,2-3,1640
“‚’Ã,2026/1/1,1,6,6,4981,–qR“Ö–ç,finish,40,40,6.78,6,0.19,1.55.5,3-2-5,26950,2-3-5,6600,3-2,6020,2-3,1640
“‚’Ã,2026/1/1,2,1,2,5307,•x‰i‰ÄÆl,finish,27,35,6.74,2,0.18,1.47.8,2-1-3,3390,1-2-3,230,2-1,1880,1-2,300
“‚’Ã,2026/1/1,2,2,1,4531,••x’q—º,finish,25,2,6.76,1,0.18,1.50.0,2-1-3,3390,1-2-3,230,2-1,1880,1-2,300
“‚’Ã,2026/1/1,2,3,3,4652,ğŒ©s‰î,finish,35,43,6.66,3,0.17,1.51.3,2-1-3,3390,1-2-3,230,2-1,1880,1-2,300
“‚’Ã,2026/1/1,2,4,5,3998,•y¬Œª™,finish,58,34,6.73,5,0.21,1.52.9,2-1-3,3390,1-2-3,230,2-1,1880,1-2,300
“‚’Ã,2026/1/1,2,5,4,4695,”öè—Y“ñ,finish,38,1,6.75,4,0.25,1.53.5,2-1-3,3390,1-2-3,230,2-1,1880,1-2,300
“‚’Ã,2026/1/1,2,6,6,3508,‹v•x­O,finish,59,10,6.82,6,0.24,1.55.9,2-1-3,3390,1-2-3,230,2-1,1880,1-2,300
“‚’Ã,2026/1/1,3,1,1,4515,“¡“c_l,finish,33,57,6.80,1,0.18,1.49.0,1-4-3,1800,1-3-4,410,1-4,720,1-4,560
“‚’Ã,2026/1/1,3,2,4,3809,‹g“cŒõ,finish,24,56,6.80,4,0.21,1.50.5,1-4-3,1800,1-3-4,410,1-4,720,1-4,560
“‚’Ã,2026/1/1,3,3,3,4092,‰ª•”‘å•ã,finish,43,9,6.86,3,0.22,1.51.9,1-4-3,1800,1-3-4,410,1-4,720,1-4,560
“‚’Ã,2026/1/1,3,4,2,3211,–kì•qO,finish,17,26,6.79,2,0.24,1.53.7,1-4-3,1800,1-3-4,410,1-4,720,1-4,560
“‚’Ã,2026/1/1,3,5,5,4027,¼]G“¿,finish,51,38,6.75,5,0.19,1.56.1,1-4-3,1800,1-3-4,410,1-4,720,1-4,560
“‚’Ã,2026/1/1,3,6,6,4213,d•xL–ç,finish,1,16,6.64,6,0.21,1.58.4,1-4-3,1800,1-3-4,410,1-4,720,1-4,560
“‚’Ã,2026/1/1,4,1,3,4320,•ô—³‘¾,finish,16,41,6.67,3,0.09,1.47.8,3-2-5,4960,2-3-5,2160,3-2,1260,2-3,750
“‚’Ã,2026/1/1,4,2,2,3617,’|“cL÷,finish,20,45,6.81,2,0.13,1.49.9,3-2-5,4960,2-3-5,2160,3-2,1260,2-3,750
