‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/2/15,1,1,1,4515,“¡“c_l,finish,34,38,6.72,1,0.11,1.49.0,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-3,890,1-2-3,650,1-2,180,1-2,170
“‚’Ã,2026/2/15,1,2,2,4509,•½Œ©^•F,finish,54,56,6.70,2,0.13,1.49.6,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-3,890,1-2-3,650,1-2,180,1-2,170
“‚’Ã,2026/2/15,1,3,3,5100,ŒIŒ´ˆê”n,finish,56,19,6.83,3,0.19,1.52.8,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-3,890,1-2-3,650,1-2,180,1-2,170
“‚’Ã,2026/2/15,1,4,4,4567,ã‘ºT‘¾˜Y,finish,15,43,6.77,4,0.27,1.54.1,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-3,890,1-2-3,650,1-2,180,1-2,170
“‚’Ã,2026/2/15,1,5,5,3543,•Ÿ“c‰ëˆê,finish,17,42,6.86,5,0.24,1.54.7,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-3,890,1-2-3,650,1-2,180,1-2,170
“‚’Ã,2026/2/15,1,6,6,4918,ì“‡‘ñ˜Y,finish,27,39,6.75,6,0.23,1.55.9,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-3,890,1-2-3,650,1-2,180,1-2,170
“‚’Ã,2026/2/15,2,1,1,4934,²X–ØãÄ“l,finish,41,7,6.70,1,0.06,1.50.4,“¦‚°,1800,“Ü‚è,¼,1,1,1-2-3,450,1-2-3,170,1-2,230,1-2,200
“‚’Ã,2026/2/15,2,2,2,4475,––‰i—S‹P,finish,1,58,6.74,2,0.08,1.51.1,“¦‚°,1800,“Ü‚è,¼,1,1,1-2-3,450,1-2-3,170,1-2,230,1-2,200
“‚’Ã,2026/2/15,2,3,3,5195,–k‘º”JX,finish,29,33,6.80,3,0.08,1.52.2,“¦‚°,1800,“Ü‚è,¼,1,1,1-2-3,450,1-2-3,170,1-2,230,1-2,200
“‚’Ã,2026/2/15,2,4,4,3714,ŠŒ´³,finish,25,40,6.75,4,0.11,1.53.0,“¦‚°,1800,“Ü‚è,¼,1,1,1-2-3,450,1-2-3,170,1-2,230,1-2,200
