‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•Ÿ‰ª,2026/9/25,1,1,1,4736,‚‘q˜aŽm,finish,21,132,6.88,1,0.15,1.50.8,“¦‚°,1800,“Ü‚è,–k,2,2,1-2-4,510,1-2-4,320,1-2,240,1-2,240
•Ÿ‰ª,2026/9/25,1,2,2,4909,–÷“àŠó,finish,41,101,6.82,2,0.16,1.52.2,“¦‚°,1800,“Ü‚è,–k,2,2,1-2-4,510,1-2-4,320,1-2,240,1-2,240
•Ÿ‰ª,2026/9/25,1,3,4,5302,H––`Œå,finish,24,105,6.82,4,0.14,1.53.4,“¦‚°,1800,“Ü‚è,–k,2,2,1-2-4,510,1-2-4,320,1-2,240,1-2,240
•Ÿ‰ª,2026/9/25,1,4,5,4649,˜a“c‘€‘ñ,finish,38,129,6.93,5,0.12,1.54.2,“¦‚°,1800,“Ü‚è,–k,2,2,1-2-4,510,1-2-4,320,1-2,240,1-2,240
•Ÿ‰ª,2026/9/25,1,5,3,4449,’†“ˆ’B–ç,finish,69,131,6.85,3,0.12,. .,“¦‚°,1800,“Ü‚è,–k,2,2,1-2-4,510,1-2-4,320,1-2,240,1-2,240
•Ÿ‰ª,2026/9/25,1,6,6,4691,…Œ´T,finish,54,162,6.85,6,0.22,. .,“¦‚°,1800,“Ü‚è,–k,2,2,1-2-4,510,1-2-4,320,1-2,240,1-2,240
•Ÿ‰ª,2026/9/25,2,1,2,4947,ŠÔ’ëØ“E,finish,23,118,6.76,2,0.11,1.49.7,·‚µ,1800,“Ü‚è,–k,2,2,2-4-1,4430,1-2-4,630,2-4,670,2-4,420
•Ÿ‰ª,2026/9/25,2,2,4,4962,”¨—³¶,finish,28,161,6.84,4,0.08,1.51.5,·‚µ,1800,“Ü‚è,–k,2,2,2-4-1,4430,1-2-4,630,2-4,670,2-4,420
•Ÿ‰ª,2026/9/25,2,3,1,5253,“¡ˆä‘¾‰ë,finish,53,167,6.90,1,0.25,1.51.9,·‚µ,1800,“Ü‚è,–k,2,2,2-4-1,4430,1-2-4,630,2-4,670,2-4,420
•Ÿ‰ª,2026/9/25,2,4,5,4269,™ŽR—T–ç,finish,40,152,6.83,5,0.11,1.53.3,·‚µ,1800,“Ü‚è,–k,2,2,2-4-1,4430,1-2-4,630,2-4,670,2-4,420
•Ÿ‰ª,2026/9/25,2,5,3,4695,”öè—Y“ñ,finish,35,168,6.87,3,0.14,. .,·‚µ,1800,“Ü‚è,–k,2,2,2-4-1,4430,1-2-4,630,2-4,670,2-4,420
•Ÿ‰ª,2026/9/25,2,6,6,5447,‰ª–{ˆŸŽq,finish,60,125,6.85,6,0.15,. .,·‚µ,1800,“Ü‚è,–k,2,2,2-4-1,4430,1-2-4,630,2-4,670,2-4,420
•Ÿ‰ª,2026/9/25,3,1,1,5013,ŽR‰º‰Ä—é,finish,64,109,6.77,1,0.16,1.50.1,“¦‚°,1800,“Ü‚è,–k,2,2,1-3-6,2660,1-3-6,610,1-3,300,1-3,230
•Ÿ‰ª,2026/9/25,3,2,3,4391,¼“c—S‹G,finish,72,158,6.90,3,0.11,1.52.4,“¦‚°,1800,“Ü‚è,–k,2,2,1-3-6,2660,1-3-6,610,1-3,300,1-3,230
•Ÿ‰ª,2026/9/25,3,3,6,5261,‰ª’¨—S,finish,30,107,6.85,6,0.12,1.53.9,“¦‚°,1800,“Ü‚è,–k,2,2,1-3-6,2660,1-3-6,610,1-3,300,1-3,230
•Ÿ‰ª,2026/9/25,3,4,2,5180,“¡–{ŽÑ–í,finish,16,102,6.83,2,0.12,1.55.1,“¦‚°,1800,“Ü‚è,–k,2,2,1-3-6,2660,1-3-6,610,1-3,300,1-3,230
•Ÿ‰ª,2026/9/25,3,5,4,5063,‘å’Ë‰ëŽ¡,finish,29,112,6.89,4,0.18,. .,“¦‚°,1800,“Ü‚è,–k,2,2,1-3-6,2660,1-3-6,610,1-3,300,1-3,230
•Ÿ‰ª,2026/9/25,3,6,5,4181,‰Ô–{‰ÄŽ÷,finish,27,120,6.90,5,0.17,. .,“¦‚°,1800,“Ü‚è,–k,2,2,1-3-6,2660,1-3-6,610,1-3,300,1-3,230
•Ÿ‰ª,2026/9/25,4,1,1,4161,•–ö_F,finish,74,139,6.82,1,0.08,1.51.3,“¦‚°,1800,“Ü‚è,–k,2,2,1-2-3,910,1-2-3,560,1-2,280,1-2,230
•Ÿ‰ª,2026/9/25,4,2,2,3300,ìè’qK,finish,46,170,6.83,2,0.11,1.52.1,“¦‚°,1800,“Ü‚è,–k,2,2,1-2-3,910,1-2-3,560,1-2,280,1-2,230
•Ÿ‰ª,2026/9/25,4,3,3,2878,•xŽROK,finish,42,111,6.91,3,0.10,1.53.3,“¦‚°,1800,“Ü‚è,–k,2,2,1-2-3,910,1-2-3,560,1-2,280,1-2,230
•Ÿ‰ª,2026/9/25,4,4,5,3643,•Ä“c—²O,finish,57,110,6.85,5,0.22,1.55.2,“¦‚°,1800,“Ü‚è,–k,2,2,1-2-3,910,1-2-3,560,1-2,280,1-2,230
