‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/6/11,1,1,1,4207,¼‰ºˆê–ç,finish,5,12,6.62,1,0.14,1.49.3,“¦‚°,1800,°,“ì¼,3,3,1-2-3,720,1-2-3,280,1-2,290,1-2,420
“‚’Ã,2026/6/11,1,2,2,3584,²X–Ø‰pŽ÷,finish,21,56,6.69,2,0.15,1.50.1,“¦‚°,1800,°,“ì¼,3,3,1-2-3,720,1-2-3,280,1-2,290,1-2,420
“‚’Ã,2026/6/11,1,3,3,3508,‹v•x­O,finish,27,42,6.68,3,0.16,1.52.1,“¦‚°,1800,°,“ì¼,3,3,1-2-3,720,1-2-3,280,1-2,290,1-2,420
“‚’Ã,2026/6/11,1,4,4,4948,–Øê—I‰î,finish,35,46,6.66,4,0.12,1.52.1,“¦‚°,1800,°,“ì¼,3,3,1-2-3,720,1-2-3,280,1-2,290,1-2,420
“‚’Ã,2026/6/11,1,5,5,4181,‰Ô–{‰ÄŽ÷,finish,60,14,6.64,5,0.19,1.55.2,“¦‚°,1800,°,“ì¼,3,3,1-2-3,720,1-2-3,280,1-2,290,1-2,420
“‚’Ã,2026/6/11,1,6,6,5457,ŽR“c—zãÄ,finish,25,33,6.76,6,0.14,1.56.6,“¦‚°,1800,°,“ì¼,3,3,1-2-3,720,1-2-3,280,1-2,290,1-2,420
“‚’Ã,2026/6/11,2,1,1,3412,—é–Ø”Ž,finish,42,59,6.66,1,0.09,1.49.3,“¦‚°,1800,°,“ì¼,3,3,1-2-3,410,1-2-3,190,1-2,130,1-2,160
“‚’Ã,2026/6/11,2,2,2,4624,‚“c–¾,finish,47,26,6.69,2,0.15,1.50.5,“¦‚°,1800,°,“ì¼,3,3,1-2-3,410,1-2-3,190,1-2,130,1-2,160
“‚’Ã,2026/6/11,2,3,3,4114,[àV’B“¿,finish,23,18,6.69,3,0.17,1.51.7,“¦‚°,1800,°,“ì¼,3,3,1-2-3,410,1-2-3,190,1-2,130,1-2,160
“‚’Ã,2026/6/11,2,4,4,5269,ŽRŒûW•ü,finish,46,36,6.64,4,0.21,1.52.0,“¦‚°,1800,°,“ì¼,3,3,1-2-3,410,1-2-3,190,1-2,130,1-2,160
“‚’Ã,2026/6/11,2,5,5,5420,‹gŒ´‰õ¾,finish,53,6,6.76,5,0.25,1.54.8,“¦‚°,1800,°,“ì¼,3,3,1-2-3,410,1-2-3,190,1-2,130,1-2,160
“‚’Ã,2026/6/11,2,6,6,5443,¼‘ºmŒá,finish,45,25,6.73,6,0.27,1.57.4,“¦‚°,1800,°,“ì¼,3,3,1-2-3,410,1-2-3,190,1-2,130,1-2,160
“‚’Ã,2026/6/11,3,1,1,4572,“n•”Œå,finish,59,35,6.78,1,0.21,1.54.6,“¦‚°,1800,°,“ì¼,4,4,1-2-5,4210,1-2-5,1600,1-2,520,1-2,480
“‚’Ã,2026/6/11,3,2,2,3843,ã”VWO,finish,29,1,6.68,2,0.20,1.58.0,“¦‚°,1800,°,“ì¼,4,4,1-2-5,4210,1-2-5,1600,1-2,520,1-2,480
“‚’Ã,2026/6/11,3,3,5,5247,‘åX—ƒ,finish,36,34,6.66,5,0.23,2.00.6,“¦‚°,1800,°,“ì¼,4,4,1-2-5,4210,1-2-5,1600,1-2,520,1-2,480
“‚’Ã,2026/6/11,3,4,6,4740,âV“¡’BŠó,finish,41,57,6.69,6,0.43,2.04.4,“¦‚°,1800,°,“ì¼,4,4,1-2-5,4210,1-2-5,1600,1-2,520,1-2,480
“‚’Ã,2026/6/11,3,,3,5382,ŽR‰ºSˆê,S2,,,,,,,,,,,,,,,,,,,,
