‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/5/5,1,1,1,4994,ŽR–{—œØ,finish,52,17,6.56,1,0.23,1.49.1,“¦‚°,1800,°,“ì¼,4,4,1-4-5,1990,1-4-5,1110,1-4,360,1-4,430
“‚’Ã,2026/5/5,1,2,4,3773,’Ã—¯_ˆê˜Y,finish,50,35,6.61,3,0.28,1.50.6,“¦‚°,1800,°,“ì¼,4,4,1-4-5,1990,1-4-5,1110,1-4,360,1-4,430
“‚’Ã,2026/5/5,1,3,5,4164,Šâ‰iß–ç,finish,41,42,6.66,5,0.21,1.51.6,“¦‚°,1800,°,“ì¼,4,4,1-4-5,1990,1-4-5,1110,1-4,360,1-4,430
“‚’Ã,2026/5/5,1,4,3,5214,“c’†G“T,finish,28,2,6.62,4,0.22,1.52.2,“¦‚°,1800,°,“ì¼,4,4,1-4-5,1990,1-4-5,1110,1-4,360,1-4,430
“‚’Ã,2026/5/5,1,5,6,5412,‹v•Û“c“âŽÑ,finish,15,30,6.68,6,0.17,1.54.9,“¦‚°,1800,°,“ì¼,4,4,1-4-5,1990,1-4-5,1110,1-4,360,1-4,430
“‚’Ã,2026/5/5,1,6,2,3459,’†–ì˜a—T,finish,1,21,6.66,2,0.31,1.55.1,“¦‚°,1800,°,“ì¼,4,4,1-4-5,1990,1-4-5,1110,1-4,360,1-4,430
“‚’Ã,2026/5/5,2,1,1,5121,’è¼—EŽ÷,finish,20,56,6.54,1,0.11,1.47.7,“¦‚°,1800,°,“ì¼,4,4,1-2-3,400,1-2-3,220,1-2,280,1-2,170
“‚’Ã,2026/5/5,2,2,2,3564,ŒKŒ´Œ[,finish,24,37,6.53,3,0.16,1.50.2,“¦‚°,1800,°,“ì¼,4,4,1-2-3,400,1-2-3,220,1-2,280,1-2,170
“‚’Ã,2026/5/5,2,3,3,4652,ŽðŒ©s‰î,finish,11,9,6.69,2,0.15,1.51.6,“¦‚°,1800,°,“ì¼,4,4,1-2-3,400,1-2-3,220,1-2,280,1-2,170
“‚’Ã,2026/5/5,2,4,4,4803,”Ñ“c¯Œá,finish,37,3,6.60,4,0.19,1.53.5,“¦‚°,1800,°,“ì¼,4,4,1-2-3,400,1-2-3,220,1-2,280,1-2,170
“‚’Ã,2026/5/5,2,5,5,4143,‰Y“cWŽk,finish,55,14,6.62,5,0.16,1.53.8,“¦‚°,1800,°,“ì¼,4,4,1-2-3,400,1-2-3,220,1-2,280,1-2,170
“‚’Ã,2026/5/5,2,6,6,5389,Œb—Ç‹Õ”ü,finish,23,59,6.59,6,0.20,1.56.2,“¦‚°,1800,°,“ì¼,4,4,1-2-3,400,1-2-3,220,1-2,280,1-2,170
“‚’Ã,2026/5/5,3,1,4,5142,íZ˜@,finish,22,15,6.59,3,0.07,1.48.1,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,4,4-1-2,1150,1-2-4,210,4-1,340,1-4,130
“‚’Ã,2026/5/5,3,2,1,4531,••x’q—º,finish,46,51,6.56,1,0.08,1.49.8,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,4,4-1-2,1150,1-2-4,210,4-1,340,1-4,130
“‚’Ã,2026/5/5,3,3,2,4874,’r“c“Þ’Ã”ü,finish,7,50,6.55,2,0.08,1.51.5,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,4,4-1-2,1150,1-2-4,210,4-1,340,1-4,130
“‚’Ã,2026/5/5,3,4,3,4027,¼]G“¿,finish,34,26,6.61,4,0.09,1.52.8,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,4,4-1-2,1150,1-2-4,210,4-1,340,1-4,130
“‚’Ã,2026/5/5,3,5,6,5451,’m”O—à“Þ,finish,44,27,6.62,6,0.07,1.55.4,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,4,4-1-2,1150,1-2-4,210,4-1,340,1-4,130
“‚’Ã,2026/5/5,3,,5,5428,ŒÃ‰€ˆäˆ»“ì,F,,,,,,,,,,,,,,,,,,,,
