‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ˆ°‰®,2026/5/20,1,1,4,3719,’Ò‰h‘ ,finish,13,165,6.68,4,0.14,1.48.7,·‚µ,1800,“Ü‚è,“Œ,5,5,4-5-1,30810,1-4-5,1710,4-5,6400,4-5,3250
ˆ°‰®,2026/5/20,1,2,5,4932,VŠJq,finish,40,158,6.71,5,0.18,1.49.9,·‚µ,1800,“Ü‚è,“Œ,5,5,4-5-1,30810,1-4-5,1710,4-5,6400,4-5,3250
ˆ°‰®,2026/5/20,1,3,1,4772,ÎŠÛŠC“n,finish,17,138,6.76,1,0.20,1.51.3,·‚µ,1800,“Ü‚è,“Œ,5,5,4-5-1,30810,1-4-5,1710,4-5,6400,4-5,3250
ˆ°‰®,2026/5/20,1,4,3,4851,ŠÖ_Æ,finish,45,139,6.69,3,0.17,1.51.3,·‚µ,1800,“Ü‚è,“Œ,5,5,4-5-1,30810,1-4-5,1710,4-5,6400,4-5,3250
ˆ°‰®,2026/5/20,1,5,2,4682,‘åã‘ìl,finish,37,153,6.69,2,0.15,. .,·‚µ,1800,“Ü‚è,“Œ,5,5,4-5-1,30810,1-4-5,1710,4-5,6400,4-5,3250
ˆ°‰®,2026/5/20,1,6,6,4494,‰Í‡—CŽ÷,finish,38,148,6.75,6,0.29,. .,·‚µ,1800,“Ü‚è,“Œ,5,5,4-5-1,30810,1-4-5,1710,4-5,6400,4-5,3250
ˆ°‰®,2026/5/20,2,1,1,4497,ŒKŒ´—I,finish,19,127,6.69,1,0.30,1.48.4,“¦‚°,1800,“Ü‚è,“Œ,5,5,1-6-5,8170,1-5-6,2650,1-6,1290,1-6,1000
ˆ°‰®,2026/5/20,2,2,6,4914,‹g“c—T•½,finish,21,125,6.67,6,0.17,1.49.5,“¦‚°,1800,“Ü‚è,“Œ,5,5,1-6-5,8170,1-5-6,2650,1-6,1290,1-6,1000
ˆ°‰®,2026/5/20,2,3,5,3854,‹gìŒ³_,finish,42,133,6.70,5,0.18,1.50.5,“¦‚°,1800,“Ü‚è,“Œ,5,5,1-6-5,8170,1-5-6,2650,1-6,1290,1-6,1000
ˆ°‰®,2026/5/20,2,4,2,4760,ŽRèŒS,finish,24,126,6.71,2,0.30,1.51.8,“¦‚°,1800,“Ü‚è,“Œ,5,5,1-6-5,8170,1-5-6,2650,1-6,1290,1-6,1000
