‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
“‚’Ã,1,1,4850,–ì’†ˆê•½,31,ˆ¤’m,53,A1,6.06,37.98,6.00,33.33,20,32.52,7,34.38,63213       11
“‚’Ã,1,2,4615,”Â‘q“ÖŽj,46,“Œ‹ž,55,B1,4.43,25.00,4.53,13.33,7,41.76,36,25.40,546 54      10
“‚’Ã,1,3,4022,‘Ò’¹—Y‹I,46,•Ÿ‰ª,58,B1,4.02,18.52,7.00,55.56,43,30.07,2,36.62,454 62      12
“‚’Ã,1,4,4981,–qŽR“Ö–ç,29,²‰ê,52,B1,4.81,19.28,5.21,33.61,10,39.16,32,42.25,3 4135       7
“‚’Ã,1,5,4116,ì“c³l,45,“¿“‡,52,B1,4.77,20.25,6.43,42.86,44,34.34,19,37.10,6 5566       8
“‚’Ã,1,6,4835,‹´–{–¾,38,L“‡,54,B1,5.02,26.04,4.78,28.13,2,36.48,35,36.76,253 42       6
“‚’Ã,2,1,3256,ŽOŠp“N’j,59,“Œ‹ž,52,A2,6.19,45.08,4.44,27.78,50,39.46,29,46.97,3 4415      11
“‚’Ã,2,2,4709,‰ª‘º«–ç,36,•Ÿ‰ª,55,A2,5.25,33.00,5.30,36.36,38,32.24,14,26.09,224 24      10
“‚’Ã,2,3,3910,¼‰º’mK,52,ì,51,B1,4.14,20.21,4.95,31.58,36,29.76,8,45.31,532 5        7
“‚’Ã,2,4,3935,Šâ’Ã“O˜Y,48,‰ªŽR,55,B1,5.10,33.33,5.10,10.00,12,37.42,28,40.98,3 233       12
“‚’Ã,2,5,5307,•x‰i‰ÄÆ,22,²‰ê,52,B1,4.59,25.51,3.92,15.53,47,35.06,41,39.39,2 5263       8
“‚’Ã,2,6,4196,“c’†‘¾ˆê,44,²‰ê,53,B1,3.81,20.00,5.17,37.96,25,35.19,49,44.44,4 5344       9
“‚’Ã,3,1,4796,t‰€Œ÷‘¾,34,ŽOd,53,A2,6.61,53.64,7.30,60.00,37,34.30,44,28.99,613666
“‚’Ã,3,2,4902,ŽRì—Y‘å,33,•ºŒÉ,52,B1,4.93,30.85,4.75,37.50,34,32.82,45,14.93,5 312       11
“‚’Ã,3,3,4200,‘ì®l,43,‘åã,53,B1,4.20,22.62,3.83,17.02,3,24.00,47,30.51,631 35       9
“‚’Ã,3,4,4199,–kì“ñ,44,ˆ¤’m,59,A2,6.28,45.14,6.12,41.18,49,37.85,21,45.31,15331       10
“‚’Ã,3,5,5177,¼ˆäŠÑ‘¾,30,•Ÿ‰ª,51,B1,4.42,20.00,3.51,11.76,9,32.08,38,45.76,245 34       7
“‚’Ã,3,6,3867,¼‰YŸ,51,ˆ¤’m,58,B1,3.44,15.48,3.90,23.81,6,30.32,27,33.33,6 566        8
“‚’Ã,4,1,4661,’†“‡VÍ,34,²‰ê,52,B1,5.51,35.29,5.48,35.61,30,23.08,6,41.10,1 5S6        8
“‚’Ã,4,2,4413,…–€“Ö,40,•Ÿ‰ª,52,A2,5.85,37.31,6.44,55.56,29,36.52,13,28.79,124322
“‚’Ã,4,3,4514,ãžŠ‰ÃŽk,36,‘åã,53,A1,6.75,55.65,7.71,64.29,22,36.94,43,14.04,221 16      12
“‚’Ã,4,4,5417,¬–öŸŠó,20,²‰ê,51,B2,3.59,10.00,3.10,6.25,21,36.97,25,20.59,4 353       10
“‚’Ã,4,5,5309,X—Y—˜,21,’·è,52,B2,3.04,10.53,1.58,0.00,51,22.86,12,41.43,5 265        9
“‚’Ã,4,6,3888,ŽR–{‰pŽu,51,“Œ‹ž,50,A2,5.76,37.50,5.68,43.90,18,34.55,18,21.54,4 2112      11
“‚’Ã,5,1,4483,–k–ì‹P‹G,37,ˆ¤’m,54,A1,6.70,47.83,6.07,42.86,5,36.71,15,35.62,111 14      10
“‚’Ã,5,2,3882,V“c’q²,52,‘åã,57,B1,4.76,24.51,5.86,57.14,48,32.50,56,36.99,433 43      12
“‚’Ã,5,3,4273,²“¡ˆ®,43,Ã‰ª,54,B1,4.90,28.72,5.14,28.57,4,44.58,1,48.44,2 4223      11
“‚’Ã,5,4,4417,•ž•”„,39,Ã‰ª,52,B1,5.26,32.95,4.90,20.51,42,37.79,33,11.11,116 2        9
“‚’Ã,5,5,5381,—LŽR–],21,‘åã,49,B1,3.49,11.63,0.00,0.00,24,31.43,52,40.58,454 45
“‚’Ã,5,6,5453,‹v•ÛãÄ–ë,20,ì,52,B2,1.71,5.88,0.00,0.00,27,36.02,50,40.85,666 56
“‚’Ã,6,1,3928,—ÑŒb—S,50,•Ÿ‰ª,61,B1,3.42,14.43,3.18,14.29,32,46.15,46,14.75,3 344       10
“‚’Ã,6,2,5160,“¡X—¤“l,27,•Ÿ‰ª,55,A2,5.96,40.30,3.50,6.67,58,27.78,59,36.76,211535
“‚’Ã,6,3,4835,‹´–{–¾,38,L“‡,54,B1,5.02,26.04,4.78,28.13,2,36.48,35,36.76,253 42       1
“‚’Ã,6,4,3439,‘å•½—_Žj,56,‘åã,52,A2,6.04,44.14,5.74,39.47,55,30.06,60,33.85,3 1231      12
“‚’Ã,6,5,3411,’rã—²s,56,L“‡,51,B1,3.72,9.30,3.80,20.00,16,49.07,58,31.82,365 26
“‚’Ã,6,6,5458,“c’†‘å‹P,19,•Ÿ‰ª,53,B2,1.41,0.00,0.00,0.00,45,22.42,26,28.57,6 6655
“‚’Ã,7,1,3910,¼‰º’mK,52,ì,51,B1,4.14,20.21,4.95,31.58,36,29.76,8,45.31,532 5        2
“‚’Ã,7,2,5210,“¡ˆäŒöl,27,•Ÿ‰ª,56,B2,5.26,36.27,4.41,18.52,60,31.46,30,22.54,S 6411
“‚’Ã,7,3,3478,“ˆ“c‹MŽx,55,ì,54,B1,5.02,24.73,4.63,25.00,35,39.87,48,28.99,122 24      11
“‚’Ã,7,4,5177,¼ˆäŠÑ‘¾,30,•Ÿ‰ª,51,B1,4.42,20.00,3.51,11.76,9,32.08,38,45.76,245 34       3
“‚’Ã,7,5,4981,–qŽR“Ö–ç,29,²‰ê,52,B1,4.81,19.28,5.21,33.61,10,39.16,32,42.25,3 4135       1
“‚’Ã,7,6,3158,“‡ìŒõ’j,61,L“‡,55,A2,5.70,38.04,6.22,47.30,52,32.93,5,31.88,331411
“‚’Ã,8,1,5307,•x‰i‰ÄÆ,22,²‰ê,52,B1,4.59,25.51,3.92,15.53,47,35.06,41,39.39,2 5263       2
“‚’Ã,8,2,3867,¼‰YŸ,51,ˆ¤’m,58,B1,3.44,15.48,3.90,23.81,6,30.32,27,33.33,6 566        3
“‚’Ã,8,3,4661,’†“‡VÍ,34,²‰ê,52,B1,5.51,35.29,5.48,35.61,30,23.08,6,41.10,1 5S6        4
“‚’Ã,8,4,4116,ì“c³l,45,“¿“‡,52,B1,4.77,20.25,6.43,42.86,44,34.34,19,37.10,6 5566       1
“‚’Ã,8,5,3743,—Ñ”üŒ›,51,“¿“‡,52,A1,5.35,37.27,6.28,55.56,31,37.09,20,26.23,15222       12
“‚’Ã,8,6,5384,”ªŒË—®•–,21,’·è,53,B1,1.95,2.53,2.05,4.65,15,38.29,11,29.23,5 6646
“‚’Ã,9,1,5309,X—Y—˜,21,’·è,52,B2,3.04,10.53,1.58,0.00,51,22.86,12,41.43,5 265        4
“‚’Ã,9,2,4196,“c’†‘¾ˆê,44,²‰ê,53,B1,3.81,20.00,5.17,37.96,25,35.19,49,44.44,4 5344       2
“‚’Ã,9,3,4417,•ž•”„,39,Ã‰ª,52,B1,5.26,32.95,4.90,20.51,42,37.79,33,11.11,116 2        5
“‚’Ã,9,4,4967,’†‘ºŠ@¶,27,‘åã,51,A1,6.77,49.18,5.96,42.86,8,37.21,23,36.99,541111
“‚’Ã,9,5,4200,‘ì®l,43,‘åã,53,B1,4.20,22.62,3.83,17.02,3,24.00,47,30.51,631 35       3
“‚’Ã,9,6,3949,¡oW“ñ,50,‰ªŽR,57,B1,3.55,14.46,3.38,7.69,13,30.51,17,39.34,2 4253
“‚’Ã,10,1,4199,–kì“ñ,44,ˆ¤’m,59,A2,6.28,45.14,6.12,41.18,49,37.85,21,45.31,15331        3
“‚’Ã,10,2,3928,—ÑŒb—S,50,•Ÿ‰ª,61,B1,3.42,14.43,3.18,14.29,32,46.15,46,14.75,3 344        6
“‚’Ã,10,3,4615,”Â‘q“ÖŽj,46,“Œ‹ž,55,B1,4.43,25.00,4.53,13.33,7,41.76,36,25.40,546 54       1
“‚’Ã,10,4,4709,‰ª‘º«–ç,36,•Ÿ‰ª,55,A2,5.25,33.00,5.30,36.36,38,32.24,14,26.09,224 24       2
“‚’Ã,10,5,4483,–k–ì‹P‹G,37,ˆ¤’m,54,A1,6.70,47.83,6.07,42.86,5,36.71,15,35.62,111 14       5
“‚’Ã,10,6,5417,¬–öŸŠó,20,²‰ê,51,B2,3.59,10.00,3.10,6.25,21,36.97,25,20.59,4 353        4
“‚’Ã,11,1,3888,ŽR–{‰pŽu,51,“Œ‹ž,50,A2,5.76,37.50,5.68,43.90,18,34.55,18,21.54,4 2112       4
“‚’Ã,11,2,3478,“ˆ“c‹MŽx,55,ì,54,B1,5.02,24.73,4.63,25.00,35,39.87,48,28.99,122 24       7
“‚’Ã,11,3,4902,ŽRì—Y‘å,33,•ºŒÉ,52,B1,4.93,30.85,4.75,37.50,34,32.82,45,14.93,5 312        3
“‚’Ã,11,4,4850,–ì’†ˆê•½,31,ˆ¤’m,53,A1,6.06,37.98,6.00,33.33,20,32.52,7,34.38,63213        1
“‚’Ã,11,5,3256,ŽOŠp“N’j,59,“Œ‹ž,52,A2,6.19,45.08,4.44,27.78,50,39.46,29,46.97,3 4415       2
“‚’Ã,11,6,4273,²“¡ˆ®,43,Ã‰ª,54,B1,4.90,28.72,5.14,28.57,4,44.58,55,47.17,2 4223       5
“‚’Ã,12,1,3743,—Ñ”üŒ›,51,“¿“‡,52,A1,5.35,37.27,6.28,55.56,31,37.09,20,26.23,15222        8
“‚’Ã,12,2,4022,‘Ò’¹—Y‹I,46,•Ÿ‰ª,58,B1,4.02,18.52,7.00,55.56,43,30.07,2,36.62,454 62       1
“‚’Ã,12,3,3882,V“c’q²,52,‘åã,57,B1,4.76,24.51,5.86,57.14,48,32.50,56,36.99,433 43       5
“‚’Ã,12,4,4514,ãžŠ‰ÃŽk,36,‘åã,53,A1,6.75,55.65,7.71,64.29,22,36.94,43,14.04,221 16       4
“‚’Ã,12,5,3439,‘å•½—_Žj,56,‘åã,52,A2,6.04,44.14,5.74,39.47,55,30.06,60,33.85,3 1231       6
“‚’Ã,12,6,3935,Šâ’Ã“O˜Y,48,‰ªŽR,55,B1,5.10,33.33,5.10,10.00,12,37.42,28,40.98,3 233        2
•Ÿ‰ª,1,1,3940,”ÑŽR‘×,48,“Œ‹ž,52,A1,6.34,46.32,6.30,43.33,36,25.86,53,31.48,36132       10
•Ÿ‰ª,1,2,3752,‰F“y‘×A,55,•Ÿ‰ª,58,B1,3.98,17.58,4.37,24.39,35,29.82,57,41.07,4 455        5
•Ÿ‰ª,1,3,3471,Ô•ô˜a–ç,56,²‰ê,55,B1,3.64,15.66,4.28,27.59,59,36.84,64,28.07,2 4334       9
•Ÿ‰ª,1,4,3315,L£¹m,60,ˆ¤’m,52,B1,4.29,25.33,4.69,26.92,55,35.29,70,39.66,334 45
