‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
‘å‘º,1,1,3539,‹àŽq‡ˆê,57,ŽRŒû,53,B1,3.83,21.35,3.40,13.46,41,25.95,37,30.77,6
‘å‘º,1,2,3953,Žu“¹‹g˜a,49,•Ÿ‰ª,52,B1,3.23,8.00,3.77,15.38,32,35.88,70,36.29,
‘å‘º,1,3,4695,”öè—Y“ñ,40,’·è,56,B1,4.53,22.83,5.17,30.89,25,34.75,78,37.72,8
‘å‘º,1,4,3679,”Ñ“‡¹O,52,é‹Ê,52,A1,6.15,38.21,5.94,37.50,20,41.46,75,30.08,10
‘å‘º,1,5,4430,‰i“cG“ñ,40,“Œ‹ž,56,A2,5.77,37.07,7.27,63.64,14,26.95,55,28.13,7
‘å‘º,1,6,4339,•½£éŒ[,41,•Ÿˆä,55,B1,4.05,18.52,4.16,16.13,74,39.26,76,28.35,
‘å‘º,2,1,3859,‘½—…”ö’B,52,“Œ‹ž,51,B1,4.64,25.00,4.05,15.79,61,19.20,54,37.21,9
‘å‘º,2,2,4402,‰³“¡’qŽj,40,•Ÿ‰ª,55,A2,5.38,40.51,5.18,31.82,66,38.71,51,42.75,10
‘å‘º,2,3,4226,‘º“c_Ži,43,ŽRŒû,54,B1,4.96,30.43,4.18,23.33,23,40.80,48,23.02,7
‘å‘º,2,4,3787,“V–ì½,54,‰ªŽR,54,B1,3.61,10.84,3.46,10.71,76,27.69,65,33.58,12
‘å‘º,2,5,4336,¼“c—³”n,41,•Ÿ‰ª,56,B1,4.93,30.70,5.71,43.14,29,44.72,15,36.84,8
‘å‘º,2,6,4063,Žs‹´‘ìŽm,46,“¿“‡,55,A1,6.04,43.80,6.53,41.82,59,34.29,62,29.23,11
‘å‘º,3,1,5027,d•y—EÆ,29,ŽRŒû,54,B1,4.75,26.05,4.50,25.00,15,31.69,29,35.38,12
‘å‘º,3,2,4124,’r“c—Yˆê,43,Ã‰ª,52,A1,6.24,45.45,6.12,30.77,54,21.48,73,24.24,11
