‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
•Ÿ‰ª,1,1,4551,ŽOìV‹Å,37,•Ÿ‰ª,55,A2,6.11,41.75,6.95,51.28,33,42.11,11,45.00,2534224     12
•Ÿ‰ª,1,2,5286,âˆäŸäÆ,26,•Ÿ‰ª,50,B1,4.31,25.97,3.43,13.16,34,22.22,67,46.15,4 141 14    10
•Ÿ‰ª,1,3,4035,™]_–¾,47,ˆ¤’m,52,B1,4.23,24.24,3.21,0.00,14,45.45,22,39.13,6 365 64
•Ÿ‰ª,1,4,4045,²X–Ø—T,46,ŽRŒû,48,B1,4.33,26.32,6.00,54.55,51,11.11,33,70.00,4 455 6      9
•Ÿ‰ª,1,5,5416,—´“c^”’,20,ŽOd,46,B2,3.05,14.52,0.00,0.00,18,23.53,06,22.22,5 6 466      6
•Ÿ‰ª,1,6,3072,¼“c–õ,64,“Œ‹ž,54,B1,4.47,28.77,4.58,25.00,63,16.67,27,30.43,4 54433      5
•Ÿ‰ª,2,1,4790,–ö“àŒh‘¾,36,•ºŒÉ,52,A2,6.20,47.66,6.00,43.33,36,28.57,72,30.00,33236 31    10
•Ÿ‰ª,2,2,4919,‹g“cãÄŒå,35,’·è,52,B1,3.89,15.09,5.47,30.00,19,38.10,18,20.00,363 3 22     6
•Ÿ‰ª,2,3,5019,ŽÄ“c•SŒb,26,Ã‰ª,45,A2,4.94,31.40,0.00,0.00,32,35.00,21,27.27,56254 2      8
•Ÿ‰ª,2,4,3432,‹{”—’¨•F,57,‘åã,54,B1,4.64,32.10,8.00,75.00,46,31.58,26,63.64,6 416 15
•Ÿ‰ª,2,5,3233,¬”¨ŽÀ¬,59,‰ªŽR,55,B1,4.63,22.22,4.27,20.00,45,28.57,65,58.33,4 333 56
•Ÿ‰ª,2,6,4256,“n•Ó_Ži,42,•Ÿ‰ª,52,A1,7.00,51.43,7.24,56.00,62,33.33,36,11.11,24222321    11
•Ÿ‰ª,3,1,4889,Œã“¡·–ç,37,“Œ‹ž,52,B1,5.13,38.71,0.00,0.00,54,35.29,24,0.00,145 232     10
•Ÿ‰ª,3,2,4879,ŽRè“S•½,31,²‰ê,54,B1,4.83,32.56,4.93,31.03,49,10.00,32,30.00,242 615      9
•Ÿ‰ª,3,3,4475,––‰i—S‹P,38,ŽRŒû,54,A2,6.51,47.22,6.33,46.67,37,27.78,63,57.14,1 453214    11
•Ÿ‰ª,3,4,3893,Ž¬è³‘¥,49,ˆ¤’m,54,B1,4.06,19.54,2.89,11.11,35,15.79,28,47.62,166 643      8
•Ÿ‰ª,3,5,3710,‹g‰i‘×O,51,ì,56,B1,4.47,25.56,4.24,20.69,30,58.33,19,31.25,2 24544      7
•Ÿ‰ª,3,6,5406,¬”¨•–‰Ä,21,ŽRŒû,54,B2,1.33,0.00,1.11,0.00,69,21.05,14,31.58,5 666 6
•Ÿ‰ª,4,1,4995,“cç³—º‘ ,34,“Œ‹ž,56,B1,4.81,25.26,4.43,28.57,65,19.05,66,33.33,145 125     11
•Ÿ‰ª,4,2,5127,À“c‘å“s,29,ˆ¤’m,51,B1,4.55,22.67,4.05,15.00,68,40.00,30,40.00,256 1 36
