‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/1/19,1,1,5,4790,–ö“àŒh‘¾,finish,63,32,6.83,5,0.14,1.48.8,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,2,5-1-2,7410,1-2-5,540,5-1,2090,1-5,340
‘å‘º,2026/1/19,1,2,1,4336,¼“c—³”n,finish,29,15,6.82,1,0.27,1.49.9,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,2,5-1-2,7410,1-2-5,540,5-1,2090,1-5,340
‘å‘º,2026/1/19,1,3,2,3964,‹{’n”ŽŽm,finish,53,72,6.75,2,0.27,1.51.9,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,2,5-1-2,7410,1-2-5,540,5-1,2090,1-5,340
‘å‘º,2026/1/19,1,4,3,3820,Š~—tŽŸ˜Y,finish,47,66,6.92,3,0.34,1.53.3,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,2,5-1-2,7410,1-2-5,540,5-1,2090,1-5,340
‘å‘º,2026/1/19,1,5,4,4015,‘O–ì—³ˆê,finish,22,36,6.83,4,0.34,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,2,5-1-2,7410,1-2-5,540,5-1,2090,1-5,340
‘å‘º,2026/1/19,1,6,6,5392,ˆÀ•ˆê–ç,finish,73,21,6.90,6,0.22,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,2,5-1-2,7410,1-2-5,540,5-1,2090,1-5,340
‘å‘º,2026/1/19,2,1,1,4509,•½Œ©^•F,finish,48,13,6.75,1,0.15,1.49.6,“¦‚°,1800,°,–k¼,4,3,1-2-3,4560,1-2-3,2710,1-2,480,1-2,460
‘å‘º,2026/1/19,2,2,2,5027,d•y—EÆ,finish,15,29,6.74,2,0.16,1.51.1,“¦‚°,1800,°,–k¼,4,3,1-2-3,4560,1-2-3,2710,1-2,480,1-2,460
‘å‘º,2026/1/19,2,3,3,3921,ì‘º³‹P,finish,67,33,6.88,3,0.18,1.52.0,“¦‚°,1800,°,–k¼,4,3,1-2-3,4560,1-2-3,2710,1-2,480,1-2,460
‘å‘º,2026/1/19,2,4,6,5016,‹{“c—´”n,finish,11,52,6.75,6,0.30,1.52.8,“¦‚°,1800,°,–k¼,4,3,1-2-3,4560,1-2-3,2710,1-2,480,1-2,460
‘å‘º,2026/1/19,2,5,4,5095,¬Œ´‘«,finish,58,63,6.81,4,0.20,. .,“¦‚°,1800,°,–k¼,4,3,1-2-3,4560,1-2-3,2710,1-2,480,1-2,460
‘å‘º,2026/1/19,2,6,5,3558,ŽR–{_ŽŸ,finish,24,12,6.81,5,0.24,. .,“¦‚°,1800,°,–k¼,4,3,1-2-3,4560,1-2-3,2710,1-2,480,1-2,460
‘å‘º,2026/1/19,3,1,1,4052,‹»’Ã—•,finish,62,49,6.85,1,0.13,1.49.2,“¦‚°,1800,°,–k¼,4,3,1-6-3,1210,1-3-6,440,1-6,480,1-6,210
‘å‘º,2026/1/19,3,2,6,4278,“¡‰ªr‰î,finish,21,22,6.89,6,0.15,1.50.5,“¦‚°,1800,°,–k¼,4,3,1-6-3,1210,1-3-6,440,1-6,480,1-6,210
‘å‘º,2026/1/19,3,3,3,4068,K“c’q—T,finish,44,39,6.84,3,0.27,1.52.3,“¦‚°,1800,°,–k¼,4,3,1-6-3,1210,1-3-6,440,1-6,480,1-6,210
‘å‘º,2026/1/19,3,4,4,3841,²X–Ø˜aL,finish,31,74,6.88,4,0.13,1.53.1,“¦‚°,1800,°,–k¼,4,3,1-6-3,1210,1-3-6,440,1-6,480,1-6,210
‘å‘º,2026/1/19,3,5,5,4226,‘º“c_Ži,finish,23,48,6.83,5,0.12,. .,“¦‚°,1800,°,–k¼,4,3,1-6-3,1210,1-3-6,440,1-6,480,1-6,210
‘å‘º,2026/1/19,3,6,2,5284,‰ÃŽèŠ¡“OÆ,finish,56,16,6.84,2,0.19,. .,“¦‚°,1800,°,–k¼,4,3,1-6-3,1210,1-3-6,440,1-6,480,1-6,210
‘å‘º,2026/1/19,4,1,1,4064,Œ´“c“ÄŽu,finish,51,61,6.85,1,0.22,1.49.7,“¦‚°,1800,°,–k¼,5,4,1-2-5,780,1-2-5,390,1-2,220,1-2,150
‘å‘º,2026/1/19,4,2,2,4402,‰³“¡’qŽj,finish,66,51,6.89,2,0.25,1.51.5,“¦‚°,1800,°,–k¼,5,4,1-2-5,780,1-2-5,390,1-2,220,1-2,150
‘å‘º,2026/1/19,4,3,5,4596,Š‹Œ´‘å—z,finish,37,27,6.92,5,0.19,1.52.6,“¦‚°,1800,°,–k¼,5,4,1-2-5,780,1-2-5,390,1-2,220,1-2,150
‘å‘º,2026/1/19,4,4,6,4603,’Jì«‘¾,finish,49,38,6.82,6,0.17,1.53.3,“¦‚°,1800,°,–k¼,5,4,1-2-5,780,1-2-5,390,1-2,220,1-2,150
‘å‘º,2026/1/19,4,5,3,5307,•x‰i‰ÄÆl,finish,30,24,6.82,3,0.23,. .,“¦‚°,1800,°,–k¼,5,4,1-2-5,780,1-2-5,390,1-2,220,1-2,150
‘å‘º,2026/1/19,4,6,4,4339,•½£éŒ[,finish,74,76,6.88,4,0.36,. .,“¦‚°,1800,°,–k¼,5,4,1-2-5,780,1-2-5,390,1-2,220,1-2,150
‘å‘º,2026/1/19,5,1,1,4057,¼ˆäŒ«Ž¡,finish,57,14,6.85,1,0.04,1.50.3,“¦‚°,1800,°,–k¼,3,2,1-2-4,4700,1-2-4,2110,1-2,1210,1-2,980
‘å‘º,2026/1/19,5,2,2,5312,ì•ÓŠsl,finish,16,64,6.86,2,0.06,1.50.8,“¦‚°,1800,°,–k¼,3,2,1-2-4,4700,1-2-4,2110,1-2,1210,1-2,980
‘å‘º,2026/1/19,5,3,4,4258,ŠÖª²l,finish,17,59,6.86,4,0.11,1.52.4,“¦‚°,1800,°,–k¼,3,2,1-2-4,4700,1-2-4,2110,1-2,1210,1-2,980
‘å‘º,2026/1/19,5,4,6,3679,”Ñ“‡¹O,finish,20,75,6.88,6,0.12,1.52.8,“¦‚°,1800,°,–k¼,3,2,1-2-4,4700,1-2-4,2110,1-2,1210,1-2,980
‘å‘º,2026/1/19,5,5,5,3787,“V–ì½,finish,76,65,6.95,5,0.13,. .,“¦‚°,1800,°,–k¼,3,2,1-2-4,4700,1-2-4,2110,1-2,1210,1-2,980
‘å‘º,2026/1/19,5,6,3,3888,ŽR–{‰pŽu,finish,12,67,6.87,3,0.15,. .,“¦‚°,1800,°,–k¼,3,2,1-2-4,4700,1-2-4,2110,1-2,1210,1-2,980
‘å‘º,2026/1/19,6,1,1,4430,‰i“cG“ñ,finish,14,55,6.79,1,0.17,1.49.0,“¦‚°,1800,°,–k¼,3,2,1-2-5,1050,1-2-5,500,1-2,220,1-2,300
‘å‘º,2026/1/19,6,2,2,4695,”öè—Y“ñ,finish,25,78,6.76,2,0.22,1.49.9,“¦‚°,1800,°,–k¼,3,2,1-2-5,1050,1-2-5,500,1-2,220,1-2,300
‘å‘º,2026/1/19,6,3,5,3964,‹{’n”ŽŽm,finish,53,72,6.83,5,0.19,1.51.1,“¦‚°,1800,°,–k¼,3,2,1-2-5,1050,1-2-5,500,1-2,220,1-2,300
‘å‘º,2026/1/19,6,4,6,4063,Žs‹´‘ìŽm,finish,59,62,6.77,6,0.15,1.52.6,“¦‚°,1800,°,–k¼,3,2,1-2-5,1050,1-2-5,500,1-2,220,1-2,300
‘å‘º,2026/1/19,6,5,3,3539,‹àŽq‡ˆê,finish,41,37,6.89,3,0.20,. .,“¦‚°,1800,°,–k¼,3,2,1-2-5,1050,1-2-5,500,1-2,220,1-2,300
‘å‘º,2026/1/19,6,6,4,3875,œA’†—Çˆê,finish,72,56,6.90,4,0.18,. .,“¦‚°,1800,°,–k¼,3,2,1-2-5,1050,1-2-5,500,1-2,220,1-2,300
‘å‘º,2026/1/19,7,1,1,5112,»’·’m‹P,finish,64,34,6.75,1,0.13,1.48.3,“¦‚°,1800,°,–k¼,3,2,1-3-4,590,1-3-4,420,1-3,190,1-3,200
‘å‘º,2026/1/19,7,2,3,3550,“s’z³Ž¡,finish,55,28,6.77,3,0.16,1.51.0,“¦‚°,1800,°,–k¼,3,2,1-3-4,590,1-3-4,420,1-3,190,1-3,200
‘å‘º,2026/1/19,7,3,4,4995,“cç³—º‘ ,finish,52,71,6.82,4,0.28,1.51.2,“¦‚°,1800,°,–k¼,3,2,1-3-4,590,1-3-4,420,1-3,190,1-3,200
‘å‘º,2026/1/19,7,4,5,4632,’·”ö‹žŽu˜Y,finish,35,77,6.86,5,0.28,1.52.8,“¦‚°,1800,°,–k¼,3,2,1-3-4,590,1-3-4,420,1-3,190,1-3,200
‘å‘º,2026/1/19,7,5,6,3953,Žu“¹‹g˜a,finish,32,70,6.88,6,0.38,. .,“¦‚°,1800,°,–k¼,3,2,1-3-4,590,1-3-4,420,1-3,190,1-3,200
‘å‘º,2026/1/19,7,6,2,4945,ã‘ºG‘¾,finish,68,30,6.77,2,0.13,. .,“¦‚°,1800,°,–k¼,3,2,1-3-4,590,1-3-4,420,1-3,190,1-3,200
‘å‘º,2026/1/19,8,1,1,4522,ŒÃàVŒõ‹I,finish,34,25,6.75,1,0.04,1.49.0,“¦‚°,1800,°,–k¼,3,2,1-3-2,460,1-2-3,220,1-3,220,1-3,230
‘å‘º,2026/1/19,8,2,3,3692,’|˜³Ž÷,finish,36,40,6.77,3,0.05,1.50.0,“¦‚°,1800,°,–k¼,3,2,1-3-2,460,1-2-3,220,1-3,220,1-3,230
‘å‘º,2026/1/19,8,3,2,5242,‚ŽRO“l,finish,43,18,6.80,2,0.08,1.51.2,“¦‚°,1800,°,–k¼,3,2,1-3-2,460,1-2-3,220,1-3,220,1-3,230
‘å‘º,2026/1/19,8,4,5,3921,ì‘º³‹P,finish,67,33,6.87,5,0.09,1.52.3,“¦‚°,1800,°,–k¼,3,2,1-3-2,460,1-2-3,220,1-3,220,1-3,230
‘å‘º,2026/1/19,8,5,4,3820,Š~—tŽŸ˜Y,finish,47,66,6.84,4,0.06,. .,“¦‚°,1800,°,–k¼,3,2,1-3-2,460,1-2-3,220,1-3,220,1-3,230
‘å‘º,2026/1/19,8,6,6,4124,’r“c—Yˆê,finish,54,73,6.84,6,0.05,. .,“¦‚°,1800,°,–k¼,3,2,1-3-2,460,1-2-3,220,1-3,220,1-3,230
‘å‘º,2026/1/19,9,1,1,5016,‹{“c—´”n,finish,11,52,6.66,1,0.08,1.48.5,“¦‚°,1800,°,–k¼,3,2,1-2-5,1010,1-2-5,640,1-2,200,1-2,150
‘å‘º,2026/1/19,9,2,2,4052,‹»’Ã—•,finish,62,49,6.80,2,0.15,1.49.4,“¦‚°,1800,°,–k¼,3,2,1-2-5,1010,1-2-5,640,1-2,200,1-2,150
‘å‘º,2026/1/19,9,3,5,4015,‘O–ì—³ˆê,finish,22,36,6.79,5,0.11,1.50.7,“¦‚°,1800,°,–k¼,3,2,1-2-5,1010,1-2-5,640,1-2,200,1-2,150
‘å‘º,2026/1/19,9,4,3,5095,¬Œ´‘«,finish,58,63,6.79,3,0.17,1.52.8,“¦‚°,1800,°,–k¼,3,2,1-2-5,1010,1-2-5,640,1-2,200,1-2,150
‘å‘º,2026/1/19,9,5,6,4064,Œ´“c“ÄŽu,finish,51,61,6.79,6,0.19,. .,“¦‚°,1800,°,–k¼,3,2,1-2-5,1010,1-2-5,640,1-2,200,1-2,150
‘å‘º,2026/1/19,9,6,4,4596,Š‹Œ´‘å—z,finish,37,27,6.80,4,0.15,. .,“¦‚°,1800,°,–k¼,3,2,1-2-5,1010,1-2-5,640,1-2,200,1-2,150
‘å‘º,2026/1/19,10,1,1,4278,“¡‰ªr‰î,finish,21,22,6.72,1,0.14,1.47.7,“¦‚°,1800,°,–k¼,3,2,1-3-4,970,1-3-4,570,1-3,370,1-3,310
‘å‘º,2026/1/19,10,2,3,3679,”Ñ“‡¹O,finish,20,75,6.79,3,0.22,1.50.4,“¦‚°,1800,°,–k¼,3,2,1-3-4,970,1-3-4,570,1-3,370,1-3,310
‘å‘º,2026/1/19,10,3,4,4790,–ö“àŒh‘¾,finish,63,32,6.75,4,0.21,1.51.4,“¦‚°,1800,°,–k¼,3,2,1-3-4,970,1-3-4,570,1-3,370,1-3,310
‘å‘º,2026/1/19,10,4,2,4430,‰i“cG“ñ,finish,14,55,6.77,2,0.17,1.52.7,“¦‚°,1800,°,–k¼,3,2,1-3-4,970,1-3-4,570,1-3,370,1-3,310
‘å‘º,2026/1/19,10,5,5,4402,‰³“¡’qŽj,finish,66,51,6.81,5,0.27,. .,“¦‚°,1800,°,–k¼,3,2,1-3-4,970,1-3-4,570,1-3,370,1-3,310
‘å‘º,2026/1/19,10,6,6,4509,•½Œ©^•F,finish,48,13,6.73,6,0.27,. .,“¦‚°,1800,°,–k¼,3,2,1-3-4,970,1-3-4,570,1-3,370,1-3,310
‘å‘º,2026/1/19,11,1,1,4063,Žs‹´‘ìŽm,finish,59,62,6.74,1,0.10,1.59.5,“¦‚°,1800,°,–k¼,3,2,1-4-2,660,1-2-4,260,1-4,380,1-4,210
‘å‘º,2026/1/19,11,2,4,5112,»’·’m‹P,finish,64,34,6.79,4,0.07,2.02.1,“¦‚°,1800,°,–k¼,3,2,1-4-2,660,1-2-4,260,1-4,380,1-4,210
‘å‘º,2026/1/19,11,3,2,4336,¼“c—³”n,finish,29,15,6.76,2,0.06,2.03.0,“¦‚°,1800,°,–k¼,3,2,1-4-2,660,1-2-4,260,1-4,380,1-4,210
‘å‘º,2026/1/19,11,4,5,4339,•½£éŒ[,finish,74,76,6.83,5,0.13,2.08.3,“¦‚°,1800,°,–k¼,3,2,1-4-2,660,1-2-4,260,1-4,380,1-4,210
‘å‘º,2026/1/19,11,,3,3841,²X–Ø˜aL,S0,,,,,,,,,,,,,,,,,,,,
‘å‘º,2026/1/19,11,,6,4057,¼ˆäŒ«Ž¡,S2,,,,,,,,,,,,,,,,,,,,
‘å‘º,2026/1/19,12,1,1,4603,’Jì«‘¾,finish,49,38,6.80,1,0.13,1.49.5,“¦‚°,1800,°,–k¼,3,2,1-2-4,740,1-2-4,410,1-2,190,1-2,370
‘å‘º,2026/1/19,12,2,2,3558,ŽR–{_ŽŸ,finish,24,12,6.80,2,0.12,1.50.5,“¦‚°,1800,°,–k¼,3,2,1-2-4,740,1-2-4,410,1-2,190,1-2,370
‘å‘º,2026/1/19,12,3,4,4695,”öè—Y“ñ,finish,25,78,6.81,4,0.24,1.52.0,“¦‚°,1800,°,–k¼,3,2,1-2-4,740,1-2-4,410,1-2,190,1-2,370
‘å‘º,2026/1/19,12,4,3,4945,ã‘ºG‘¾,finish,68,30,6.84,3,0.16,1.52.8,“¦‚°,1800,°,–k¼,3,2,1-2-4,740,1-2-4,410,1-2,190,1-2,370
‘å‘º,2026/1/19,12,5,5,4068,K“c’q—T,finish,44,39,6.79,5,0.28,. .,“¦‚°,1800,°,–k¼,3,2,1-2-4,740,1-2-4,410,1-2,190,1-2,370
‘å‘º,2026/1/19,12,6,6,4747,ŽRŒËM“ñ,finish,13,26,6.79,6,0.30,. .,“¦‚°,1800,°,–k¼,3,2,1-2-4,740,1-2-4,410,1-2,190,1-2,370
“‚’Ã,2026/1/19,1,1,1,4384,’ß–{’•¶,finish,10,40,6.74,1,0.14,1.50.0,“¦‚°,1800,°,“ì,2,2,1-2-4,400,1-2-4,220,1-2,210,1-2,180
“‚’Ã,2026/1/19,1,2,2,3587,•“cMˆê,finish,21,4,6.72,2,0.14,1.50.5,“¦‚°,1800,°,“ì,2,2,1-2-4,400,1-2-4,220,1-2,210,1-2,180
“‚’Ã,2026/1/19,1,3,4,5258,’‡–{w,finish,26,35,6.67,4,0.36,1.51.6,“¦‚°,1800,°,“ì,2,2,1-2-4,400,1-2-4,220,1-2,210,1-2,180
“‚’Ã,2026/1/19,1,4,6,5401,’JŠC‰Äl,finish,18,24,6.68,5,0.22,1.52.3,“¦‚°,1800,°,“ì,2,2,1-2-4,400,1-2-4,220,1-2,210,1-2,180
“‚’Ã,2026/1/19,1,5,5,5431,“¾ŽR‘å‹P,finish,43,25,6.75,6,0.17,1.54.5,“¦‚°,1800,°,“ì,2,2,1-2-4,400,1-2-4,220,1-2,210,1-2,180
“‚’Ã,2026/1/19,1,6,3,4724,‹g“c—S‹M,finish,1,10,6.73,3,0.24,1.56.3,“¦‚°,1800,°,“ì,2,2,1-2-4,400,1-2-4,220,1-2,210,1-2,180
