‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
“‚’Ã,1,1,4974,ˆÀˆä‹I,33,‰ªŽR,47,A2,5.58,40.00,6.67,44.44,31,36.24,24,34.51,134         10
“‚’Ã,1,2,3471,Ô•ô˜a–ç,56,²‰ê,54,B1,3.80,15.91,4.08,20.43,20,30.97,6,43.86,5 35
“‚’Ã,1,3,4764,¬’r—ç”T,36,•Ÿ‰ª,47,B1,4.94,31.94,5.68,42.86,1,31.94,45,24.77,4 52         5
“‚’Ã,1,4,5206,”~Œ´Ë•½,29,‰ªŽR,53,B1,4.40,18.68,3.33,13.33,43,34.55,29,38.05,4 34         9
“‚’Ã,1,5,5417,¬–öŸŠó,20,²‰ê,51,B1,4.23,14.67,3.50,8.33,22,36.89,28,36.04,552          8
“‚’Ã,1,6,5442,’r“c”ü—D,19,L“‡,46,B2,1.66,1.49,0.00,0.00,32,44.90,58,25.69,666          8
“‚’Ã,2,1,3641,ˆê£–¾,55,“Œ‹ž,53,A1,5.86,40.68,5.77,38.71,34,34.97,37,36.28,1335        11
“‚’Ã,2,2,3548,Žº“c‘×Žj,56,•Ÿˆä,54,A2,5.07,32.80,5.87,38.46,25,31.78,12,36.75,5 51         9
“‚’Ã,2,3,3906,”ÑŽRWŽO,48,’·è,62,B1,3.89,22.34,4.00,21.62,55,31.51,38,40.87,5 26         7
“‚’Ã,2,4,5123,•ŸŽRŒb—¢,30,ŽRŒû,48,B1,3.90,23.01,4.68,21.05,29,39.50,4,23.36,6 62         6
“‚’Ã,2,5,3606,ì–k_‹M,54,Ž ‰ê,52,B1,5.57,41.07,5.68,42.55,50,38.50,33,20.91,5 43         9
“‚’Ã,2,6,5406,¬”¨•–‰Ä,21,ŽRŒû,52,B2,1.52,0.97,1.11,0.00,54,37.56,41,35.59,5 66
“‚’Ã,3,1,4715,‘ºã—É,34,’·è,53,A1,6.76,46.25,8.04,73.08,53,23.88,42,25.93,3116        10
“‚’Ã,3,2,2878,•xŽROK,68,‘åã,54,B1,5.54,32.99,5.71,38.71,4,47.21,30,20.87,425          7
“‚’Ã,3,3,3833,’†’Ò”ŽŒP,52,•Ÿˆä,55,A2,6.29,48.39,6.58,47.37,2,37.89,15,35.04,3126        11
“‚’Ã,3,4,5236,¬‹{—Á‰ë,27,L“‡,54,B1,4.29,22.61,3.13,8.33,37,33.02,7,37.61,236          8
“‚’Ã,3,5,5446,’·—ä^—›,24,•Ÿ‰ª,49,B2,1.28,0.00,0.00,0.00,24,31.90,39,36.94,6 66         9
“‚’Ã,3,6,3630,•“c½Ži,56,Ã‰ª,55,B1,3.74,17.07,4.50,20.00,15,40.41,52,37.93,5 44
“‚’Ã,4,1,4551,ŽOìV‹Å,37,•Ÿ‰ª,55,A2,5.72,41.03,4.06,29.41,7,37.50,35,38.94,6341        12
“‚’Ã,4,2,3509,’rç‰Ä,54,ì,50,B1,3.32,7.69,3.59,14.81,9,31.34,22,26.73,4 55
“‚’Ã,4,3,4684,“íŒ´ãÄ‘¾,35,•Ÿ‰ª,55,B1,5.34,31.78,6.40,48.00,48,29.95,19,37.17,453          8
“‚’Ã,4,4,5298,…’J—l,24,ì,52,A1,7.27,57.80,6.93,51.85,58,33.91,49,34.51,1522        12
“‚’Ã,4,5,5229,‹gì°l,23,Ž ‰ê,57,A2,5.28,34.62,5.88,46.88,33,21.11,36,26.61,6 43         8
“‚’Ã,4,6,4771,‰ºŽ›G˜a,33,L“‡,56,A1,7.26,58.46,7.12,50.00,40,41.01,21,40.87,1431        10
“‚’Ã,5,1,4380,—é–Øs—C,42,Ã‰ª,53,B1,4.98,29.81,5.14,28.57,10,34.35,25,24.78,3 32        12
“‚’Ã,5,2,4319,ŽO‘î,41,‘åã,54,A2,5.46,32.59,6.67,51.85,13,34.84,8,44.64,3234        10
“‚’Ã,5,3,2538,‚‹´“ñ˜N,77,“Œ‹ž,52,B1,3.22,3.70,3.72,10.34,23,25.68,16,42.37,464
“‚’Ã,5,4,4764,¬’r—ç”T,36,•Ÿ‰ª,47,B1,4.94,31.94,5.68,42.86,1,31.94,45,24.77,4 52         1
“‚’Ã,5,5,5134,‘åŒ´Ë¹,27,L“‡,54,A2,5.52,39.60,5.10,30.00,35,39.56,9,31.78,114         11
“‚’Ã,5,6,4601,X–ì³O,41,ŽRŒû,56,A1,6.83,56.15,6.24,44.74,12,34.80,44,33.94,2313        11
“‚’Ã,6,1,4728,ŽRŒû—º,38,“Œ‹ž,54,B1,4.15,20.93,4.35,26.47,8,35.09,53,33.04,242         12
“‚’Ã,6,2,4661,’†“‡VÍ,34,²‰ê,52,A2,5.53,35.92,5.51,37.59,60,33.05,13,30.77,331         10
“‚’Ã,6,3,5123,•ŸŽRŒb—¢,30,ŽRŒû,48,B1,3.90,23.01,4.68,21.05,29,39.50,4,23.36,6 62         2
“‚’Ã,6,4,4574,“ŒŽ÷,37,L“‡,53,A2,5.32,34.19,4.92,25.00,27,34.58,56,35.65,5 55
“‚’Ã,6,5,4436,a’J–¾Œ›,40,‘åã,52,A1,6.32,48.00,5.04,34.78,18,41.03,57,33.33,1612        10
“‚’Ã,6,6,4907,¬’rC•½,31,‘åã,53,A1,7.21,54.03,6.85,50.00,44,32.47,5,34.17,2221        11
“‚’Ã,7,1,4146,–ö‹´G‹I,44,Ž ‰ê,55,A2,5.02,27.78,0.00,0.00,16,48.23,1,39.82,6214        11
“‚’Ã,7,2,3293,‹{“à—R‹I,61,“Œ‹ž,52,B1,3.39,11.76,4.43,14.29,14,33.33,20,33.91,446
“‚’Ã,7,3,4347,‹›’JD,41,•Ÿ‰ª,45,A2,5.92,39.22,6.30,42.50,3,28.48,31,40.40,2643
“‚’Ã,7,4,3906,”ÑŽRWŽO,48,’·è,62,B1,3.89,22.34,4.00,21.62,55,31.51,38,40.87,5 26         2
“‚’Ã,7,5,2878,•xŽROK,68,‘åã,54,B1,5.54,32.99,5.71,38.71,4,47.21,30,20.87,425          3
“‚’Ã,7,6,4703,X‰i—²,38,ŽRŒû,52,A1,6.60,54.89,5.86,38.10,5,37.09,48,26.72,3213        12
“‚’Ã,8,1,5236,¬‹{—Á‰ë,27,L“‡,54,B1,4.29,22.61,3.13,8.33,37,33.02,7,37.61,236          3
“‚’Ã,8,2,5229,‹gì°l,23,Ž ‰ê,57,A2,5.28,34.62,5.88,46.88,33,21.11,36,26.61,6 43         4
“‚’Ã,8,3,5417,¬–öŸŠó,20,²‰ê,51,B1,4.23,14.67,3.50,8.33,22,36.89,28,36.04,552          1
“‚’Ã,8,4,4684,“íŒ´ãÄ‘¾,35,•Ÿ‰ª,55,B1,5.34,31.78,6.40,48.00,48,29.95,19,37.17,453          4
“‚’Ã,8,5,5442,’r“c”ü—D,19,L“‡,46,B2,1.66,1.49,0.00,0.00,32,44.90,58,25.69,666          1
“‚’Ã,8,6,5142,íZ˜@,25,²‰ê,51,A1,7.26,55.30,7.39,59.01,41,29.32,34,26.32,1121        12
“‚’Ã,9,1,5206,”~Œ´Ë•½,29,‰ªŽR,53,B1,4.40,18.68,3.33,13.33,43,34.55,29,38.05,4 34         1
“‚’Ã,9,2,3834,×ì–¾l,51,‰ªŽR,56,B1,4.26,27.00,4.27,22.73,26,29.00,54,31.19,655
“‚’Ã,9,3,3606,ì–k_‹M,54,Ž ‰ê,52,B1,5.57,41.07,5.68,42.55,50,38.50,33,20.91,5 43         2
“‚’Ã,9,4,3548,Žº“c‘×Žj,56,•Ÿˆä,54,A2,5.07,32.80,5.87,38.46,25,31.78,12,36.75,5 51         2
“‚’Ã,9,5,4469,“yŽR‘ì–ç,39,•Ÿˆä,57,A2,6.01,40.91,6.71,47.06,42,36.91,43,26.88,265S
“‚’Ã,9,6,5446,’·—ä^—›,24,•Ÿ‰ª,49,B2,1.28,0.00,0.00,0.00,24,31.90,39,36.94,6 66         3
“‚’Ã,10,1,4771,‰ºŽ›G˜a,33,L“‡,56,A1,7.26,58.46,7.12,50.00,40,41.01,21,40.87,1431         4
“‚’Ã,10,2,4436,a’J–¾Œ›,40,‘åã,52,A1,6.32,48.00,5.04,34.78,18,41.03,57,33.33,1612         6
“‚’Ã,10,3,4715,‘ºã—É,34,’·è,53,A1,6.76,46.25,8.04,73.08,53,23.88,42,25.93,3116         3
“‚’Ã,10,4,4661,’†“‡VÍ,34,²‰ê,52,A2,5.53,35.92,5.51,37.59,60,33.05,13,30.77,331          6
“‚’Ã,10,5,4319,ŽO‘î,41,‘åã,54,A2,5.46,32.59,6.67,51.85,13,34.84,8,44.64,3234         5
“‚’Ã,10,6,4974,ˆÀˆä‹I,33,‰ªŽR,47,A2,5.58,40.00,6.67,44.44,31,36.24,24,34.51,134          1
“‚’Ã,11,1,4907,¬’rC•½,31,‘åã,53,A1,7.21,54.03,6.85,50.00,44,32.47,5,34.17,2221         6
“‚’Ã,11,2,5134,‘åŒ´Ë¹,27,L“‡,54,A2,5.52,39.60,5.10,30.00,35,39.56,9,31.78,114          5
“‚’Ã,11,3,4601,X–ì³O,41,ŽRŒû,56,A1,6.83,56.15,6.24,44.74,12,34.80,44,33.94,2313         5
“‚’Ã,11,4,3641,ˆê£–¾,55,“Œ‹ž,53,A1,5.86,40.68,5.77,38.71,34,34.97,37,36.28,1335         2
“‚’Ã,11,5,3833,’†’Ò”ŽŒP,52,•Ÿˆä,55,A2,6.29,48.39,6.58,47.37,2,37.89,15,35.04,3126         3
“‚’Ã,11,6,4146,–ö‹´G‹I,44,Ž ‰ê,55,A2,5.02,27.78,0.00,0.00,16,48.23,1,39.82,6214         7
“‚’Ã,12,1,5142,íZ˜@,25,²‰ê,51,A1,7.26,55.30,7.39,59.01,41,29.32,34,26.32,1121         8
“‚’Ã,12,2,5298,…’J—l,24,ì,52,A1,7.27,57.80,6.93,51.85,58,33.91,49,34.51,1522         4
“‚’Ã,12,3,4703,X‰i—²,38,ŽRŒû,52,A1,6.60,54.89,5.86,38.10,5,37.09,48,26.72,3213         7
“‚’Ã,12,4,4728,ŽRŒû—º,38,“Œ‹ž,54,B1,4.15,20.93,4.35,26.47,8,35.09,53,33.04,242          6
“‚’Ã,12,5,4380,—é–Øs—C,42,Ã‰ª,53,B1,4.98,29.81,5.14,28.57,10,34.35,25,24.78,3 32         5
