‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•Ÿ‰ª,2026/9/22,1,1,1,4826,ˆäãˆê‹P,finish,75,121,6.79,1,0.17,1.51.4,“¦‚°,1800,°,–k“Œ,5,5,1-2-4,1860,1-2-4,1130,1-2,210,1-2,150
•Ÿ‰ª,2026/9/22,1,2,2,3643,•Ä“c—²O,finish,57,110,6.81,2,0.15,1.53.2,“¦‚°,1800,°,–k“Œ,5,5,1-2-4,1860,1-2-4,1130,1-2,210,1-2,150
•Ÿ‰ª,2026/9/22,1,3,4,5253,“¡ˆä‘¾‰ë,finish,53,167,6.89,4,0.22,1.54.2,“¦‚°,1800,°,–k“Œ,5,5,1-2-4,1860,1-2-4,1130,1-2,210,1-2,150
•Ÿ‰ª,2026/9/22,1,4,5,4161,•–ö_F,finish,74,139,6.85,5,0.22,1.56.1,“¦‚°,1800,°,–k“Œ,5,5,1-2-4,1860,1-2-4,1130,1-2,210,1-2,150
•Ÿ‰ª,2026/9/22,1,5,3,4623,’†–k«Žj,finish,37,145,6.85,3,0.19,. .,“¦‚°,1800,°,–k“Œ,5,5,1-2-4,1860,1-2-4,1130,1-2,210,1-2,150
•Ÿ‰ª,2026/9/22,1,6,6,4947,ŠÔ’ëØ“E,finish,23,118,6.78,6,0.20,. .,“¦‚°,1800,°,–k“Œ,5,5,1-2-4,1860,1-2-4,1130,1-2,210,1-2,150
•Ÿ‰ª,2026/9/22,2,1,2,4063,Žs‹´‘ìŽm,finish,68,103,6.92,2,0.20,1.52.5,·‚µ,1800,°,–k“Œ,6,6,2-1-4,1640,1-2-4,620,2-1,500,1-2,210
•Ÿ‰ª,2026/9/22,2,2,1,4257,ŒÃìŒ’,finish,56,126,6.87,1,0.20,1.54.3,·‚µ,1800,°,–k“Œ,6,6,2-1-4,1640,1-2-4,620,2-1,500,1-2,210
•Ÿ‰ª,2026/9/22,2,3,4,5013,ŽR‰º‰Ä—é,finish,64,109,6.81,4,0.26,1.54.5,·‚µ,1800,°,–k“Œ,6,6,2-1-4,1640,1-2-4,620,2-1,500,1-2,210
•Ÿ‰ª,2026/9/22,2,4,3,4607,’ß“c—E—Y,finish,17,106,6.82,3,0.23,1.54.7,·‚µ,1800,°,–k“Œ,6,6,2-1-4,1640,1-2-4,620,2-1,500,1-2,210
