‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/5/11,1,1,4,3508,‹v•x­O,finish,20,43,6.85,4,0.09,1.49.6,‚Ü‚­‚è,1800,°,“ì,2,1,4-3-6,4380,3-4-6,1150,4-3,1460,3-4,430
‘å‘º,2026/5/11,1,2,3,5208,‰®—Ç—´‹I,finish,44,22,6.92,3,0.09,1.51.5,‚Ü‚­‚è,1800,°,“ì,2,1,4-3-6,4380,3-4-6,1150,4-3,1460,3-4,430
‘å‘º,2026/5/11,1,3,6,5309,X—Y—˜,finish,16,70,6.84,6,0.06,1.54.1,‚Ü‚­‚è,1800,°,“ì,2,1,4-3-6,4380,3-4-6,1150,4-3,1460,3-4,430
‘å‘º,2026/5/11,1,4,5,5420,‹gŒ´‰õ¾,finish,69,17,6.96,5,0.06,1.54.5,‚Ü‚­‚è,1800,°,“ì,2,1,4-3-6,4380,3-4-6,1150,4-3,1460,3-4,430
‘å‘º,2026/5/11,1,5,2,3871,’r“cŽ‡”T,finish,41,12,6.89,2,0.24,. .,‚Ü‚­‚è,1800,°,“ì,2,1,4-3-6,4380,3-4-6,1150,4-3,1460,3-4,430
‘å‘º,2026/5/11,1,6,1,5369,‰ªè“â‘¿,finish,66,35,6.86,1,0.10,. .,‚Ü‚­‚è,1800,°,“ì,2,1,4-3-6,4380,3-4-6,1150,4-3,1460,3-4,430
‘å‘º,2026/5/11,2,1,1,4747,ŽRŒËM“ñ,finish,49,30,6.86,1,0.20,1.51.4,“¦‚°,1800,°,“ì,2,1,1-2-3,1620,1-2-3,350,1-2,650,1-2,440
‘å‘º,2026/5/11,2,2,2,4408,m‰È‚³‚â‚©,finish,35,75,6.94,2,0.25,1.52.5,“¦‚°,1800,°,“ì,2,1,1-2-3,1620,1-2-3,350,1-2,650,1-2,440
‘å‘º,2026/5/11,2,3,3,5250,“ˆ“c—L—¢,finish,43,51,6.86,3,0.22,1.52.5,“¦‚°,1800,°,“ì,2,1,1-2-3,1620,1-2-3,350,1-2,650,1-2,440
‘å‘º,2026/5/11,2,4,6,4764,¬’r—ç”T,finish,32,54,6.88,5,0.24,1.54.4,“¦‚°,1800,°,“ì,2,1,1-2-3,1620,1-2-3,350,1-2,650,1-2,440
‘å‘º,2026/5/11,2,5,4,4562,ã–{—E‰î,finish,14,63,6.85,4,0.25,. .,“¦‚°,1800,°,“ì,2,1,1-2-3,1620,1-2-3,350,1-2,650,1-2,440
