‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/7/21,1,1,1,4950,‚‰ª—³–ç,finish,5,57,6.77,1,0.19,1.51.2,“¦‚°,1800,°,“ì¼,2,2,1-2-3,710,1-2-3,360,1-2,190,1-2,220
“‚’Ã,2026/7/21,1,2,2,4978,ŽR“c˜a²,finish,4,28,6.82,2,0.23,1.52.8,“¦‚°,1800,°,“ì¼,2,2,1-2-3,710,1-2-3,360,1-2,190,1-2,220
“‚’Ã,2026/7/21,1,3,3,3370,’Ø“àŽÀ,finish,33,17,6.73,3,0.18,1.54.6,“¦‚°,1800,°,“ì¼,2,2,1-2-3,710,1-2-3,360,1-2,190,1-2,220
“‚’Ã,2026/7/21,1,4,5,4085,‰¬–ì—T‰î,finish,27,4,6.77,5,0.16,1.55.1,“¦‚°,1800,°,“ì¼,2,2,1-2-3,710,1-2-3,360,1-2,190,1-2,220
“‚’Ã,2026/7/21,1,5,6,5294,–L“cË¶,finish,55,22,6.77,6,0.15,1.57.3,“¦‚°,1800,°,“ì¼,2,2,1-2-3,710,1-2-3,360,1-2,190,1-2,220
“‚’Ã,2026/7/21,1,6,4,4343,‘º‰ªŒ«,finish,20,60,6.72,4,0.18,1.59.1,“¦‚°,1800,°,“ì¼,2,2,1-2-3,710,1-2-3,360,1-2,190,1-2,220
“‚’Ã,2026/7/21,2,1,1,4289,—Ž‡’¼Žq,finish,21,35,6.72,1,0.17,1.50.0,“¦‚°,1800,°,“ì¼,3,3,1-2-4,700,1-2-4,310,1-2,190,1-2,150
“‚’Ã,2026/7/21,2,2,2,5015,‚‹´—³–î,finish,25,47,6.85,2,0.19,1.52.4,“¦‚°,1800,°,“ì¼,3,3,1-2-4,700,1-2-4,310,1-2,190,1-2,150
“‚’Ã,2026/7/21,2,3,4,5310,“y‰®—–,finish,12,54,6.76,5,0.11,1.53.4,“¦‚°,1800,°,“ì¼,3,3,1-2-4,700,1-2-4,310,1-2,190,1-2,150
“‚’Ã,2026/7/21,2,4,3,4905,“yˆäËŒÞ,finish,28,8,6.84,3,0.20,1.55.0,“¦‚°,1800,°,“ì¼,3,3,1-2-4,700,1-2-4,310,1-2,190,1-2,150
“‚’Ã,2026/7/21,2,5,5,4248,‰ª–{‘å,finish,34,46,6.79,4,0.21,1.56.9,“¦‚°,1800,°,“ì¼,3,3,1-2-4,700,1-2-4,310,1-2,190,1-2,150
“‚’Ã,2026/7/21,2,6,6,4252,¼‰º“N–ç,finish,58,25,6.81,6,0.11,1.58.8,“¦‚°,1800,°,“ì¼,3,3,1-2-4,700,1-2-4,310,1-2,190,1-2,150
“‚’Ã,2026/7/21,3,1,1,4962,”¨—³¶,finish,31,14,6.69,1,0.14,1.50.2,“¦‚°,1800,°,“ì¼,3,3,1-5-4,7650,1-4-5,2880,1-5,1260,1-5,1120
“‚’Ã,2026/7/21,3,2,5,4092,‰ª•”‘å•ã,finish,42,52,6.80,5,0.17,1.52.0,“¦‚°,1800,°,“ì¼,3,3,1-5-4,7650,1-4-5,2880,1-5,1260,1-5,1120
“‚’Ã,2026/7/21,3,3,4,5140,‹g“cÊ”T,finish,48,38,6.77,4,0.20,1.53.5,“¦‚°,1800,°,“ì¼,3,3,1-5-4,7650,1-4-5,2880,1-5,1260,1-5,1120
“‚’Ã,2026/7/21,3,4,3,4362,“y‰®’q‘¥,finish,37,16,6.72,3,0.21,1.55.3,“¦‚°,1800,°,“ì¼,3,3,1-5-4,7650,1-4-5,2880,1-5,1260,1-5,1120
“‚’Ã,2026/7/21,3,5,2,4429,–L“c‘×—m,finish,38,24,6.77,2,0.15,1.57.6,“¦‚°,1800,°,“ì¼,3,3,1-5-4,7650,1-4-5,2880,1-5,1260,1-5,1120
“‚’Ã,2026/7/21,3,6,6,5459,“c’†‚«‚ç,finish,7,30,6.71,6,0.19,1.58.3,“¦‚°,1800,°,“ì¼,3,3,1-5-4,7650,1-4-5,2880,1-5,1260,1-5,1120
“‚’Ã,2026/7/21,4,1,2,5267,Î–{—T•,finish,22,56,6.69,2,0.12,1.50.2,·‚µ,1800,°,“ì¼,3,3,2-1-4,1040,1-2-4,540,2-1,320,1-2,210
“‚’Ã,2026/7/21,4,2,1,3615,‰¡“c–Î,finish,44,55,6.72,1,0.08,1.53.2,·‚µ,1800,°,“ì¼,3,3,2-1-4,1040,1-2-4,540,2-1,320,1-2,210
“‚’Ã,2026/7/21,4,3,4,4216,¯‰hŽ¢,finish,10,42,6.74,4,0.11,1.54.2,·‚µ,1800,°,“ì¼,3,3,2-1-4,1040,1-2-4,540,2-1,320,1-2,210
“‚’Ã,2026/7/21,4,4,6,4936,ŒË•~W”ü,finish,18,31,6.69,6,0.08,1.55.3,·‚µ,1800,°,“ì¼,3,3,2-1-4,1040,1-2-4,540,2-1,320,1-2,210
“‚’Ã,2026/7/21,4,5,3,4254,ì“‡Œ\Ži,finish,19,40,6.77,3,0.11,1.55.5,·‚µ,1800,°,“ì¼,3,3,2-1-4,1040,1-2-4,540,2-1,320,1-2,210
“‚’Ã,2026/7/21,4,6,5,5395,“ú‚—´”V‰î,finish,26,39,6.76,5,0.09,1.57.0,·‚µ,1800,°,“ì¼,3,3,2-1-4,1040,1-2-4,540,2-1,320,1-2,210
“‚’Ã,2026/7/21,5,1,1,4497,ŒKŒ´—I,finish,50,33,6.73,1,0.16,1.51.2,“¦‚°,1800,°,“ì¼,2,2,1-3-2,770,1-2-3,420,1-3,260,1-3,210
“‚’Ã,2026/7/21,5,2,3,4633,X’q–ç,finish,47,5,6.77,3,0.15,1.52.6,“¦‚°,1800,°,“ì¼,2,2,1-3-2,770,1-2-3,420,1-3,260,1-3,210
“‚’Ã,2026/7/21,5,3,2,4368,ŽRŒû—²Žj,finish,14,21,6.70,2,0.26,1.53.5,“¦‚°,1800,°,“ì¼,2,2,1-3-2,770,1-2-3,420,1-3,260,1-3,210
“‚’Ã,2026/7/21,5,4,5,4330,“Þ{Œ[‘¾,finish,29,20,6.80,5,0.07,1.54.3,“¦‚°,1800,°,“ì¼,2,2,1-3-2,770,1-2-3,420,1-3,260,1-3,210
“‚’Ã,2026/7/21,5,5,4,5006,‹v•ÛŒ´Gl,finish,17,29,6.80,4,0.09,1.56.7,“¦‚°,1800,°,“ì¼,2,2,1-3-2,770,1-2-3,420,1-3,260,1-3,210
“‚’Ã,2026/7/21,5,6,6,5397,Ž›“c–²¶,finish,35,27,6.71,6,0.09,1.59.6,“¦‚°,1800,°,“ì¼,2,2,1-3-2,770,1-2-3,420,1-3,260,1-3,210
“‚’Ã,2026/7/21,6,1,1,5276,‘å“‡—²”T‰î,finish,59,50,6.71,1,0.13,1.51.3,“¦‚°,1800,°,“ì¼,2,2,1-2-3,770,1-2-3,190,1-2,610,1-2,290
“‚’Ã,2026/7/21,6,2,2,5004,‰Í–ìŽåŽ÷,finish,2,10,6.72,2,0.15,1.52.5,“¦‚°,1800,°,“ì¼,2,2,1-2-3,770,1-2-3,190,1-2,610,1-2,290
“‚’Ã,2026/7/21,6,3,3,4218,‹gìŠìŒp,finish,11,37,6.76,3,0.18,1.53.9,“¦‚°,1800,°,“ì¼,2,2,1-2-3,770,1-2-3,190,1-2,610,1-2,290
“‚’Ã,2026/7/21,6,4,5,4909,–÷“àŠó,finish,16,45,6.73,5,0.21,1.54.7,“¦‚°,1800,°,“ì¼,2,2,1-2-3,770,1-2-3,190,1-2,610,1-2,290
“‚’Ã,2026/7/21,6,5,4,3998,•y¬ŒªŽ™,finish,24,48,6.76,4,0.23,1.56.7,“¦‚°,1800,°,“ì¼,2,2,1-2-3,770,1-2-3,190,1-2,610,1-2,290
“‚’Ã,2026/7/21,6,6,6,3370,’Ø“àŽÀ,finish,33,17,6.75,6,0.26,1.58.6,“¦‚°,1800,°,“ì¼,2,2,1-2-3,770,1-2-3,190,1-2,610,1-2,290
“‚’Ã,2026/7/21,7,1,2,4411,‘ò“cºG,finish,23,19,6.77,2,0.14,1.51.4,‚Ü‚­‚è,1800,°,“ì¼,4,4,2-5-1,5000,1-2-5,320,2-5,1760,2-5,790
“‚’Ã,2026/7/21,7,2,5,4102,‰v“cŒ[Ži,finish,13,2,6.66,5,0.17,1.53.1,‚Ü‚­‚è,1800,°,“ì¼,4,4,2-5-1,5000,1-2-5,320,2-5,1760,2-5,790
“‚’Ã,2026/7/21,7,3,1,3392,¬XM—Y,finish,32,41,6.69,1,0.12,1.54.0,‚Ü‚­‚è,1800,°,“ì¼,4,4,2-5-1,5000,1-2-5,320,2-5,1760,2-5,790
“‚’Ã,2026/7/21,7,4,6,5310,“y‰®—–,finish,12,54,6.67,6,0.27,1.55.3,‚Ü‚­‚è,1800,°,“ì¼,4,4,2-5-1,5000,1-2-5,320,2-5,1760,2-5,790
“‚’Ã,2026/7/21,7,5,3,4085,‰¬–ì—T‰î,finish,27,4,6.74,3,0.27,1.55.9,‚Ü‚­‚è,1800,°,“ì¼,4,4,2-5-1,5000,1-2-5,320,2-5,1760,2-5,790
“‚’Ã,2026/7/21,7,6,4,4648,–Ø‘º—º‘¾,finish,60,51,6.70,4,0.28,1.56.8,‚Ü‚­‚è,1800,°,“ì¼,4,4,2-5-1,5000,1-2-5,320,2-5,1760,2-5,790
“‚’Ã,2026/7/21,8,1,4,4072,X‰i~,finish,15,18,6.67,4,0.12,1.51.2,”²‚«,1800,°,“ì¼,3,3,4-1-2,830,1-2-4,270,4-1,280,1-4,220
“‚’Ã,2026/7/21,8,2,1,4343,‘º‰ªŒ«,finish,20,60,6.71,1,0.15,1.52.5,”²‚«,1800,°,“ì¼,3,3,4-1-2,830,1-2-4,270,4-1,280,1-4,220
“‚’Ã,2026/7/21,8,3,2,4905,“yˆäËŒÞ,finish,28,8,6.74,2,0.16,1.54.1,”²‚«,1800,°,“ì¼,3,3,4-1-2,830,1-2-4,270,4-1,280,1-4,220
“‚’Ã,2026/7/21,8,4,3,3875,œA’†—Çˆê,finish,41,53,6.74,3,0.11,1.55.2,”²‚«,1800,°,“ì¼,3,3,4-1-2,830,1-2-4,270,4-1,280,1-4,220
“‚’Ã,2026/7/21,8,5,5,4429,–L“c‘×—m,finish,38,24,6.77,5,0.20,1.56.8,”²‚«,1800,°,“ì¼,3,3,4-1-2,830,1-2-4,270,4-1,280,1-4,220
“‚’Ã,2026/7/21,8,6,6,5435,’†¼ŒŽ‹P,finish,8,1,6.75,6,0.21,1.58.3,”²‚«,1800,°,“ì¼,3,3,4-1-2,830,1-2-4,270,4-1,280,1-4,220
“‚’Ã,2026/7/21,9,1,2,4936,ŒË•~W”ü,finish,18,31,6.74,2,0.15,1.48.6,·‚µ,1800,°,“ì¼,3,3,2-1-4,2220,1-2-4,710,2-1,1020,1-2,560
“‚’Ã,2026/7/21,9,2,1,4248,‰ª–{‘å,finish,34,46,6.74,1,0.07,1.51.8,·‚µ,1800,°,“ì¼,3,3,2-1-4,2220,1-2-4,710,2-1,1020,1-2,560
“‚’Ã,2026/7/21,9,3,4,4950,‚‰ª—³–ç,finish,5,57,6.77,4,0.11,1.52.5,·‚µ,1800,°,“ì¼,3,3,2-1-4,2220,1-2-4,710,2-1,1020,1-2,560
“‚’Ã,2026/7/21,9,4,3,4330,“Þ{Œ[‘¾,finish,29,20,6.76,3,0.09,1.54.2,·‚µ,1800,°,“ì¼,3,3,2-1-4,2220,1-2-4,710,2-1,1020,1-2,560
“‚’Ã,2026/7/21,9,5,6,3430,Šp•lC,finish,40,11,6.75,5,0.17,1.55.3,·‚µ,1800,°,“ì¼,3,3,2-1-4,2220,1-2-4,710,2-1,1020,1-2,560
“‚’Ã,2026/7/21,9,6,5,5459,“c’†‚«‚ç,finish,7,30,6.74,6,0.15,1.58.5,·‚µ,1800,°,“ì¼,3,3,2-1-4,2220,1-2-4,710,2-1,1020,1-2,560
“‚’Ã,2026/7/21,10,1,1,4092,‰ª•”‘å•ã,finish,42,52,6.75,1,0.08,1.50.4,“¦‚°,1800,°,–k¼,3,3,1-3-4,3100,1-3-4,1330,1-3,590,1-3,430
“‚’Ã,2026/7/21,10,2,3,4289,—Ž‡’¼Žq,finish,21,35,6.73,3,0.14,1.51.4,“¦‚°,1800,°,–k¼,3,3,1-3-4,3100,1-3-4,1330,1-3,590,1-3,430
“‚’Ã,2026/7/21,10,3,4,3615,‰¡“c–Î,finish,44,55,6.71,4,0.08,1.53.2,“¦‚°,1800,°,–k¼,3,3,1-3-4,3100,1-3-4,1330,1-3,590,1-3,430
“‚’Ã,2026/7/21,10,4,5,4978,ŽR“c˜a²,finish,4,28,6.75,5,0.10,1.53.2,“¦‚°,1800,°,–k¼,3,3,1-3-4,3100,1-3-4,1330,1-3,590,1-3,430
“‚’Ã,2026/7/21,10,5,6,3987,Œã“¡³@,finish,53,3,6.72,6,0.06,1.54.8,“¦‚°,1800,°,–k¼,3,3,1-3-4,3100,1-3-4,1330,1-3,590,1-3,430
“‚’Ã,2026/7/21,10,6,2,4633,X’q–ç,finish,47,5,6.77,2,0.12,1.56.3,“¦‚°,1800,°,–k¼,3,3,1-3-4,3100,1-3-4,1330,1-3,590,1-3,430
“‚’Ã,2026/7/21,11,1,1,4216,¯‰hŽ¢,finish,10,42,6.83,1,0.12,1.50.6,“¦‚°,1800,°,–k,3,3,1-2-3,840,1-2-3,350,1-2,410,1-2,160
“‚’Ã,2026/7/21,11,2,2,4102,‰v“cŒ[Ži,finish,13,2,6.77,2,0.24,1.51.8,“¦‚°,1800,°,–k,3,3,1-2-3,840,1-2-3,350,1-2,410,1-2,160
“‚’Ã,2026/7/21,11,3,3,4962,”¨—³¶,finish,31,14,6.77,3,0.22,1.53.6,“¦‚°,1800,°,–k,3,3,1-2-3,840,1-2-3,350,1-2,410,1-2,160
“‚’Ã,2026/7/21,11,4,5,4460,Œã“¡ãÄ”V,finish,52,12,6.87,4,0.25,1.54.1,“¦‚°,1800,°,–k,3,3,1-2-3,840,1-2-3,350,1-2,410,1-2,160
“‚’Ã,2026/7/21,11,5,6,4365,·–{^•ã,finish,1,59,6.81,6,0.21,1.56.0,“¦‚°,1800,°,–k,3,3,1-2-3,840,1-2-3,350,1-2,410,1-2,160
“‚’Ã,2026/7/21,11,6,4,5276,‘å“‡—²”T‰î,finish,59,50,6.83,5,0.34,1.56.4,“¦‚°,1800,°,–k,3,3,1-2-3,840,1-2-3,350,1-2,410,1-2,160
“‚’Ã,2026/7/21,12,1,1,4072,X‰i~,finish,15,18,6.76,1,0.14,1.50.6,“¦‚°,1800,°,¼,3,3,1-5-3,1870,1-3-5,550,1-5,550,1-5,520
“‚’Ã,2026/7/21,12,2,5,5267,Î–{—T•,finish,22,56,6.81,5,0.08,1.51.3,“¦‚°,1800,°,¼,3,3,1-5-3,1870,1-3-5,550,1-5,550,1-5,520
“‚’Ã,2026/7/21,12,3,3,4497,ŒKŒ´—I,finish,50,33,6.86,3,0.09,1.52.9,“¦‚°,1800,°,¼,3,3,1-5-3,1870,1-3-5,550,1-5,550,1-5,520
“‚’Ã,2026/7/21,12,4,4,4218,‹gìŠìŒp,finish,11,37,6.87,4,0.10,1.54.3,“¦‚°,1800,°,¼,3,3,1-5-3,1870,1-3-5,550,1-5,550,1-5,520
“‚’Ã,2026/7/21,12,5,6,5015,‚‹´—³–î,finish,25,47,6.89,6,0.12,1.55.0,“¦‚°,1800,°,¼,3,3,1-5-3,1870,1-3-5,550,1-5,550,1-5,520
“‚’Ã,2026/7/21,12,6,2,4362,“y‰®’q‘¥,finish,37,16,6.80,2,0.11,1.56.4,“¦‚°,1800,°,¼,3,3,1-5-3,1870,1-3-5,550,1-5,550,1-5,520
•Ÿ‰ª,2026/7/21,1,1,5,5281,ˆäã—y”Ü,finish,67,105,6.92,5,0.09,1.50.8,”²‚«,1800,°,–k,2,2,5-6-3,161450,3-5-6,6640,5-6,20060,5-6,24000
•Ÿ‰ª,2026/7/21,1,2,6,5214,“c’†G“T,finish,36,128,6.91,6,0.15,1.53.3,”²‚«,1800,°,–k,2,2,5-6-3,161450,3-5-6,6640,5-6,20060,5-6,24000
•Ÿ‰ª,2026/7/21,1,3,3,5243,ŽO”n’Žj,finish,26,172,6.82,3,0.09,1.53.3,”²‚«,1800,°,–k,2,2,5-6-3,161450,3-5-6,6640,5-6,20060,5-6,24000
•Ÿ‰ª,2026/7/21,1,4,2,5193,•ÄŠÛ”TŠG,finish,59,145,6.87,2,0.10,1.55.0,”²‚«,1800,°,–k,2,2,5-6-3,161450,3-5-6,6640,5-6,20060,5-6,24000
•Ÿ‰ª,2026/7/21,1,5,4,5160,“¡X—¤“l,finish,35,104,6.93,4,0.14,. .,”²‚«,1800,°,–k,2,2,5-6-3,161450,3-5-6,6640,5-6,20060,5-6,24000
