‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•Ÿ‰ª,2026/4/14,1,1,1,4932,VŠJq,finish,13,133,6.81,1,0.11,1.49.0,“¦‚°,1-2-5,870,1-2-5,530,1-2,230,1-2,210
•Ÿ‰ª,2026/4/14,1,2,2,4445,‹{’nŒ³‹P,finish,52,140,6.76,2,0.09,1.50.6,“¦‚°,1-2-5,870,1-2-5,530,1-2,230,1-2,210
•Ÿ‰ª,2026/4/14,1,3,5,4908,ã“c—´¯,finish,37,123,6.85,5,0.08,1.51.6,“¦‚°,1-2-5,870,1-2-5,530,1-2,230,1-2,210
•Ÿ‰ª,2026/4/14,1,4,4,4471,V“c‘×Í,finish,63,102,6.88,4,0.09,1.51.6,“¦‚°,1-2-5,870,1-2-5,530,1-2,230,1-2,210
•Ÿ‰ª,2026/4/14,1,5,3,5051,¼–{ƒ•½,finish,73,165,6.86,3,0.07,1.53.0,“¦‚°,1-2-5,870,1-2-5,530,1-2,230,1-2,210
•Ÿ‰ª,2026/4/14,1,6,6,4324,ŠC–ìNŽu˜Y,finish,44,129,6.98,6,0.11,1.55.8,“¦‚°,1-2-5,870,1-2-5,530,1-2,230,1-2,210
•Ÿ‰ª,2026/4/14,2,1,2,5224,¼‰ªŒ°S,finish,43,144,6.76,2,0.08,1.49.2,‚Ü‚­‚è,2-4-5,3000,2-4-5,1070,2-4,1280,2-4,810
•Ÿ‰ª,2026/4/14,2,2,4,4848,’‡’JéDm,finish,30,161,6.86,4,0.05,1.50.8,‚Ü‚­‚è,2-4-5,3000,2-4-5,1070,2-4,1280,2-4,810
•Ÿ‰ª,2026/4/14,2,3,5,4928,ŒIé ,finish,57,115,6.82,5,0.12,1.52.1,‚Ü‚­‚è,2-4-5,3000,2-4-5,1070,2-4,1280,2-4,810
•Ÿ‰ª,2026/4/14,2,4,6,5142,íZ˜@,finish,11,127,6.83,6,0.13,1.53.1,‚Ü‚­‚è,2-4-5,3000,2-4-5,1070,2-4,1280,2-4,810
•Ÿ‰ª,2026/4/14,2,5,3,4361,–ö¶‘×“ñ,finish,31,101,6.89,3,0.11,1.54.5,‚Ü‚­‚è,2-4-5,3000,2-4-5,1070,2-4,1280,2-4,810
•Ÿ‰ª,2026/4/14,2,6,1,4831,‰H–ì’¼–ç,finish,75,109,6.83,1,0.14,1.55.0,‚Ü‚­‚è,2-4-5,3000,2-4-5,1070,2-4,1280,2-4,810
•Ÿ‰ª,2026/4/14,3,1,1,4736,‚‘q˜aŽm,finish,33,108,6.85,1,0.10,1.49.8,“¦‚°,1-2-4,580,1-2-4,330,1-2,210,1-2,180
•Ÿ‰ª,2026/4/14,3,2,2,4503,ã–ì^”V‰î,finish,39,125,6.84,2,0.07,1.50.8,“¦‚°,1-2-4,580,1-2-4,330,1-2,210,1-2,180
•Ÿ‰ª,2026/4/14,3,3,4,4659,–Ø‰ºãÄ‘¾,finish,54,134,6.88,4,0.13,1.52.6,“¦‚°,1-2-4,580,1-2-4,330,1-2,210,1-2,180
•Ÿ‰ª,2026/4/14,3,4,5,3783,‰Z¶³‹`,finish,46,160,6.90,5,0.12,1.53.1,“¦‚°,1-2-4,580,1-2-4,330,1-2,210,1-2,180
•Ÿ‰ª,2026/4/14,3,5,3,3960,‹e’nF•½,finish,42,166,6.92,3,0.13,1.53.7,“¦‚°,1-2-4,580,1-2-4,330,1-2,210,1-2,180
•Ÿ‰ª,2026/4/14,3,6,6,4448,Â–ØŒº‘¾,finish,67,170,6.92,6,0.12,1.55.2,“¦‚°,1-2-4,580,1-2-4,330,1-2,210,1-2,180
•Ÿ‰ª,2026/4/14,4,1,1,4798,•læ^”Í,finish,36,111,6.87,1,0.10,1.50.1,“¦‚°,1-5-2,2590,1-2-5,310,1-5,1240,1-5,600
•Ÿ‰ª,2026/4/14,4,2,5,4371,¼ŽR‹M_,finish,71,119,6.85,5,0.18,1.51.1,“¦‚°,1-5-2,2590,1-2-5,310,1-5,1240,1-5,600
•Ÿ‰ª,2026/4/14,4,3,2,5084,––‰i˜a–ç,finish,25,110,6.78,2,0.20,1.51.5,“¦‚°,1-5-2,2590,1-2-5,310,1-5,1240,1-5,600
•Ÿ‰ª,2026/4/14,4,4,3,4590,“nç³—D”ü,finish,50,137,6.90,3,0.17,1.51.7,“¦‚°,1-5-2,2590,1-2-5,310,1-5,1240,1-5,600
•Ÿ‰ª,2026/4/14,4,5,4,5058,‘OŒ´‘å“¹,finish,41,157,6.82,4,0.14,1.53.2,“¦‚°,1-5-2,2590,1-2-5,310,1-5,1240,1-5,600
•Ÿ‰ª,2026/4/14,4,6,6,4886,“üŠCŠ],finish,49,132,6.89,6,0.23,1.55.8,“¦‚°,1-5-2,2590,1-2-5,310,1-5,1240,1-5,600
•Ÿ‰ª,2026/4/14,5,1,1,4961,¼‹´“Þ–¢,finish,15,168,6.77,1,0.06,1.49.3,“¦‚°,1-3-5,720,1-3-5,480,1-3,210,1-3,160
•Ÿ‰ª,2026/4/14,5,2,3,4397,¼‘º‘ñ–ç,finish,56,138,6.81,3,0.03,1.50.8,“¦‚°,1-3-5,720,1-3-5,480,1-3,210,1-3,160
•Ÿ‰ª,2026/4/14,5,3,5,4500,ŽR“cN“ñ,finish,70,122,6.97,5,0.04,1.52.7,“¦‚°,1-3-5,720,1-3-5,480,1-3,210,1-3,160
•Ÿ‰ª,2026/4/14,5,4,2,4566,‰–“c–k“l,finish,55,153,6.90,2,0.09,1.53.6,“¦‚°,1-3-5,720,1-3-5,480,1-3,210,1-3,160
