‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/2/2,1,1,1,4679,A“c‘¾ˆê,finish,32,47,6.64,1,0.15,1.48.3,1-3-5,3890,1-3-5,1540,1-3,1030,1-3,910
“‚’Ã,2026/2/2,1,2,3,4545,‰ª‘ºŒc‘¾,finish,33,44,6.68,3,0.18,1.48.8,1-3-5,3890,1-3-5,1540,1-3,1030,1-3,910
“‚’Ã,2026/2/2,1,3,5,5018,’|‰º‘å÷,finish,58,4,6.65,5,0.14,1.51.0,1-3-5,3890,1-3-5,1540,1-3,1030,1-3,910
“‚’Ã,2026/2/2,1,4,2,5121,’è¼—E÷,finish,20,31,6.70,2,0.13,1.51.6,1-3-5,3890,1-3-5,1540,1-3,1030,1-3,910
“‚’Ã,2026/2/2,1,5,6,4287,¡ˆä‹Mm,finish,13,60,6.69,6,0.15,1.51.7,1-3-5,3890,1-3-5,1540,1-3,1030,1-3,910
“‚’Ã,2026/2/2,1,6,4,4447,[ì–ƒ“Ş”ü,finish,56,2,6.73,4,0.18,1.53.9,1-3-5,3890,1-3-5,1540,1-3,1030,1-3,910
“‚’Ã,2026/2/2,2,1,1,4556,’|ˆä“Ş”ü,finish,18,40,6.66,1,0.17,1.47.9,1-2-6,5460,1-2-6,3820,1-2,390,1-2,260
“‚’Ã,2026/2/2,2,2,2,4932,VŠJq,finish,10,14,6.63,2,0.25,1.49.3,1-2-6,5460,1-2-6,3820,1-2,390,1-2,260
“‚’Ã,2026/2/2,2,3,6,4736,‚‘q˜am,finish,36,8,6.74,6,0.20,1.50.9,1-2-6,5460,1-2-6,3820,1-2,390,1-2,260
“‚’Ã,2026/2/2,2,4,5,3779,Œ´“cKÆ,finish,48,37,6.69,5,0.12,1.51.0,1-2-6,5460,1-2-6,3820,1-2,390,1-2,260
“‚’Ã,2026/2/2,2,5,4,4566,‰–“c–k“l,finish,54,57,6.69,4,0.14,1.52.5,1-2-6,5460,1-2-6,3820,1-2,390,1-2,260
“‚’Ã,2026/2/2,2,6,3,4102,‰v“cŒ[i,finish,41,29,6.60,3,0.27,1.54.2,1-2-6,5460,1-2-6,3820,1-2,390,1-2,260
“‚’Ã,2026/2/2,3,1,3,4848,’‡’JéDm,finish,59,46,6.65,3,0.15,1.47.6,3-2-1,9920,1-2-3,450,3-2,3410,2-3,1660
“‚’Ã,2026/2/2,3,2,2,4256,“n•Ó_i,finish,7,33,6.60,2,0.15,1.49.0,3-2-1,9920,1-2-3,450,3-2,3410,2-3,1660
“‚’Ã,2026/2/2,3,3,1,4136,]‰Ä–,finish,2,45,6.67,1,0.15,1.50.3,3-2-1,9920,1-2-3,450,3-2,3410,2-3,1660
“‚’Ã,2026/2/2,3,4,5,4477,Âèmu,finish,45,6,6.65,5,0.06,1.51.1,3-2-1,9920,1-2-3,450,3-2,3410,2-3,1660
“‚’Ã,2026/2/2,3,5,4,4351,—¢‰ª‰E‹M,finish,6,50,6.72,4,0.11,1.52.3,3-2-1,9920,1-2-3,450,3-2,3410,2-3,1660
“‚’Ã,2026/2/2,3,6,6,3783,‰Z¶³‹`,finish,47,13,6.66,6,0.05,1.53.0,3-2-1,9920,1-2-3,450,3-2,3410,2-3,1660
“‚’Ã,2026/2/2,4,1,1,4938,¬ˆ°‚é‚è‰Ø,finish,25,38,6.53,1,0.11,1.51.7,1-3-4,800,1-3-4,310,1-3,390,1-3,360
“‚’Ã,2026/2/2,4,2,3,4371,¼R‹M_,finish,19,27,6.66,3,0.16,1.58.7,1-3-4,800,1-3-4,310,1-3,390,1-3,360
“‚’Ã,2026/2/2,4,3,4,4503,ã–ì^”V‰î,finish,11,24,6.61,4,0.15,2.00.3,1-3-4,800,1-3-4,310,1-3,390,1-3,360
“‚’Ã,2026/2/2,4,4,5,4288,‰i“cŒ[“ñ,finish,23,48,6.68,5,0.15,2.03.4,1-3-4,800,1-3-4,310,1-3,390,1-3,360
“‚’Ã,2026/2/2,4,5,6,4096,Î‹´“¹—F,finish,53,7,6.66,6,0.18,2.05.1,1-3-4,800,1-3-4,310,1-3,390,1-3,360
“‚’Ã,2026/2/2,4,,2,4949,‰¡“c‹M–,S1,,,,,,,,,,,,,,
