‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2025/8/31,1,1,1,4909,–÷“àŠó,finish,68,78,6.95,1,0.12,1.50.2,1-3-2,2020,1-2-3,830,1-3,360,1-3,220
‘å‘º,2025/8/31,1,2,3,4934,²X–ØãÄ“l,finish,58,25,6.93,3,0.16,1.51.7,1-3-2,2020,1-2-3,830,1-3,360,1-3,220
‘å‘º,2025/8/31,1,3,2,5237,‰i¼—Ç‹³,finish,67,53,6.99,2,0.16,1.53.2,1-3-2,2020,1-2-3,830,1-3,360,1-3,220
‘å‘º,2025/8/31,1,4,4,3539,‹àq‡ˆê,finish,47,38,6.93,4,0.21,1.54.0,1-3-2,2020,1-2-3,830,1-3,360,1-3,220
‘å‘º,2025/8/31,1,5,5,3489,‘åê•q,finish,36,15,6.97,5,0.19,. .,1-3-2,2020,1-2-3,830,1-3,360,1-3,220
‘å‘º,2025/8/31,1,6,6,4314,Â–ØK‘¾˜Y,finish,75,34,6.93,6,0.29,. .,1-3-2,2020,1-2-3,830,1-3,360,1-3,220
‘å‘º,2025/8/31,2,1,4,4352,‰ºŠ—Y‘¾˜Y,finish,66,35,6.92,4,0.11,1.49.9,4-2-5,1420,2-4-5,520,4-2,560,2-4,270
‘å‘º,2025/8/31,2,2,2,4581,‹g‘º½,finish,25,52,6.89,2,0.15,1.51.8,4-2-5,1420,2-4-5,520,4-2,560,2-4,270
‘å‘º,2025/8/31,2,3,5,4180,ã–ìG˜a,finish,15,54,6.94,5,0.15,1.53.4,4-2-5,1420,2-4-5,520,4-2,560,2-4,270
‘å‘º,2025/8/31,2,4,1,5165,¬—Ñˆ¤À,finish,45,70,6.94,1,0.18,1.53.9,4-2-5,1420,2-4-5,520,4-2,560,2-4,270
‘å‘º,2025/8/31,2,5,3,3503,“°Œ´—mj,finish,40,17,6.91,3,0.13,. .,4-2-5,1420,2-4-5,520,4-2,560,2-4,270
‘å‘º,2025/8/31,2,6,6,4234,–ì‘ŠOi,finish,71,56,6.99,6,0.16,. .,4-2-5,1420,2-4-5,520,4-2,560,2-4,270
‘å‘º,2025/8/31,3,1,1,4948,–Øê—I‰î,finish,39,24,6.92,1,0.17,1.50.2,1-4-3,1010,1-3-4,380,1-4,280,1-4,240
‘å‘º,2025/8/31,3,2,4,4702,O‰YŒh‘¾,finish,64,50,6.94,4,0.20,1.51.8,1-4-3,1010,1-3-4,380,1-4,280,1-4,240
‘å‘º,2025/8/31,3,3,3,4866,‹´–{‰pˆê,finish,30,39,6.93,3,0.17,1.53.0,1-4-3,1010,1-3-4,380,1-4,280,1-4,240
‘å‘º,2025/8/31,3,4,6,4159,ŒüŒã—´ˆê,finish,60,77,6.98,6,0.24,1.53.7,1-4-3,1010,1-3-4,380,1-4,280,1-4,240
‘å‘º,2025/8/31,3,5,2,5292,²“¡‰E‹,finish,35,27,6.95,2,0.27,. .,1-4-3,1010,1-3-4,380,1-4,280,1-4,240
‘å‘º,2025/8/31,3,6,5,4390,¼–{‹|—Y,finish,33,48,7.00,5,0.27,. .,1-4-3,1010,1-3-4,380,1-4,280,1-4,240
‘å‘º,2025/8/31,4,1,1,4950,‚‰ª—³–ç,finish,17,61,6.96,1,0.17,1.53.0,1-2-3,1970,1-2-3,960,1-2,330,1-2,240
‘å‘º,2025/8/31,4,2,2,4537,“nç³˜a«,finish,46,33,6.89,2,0.16,1.54.6,1-2-3,1970,1-2-3,960,1-2,330,1-2,240
‘å‘º,2025/8/31,4,3,3,3602,‰œ•½‘ñ–ç,finish,59,47,7.04,3,0.21,1.55.8,1-2-3,1970,1-2-3,960,1-2,330,1-2,240
‘å‘º,2025/8/31,4,4,6,4547,’†“c—³‘¾,finish,31,60,6.93,6,0.23,1.57.9,1-2-3,1970,1-2-3,960,1-2,330,1-2,240
‘å‘º,2025/8/31,4,5,4,3915,”É–ì’JŒ\‰î,finish,23,71,6.94,4,0.21,. .,1-2-3,1970,1-2-3,960,1-2,330,1-2,240
‘å‘º,2025/8/31,4,,5,5272,¼“c^À,S1,,,,,,,,,,,,,,
‘å‘º,2025/8/31,5,1,5,4700,‹àq˜a”V,finish,52,69,7.00,5,0.06,1.49.1,5-3-6,62710,3-5-6,12570,5-3,4090,3-5,6570
‘å‘º,2025/8/31,5,2,3,3546,’†—¢¹u,finish,18,40,7.02,3,0.07,1.51.9,5-3-6,62710,3-5-6,12570,5-3,4090,3-5,6570
‘å‘º,2025/8/31,5,3,6,4112,‘å‹v•ÛMˆê˜Y,finish,63,68,6.98,6,0.11,1.52.3,5-3-6,62710,3-5-6,12570,5-3,4090,3-5,6570
‘å‘º,2025/8/31,5,4,2,4598,‰Á“¡­•F,finish,65,12,6.94,2,0.09,1.53.0,5-3-6,62710,3-5-6,12570,5-3,4090,3-5,6570
‘å‘º,2025/8/31,5,5,1,3432,‹{”—’¨•F,finish,53,20,6.94,1,0.05,. .,5-3-6,62710,3-5-6,12570,5-3,4090,3-5,6570
‘å‘º,2025/8/31,5,6,4,5055,áÁ’¹Í‘¾,finish,32,23,6.99,4,0.04,. .,5-3-6,62710,3-5-6,12570,5-3,4090,3-5,6570
‘å‘º,2025/8/31,6,1,1,4812,¼–ì—Y‹M,finish,73,73,6.92,1,0.04,1.49.5,1-3-4,750,1-3-4,420,1-3,270,1-3,170
‘å‘º,2025/8/31,6,2,3,3898,•½“c’‰‘¥,finish,74,32,6.96,3,0.02,1.50.8,1-3-4,750,1-3-4,420,1-3,270,1-3,170
‘å‘º,2025/8/31,6,3,4,5027,d•y—EÆ,finish,56,66,6.93,4,0.12,1.51.8,1-3-4,750,1-3-4,420,1-3,270,1-3,170
‘å‘º,2025/8/31,6,4,5,4682,‘åã‘ìl,finish,54,28,6.98,5,0.07,1.52.7,1-3-4,750,1-3-4,420,1-3,270,1-3,170
‘å‘º,2025/8/31,6,5,2,3808,H“cŒ’‘¾˜Y,finish,44,36,7.00,2,0.04,. .,1-3-4,750,1-3-4,420,1-3,270,1-3,170
‘å‘º,2025/8/31,6,6,6,3539,‹àq‡ˆê,finish,47,38,7.00,6,0.14,. .,1-3-4,750,1-3-4,420,1-3,270,1-3,170
‘å‘º,2025/8/31,7,1,2,4352,‰ºŠ—Y‘¾˜Y,finish,66,35,6.88,2,0.26,1.50.2,2-1-4,970,1-2-4,340,2-1,320,1-2,130
‘å‘º,2025/8/31,7,2,1,3489,‘åê•q,finish,36,15,6.89,1,0.25,1.50.9,2-1-4,970,1-2-4,340,2-1,320,1-2,130
‘å‘º,2025/8/31,7,3,4,4866,‹´–{‰pˆê,finish,30,39,6.93,4,0.27,1.52.3,2-1-4,970,1-2-4,340,2-1,320,1-2,130
‘å‘º,2025/8/31,7,4,3,4423,âŒû‹M•F,finish,34,63,6.91,3,0.31,1.53.9,2-1-4,970,1-2-4,340,2-1,320,1-2,130
‘å‘º,2025/8/31,7,5,6,5117,•y–¼˜““Ş,finish,55,51,6.98,6,0.33,. .,2-1-4,970,1-2-4,340,2-1,320,1-2,130
‘å‘º,2025/8/31,7,6,5,4031,”Ñ“‡½,finish,14,16,6.95,5,0.29,. .,2-1-4,970,1-2-4,340,2-1,320,1-2,130
‘å‘º,2025/8/31,8,1,4,4320,•ô—³‘¾,finish,27,45,6.88,4,0.12,1.49.4,4-2-1,1830,1-2-4,500,4-2,630,2-4,550
‘å‘º,2025/8/31,8,2,2,3503,“°Œ´—mj,finish,40,17,6.88,2,0.07,1.51.6,4-2-1,1830,1-2-4,500,4-2,630,2-4,550
‘å‘º,2025/8/31,8,3,1,3797,Šâˆä”É,finish,22,37,6.95,1,0.14,1.53.2,4-2-1,1830,1-2-4,500,4-2,630,2-4,550
‘å‘º,2025/8/31,8,4,5,4501,”óŒû—R‰Á—¢,finish,57,22,6.92,5,0.16,1.54.0,4-2-1,1830,1-2-4,500,4-2,630,2-4,550
‘å‘º,2025/8/31,8,5,3,4390,¼–{‹|—Y,finish,33,48,6.94,3,0.24,. .,4-2-1,1830,1-2-4,500,4-2,630,2-4,550
