‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/5/28,1,1,4,5003,—ˆ“cˆßD,finish,32,24,6.86,4,0.11,1.49.8,4-1-2,12310,1-2-4,1190,4-1,3280,1-4,760
‘å‘º,2026/5/28,1,2,1,4941,‘·è•S¢,finish,20,34,6.89,1,0.18,1.51.6,4-1-2,12310,1-2-4,1190,4-1,3280,1-4,760
‘å‘º,2026/5/28,1,3,2,3871,’r“c‡”T,finish,58,48,6.96,2,0.15,1.53.2,4-1-2,12310,1-2-4,1190,4-1,3280,1-4,760
‘å‘º,2026/5/28,1,4,3,5277,ˆäã–¢“s,finish,24,20,6.92,3,0.10,1.53.7,4-1-2,12310,1-2-4,1190,4-1,3280,1-4,760
‘å‘º,2026/5/28,1,5,5,4499,‘êì^—Rq,finish,41,40,6.98,5,0.17,. .,4-1-2,12310,1-2-4,1190,4-1,3280,1-4,760
‘å‘º,2026/5/28,1,6,6,5361,A’|—æ“Ş,finish,18,54,6.99,6,0.18,. .,4-1-2,12310,1-2-4,1190,4-1,3280,1-4,760
‘å‘º,2026/5/28,2,1,1,5078,Rì”g‰³,finish,28,29,6.89,1,0.09,2.01.6,1-4-6,2400,1-4-6,1150,1-4,510,1-4,550
‘å‘º,2026/5/28,2,2,4,5250,“ˆ“c—L—¢,finish,13,11,6.95,4,0.13,2.05.2,1-4-6,2400,1-4-6,1150,1-4,510,1-4,550
‘å‘º,2026/5/28,2,3,6,4974,ˆÀˆä‹I,finish,12,39,6.96,6,0.18,2.08.1,1-4-6,2400,1-4-6,1150,1-4,510,1-4,550
‘å‘º,2026/5/28,2,4,5,5164,X“c—œŒÎ,finish,26,38,6.93,5,0.17,2.10.4,1-4-6,2400,1-4-6,1150,1-4,510,1-4,550
‘å‘º,2026/5/28,2,5,3,5129,RŒû^Šìq,finish,14,26,6.94,3,0.10,. .,1-4-6,2400,1-4-6,1150,1-4,510,1-4,550
‘å‘º,2026/5/28,2,,2,5305,ˆÉ“¡x,S0,,,,,,,,,,,,,,
‘å‘º,2026/5/28,3,1,1,4443,’Ã“c—TŠG,finish,56,15,6.97,1,0.22,1.51.4,1-2-4,2890,1-2-4,1690,1-2,430,1-2,410
‘å‘º,2026/5/28,3,2,2,4414,‘åàV^Ø,finish,54,58,6.95,2,0.22,1.52.7,1-2-4,2890,1-2-4,1690,1-2,430,1-2,410
‘å‘º,2026/5/28,3,3,4,4720,¼àV“ú‰Ô—¢,finish,23,41,6.96,4,0.13,1.53.6,1-2-4,2890,1-2-4,1690,1-2,430,1-2,410
‘å‘º,2026/5/28,3,4,6,4994,R–{—œØ,finish,39,55,6.91,6,0.14,1.54.6,1-2-4,2890,1-2-4,1690,1-2,430,1-2,410
‘å‘º,2026/5/28,3,5,5,4924,’†–k—Á,finish,55,23,7.00,5,0.13,. .,1-2-4,2890,1-2-4,1690,1-2,430,1-2,410
‘å‘º,2026/5/28,3,6,3,5173,’JŒû‰À˜@,finish,36,19,6.91,3,0.16,. .,1-2-4,2890,1-2-4,1690,1-2,430,1-2,410
‘å‘º,2026/5/28,4,1,4,4804,‚“c‚Ğ‚©‚é,finish,52,37,6.90,4,0.23,1.49.6,4-1-2,1940,1-2-4,240,4-1,790,1-4,320
‘å‘º,2026/5/28,4,2,1,5241,–å“cx,finish,15,25,6.90,1,0.09,1.50.3,4-1-2,1940,1-2-4,240,4-1,790,1-4,320
‘å‘º,2026/5/28,4,3,2,4501,”óŒû—R‰Á—¢,finish,45,18,6.97,2,0.17,1.53.2,4-1-2,1940,1-2-4,240,4-1,790,1-4,320
‘å‘º,2026/5/28,4,4,6,5362,’†“ˆ¢“Ş,finish,49,49,6.96,6,0.34,1.55.6,4-1-2,1940,1-2-4,240,4-1,790,1-4,320
‘å‘º,2026/5/28,4,5,3,4408,m‰È‚³‚â‚©,finish,47,12,6.92,3,0.30,. .,4-1-2,1940,1-2-4,240,4-1,790,1-4,320
‘å‘º,2026/5/28,4,6,5,4998,’†‘º‚©‚È‚¦,finish,46,32,6.94,5,0.24,. .,4-1-2,1940,1-2-4,240,4-1,790,1-4,320
