‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
‘å‘º,1,1,4518,‘å{‰ê—F,39,ˆ¤’m,52,A2,6.46,49.21,7.04,60.00,62,44.62,54,35.00,13123       10
‘å‘º,1,2,3986,‰«“‡L˜a,47,•Ÿ‰ª,54,B1,4.97,30.26,5.88,43.75,43,41.04,21,38.62,535 1        7
‘å‘º,1,3,3773,’Ã—¯_ˆê,51,’·è,58,B1,4.01,21.59,4.85,34.19,40,27.15,32,40.43,365 6        6
‘å‘º,1,4,4171,‰|KŽi,43,’·è,53,A2,6.15,40.77,6.36,44.21,12,34.21,47,35.14,412 52       9
‘å‘º,1,5,3282,’r–{‹P–¾,59,L“‡,52,B1,4.28,18.60,4.73,26.53,53,33.57,61,38.89,155 46
‘å‘º,1,6,3623,[ì^“ñ,51,²‰ê,51,A1,7.25,62.04,7.89,69.70,24,30.07,19,32.65,312 13       9
‘å‘º,2,1,4264,’·”öÍ•½,41,ŽRŒû,52,A1,6.77,50.00,6.63,57.89,36,34.62,57,29.63,132 54       9
‘å‘º,2,2,4803,”Ñ“c¯Œá,32,•Ÿ‰ª,60,B1,3.88,14.12,3.39,15.15,35,28.97,28,26.03,4 446        6
‘å‘º,2,3,4607,’ß“c—E—Y,36,•Ÿ‰ª,53,A2,5.39,33.33,5.50,28.57,38,38.16,41,33.82,321 35      11
‘å‘º,2,4,4769,”nê„,33,“Œ‹ž,52,A2,6.13,44.64,6.67,50.00,21,46.26,34,27.59,5 1443
‘å‘º,2,5,5250,“ˆ“c—L—¢,23,’·è,45,B1,3.45,13.70,3.14,14.15,15,31.68,22,31.03,1 644       12
‘å‘º,2,6,5380,–ì“cˆŸŒÎ,21,“¿“‡,52,B2,1.14,0.00,0.00,0.00,18,31.58,18,37.41,666 6        8
‘å‘º,3,1,3482,‹àŽq–ÒŽu,55,ŒQ”n,63,A2,4.85,28.81,4.33,20.83,11,55.63,66,39.86,113 23       9
‘å‘º,3,2,4065,‹à“cKŽq,46,‰ªŽR,44,B1,4.67,36.14,6.56,51.85,49,30.71,15,37.50,631 5       12
‘å‘º,3,3,4772,ÎŠÛŠC“n,32,ì,57,A1,6.57,49.54,7.74,57.89,33,38.67,11,31.39,215 32      10
‘å‘º,3,4,4754,¼”ö[,37,ŽOd,50,A1,6.05,45.31,5.63,25.00,26,34.72,70,35.07,1 2261      11
‘å‘º,3,5,4511,’†‰ªŒ’l,36,ì,58,B1,4.73,24.18,4.28,24.00,66,39.26,56,32.86,2 452        8
‘å‘º,3,6,5254,‰H“c”ÜŠó,23,ˆ¤’m,46,B1,4.12,20.90,3.30,10.00,14,29.80,17,34.72,S24 54
‘å‘º,4,1,4812,¼–ì—Y‹M,36,“¿“‡,51,A1,7.08,56.14,6.30,44.44,27,31.58,31,30.15,36313       11
‘å‘º,4,2,4988,–´“c§‘¾,28,Ã‰ª,55,B1,3.76,24.74,4.40,28.00,68,24.16,53,33.10,5 4425
‘å‘º,4,3,4661,’†“‡VÍ,34,²‰ê,52,B1,4.94,23.08,5.39,29.55,58,38.93,45,40.97,222 52      10
‘å‘º,4,4,3973,è—˜m,49,ŒQ”n,55,B1,4.40,18.18,0.00,0.00,25,35.10,58,35.07,6 345       12
‘å‘º,4,5,4451,¼è—S‘¾,38,•Ÿ‰ª,54,A1,5.95,41.18,6.28,44.44,29,44.78,65,31.54,3 3321       9
‘å‘º,4,6,4623,’†–k«Žj,41,ŽOd,55,B1,5.20,31.07,4.46,15.38,13,34.81,35,36.30,443 15
‘å‘º,5,1,5047,š •ª«‘¾,31,“Œ‹ž,54,B1,4.24,21.33,5.83,33.33,74,38.06,63,34.27,1 232       11
‘å‘º,5,2,5326,ŽO›¸‚³‚ç,22,ì,47,B1,4.05,19.05,2.18,5.88,41,27.81,64,31.76,544 44
‘å‘º,5,3,4700,‹àŽq˜a”V,38,é‹Ê,53,A2,6.51,49.33,7.34,65.85,23,38.81,50,38.81,2 1415       9
‘å‘º,5,4,3813,²“¡‘å‰î,50,ˆ¤’m,53,A1,6.28,45.87,6.43,57.14,69,32.00,52,45.26,1 1621      10
‘å‘º,5,5,3769,²’|P•F,52,Ž ‰ê,52,B1,5.12,24.49,5.53,40.00,71,25.83,20,27.54,541 24
‘å‘º,5,6,3576,”’…Ÿ–ç,53,•Ÿ‰ª,52,A1,6.61,45.69,6.21,47.37,73,37.42,49,38.73,2 3344      12
‘å‘º,6,1,4388,¥àVFG,40,Ž ‰ê,52,A2,6.18,41.18,4.50,25.00,28,30.97,43,31.43,25315       10
‘å‘º,6,2,3773,’Ã—¯_ˆê,51,’·è,58,B1,4.01,21.59,4.85,34.19,40,27.15,32,40.43,365 6        1
‘å‘º,6,3,4803,”Ñ“c¯Œá,32,•Ÿ‰ª,60,B1,3.88,14.12,3.39,15.15,35,28.97,28,26.03,4 446        2
‘å‘º,6,4,4685,“‡‘º—²K,35,“¿“‡,52,A1,7.33,60.00,7.56,50.00,44,31.72,69,29.41,241 21      11
‘å‘º,6,5,5086,–{‘º‘å,26,’·è,53,B1,3.66,15.73,5.31,34.90,47,35.29,26,36.73,5 5612
‘å‘º,6,6,3744,“¿‘GŽ÷,51,Ã‰ª,54,A1,6.15,44.35,5.82,40.91,50,25.85,76,29.05,42115       10
‘å‘º,7,1,4075,’†–ìŽŸ˜Y,44,“Œ‹ž,54,A1,6.24,42.06,6.29,35.59,57,37.18,36,28.28,33226       11
‘å‘º,7,2,4213,d•xL–ç,41,’·è,54,B1,4.90,33.75,4.68,28.83,72,30.61,78,36.30,645 36
‘å‘º,7,3,3863,ŠC˜VàV‘×,51,“Œ‹ž,57,B1,4.68,24.18,4.00,21.43,70,30.41,48,23.29,4 266
‘å‘º,7,4,5252,r–ØéD“l,23,ˆ¤’m,52,A2,5.93,38.64,5.00,30.30,32,35.76,72,40.69,266 36
‘å‘º,7,5,3986,‰«“‡L˜a,47,•Ÿ‰ª,54,B1,4.97,30.26,5.88,43.75,43,41.04,21,38.62,535 1        1
‘å‘º,7,6,5373,z–K—æ“Þ,23,‰ªŽR,48,B2,2.32,0.00,0.00,0.00,48,43.38,24,30.87,666 66
‘å‘º,8,1,4752,¼”ö—º•ã,37,ˆ¤’m,51,B1,4.43,25.30,3.68,12.90,39,33.99,33,37.59,5 6343
‘å‘º,8,2,4511,’†‰ªŒ’l,36,ì,58,B1,4.73,24.18,4.28,24.00,66,39.26,56,32.86,2 452        3
‘å‘º,8,3,4036,‹à“c—@,47,é‹Ê,53,A1,5.92,44.23,5.83,42.86,65,42.48,60,32.59,3 5314      12
‘å‘º,8,4,4761,ŽR“cW‘å,36,Ž ‰ê,53,A2,5.47,36.28,5.00,37.50,60,43.17,68,35.56,4 4531
‘å‘º,8,5,5380,–ì“cˆŸŒÎ,21,“¿“‡,52,B2,1.14,0.00,0.00,0.00,18,31.58,18,37.41,666 6        2
‘å‘º,8,6,4856,–L“cŒ’Žm,29,ŽOd,53,A1,6.96,48.95,6.50,28.57,67,27.39,14,21.77,45S231
‘å‘º,9,1,3623,[ì^“ñ,51,²‰ê,51,A1,7.25,62.04,7.89,69.70,24,30.07,19,32.65,312 13       1
‘å‘º,9,2,3482,‹àŽq–ÒŽu,55,ŒQ”n,63,A2,4.85,28.81,4.33,20.83,11,55.63,66,39.86,113 23       3
