‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•Ÿ‰ª,2026/3/15,1,1,1,4485,“íŒ´³„,finish,42,167,6.85,1,0.17,1.49.8,”²‚«,1800,°,–k,2,2,1-4-5,2350,1-4-5,1180,1-4,700,1-4,370
•Ÿ‰ª,2026/3/15,1,2,4,5032,’JŒû’m—D,finish,69,132,6.79,4,0.19,1.51.6,”²‚«,1800,°,–k,2,2,1-4-5,2350,1-4-5,1180,1-4,700,1-4,370
•Ÿ‰ª,2026/3/15,1,3,5,4837,Žðˆä—z—S,finish,22,152,6.83,5,0.21,1.52.9,”²‚«,1800,°,–k,2,2,1-4-5,2350,1-4-5,1180,1-4,700,1-4,370
•Ÿ‰ª,2026/3/15,1,4,3,5007,‹ß“¡—Yˆê˜Y,finish,71,151,6.85,3,0.20,1.53.6,”²‚«,1800,°,–k,2,2,1-4-5,2350,1-4-5,1180,1-4,700,1-4,370
•Ÿ‰ª,2026/3/15,1,5,2,4631,Vˆä‰pF,finish,66,125,6.84,2,0.19,. .,”²‚«,1800,°,–k,2,2,1-4-5,2350,1-4-5,1180,1-4,700,1-4,370
•Ÿ‰ª,2026/3/15,1,6,6,5413,‹{é“ßØ,finish,40,139,6.86,6,0.12,. .,”²‚«,1800,°,–k,2,2,1-4-5,2350,1-4-5,1180,1-4,700,1-4,370
•Ÿ‰ª,2026/3/15,2,1,1,4590,“nç³—D”ü,finish,21,138,6.83,1,0.17,1.56.8,“¦‚°,1800,°,–k,3,3,1-5-2,1790,1-2-5,730,1-5,500,1-5,410
•Ÿ‰ª,2026/3/15,2,2,5,5109,ìè’q–«,finish,43,126,6.74,5,0.11,1.59.1,“¦‚°,1800,°,–k,3,3,1-5-2,1790,1-2-5,730,1-5,500,1-5,410
•Ÿ‰ª,2026/3/15,2,3,2,5061,’†‘ºx•½,finish,26,150,6.83,2,0.14,2.03.9,“¦‚°,1800,°,–k,3,3,1-5-2,1790,1-2-5,730,1-5,500,1-5,410
•Ÿ‰ª,2026/3/15,2,4,4,4962,”¨—³¶,finish,24,155,6.75,4,0.14,2.06.8,“¦‚°,1800,°,–k,3,3,1-5-2,1790,1-2-5,730,1-5,500,1-5,410
