‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/1/30,1,1,5,4352,‰ºžŠ—Y‘¾˜Y,finish,50,28,6.83,5,0.15,1.47.6,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,5-1-2,19370,1-2-5,930,5-1,4110,1-5,1120
“‚’Ã,2026/1/30,1,2,1,4734,ˆÀ‰Í“à«,finish,5,1,6.75,1,0.08,1.48.8,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,5-1-2,19370,1-2-5,930,5-1,4110,1-5,1120
“‚’Ã,2026/1/30,1,3,2,4545,‰ª‘ºŒc‘¾,finish,33,44,6.74,2,0.11,1.49.9,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,5-1-2,19370,1-2-5,930,5-1,4110,1-5,1120
“‚’Ã,2026/1/30,1,4,3,4556,’|ˆä“Þ”ü,finish,18,40,6.79,3,0.11,1.51.1,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,5-1-2,19370,1-2-5,930,5-1,4110,1-5,1120
“‚’Ã,2026/1/30,1,5,4,4102,‰v“cŒ[Ži,finish,41,29,6.71,4,0.14,1.52.3,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,5-1-2,19370,1-2-5,930,5-1,4110,1-5,1120
“‚’Ã,2026/1/30,1,6,6,5018,’|‰º‘åŽ÷,finish,58,4,6.71,6,0.13,1.56.6,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,5-1-2,19370,1-2-5,930,5-1,4110,1-5,1120
“‚’Ã,2026/1/30,2,1,5,4351,—¢‰ª‰E‹M,finish,6,50,6.76,5,0.09,1.55.6,·‚µ,1800,°,–k,4,4,5-2-6,123180,2-5-6,20540,5-2,19550,2-5,5680
“‚’Ã,2026/1/30,2,2,2,4174,Ôâr•ã,finish,9,16,6.83,2,0.11,1.58.9,·‚µ,1800,°,–k,4,4,5-2-6,123180,2-5-6,20540,5-2,19550,2-5,5680
“‚’Ã,2026/1/30,2,3,6,4136,]‰Ä–ž,finish,2,45,6.71,6,0.21,2.00.1,·‚µ,1800,°,–k,4,4,5-2-6,123180,2-5-6,20540,5-2,19550,2-5,5680
“‚’Ã,2026/1/30,2,4,1,4294,ŒÃ‰ê”É‹P,finish,4,41,6.71,1,0.11,2.02.9,·‚µ,1800,°,–k,4,4,5-2-6,123180,2-5-6,20540,5-2,19550,2-5,5680
“‚’Ã,2026/1/30,2,5,3,4256,“n•Ó_Ži,finish,7,33,6.74,3,0.13,2.05.9,·‚µ,1800,°,–k,4,4,5-2-6,123180,2-5-6,20540,5-2,19550,2-5,5680
