‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
‘å‘º,1,1,4259,^’ë–¾Žu,42,’·è,53,A2,5.57,37.80,6.14,44.57,30,34.31,75,33.33,4 13        11
‘å‘º,1,2,4954,“àŽRs•ã,31,“Œ‹ž,54,B2,4.22,22.41,0.00,0.00,18,29.76,23,32.66,2 14         7
‘å‘º,1,3,5128,’Øˆä‘u—C,29,ŽOd,52,B1,4.55,26.87,0.00,0.00,56,26.90,22,33.00,655          9
‘å‘º,1,4,4889,Œã“¡·–ç,37,“Œ‹ž,52,B1,5.34,40.63,6.12,44.12,32,35.27,33,41.75,326          6
‘å‘º,1,5,3775,òŒ[•¶,51,‰ªŽR,60,B1,4.42,22.22,3.69,18.75,26,32.14,78,33.84,4 54
‘å‘º,1,6,3912,ìŒ´³–¾,52,•Ÿˆä,52,A2,5.26,33.33,5.43,57.14,20,43.00,27,37.50,2 13         8
‘å‘º,2,1,3562,ŽR‰º˜a•F,56,L“‡,53,A2,5.84,45.22,4.77,24.56,73,35.50,19,32.11,3 36         9
‘å‘º,2,2,3527,’†“ˆ½ˆê,55,’·è,52,B1,4.87,29.70,5.75,38.67,64,38.61,11,30.30,224         11
‘å‘º,2,3,4839,Žl‹{—^Š°,35,“¿“‡,52,A2,5.46,37.36,6.55,51.52,63,30.14,24,32.02,534         12
‘å‘º,2,4,4785,–Ø”¦ƒ–ç,38,ˆ¤’m,52,B1,4.99,29.07,4.75,20.00,15,30.73,41,33.17,564          8
‘å‘º,2,5,3703,’¹Ž”áÁ,52,•Ÿ‰ª,51,A2,5.88,42.70,5.43,40.00,25,32.18,54,37.06,3 15         7
‘å‘º,2,6,5384,”ªŒË—®•–,21,’·è,52,B1,1.78,1.49,1.32,0.00,28,32.23,45,42.21,666         10
‘å‘º,3,1,4744,ˆÉ“¡—æ“Þ,33,•Ÿ‰ª,47,B1,4.52,18.18,4.15,18.52,22,38.50,36,35.29,355         12
‘å‘º,3,2,4718,–kì‘¾ˆê,33,²‰ê,50,A2,6.06,44.64,5.89,45.45,29,45.13,30,34.18,1 12        11
‘å‘º,3,3,4146,–ö‹´G‹I,44,Ž ‰ê,54,B1,5.81,37.72,5.56,22.22,11,52.66,70,35.75,251         10
‘å‘º,3,4,4984,X‰ºˆ¤—œ,29,Ã‰ª,51,A2,5.19,29.41,5.74,31.58,62,41.67,32,37.50,3465         9
‘å‘º,3,5,4571,›ÍÆ,37,“¿“‡,52,A1,6.61,46.36,7.14,64.29,13,38.38,38,28.48,1611         8
‘å‘º,3,6,4431,Î’Ë—T‰î,40,ŽOd,52,B1,5.10,30.99,5.67,46.67,69,30.19,18,38.73,1665
‘å‘º,4,1,4232,Š}‰ë—Y,42,•Ÿ‰ª,55,B1,5.32,35.42,0.00,0.00,47,31.60,63,38.00,3 33         9
‘å‘º,4,2,4055,‹g“cr•F,47,•ºŒÉ,52,A1,5.98,40.74,6.12,31.71,71,28.17,50,37.37,1331
‘å‘º,4,3,3906,”ÑŽRWŽO,48,’·è,61,B1,4.17,25.00,4.28,24.56,65,40.67,69,31.77,6 25
‘å‘º,4,4,4979,’†–ì–²“l,29,ˆ¤’m,53,A2,4.97,28.70,0.00,0.00,48,41.80,66,37.31,221         10
‘å‘º,4,5,5395,“ú‚—´”V,24,²‰ê,52,B2,2.37,7.14,2.11,5.56,74,43.13,56,32.65,656          8
‘å‘º,4,6,5057,ã“cŽÑ“Þ,29,‘åã,45,B1,5.24,36.78,5.43,42.86,50,27.49,12,36.68,151         12
‘å‘º,5,1,3870,Ž›“ˆ—Y,50,•Ÿˆä,52,B1,4.34,27.17,4.77,15.38,59,40.00,72,39.39,5 31
‘å‘º,5,2,5079,‘åÎ^‰›,28,Ã‰ª,45,B1,4.58,27.10,4.56,22.22,44,32.99,35,33.66,463          9
‘å‘º,5,3,4174,Ôâr•ã,43,’·è,52,A1,6.32,40.91,6.35,43.68,24,32.32,47,36.32,152         10
‘å‘º,5,4,3461,“nç²“N–ç,59,Ã‰ª,57,B1,3.41,15.15,2.50,16.67,49,31.79,17,36.68,5 45
‘å‘º,5,5,4594,’Jì—Sˆê,44,Ž ‰ê,52,A2,5.39,33.33,6.35,50.00,33,38.39,53,36.45,1 44        12
‘å‘º,5,6,3820,Š~—tŽŸ˜Y,54,“¿“‡,62,B1,3.19,10.81,3.00,12.50,41,24.76,51,38.27,F 6
‘å‘º,6,1,3619,’·’Jì[,52,ŒQ”n,52,B1,4.93,29.90,0.00,0.00,38,39.13,25,35.15,4 52
‘å‘º,6,2,4889,Œã“¡·–ç,37,“Œ‹ž,52,B1,5.34,40.63,6.12,44.12,32,35.27,33,41.75,326          1
‘å‘º,6,3,3294,–ì’†‹`¶,60,Ã‰ª,53,B1,4.18,22.54,3.59,17.65,21,43.84,59,39.49,6 42
‘å‘º,6,4,4633,X’q–ç,36,•ºŒÉ,52,A2,5.79,37.17,4.91,27.27,35,26.26,61,39.09,4 42        11
‘å‘º,6,5,3265,¡‘º’¨F,61,•Ÿ‰ª,51,A1,5.97,42.31,6.35,54.39,60,40.30,77,28.49,244         12
‘å‘º,6,6,4813,‹{“à’¼Æ,36,“Œ‹ž,53,B1,3.63,16.09,3.41,7.41,14,28.50,43,32.84,462         10
‘å‘º,7,1,3703,’¹Ž”áÁ,52,•Ÿ‰ª,51,A2,5.88,42.70,5.43,40.00,25,32.18,54,37.06,3 15         2
‘å‘º,7,2,5055,áÁ’¹Í‘¾,30,’·è,55,A2,6.05,43.27,5.50,35.59,66,33.67,68,35.20,3166        12
‘å‘º,7,3,5232,žàŽR‘ñ”n,28,ˆ¤’m,52,B1,4.81,28.57,5.33,33.33,17,35.12,15,34.18,444         11
‘å‘º,7,4,5236,¬‹{—Á‰ë,27,L“‡,53,B1,3.85,18.69,2.42,8.33,53,33.82,57,31.05,4 53
‘å‘º,7,5,4954,“àŽRs•ã,31,“Œ‹ž,54,B2,4.22,22.41,0.00,0.00,18,29.76,23,32.66,2 14         1
‘å‘º,7,6,5090,¶•û–õˆŸ,25,ŒQ”n,53,B1,5.43,34.78,5.00,12.50,40,27.36,26,33.50,52F
‘å‘º,8,1,4785,–Ø”¦ƒ–ç,38,ˆ¤’m,52,B1,4.99,29.07,4.75,20.00,15,30.73,41,33.17,564          2
‘å‘º,8,2,3516,‹gŒ´¹l,58,L“‡,50,B1,3.70,17.14,5.57,42.86,34,42.31,67,28.65,1 22
‘å‘º,8,3,4571,›ÍÆ,37,“¿“‡,52,A1,6.61,46.36,7.14,64.29,13,38.38,38,28.48,1611         3
‘å‘º,8,4,5395,“ú‚—´”V,24,²‰ê,52,B2,2.37,7.14,2.11,5.56,74,43.13,56,32.65,656          4
‘å‘º,8,5,3912,ìŒ´³–¾,52,•Ÿˆä,52,A2,5.26,33.33,5.43,57.14,20,43.00,27,37.50,2 13         1
‘å‘º,8,6,4580,’·’Jì‰ë,36,‰ªŽR,53,B1,5.25,34.21,5.29,33.33,43,41.12,55,31.19,1333
‘å‘º,9,1,5079,‘åÎ^‰›,28,Ã‰ª,45,B1,4.58,27.10,4.56,22.22,44,32.99,35,33.66,463          5
‘å‘º,9,2,3562,ŽR‰º˜a•F,56,L“‡,53,A2,5.84,45.22,4.77,24.56,73,35.50,19,32.11,3 36         2
‘å‘º,9,3,4232,Š}‰ë—Y,42,•Ÿ‰ª,55,B1,5.32,35.42,0.00,0.00,47,31.60,63,38.00,3 33         4
‘å‘º,9,4,5128,’Øˆä‘u—C,29,ŽOd,52,B1,4.55,26.87,0.00,0.00,56,26.90,22,33.00,655          1
‘å‘º,9,5,4984,X‰ºˆ¤—œ,29,Ã‰ª,51,A2,5.19,29.41,5.74,31.58,62,41.67,32,37.50,3465         3
‘å‘º,9,6,4257,ŒÃìŒ’,42,L“‡,52,B1,4.50,24.42,4.03,24.14,36,35.44,49,40.61,5 56
‘å‘º,10,1,4979,’†–ì–²“l,29,ˆ¤’m,53,A2,4.97,28.70,0.00,0.00,48,41.80,66,37.31,221          4
‘å‘º,10,2,5384,”ªŒË—®•–,21,’·è,52,B1,1.78,1.49,1.32,0.00,28,32.23,45,42.21,666          2
‘å‘º,10,3,4813,‹{“à’¼Æ,36,“Œ‹ž,53,B1,3.63,16.09,3.41,7.41,14,28.50,43,32.84,462          6
‘å‘º,10,4,3584,²X–Ø‰p,53,L“‡,55,B1,5.03,31.00,4.71,34.29,46,32.84,62,29.83,1 26
‘å‘º,10,5,4146,–ö‹´G‹I,44,Ž ‰ê,54,B1,5.81,37.72,5.56,22.22,11,52.66,70,35.75,251          3
‘å‘º,10,6,4174,Ôâr•ã,43,’·è,52,A1,6.32,40.91,6.35,43.68,24,32.32,47,36.32,152          5
‘å‘º,11,1,4983,‘O“c“ÄÆ,29,ˆ¤’m,51,A1,6.86,51.88,7.76,57.14,23,36.73,74,34.55,2232
‘å‘º,11,2,4633,X’q–ç,36,•ºŒÉ,52,A2,5.79,37.17,4.91,27.27,35,26.26,61,39.09,4 42         6
‘å‘º,11,3,3527,’†“ˆ½ˆê,55,’·è,52,B1,4.87,29.70,5.75,38.67,64,38.61,11,30.30,224          2
‘å‘º,11,4,4718,–kì‘¾ˆê,33,²‰ê,50,A2,6.06,44.64,5.89,45.45,29,45.13,30,34.18,1 12         3
‘å‘º,11,5,4259,^’ë–¾Žu,42,’·è,53,A2,5.57,37.80,6.14,44.57,30,34.31,75,33.33,4 13         1
‘å‘º,11,6,5232,žàŽR‘ñ”n,28,ˆ¤’m,52,B1,4.81,28.57,5.33,33.33,17,35.12,15,34.18,444          7
‘å‘º,12,1,3265,¡‘º’¨F,61,•Ÿ‰ª,51,A1,5.97,42.31,6.35,54.39,60,40.30,77,28.49,244          6
‘å‘º,12,2,4594,’Jì—Sˆê,44,Ž ‰ê,52,A2,5.39,33.33,6.35,50.00,33,38.39,53,36.45,1 44         5
‘å‘º,12,3,5057,ã“cŽÑ“Þ,29,‘åã,45,B1,5.24,36.78,5.43,42.86,50,27.49,12,36.68,151          4
‘å‘º,12,4,4744,ˆÉ“¡—æ“Þ,33,•Ÿ‰ª,47,B1,4.52,18.18,4.15,18.52,22,38.50,36,35.29,355          3
‘å‘º,12,5,4839,Žl‹{—^Š°,35,“¿“‡,52,A2,5.46,37.36,6.55,51.52,63,30.14,24,32.02,534          2
‘å‘º,12,6,5055,áÁ’¹Í‘¾,30,’·è,55,A2,6.05,43.27,5.50,35.59,66,33.67,68,35.20,3166         7
“‚’Ã,1,1,4873,Š—Œ´Œ’‘¾,32,²‰ê,52,A2,4.99,29.66,5.59,36.80,56,25.00,34,12.50,66356 5166
“‚’Ã,1,2,5122,‘Š”nãÄ,24,é‹Ê,57,B2,4.82,32.84,3.38,12.50,46,31.71,32,28.00,6 216 3145  10
“‚’Ã,1,3,3730,‰–è—DŽi,53,ˆ¤’m,53,B1,5.11,33.71,5.00,30.00,55,28.13,9,43.48,2 326 4531   9
“‚’Ã,1,4,4213,d•xL–ç,41,’·è,54,B1,4.42,27.91,3.69,16.67,8,43.41,56,33.33,5 6324662    7
“‚’Ã,1,5,4332,‘ºã²ˆê,42,•Ÿ‰ª,57,B1,4.37,19.75,0.00,0.00,18,35.83,22,0.00,542 645 6    6
“‚’Ã,1,6,5011,‚–ØŒ\‘å,28,’·è,54,B1,3.73,14.29,3.96,26.09,15,40.98,52,51.52,2 52626 55   8
“‚’Ã,2,1,4966,“cì‘å‹M,28,’·è,55,A2,5.23,38.39,4.94,27.66,53,22.83,49,40.00,5 43534325   6
“‚’Ã,2,2,4072,X‰i~,45,²‰ê,51,A1,6.74,54.88,6.49,50.63,34,29.00,10,40.00,8
“‚’Ã,2,3,4489,ŠâìmŽm,39,‘åã,55,B1,5.38,32.99,5.06,27.78,57,23.36,1,34.62,462 262431   9
“‚’Ã,2,4,4691,…Œ´T,42,“¿“‡,50,B1,4.57,26.44,3.98,21.43,5,38.84,36,29.63,364 4 364    7
“‚’Ã,2,5,4669,ˆäã–Î,40,•Ÿ‰ª,54,B1,5.29,32.88,3.27,10.00,42,41.88,18,13.64,355 2 3546   7
“‚’Ã,2,6,5048,áÁ’¹N‘¾,31,’·è,55,B1,4.31,19.78,5.60,30.00,4,42.02,3,50.00,414 4 6665   6
“‚’Ã,3,1,3692,’|˜³Ž÷,55,•Ÿˆä,53,A2,4.41,21.28,5.05,26.32,14,32.26,42,37.04,3 6634366    7
“‚’Ã,3,2,4167,•Ð‰ªGŽ÷,43,“¿“‡,59,B1,4.00,16.85,4.46,19.23,52,30.91,45,12.50,443 5 456    8
“‚’Ã,3,3,4713,”’_—D,35,‰ªŽR,55,A1,6.73,48.34,7.81,71.43,2,35.25,25,26.92,425 112333  11
“‚’Ã,3,4,4346,‘O“cŒ’‘¾,41,•Ÿ‰ª,58,B1,4.70,30.61,3.81,25.53,36,29.84,55,50.00,235 614 61   9
“‚’Ã,3,5,4281,‘åàV‘å–²,42,é‹Ê,54,B1,4.94,28.75,4.40,20.00,60,32.00,51,38.46,1 55436464   8
