‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/3/9,1,1,1,5191,”ò“c]ŒÈ,finish,24,12,6.75,1,0.10,1.47.7,“¦‚°,1-2-3,850,1-2-3,380,1-2,270,1-2,270
‘å‘º,2026/3/9,1,2,2,4352,‰ºžŠ—Y‘¾˜Y,finish,38,75,6.80,2,0.13,1.49.7,“¦‚°,1-2-3,850,1-2-3,380,1-2,270,1-2,270
‘å‘º,2026/3/9,1,3,3,4985,ˆä–{¹–ç,finish,49,63,6.88,3,0.07,1.49.8,“¦‚°,1-2-3,850,1-2-3,380,1-2,270,1-2,270
‘å‘º,2026/3/9,1,4,4,4850,–ì’†ˆê•½,finish,27,64,6.84,4,0.06,1.50.8,“¦‚°,1-2-3,850,1-2-3,380,1-2,270,1-2,270
‘å‘º,2026/3/9,1,5,6,5028,Œ´“cËˆê˜Y,finish,29,53,6.72,6,0.20,. .,“¦‚°,1-2-3,850,1-2-3,380,1-2,270,1-2,270
‘å‘º,2026/3/9,1,6,5,3590,à_–ì’JŒ›Œá,finish,72,54,6.86,5,0.14,. .,“¦‚°,1-2-3,850,1-2-3,380,1-2,270,1-2,270
‘å‘º,2026/3/9,2,1,3,4391,¼“c—S‹G,finish,63,56,6.81,3,0.06,1.48.2,‚Ü‚­‚è,3-5-1,15300,1-3-5,550,3-5,6760,3-5,2650
‘å‘º,2026/3/9,2,2,5,4547,’†“c—³‘¾,finish,28,18,6.78,5,0.06,1.49.7,‚Ü‚­‚è,3-5-1,15300,1-3-5,550,3-5,6760,3-5,2650
‘å‘º,2026/3/9,2,3,1,4759,¡ò—FŒá,finish,21,29,6.73,1,0.19,1.50.6,‚Ü‚­‚è,3-5-1,15300,1-3-5,550,3-5,6760,3-5,2650
‘å‘º,2026/3/9,2,4,6,3716,Î“n“S•º,finish,22,58,6.85,6,0.07,1.51.2,‚Ü‚­‚è,3-5-1,15300,1-3-5,550,3-5,6760,3-5,2650
