‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/2/26,1,1,3,5270,¬‹ÊŒ[‘¾,finish,53,35,6.85,3,0.07,1.50.1,‚Ü‚­‚è,3-2-5,8270,2-3-5,1040,3-2,4000,2-3,670
‘å‘º,2026/2/26,1,2,2,5141,‘åàV•—ˆ¨,finish,30,46,6.83,2,0.08,1.52.0,‚Ü‚­‚è,3-2-5,8270,2-3-5,1040,3-2,4000,2-3,670
‘å‘º,2026/2/26,1,3,5,5369,‰ªè“â‘¿,finish,43,57,6.78,5,0.18,1.52.8,‚Ü‚­‚è,3-2-5,8270,2-3-5,1040,3-2,4000,2-3,670
‘å‘º,2026/2/26,1,4,1,5276,‘å“‡—²”T‰î,finish,71,20,6.82,1,0.12,1.54.1,‚Ü‚­‚è,3-2-5,8270,2-3-5,1040,3-2,4000,2-3,670
‘å‘º,2026/2/26,1,5,6,5336,£ì‘å’n,finish,45,34,6.87,6,0.22,. .,‚Ü‚­‚è,3-2-5,8270,2-3-5,1040,3-2,4000,2-3,670
‘å‘º,2026/2/26,1,6,4,5345,–q‘ºr‹P,finish,57,12,6.85,4,0.23,. .,‚Ü‚­‚è,3-2-5,8270,2-3-5,1040,3-2,4000,2-3,670
‘å‘º,2026/2/26,2,1,1,5294,–L“cË¶,finish,50,47,6.87,1,0.03,1.50.7,“¦‚°,1-3-4,620,1-3-4,180,1-3,370,1-3,260
‘å‘º,2026/2/26,2,2,3,5160,“¡X—¤“l,finish,19,25,6.88,3,0.15,1.52.2,“¦‚°,1-3-4,620,1-3-4,180,1-3,370,1-3,260
‘å‘º,2026/2/26,2,3,4,5356,’·’Jì’g,finish,47,76,6.87,4,0.18,1.53.2,“¦‚°,1-3-4,620,1-3-4,180,1-3,370,1-3,260
‘å‘º,2026/2/26,2,4,5,5372,ã‰ªI‘¿,finish,35,65,6.85,5,0.15,1.54.8,“¦‚°,1-3-4,620,1-3-4,180,1-3,370,1-3,260
