‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ˆ°‰®,2026/5/17,1,1,4,4544,¼“c‘åŽu˜Y,finish,31,132,6.73,4,0.13,1.46.8,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,4-3-6,28730,3-4-6,8010,4-3,4670,3-4,1780
ˆ°‰®,2026/5/17,1,2,3,4772,ÎŠÛŠC“n,finish,17,138,6.80,3,0.10,1.48.4,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,4-3-6,28730,3-4-6,8010,4-3,4670,3-4,1780
ˆ°‰®,2026/5/17,1,3,6,4886,“üŠCŠ],finish,6,142,6.73,6,0.08,1.49.6,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,4-3-6,28730,3-4-6,8010,4-3,4670,3-4,1780
ˆ°‰®,2026/5/17,1,4,5,3783,‰Z¶³‹`,finish,14,121,6.75,5,0.03,1.49.9,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,4-3-6,28730,3-4-6,8010,4-3,4670,3-4,1780
ˆ°‰®,2026/5/17,1,5,2,4939,‹{”VŒ´‹P‹I,finish,10,119,6.78,2,0.22,1.52.3,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,4-3-6,28730,3-4-6,8010,4-3,4670,3-4,1780
ˆ°‰®,2026/5/17,1,6,1,5267,Î–{—T•,finish,60,143,6.71,1,0.21,1.54.7,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,4-3-6,28730,3-4-6,8010,4-3,4670,3-4,1780
ˆ°‰®,2026/5/17,2,1,1,4682,‘åã‘ìl,finish,37,153,6.76,1,0.14,1.46.8,“¦‚°,1800,°,–k¼,2,2,1-3-2,1020,1-2-3,430,1-3,420,1-3,350
ˆ°‰®,2026/5/17,2,2,3,4030,X‚ˆê^,finish,35,159,6.79,3,0.10,1.48.2,“¦‚°,1800,°,–k¼,2,2,1-3-2,1020,1-2-3,430,1-3,420,1-3,350
ˆ°‰®,2026/5/17,2,3,2,4932,VŠJq,finish,40,158,6.78,2,0.15,1.48.8,“¦‚°,1800,°,–k¼,2,2,1-3-2,1020,1-2-3,430,1-3,420,1-3,350
ˆ°‰®,2026/5/17,2,4,4,3941,’r“c_“ñ,finish,11,152,6.83,4,0.09,1.50.2,“¦‚°,1800,°,–k¼,2,2,1-3-2,1020,1-2-3,430,1-3,420,1-3,350
ˆ°‰®,2026/5/17,2,5,6,4504,‘O“c«‘¾,finish,59,120,6.72,6,0.18,1.51.3,“¦‚°,1800,°,–k¼,2,2,1-3-2,1020,1-2-3,430,1-3,420,1-3,350
ˆ°‰®,2026/5/17,2,6,5,4539,‹àŽqŒ«Žu,finish,58,161,6.77,5,0.08,1.53.0,“¦‚°,1800,°,–k¼,2,2,1-3-2,1020,1-2-3,430,1-3,420,1-3,350
ˆ°‰®,2026/5/17,3,1,4,3779,Œ´“cKÆ,finish,51,113,6.78,4,0.05,1.46.9,‚Ü‚­‚è,1800,°,–k¼,2,2,4-5-1,11580,1-4-5,900,4-5,3540,4-5,2250
ˆ°‰®,2026/5/17,3,2,5,4566,‰–“c–k“l,finish,43,137,6.72,5,0.07,1.48.6,‚Ü‚­‚è,1800,°,–k¼,2,2,4-5-1,11580,1-4-5,900,4-5,3540,4-5,2250
ˆ°‰®,2026/5/17,3,3,1,4760,ŽRèŒS,finish,24,126,6.75,1,0.16,1.50.7,‚Ü‚­‚è,1800,°,–k¼,2,2,4-5-1,11580,1-4-5,900,4-5,3540,4-5,2250
ˆ°‰®,2026/5/17,3,4,6,4371,¼ŽR‹M_,finish,4,135,6.82,6,0.09,1.50.9,‚Ü‚­‚è,1800,°,–k¼,2,2,4-5-1,11580,1-4-5,900,4-5,3540,4-5,2250
ˆ°‰®,2026/5/17,3,5,2,5217,“¡Œ´•É¶,finish,28,157,6.78,2,0.13,1.52.2,‚Ü‚­‚è,1800,°,–k¼,2,2,4-5-1,11580,1-4-5,900,4-5,3540,4-5,2250
ˆ°‰®,2026/5/17,3,6,3,4953,”öã‰ë–ç,finish,29,149,6.76,3,0.15,1.54.9,‚Ü‚­‚è,1800,°,–k¼,2,2,4-5-1,11580,1-4-5,900,4-5,3540,4-5,2250
ˆ°‰®,2026/5/17,4,1,3,4290,ˆî“c_“ñ,finish,33,130,6.78,3,0.07,1.47.4,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,3-1-2,5150,1-2-3,370,3-1,2050,1-3,570
ˆ°‰®,2026/5/17,4,2,1,3388,¡Š_Œõ‘¾˜Y,finish,52,140,6.77,1,0.14,1.48.9,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,3-1-2,5150,1-2-3,370,3-1,2050,1-3,570
ˆ°‰®,2026/5/17,4,3,2,4444,‹Ë¶‡•½,finish,50,117,6.76,2,0.15,1.50.1,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,3-1-2,5150,1-2-3,370,3-1,2050,1-3,570
ˆ°‰®,2026/5/17,4,4,5,3897,”’ˆä‰pŽ¡,finish,30,112,6.76,5,0.10,1.51.0,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,3-1-2,5150,1-2-3,370,3-1,2050,1-3,570
ˆ°‰®,2026/5/17,4,5,4,4579,’†“ˆŒ’ˆê˜Y,finish,32,170,6.74,4,0.07,1.52.3,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,3-1-2,5150,1-2-3,370,3-1,2050,1-3,570
ˆ°‰®,2026/5/17,4,6,6,4736,‚‘q˜aŽm,finish,53,131,6.78,6,0.16,1.52.8,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,3-1-2,5150,1-2-3,370,3-1,2050,1-3,570
ˆ°‰®,2026/5/17,5,1,4,4320,•ô—³‘¾,finish,22,151,6.66,4,0.05,1.47.4,‚Ü‚­‚è,1800,°,–k¼,3,3,4-6-2,9370,2-4-6,2080,4-6,2170,4-6,1760
ˆ°‰®,2026/5/17,5,2,6,4719,ãžŠ’¨“,finish,5,145,6.77,6,0.07,1.48.3,‚Ü‚­‚è,1800,°,–k¼,3,3,4-6-2,9370,2-4-6,2080,4-6,2170,4-6,1760
