‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/7/13,1,1,1,5029,’†—º‘¾,finish,49,8,6.72,1,0.09,1.49.9,“¦‚°,1800,°,“ì¼,4,4,1-2-4,650,1-2-4,330,1-2,200,1-2,230
“‚’Ã,2026/7/13,1,2,2,5020,‹{‘º—EÆ,finish,3,20,6.72,2,0.11,1.51.9,“¦‚°,1800,°,“ì¼,4,4,1-2-4,650,1-2-4,330,1-2,200,1-2,230
“‚’Ã,2026/7/13,1,3,4,3974,[ŽR—S“ñ,finish,38,1,6.71,4,0.12,1.53.1,“¦‚°,1800,°,“ì¼,4,4,1-2-4,650,1-2-4,330,1-2,200,1-2,230
“‚’Ã,2026/7/13,1,4,3,4969,’¬“cŸ©Šó,finish,5,47,6.75,3,0.12,1.53.8,“¦‚°,1800,°,“ì¼,4,4,1-2-4,650,1-2-4,330,1-2,200,1-2,230
“‚’Ã,2026/7/13,1,5,5,5176,Î‘q‘ñ”ü,finish,12,58,6.82,5,0.23,1.55.8,“¦‚°,1800,°,“ì¼,4,4,1-2-4,650,1-2-4,330,1-2,200,1-2,230
“‚’Ã,2026/7/13,1,6,6,4458,–•—YŽO,finish,10,14,6.74,6,0.20,1.57.3,“¦‚°,1800,°,“ì¼,4,4,1-2-4,650,1-2-4,330,1-2,200,1-2,230
“‚’Ã,2026/7/13,2,1,1,4496,“à–xŠw,finish,20,9,6.73,1,0.23,1.52.1,“¦‚°,1800,°,“ì¼,4,4,1-2-4,2350,1-2-4,640,1-2,770,1-2,570
“‚’Ã,2026/7/13,2,2,2,4439,‹ß“¡—F•ó,finish,35,2,6.78,2,0.25,1.52.8,“¦‚°,1800,°,“ì¼,4,4,1-2-4,2350,1-2-4,640,1-2,770,1-2,570
“‚’Ã,2026/7/13,2,3,4,4390,¼–{‹|—Y,finish,22,46,6.77,4,0.27,1.53.8,“¦‚°,1800,°,“ì¼,4,4,1-2-4,2350,1-2-4,640,1-2,770,1-2,570
“‚’Ã,2026/7/13,2,4,3,4808,¼”ö‘ñ,finish,2,44,6.75,3,0.22,1.54.1,“¦‚°,1800,°,“ì¼,4,4,1-2-4,2350,1-2-4,640,1-2,770,1-2,570
“‚’Ã,2026/7/13,2,5,6,5312,ì•ÓŠsl,finish,48,48,6.74,5,0.34,1.55.3,“¦‚°,1800,°,“ì¼,4,4,1-2-4,2350,1-2-4,640,1-2,770,1-2,570
“‚’Ã,2026/7/13,2,6,5,5469,¡ò”Žl,finish,51,27,6.77,6,0.35,1.59.4,“¦‚°,1800,°,“ì¼,4,4,1-2-4,2350,1-2-4,640,1-2,770,1-2,570
“‚’Ã,2026/7/13,3,1,2,4251,ìè½Žu,finish,34,4,6.71,2,0.15,1.50.6,·‚µ,1800,°,“ì¼,4,4,2-4-1,13060,1-2-4,420,2-4,3840,2-4,890
“‚’Ã,2026/7/13,3,2,4,4503,ã–ì^”V‰î,finish,4,34,6.73,4,0.11,1.52.7,·‚µ,1800,°,“ì¼,4,4,2-4-1,13060,1-2-4,420,2-4,3840,2-4,890
“‚’Ã,2026/7/13,3,3,1,4381,“c˜H•üŽj,finish,47,30,6.69,1,0.07,1.53.2,·‚µ,1800,°,“ì¼,4,4,2-4-1,13060,1-2-4,420,2-4,3840,2-4,890
