‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2025/8/19,1,1,2,3550,“s’z³Ž¡,finish,11,58,6.72,2,0.09,1.50.8,·‚µ,1800,°,“ì¼,2,2,2-1-5,5780,1-2-5,590,2-1,1390,1-2,170
“‚’Ã,2025/8/19,1,2,1,4383,’|“c‹gs,finish,25,23,6.71,1,0.15,1.53.2,·‚µ,1800,°,“ì¼,2,2,2-1-5,5780,1-2-5,590,2-1,1390,1-2,170
“‚’Ã,2025/8/19,1,3,5,4047,‹g‰i_‘¥,finish,14,51,6.78,5,0.12,1.54.5,·‚µ,1800,°,“ì¼,2,2,2-1-5,5780,1-2-5,590,2-1,1390,1-2,170
“‚’Ã,2025/8/19,1,4,6,4625,“nç²—T‹M,finish,27,7,6.57,6,0.28,1.55.6,·‚µ,1800,°,“ì¼,2,2,2-1-5,5780,1-2-5,590,2-1,1390,1-2,170
“‚’Ã,2025/8/19,1,5,3,5312,ì•ÓŠsl,finish,28,22,6.82,3,0.09,1.57.1,·‚µ,1800,°,“ì¼,2,2,2-1-5,5780,1-2-5,590,2-1,1390,1-2,170
“‚’Ã,2025/8/19,1,6,4,3869,ˆä‹Ú‘åŽu,finish,52,11,6.76,4,0.09,1.58.9,·‚µ,1800,°,“ì¼,2,2,2-1-5,5780,1-2-5,590,2-1,1390,1-2,170
“‚’Ã,2025/8/19,2,1,1,5278,“c’†x•º,finish,13,8,6.76,1,0.23,1.50.7,“¦‚°,1800,°,“ì¼,3,3,1-2-3,380,1-2-3,310,1-2,180,1-2,160
“‚’Ã,2025/8/19,2,2,2,4269,™ŽR—T–ç,finish,56,48,6.70,2,0.24,1.51.8,“¦‚°,1800,°,“ì¼,3,3,1-2-3,380,1-2-3,310,1-2,180,1-2,160
“‚’Ã,2025/8/19,2,3,3,4785,–Ø”¦ƒ–ç,finish,60,25,6.84,3,0.29,1.54.2,“¦‚°,1800,°,“ì¼,3,3,1-2-3,380,1-2-3,310,1-2,180,1-2,160
“‚’Ã,2025/8/19,2,4,4,3211,–kì•qO,finish,49,37,6.84,4,0.24,1.56.1,“¦‚°,1800,°,“ì¼,3,3,1-2-3,380,1-2-3,310,1-2,180,1-2,160
“‚’Ã,2025/8/19,2,5,6,5407,’†‰ªx,finish,39,5,6.76,6,0.24,1.57.0,“¦‚°,1800,°,“ì¼,3,3,1-2-3,380,1-2-3,310,1-2,180,1-2,160
“‚’Ã,2025/8/19,2,6,5,3346,‹{–{—T”V,finish,23,50,6.80,5,0.24,1.57.8,“¦‚°,1800,°,“ì¼,3,3,1-2-3,380,1-2-3,310,1-2,180,1-2,160
“‚’Ã,2025/8/19,3,1,4,3690,‰Í‡ŽOO,finish,54,32,6.72,4,0.18,1.50.5,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,4-1-3,7470,1-3-4,300,4-1,1710,1-4,610
“‚’Ã,2025/8/19,3,2,1,4171,‰|KŽi,finish,67,33,6.78,1,0.23,1.52.3,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,4-1-3,7470,1-3-4,300,4-1,1710,1-4,610
“‚’Ã,2025/8/19,3,3,3,4822,•S•ãÄ,finish,31,24,6.75,3,0.26,1.53.9,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,4-1-3,7470,1-3-4,300,4-1,1710,1-4,610
“‚’Ã,2025/8/19,3,4,2,4106,âˆäNŽk,finish,18,1,6.77,2,0.24,1.55.1,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,4-1-3,7470,1-3-4,300,4-1,1710,1-4,610
“‚’Ã,2025/8/19,3,5,5,4197,ˆ­”ü‘ì˜Y,finish,57,15,6.82,5,0.16,1.55.6,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,4-1-3,7470,1-3-4,300,4-1,1710,1-4,610
“‚’Ã,2025/8/19,3,6,6,5201,‘ºã@‘¾˜Y,finish,38,21,6.81,6,0.49,1.58.7,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,4-1-3,7470,1-3-4,300,4-1,1710,1-4,610
“‚’Ã,2025/8/19,4,1,5,4535,–kŽRN‰î,finish,48,14,6.79,5,0.12,1.50.2,‚Ü‚­‚è,1800,°,“ì¼,4,4,5-4-1,5590,1-4-5,570,5-4,1980,4-5,690
“‚’Ã,2025/8/19,4,2,4,3784,’†“‡—F˜a,finish,42,56,6.74,4,0.11,1.52.4,‚Ü‚­‚è,1800,°,“ì¼,4,4,5-4-1,5590,1-4-5,570,5-4,1980,4-5,690
“‚’Ã,2025/8/19,4,3,1,5082,ˆêF—½‰ë,finish,64,6,6.77,1,0.19,1.53.9,‚Ü‚­‚è,1800,°,“ì¼,4,4,5-4-1,5590,1-4-5,570,5-4,1980,4-5,690
“‚’Ã,2025/8/19,4,4,6,4303,–qŒ´’,finish,26,34,6.79,6,0.17,1.54.4,‚Ü‚­‚è,1800,°,“ì¼,4,4,5-4-1,5590,1-4-5,570,5-4,1980,4-5,690
“‚’Ã,2025/8/19,4,5,2,4301,ŠÖ—T–ç,finish,50,30,6.80,2,0.17,1.56.4,‚Ü‚­‚è,1800,°,“ì¼,4,4,5-4-1,5590,1-4-5,570,5-4,1980,4-5,690
“‚’Ã,2025/8/19,4,6,3,3574,‘å_NŽi,finish,15,46,6.78,3,0.21,1.58.7,‚Ü‚­‚è,1800,°,“ì¼,4,4,5-4-1,5590,1-4-5,570,5-4,1980,4-5,690
“‚’Ã,2025/8/19,5,1,1,3841,²X–Ø˜aL,finish,16,35,6.74,1,0.04,1.50.2,“¦‚°,1800,°,“ì,3,3,1-3-2,1660,1-2-3,450,1-3,580,1-3,250
“‚’Ã,2025/8/19,5,2,3,4989,ÎŒ´—ƒ,finish,12,41,6.66,3,0.06,1.51.4,“¦‚°,1800,°,“ì,3,3,1-3-2,1660,1-2-3,450,1-3,580,1-3,250
“‚’Ã,2025/8/19,5,3,2,4877,—é’Jˆê•½,finish,29,42,6.73,2,0.06,1.53.6,“¦‚°,1800,°,“ì,3,3,1-3-2,1660,1-2-3,450,1-3,580,1-3,250
