‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/1/4,1,1,1,4553,’ØŒû—³–ç,finish,33,76,6.76,1,0.15,1.48.3,“¦‚°,1-6-2,3800,1-2-6,490,1-6,1160,1-6,1250
‘å‘º,2026/1/4,1,2,6,4674,’r“c„‹K,finish,47,28,6.79,6,0.24,1.49.6,“¦‚°,1-6-2,3800,1-2-6,490,1-6,1160,1-6,1250
‘å‘º,2026/1/4,1,3,2,4171,‰|KŽi,finish,66,26,6.85,2,0.19,1.51.3,“¦‚°,1-6-2,3800,1-2-6,490,1-6,1160,1-6,1250
‘å‘º,2026/1/4,1,4,4,4499,‘êì^—RŽq,finish,26,77,6.83,4,0.21,1.52.3,“¦‚°,1-6-2,3800,1-2-6,490,1-6,1160,1-6,1250
‘å‘º,2026/1/4,1,5,5,3892,‘êNK,finish,52,31,6.85,5,0.20,. .,“¦‚°,1-6-2,3800,1-2-6,490,1-6,1160,1-6,1250
‘å‘º,2026/1/4,1,6,3,5369,‰ªè“â‘¿,finish,18,41,6.76,3,0.18,. .,“¦‚°,1-6-2,3800,1-2-6,490,1-6,1160,1-6,1250
‘å‘º,2026/1/4,2,1,1,4259,^’ë–¾Žu,finish,71,23,6.84,1,0.19,1.49.2,“¦‚°,1-3-2,730,1-2-3,220,1-3,450,1-3,300
‘å‘º,2026/1/4,2,2,3,5086,–{‘º‘å,finish,22,48,6.77,3,0.17,1.50.2,“¦‚°,1-3-2,730,1-2-3,220,1-3,450,1-3,300
‘å‘º,2026/1/4,2,3,2,4241,‘å‹ødK,finish,43,68,6.81,2,0.21,1.51.4,“¦‚°,1-3-2,730,1-2-3,220,1-3,450,1-3,300
‘å‘º,2026/1/4,2,4,6,4966,“cì‘å‹M,finish,12,66,6.85,5,0.14,1.52.9,“¦‚°,1-3-2,730,1-2-3,220,1-3,450,1-3,300
