‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
ˆ°‰®,1,1,5280,œA£ê£,23,Ž ‰ê,51,A2,6.46,46.07,6.20,40.00,51,16.00,19,39.36,5            8
ˆ°‰®,1,2,3868,”öŒ`‰hŽ¡,50,“Œ‹ž,56,B1,4.29,25.00,4.52,18.52,1,38.33,31,31.02,6            5
ˆ°‰®,1,3,3992,ŠÖŒû’q‹v,47,é‹Ê,55,B1,5.44,32.10,0.00,0.00,3,25.29,42,34.30,6           10
ˆ°‰®,1,4,5337,o”¨F¬,19,•Ÿ‰ª,53,B1,4.17,21.88,2.00,4.76,54,51.20,51,36.41,5            7
ˆ°‰®,1,5,3353,‘O“cŒõº,57,é‹Ê,53,B2,3.60,8.57,0.00,0.00,2,35.05,18,37.63,3            9
ˆ°‰®,1,6,5412,‹v•Û“c“â,20,²‰ê,45,B2,1.36,0.00,1.43,0.00,35,39.18,46,32.63,6            6
ˆ°‰®,2,1,3915,”É–ì’JŒ\,51,‘åã,53,A2,5.96,37.93,6.57,47.62,33,28.49,29,36.41,S5           6
ˆ°‰®,2,2,4006,¬–ì—Eì,47,²‰ê,51,B1,5.51,35.71,5.11,33.33,16,29.85,15,26.80,4            9
ˆ°‰®,2,3,3708,‰ª•”‹MŽi,51,‰ªŽR,56,B1,4.95,29.35,4.63,22.86,43,37.31,35,38.66,53          11
ˆ°‰®,2,4,4136,]‰Ä–ž,45,•Ÿ‰ª,54,A1,6.98,50.00,6.70,47.31,27,20.36,70,37.78,12           8
ˆ°‰®,2,5,4885,‘åŽRçL,30,•Ÿ‰ª,48,B2,5.55,38.18,5.70,40.00,11,34.41,62,40.10,2            7
ˆ°‰®,2,6,3784,’†“‡—F˜a,49,²‰ê,53,B1,5.16,34.21,4.83,19.57,56,30.93,48,34.97,36
ˆ°‰®,3,1,4963,›‰X”ü—S,29,L“‡,46,A1,6.47,46.23,4.76,29.41,58,36.32,37,33.87,15           9
ˆ°‰®,3,2,3645,ŸÇ“cçˆŸ,53,“¿“‡,46,B2,5.20,36.36,6.00,44.44,39,34.34,68,28.07,62
ˆ°‰®,3,3,4936,ŒË•~W”ü,29,•Ÿ‰ª,48,A2,5.92,42.72,4.76,23.53,21,35.47,57,24.84,14          12
