‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/3/17,1,1,1,5224,¼‰ªŒ°S,finish,54,51,6.89,1,0.11,1.48.8,“¦‚°,1800,°,–k,6,6,1-3-2,1270,1-2-3,350,1-3,550,1-3,580
“‚’Ã,2026/3/17,1,2,3,4949,‰¡“c‹M–ž,finish,43,50,6.81,4,0.18,1.50.7,“¦‚°,1800,°,–k,6,6,1-3-2,1270,1-2-3,350,1-3,550,1-3,580
“‚’Ã,2026/3/17,1,3,2,5026,ˆÀ‰Í“àŒ’,finish,53,34,6.78,2,0.14,1.52.0,“¦‚°,1800,°,–k,6,6,1-3-2,1270,1-2-3,350,1-3,550,1-3,580
“‚’Ã,2026/3/17,1,4,5,4789,ŒÃ‰ê’q”V,finish,18,16,6.71,6,0.17,1.52.9,“¦‚°,1800,°,–k,6,6,1-3-2,1270,1-2-3,350,1-3,550,1-3,580
“‚’Ã,2026/3/17,1,5,4,4850,–ì’†ˆê•½,finish,60,24,6.78,5,0.11,1.53.9,“¦‚°,1800,°,–k,6,6,1-3-2,1270,1-2-3,350,1-3,550,1-3,580
“‚’Ã,2026/3/17,1,6,6,5145,“‡ìŠC‹P,finish,46,38,6.86,3,0.18,1.54.1,“¦‚°,1800,°,–k,6,6,1-3-2,1270,1-2-3,350,1-3,550,1-3,580
“‚’Ã,2026/3/17,2,1,1,4989,ÎŒ´—ƒ,finish,1,13,6.76,1,0.16,1.49.5,“¦‚°,1800,°,–k,5,5,1-5-3,14620,1-3-5,2670,1-5,3330,1-5,2560
“‚’Ã,2026/3/17,2,2,5,4934,²X–ØãÄ“l,finish,25,15,6.80,5,0.18,1.50.7,“¦‚°,1800,°,–k,5,5,1-5-3,14620,1-3-5,2670,1-5,3330,1-5,2560
“‚’Ã,2026/3/17,2,3,3,4961,¼‹´“Þ–¢,finish,14,23,6.83,3,0.15,1.51.8,“¦‚°,1800,°,–k,5,5,1-5-3,14620,1-3-5,2670,1-5,3330,1-5,2560
“‚’Ã,2026/3/17,2,4,6,4503,ã–ì^”V‰î,finish,47,3,6.76,6,0.18,1.52.1,“¦‚°,1800,°,–k,5,5,1-5-3,14620,1-3-5,2670,1-5,3330,1-5,2560
