‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/8/22,1,1,2,5232,žàŽR‘ñ”n,finish,51,61,6.94,2,0.12,1.51.0,‚Ü‚­‚è,1800,°,–k¼,2,1,2-3-5,25300,2-3-5,7970,2-3,2450,2-3,1010
‘å‘º,2026/8/22,1,2,3,5351,êŽ“¡—õ,finish,12,16,6.97,3,0.14,1.52.5,‚Ü‚­‚è,1800,°,–k¼,2,1,2-3-5,25300,2-3-5,7970,2-3,2450,2-3,1010
‘å‘º,2026/8/22,1,3,5,3458,“ŒŒ’‰î,finish,15,18,6.99,5,0.11,1.54.3,‚Ü‚­‚è,1800,°,–k¼,2,1,2-3-5,25300,2-3-5,7970,2-3,2450,2-3,1010
‘å‘º,2026/8/22,1,4,1,4879,ŽRè“S•½,finish,64,70,6.93,1,0.35,1.55.4,‚Ü‚­‚è,1800,°,–k¼,2,1,2-3-5,25300,2-3-5,7970,2-3,2450,2-3,1010
‘å‘º,2026/8/22,1,5,4,5398,àƒ–]^Ži,finish,18,26,6.92,4,0.11,. .,‚Ü‚­‚è,1800,°,–k¼,2,1,2-3-5,25300,2-3-5,7970,2-3,2450,2-3,1010
‘å‘º,2026/8/22,1,6,6,4315,ŽRèV‰î,finish,38,80,6.88,6,0.13,. .,‚Ü‚­‚è,1800,°,–k¼,2,1,2-3-5,25300,2-3-5,7970,2-3,2450,2-3,1010
‘å‘º,2026/8/22,2,1,2,4603,’Jì«‘¾,finish,55,33,6.97,2,0.11,1.52.4,·‚µ,1800,°,–k¼,2,1,2-1-6,1520,1-2-6,460,2-1,610,1-2,180
‘å‘º,2026/8/22,2,2,1,4697,š OãÄ•½,finish,80,84,6.94,1,0.09,1.53.3,·‚µ,1800,°,–k¼,2,1,2-1-6,1520,1-2-6,460,2-1,610,1-2,180
‘å‘º,2026/8/22,2,3,6,4892,ŽÄ“c’¼Æ,finish,76,48,6.96,6,0.19,1.54.0,·‚µ,1800,°,–k¼,2,1,2-1-6,1520,1-2-6,460,2-1,610,1-2,180
‘å‘º,2026/8/22,2,4,5,3340,’r“c—‹‘¾,finish,49,63,6.96,5,0.18,1.55.3,·‚µ,1800,°,–k¼,2,1,2-1-6,1520,1-2-6,460,2-1,610,1-2,180
