‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2025/8/3,1,1,1,4045,²X–Ø—T”ü,finish,20,78,6.93,1,0.12,1.51.8,1-4-5,4620,1-4-5,2310,1-4,560,1-4,290
‘å‘º,2025/8/3,1,2,4,5203,_—¢‹Õ‰¹,finish,31,11,7.09,4,0.10,1.53.4,1-4-5,4620,1-4-5,2310,1-4,560,1-4,290
‘å‘º,2025/8/3,1,3,5,5164,X“c—œŒÎ,finish,27,35,7.07,5,0.11,1.55.9,1-4-5,4620,1-4-5,2310,1-4,560,1-4,290
‘å‘º,2025/8/3,1,4,6,5387,ŒË“cŠCç‰¹,finish,53,62,6.96,6,0.12,1.56.6,1-4-5,4620,1-4-5,2310,1-4,560,1-4,290
‘å‘º,2025/8/3,1,5,3,4893,“nç³^“Ş”ü,finish,37,14,7.04,3,0.04,. .,1-4-5,4620,1-4-5,2310,1-4,560,1-4,290
‘å‘º,2025/8/3,1,6,2,4317,–Ø‘ºÑ—FŠó,finish,75,75,7.12,2,0.16,. .,1-4-5,4620,1-4-5,2310,1-4,560,1-4,290
‘å‘º,2025/8/3,2,1,2,4213,d•xL–ç,finish,39,73,7.07,2,0.16,1.52.4,2-3-5,9580,2-3-5,1930,2-3,2490,2-3,1030
‘å‘º,2025/8/3,2,2,3,4142,•½–ì˜a–¾,finish,71,64,7.03,3,0.13,1.53.0,2-3-5,9580,2-3-5,1930,2-3,2490,2-3,1030
‘å‘º,2025/8/3,2,3,5,4094,’†“‡^“ñ,finish,29,22,6.99,5,0.16,1.54.4,2-3-5,9580,2-3-5,1930,2-3,2490,2-3,1030
‘å‘º,2025/8/3,2,4,6,3614,’JŸK,finish,35,37,6.99,6,0.12,1.55.9,2-3-5,9580,2-3-5,1930,2-3,2490,2-3,1030
‘å‘º,2025/8/3,2,5,1,4747,RŒËM“ñ,finish,34,39,7.01,1,0.16,. .,2-3-5,9580,2-3-5,1930,2-3,2490,2-3,1030
‘å‘º,2025/8/3,2,6,4,5067,R“c^¹,finish,55,76,7.08,4,0.11,. .,2-3-5,9580,2-3-5,1930,2-3,2490,2-3,1030
‘å‘º,2025/8/3,3,1,3,3604,•“¡ˆ»q,finish,48,71,7.02,3,0.15,1.58.5,3-1-5,4770,1-3-5,590,3-1,1890,1-3,330
‘å‘º,2025/8/3,3,2,1,3551,“¡“c”ü‘ã,finish,23,74,6.95,1,0.24,2.00.6,3-1-5,4770,1-3-5,590,3-1,1890,1-3,330
‘å‘º,2025/8/3,3,3,5,4878,¼‰ªˆç–¢,finish,67,13,7.13,5,0.06,2.05.2,3-1-5,4770,1-3-5,590,3-1,1890,1-3,330
‘å‘º,2025/8/3,3,4,6,4275,›–ì‚Í‚â‚©,finish,41,28,7.03,6,0.11,2.08.6,3-1-5,4770,1-3-5,590,3-1,1890,1-3,330
‘å‘º,2025/8/3,3,5,4,5314,’†‘]—Ú‰Ø,finish,63,60,7.12,4,0.10,. .,3-1-5,4770,1-3-5,590,3-1,1890,1-3,330
‘å‘º,2025/8/3,3,,2,5296,‰i“cŠy,S1,,,,,,,,,,,,,,
‘å‘º,2025/8/3,4,1,3,4574,“Œ÷,finish,36,50,6.96,3,0.08,1.49.7,3-6-1,39130,1-3-6,1670,3-6,10200,3-6,6560
‘å‘º,2025/8/3,4,2,6,4248,‰ª–{‘å,finish,28,55,7.01,6,0.09,1.51.4,3-6-1,39130,1-3-6,1670,3-6,10200,3-6,6560
‘å‘º,2025/8/3,4,3,1,3442,‹{•‰pi,finish,40,66,6.99,1,0.17,1.53.4,3-6-1,39130,1-3-6,1670,3-6,10200,3-6,6560
‘å‘º,2025/8/3,4,4,4,3661,–ö£‹»u,finish,33,63,6.94,4,0.08,1.54.1,3-6-1,39130,1-3-6,1670,3-6,10200,3-6,6560
‘å‘º,2025/8/3,4,5,5,4890,Îì—È,finish,61,44,7.01,5,0.02,. .,3-6-1,39130,1-3-6,1670,3-6,10200,3-6,6560
‘å‘º,2025/8/3,4,6,2,4651,²“¡‘å‹R,finish,50,57,6.99,2,0.17,. .,3-6-1,39130,1-3-6,1670,3-6,10200,3-6,6560
‘å‘º,2025/8/3,5,1,1,3579,’†—¢—Dq,finish,76,26,6.99,1,0.07,1.51.4,1-6-2,830,1-2-6,260,1-6,530,1-6,290
‘å‘º,2025/8/3,5,2,6,4680,Œã“¡”ü—ƒ,finish,18,77,6.95,5,0.11,1.52.3,1-6-2,830,1-2-6,260,1-6,530,1-6,290
‘å‘º,2025/8/3,5,3,2,5203,_—¢‹Õ‰¹,finish,31,11,6.99,2,0.15,1.52.9,1-6-2,830,1-2-6,260,1-6,530,1-6,290
‘å‘º,2025/8/3,5,4,5,5387,ŒË“cŠCç‰¹,finish,53,62,6.87,6,0.04,1.54.4,1-6-2,830,1-2-6,260,1-6,530,1-6,290
‘å‘º,2025/8/3,5,5,4,4317,–Ø‘ºÑ—FŠó,finish,75,75,6.99,4,0.12,. .,1-6-2,830,1-2-6,260,1-6,530,1-6,290
‘å‘º,2025/8/3,5,6,3,5362,’†“ˆ¢“Ş,finish,62,45,6.95,3,0.11,. .,1-6-2,830,1-2-6,260,1-6,530,1-6,290
‘å‘º,2025/8/3,6,1,1,3612,”n‘Ü‹`‘¥,finish,51,46,7.00,1,0.05,1.51.2,1-6-3,3120,1-3-6,390,1-6,1610,1-6,1280
‘å‘º,2025/8/3,6,2,6,4303,–qŒ´’,finish,22,52,6.95,6,0.21,1.52.3,1-6-3,3120,1-3-6,390,1-6,1610,1-6,1280
‘å‘º,2025/8/3,6,3,3,4790,–ö“àŒh‘¾,finish,19,34,6.96,3,0.08,1.53.5,1-6-3,3120,1-3-6,390,1-6,1610,1-6,1280
‘å‘º,2025/8/3,6,4,4,4142,•½–ì˜a–¾,finish,71,64,7.03,4,0.17,1.54.8,1-6-3,3120,1-3-6,390,1-6,1610,1-6,1280
‘å‘º,2025/8/3,6,5,2,3617,’|“cL÷,finish,70,16,7.03,2,0.11,. .,1-6-3,3120,1-3-6,390,1-6,1610,1-6,1280
‘å‘º,2025/8/3,6,6,5,4213,d•xL–ç,finish,39,73,6.99,5,0.21,. .,1-6-3,3120,1-3-6,390,1-6,1610,1-6,1280
‘å‘º,2025/8/3,7,1,1,4275,›–ì‚Í‚â‚©,finish,41,28,7.01,1,0.10,1.51.8,1-5-2,5760,1-2-5,1080,1-5,730,1-5,620
‘å‘º,2025/8/3,7,2,5,4011,–x”V“à‹I‘ãq,finish,17,53,7.04,5,0.17,1.53.1,1-5-2,5760,1-2-5,1080,1-5,730,1-5,620
‘å‘º,2025/8/3,7,3,2,5164,X“c—œŒÎ,finish,27,35,7.05,2,0.23,1.54.5,1-5-2,5760,1-2-5,1080,1-5,730,1-5,620
‘å‘º,2025/8/3,7,4,4,4893,“nç³^“Ş”ü,finish,37,14,7.03,4,0.13,1.55.4,1-5-2,5760,1-2-5,1080,1-5,730,1-5,620
‘å‘º,2025/8/3,7,5,6,3604,•“¡ˆ»q,finish,48,71,6.98,6,0.25,. .,1-5-2,5760,1-2-5,1080,1-5,730,1-5,620
‘å‘º,2025/8/3,7,6,3,5314,’†‘]—Ú‰Ø,finish,63,60,7.08,3,0.11,. .,1-5-2,5760,1-2-5,1080,1-5,730,1-5,620
‘å‘º,2025/8/3,8,1,4,4574,“Œ÷,finish,36,50,7.00,4,0.11,1.49.6,4-2-5,14110,2-4-5,2870,4-2,3330,2-4,1740
‘å‘º,2025/8/3,8,2,2,4094,’†“‡^“ñ,finish,29,22,7.03,2,0.19,1.53.3,4-2-5,14110,2-4-5,2870,4-2,3330,2-4,1740
‘å‘º,2025/8/3,8,3,5,4651,²“¡‘å‹R,finish,50,57,7.03,5,0.06,1.54.9,4-2-5,14110,2-4-5,2870,4-2,3330,2-4,1740
‘å‘º,2025/8/3,8,4,3,4890,Îì—È,finish,61,44,7.06,3,0.19,1.55.9,4-2-5,14110,2-4-5,2870,4-2,3330,2-4,1740
‘å‘º,2025/8/3,8,5,6,5067,R“c^¹,finish,55,76,7.02,6,0.13,. .,4-2-5,14110,2-4-5,2870,4-2,3330,2-4,1740
‘å‘º,2025/8/3,8,6,1,3614,’JŸK,finish,35,15,7.02,1,0.09,. .,4-2-5,14110,2-4-5,2870,4-2,3330,2-4,1740
‘å‘º,2025/8/3,9,1,2,3551,“¡“c”ü‘ã,finish,23,74,6.98,2,0.06,1.50.2,2-3-1,6260,1-2-3,260,2-3,3480,2-3,1190
‘å‘º,2025/8/3,9,2,3,4045,²X–Ø—T”ü,finish,20,78,6.96,3,0.08,1.52.2,2-3-1,6260,1-2-3,260,2-3,3480,2-3,1190
‘å‘º,2025/8/3,9,3,1,4680,Œã“¡”ü—ƒ,finish,18,77,6.96,1,0.09,1.53.3,2-3-1,6260,1-2-3,260,2-3,3480,2-3,1190
‘å‘º,2025/8/3,9,4,5,3579,’†—¢—Dq,finish,76,26,7.00,5,0.08,1.54.6,2-3-1,6260,1-2-3,260,2-3,3480,2-3,1190
‘å‘º,2025/8/3,9,5,6,5296,‰i“cŠy,finish,24,61,7.01,6,0.09,. .,2-3-1,6260,1-2-3,260,2-3,3480,2-3,1190
‘å‘º,2025/8/3,9,6,4,4878,¼‰ªˆç–¢,finish,67,13,7.06,4,0.08,. .,2-3-1,6260,1-2-3,260,2-3,3480,2-3,1190
‘å‘º,2025/8/3,10,1,1,4248,‰ª–{‘å,finish,28,55,7.02,1,0.09,1.50.5,1-2-3,690,1-2-3,260,1-2,410,1-2,340
‘å‘º,2025/8/3,10,2,2,3661,–ö£‹»u,finish,33,63,6.96,2,0.13,1.51.8,1-2-3,690,1-2-3,260,1-2,410,1-2,340
‘å‘º,2025/8/3,10,3,3,3612,”n‘Ü‹`‘¥,finish,51,46,7.04,3,0.13,1.53.3,1-2-3,690,1-2-3,260,1-2,410,1-2,340
‘å‘º,2025/8/3,10,4,4,4790,–ö“àŒh‘¾,finish,19,34,6.99,4,0.14,1.54.3,1-2-3,690,1-2-3,260,1-2,410,1-2,340
‘å‘º,2025/8/3,10,5,5,4747,RŒËM“ñ,finish,34,39,7.05,5,0.13,. .,1-2-3,690,1-2-3,260,1-2,410,1-2,340
‘å‘º,2025/8/3,10,6,6,3442,‹{•‰pi,finish,40,66,6.97,6,0.12,. .,1-2-3,690,1-2-3,260,1-2,410,1-2,340
‘å‘º,2025/8/3,11,1,3,4408,m‰È‚³‚â‚©,finish,38,47,7.00,3,0.17,1.50.2,3-4-5,15210,3-4-5,2790,3-4,4170,3-4,2670
‘å‘º,2025/8/3,11,2,4,4720,¼àV“ú‰Ô—¢,finish,46,49,6.96,4,0.12,1.51.7,3-4-5,15210,3-4-5,2790,3-4,4170,3-4,2670
‘å‘º,2025/8/3,11,3,5,4900,’†“c—[‹M,finish,30,38,6.97,5,0.12,1.52.5,3-4-5,15210,3-4-5,2790,3-4,4170,3-4,2670
‘å‘º,2025/8/3,11,4,1,3470,V“c–F”ü,finish,43,69,6.98,1,0.17,1.53.8,3-4-5,15210,3-4-5,2790,3-4,4170,3-4,2670
‘å‘º,2025/8/3,11,5,2,4984,X‰ºˆ¤—œ,finish,56,40,6.98,2,0.10,. .,3-4-5,15210,3-4-5,2790,3-4,4170,3-4,2670
‘å‘º,2025/8/3,11,6,6,5250,“ˆ“c—L—¢,finish,57,43,6.98,6,0.21,. .,3-4-5,15210,3-4-5,2790,3-4,4170,3-4,2670
‘å‘º,2025/8/3,12,1,1,4064,Œ´“c“Äu,finish,60,20,6.91,1,0.13,1.49.2,1-4-5,2490,1-4-5,1460,1-4,670,1-4,530
‘å‘º,2025/8/3,12,2,4,4302,¼–ìãÄ‘¾,finish,25,59,6.95,4,0.18,1.50.5,1-4-5,2490,1-4-5,1460,1-4,670,1-4,530
‘å‘º,2025/8/3,12,3,5,3556,“c’†Mˆê˜Y,finish,64,58,6.94,5,0.18,1.52.1,1-4-5,2490,1-4-5,1460,1-4,670,1-4,530
‘å‘º,2025/8/3,12,4,3,4260,’†‰z”‹I,finish,21,51,6.97,3,0.18,1.53.2,1-4-5,2490,1-4-5,1460,1-4,670,1-4,530
‘å‘º,2025/8/3,12,5,6,4679,A“c‘¾ˆê,finish,26,70,6.85,6,0.31,. .,1-4-5,2490,1-4-5,1460,1-4,670,1-4,530
‘å‘º,2025/8/3,12,6,2,3623,[ì^“ñ,finish,44,41,6.95,2,0.16,. .,1-4-5,2490,1-4-5,1460,1-4,670,1-4,530
