‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
‘å‘º,1,1,4408,m‰È‚³‚â,39,’·è,48,B1,3.95,24.39,4.77,29.79,16,28.00,20,27.69,366          8
‘å‘º,1,2,4259,^’ë–¾Žu,41,’·è,53,A2,5.72,40.24,6.10,44.51,71,21.71,23,33.86,5215         7
‘å‘º,1,3,3892,‘êNK,49,²‰ê,54,B1,5.31,29.87,5.06,20.37,52,37.40,31,31.50,2 53
‘å‘º,1,4,3906,”ÑŽRWŽO,48,’·è,61,B1,3.86,25.00,4.41,26.32,19,23.26,78,38.89,516          6
‘å‘º,1,5,3944,ŽRŒû—T“ñ,46,’·è,53,A2,6.37,50.81,5.99,42.54,70,28.57,61,39.02,142         11
‘å‘º,1,6,4112,‘å‹v•ÛM,45,²‰ê,52,B1,5.43,36.14,5.09,25.00,39,33.08,11,29.92,132          9
‘å‘º,2,1,4948,–Øê—I‰î,33,’·è,52,B1,5.40,33.85,5.84,41.90,27,30.30,21,42.24,5 53
‘å‘º,2,2,5369,‰ªè“â‘¿,23,’·è,51,B1,2.81,12.50,1.42,3.03,18,34.35,41,35.71,4 65         7
‘å‘º,2,3,3989,ŒF–{‰pˆê,47,²‰ê,59,B1,4.22,20.31,4.63,29.17,45,36.15,53,35.71,1 65         9
‘å‘º,2,4,3777,”óŒû—º,50,’·è,52,A2,5.79,37.14,6.50,48.72,63,24.39,22,22.12,2 11        11
‘å‘º,2,5,4523,’†‘º’C–ç,37,’·è,52,A2,5.49,38.89,5.87,44.21,34,39.06,16,22.66,631         10
‘å‘º,2,6,4241,‘å‹ødK,40,’·è,53,A2,5.74,41.18,5.93,42.77,43,41.23,68,35.48,1232         7
‘å‘º,3,1,4709,‰ª‘º«–ç,36,•Ÿ‰ª,56,A2,5.82,37.96,5.30,29.63,54,21.43,17,35.77,3 65
‘å‘º,3,2,5086,–{‘º‘å,26,’·è,52,B1,3.49,11.43,5.24,34.24,22,35.71,48,21.55,4 22         9
‘å‘º,3,3,4004,ŽR–{_•ã,47,’·è,53,B1,4.57,23.68,4.69,26.19,62,42.73,15,36.07,3 43        12
‘å‘º,3,4,4822,•S•ãÄ,33,²‰ê,51,A2,6.29,46.02,5.86,36.84,75,23.02,27,39.68,256          7
‘å‘º,3,5,4299,’†“‡_Æ,43,’·è,55,B1,3.95,18.03,5.13,29.69,46,31.78,58,34.68,534         11
‘å‘º,3,6,5129,ŽRŒû^Šì,28,’·è,47,A2,5.77,40.32,5.89,42.03,76,27.50,73,23.77,363          8
‘å‘º,4,1,5261,‰ª’¨—S,27,’·è,51,B1,4.23,16.90,3.10,13.04,28,31.34,18,41.07,5565
‘å‘º,4,2,5250,“ˆ“c—L—¢,23,’·è,46,B1,3.84,18.37,3.16,14.58,65,42.42,75,31.71,4 61        12
‘å‘º,4,3,4174,Ôâr•ã,43,’·è,51,A1,6.50,45.83,6.40,45.25,55,25.00,14,20.00,314         10
‘å‘º,4,4,5011,‚–ØŒ\‘å,28,’·è,54,B1,3.96,15.49,4.08,22.45,24,31.20,46,23.02,643          9
‘å‘º,4,5,4171,‰|KŽi,43,’·è,52,A2,6.27,43.75,6.36,43.58,66,37.17,26,38.33,2134
‘å‘º,4,6,4553,’ØŒû—³–ç,36,’·è,50,A2,6.12,43.02,6.42,46.79,33,38.46,76,25.86,2 13        11
‘å‘º,5,1,4705,‹gì—Eì,37,’·è,56,B1,3.94,22.58,4.24,24.41,49,32.23,69,30.16,566         12
‘å‘º,5,2,4966,“cì‘å‹M,28,’·è,55,A2,5.40,36.17,6.03,44.20,12,34.15,66,41.03,4542        10
‘å‘º,5,3,4555,•x‰i‘åˆê,36,•Ÿ‰ª,55,A2,5.57,34.48,5.86,31.03,69,29.23,45,42.06,415          9
‘å‘º,5,4,5384,”ªŒË—®•–,21,’·è,52,B1,1.76,1.61,1.17,0.00,74,42.06,24,35.54,6644
‘å‘º,5,5,4715,‘ºã—É,33,’·è,53,A1,6.52,46.81,6.88,55.56,40,25.19,47,36.22,3314        11
‘å‘º,5,6,4315,ŽRèV‰î,41,’·è,54,B1,4.50,21.43,5.97,43.28,50,27.91,12,36.89,5 41
‘å‘º,6,1,4674,’r“c„‹K,38,•Ÿ‰ª,52,A2,5.58,33.93,5.59,38.46,47,37.60,28,23.73,4 22
‘å‘º,6,2,5309,X—Y—˜,21,’·è,52,B2,2.29,6.35,1.33,0.00,37,24.79,71,27.20,6 56
‘å‘º,6,3,4096,Î‹´“¹—F,44,’·è,54,A1,6.54,50.55,7.09,56.40,41,22.31,35,33.86,2 21        11
‘å‘º,6,4,5048,áÁ’¹N‘¾,31,’·è,56,B1,5.06,33.33,4.81,29.46,60,46.61,51,45.45,663         12
‘å‘º,6,5,4164,Šâ‰iß–ç,43,’·è,52,B1,4.43,17.86,4.07,17.16,38,36.64,34,23.21,223         10
‘å‘º,6,6,3906,”ÑŽRWŽO,48,’·è,61,B1,3.86,25.00,4.41,26.32,19,23.26,78,38.89,516          1
‘å‘º,7,1,4822,•S•ãÄ,33,²‰ê,51,A2,6.29,46.02,5.86,36.84,75,23.02,50,38.76,256          3
‘å‘º,7,2,4241,‘å‹ødK,40,’·è,53,A2,5.74,41.18,5.93,42.77,43,41.23,68,35.48,1232         2
‘å‘º,7,3,4259,^’ë–¾Žu,41,’·è,53,A2,5.72,40.24,6.10,44.51,71,21.71,23,33.86,5215         1
‘å‘º,7,4,3527,’†“ˆ½ˆê,54,’·è,53,B1,5.00,30.34,5.91,38.75,57,35.43,49,38.05,1626
‘å‘º,7,5,4248,‰ª–{‘å,43,’·è,54,B1,4.14,19.70,4.51,27.42,59,36.15,32,44.14,543         12
‘å‘º,7,6,5369,‰ªè“â‘¿,23,’·è,51,B1,2.81,12.50,1.42,3.03,18,34.35,41,35.71,4 65         2
‘å‘º,8,1,5335,X—z‘½,21,’·è,46,B1,2.79,11.76,2.73,11.24,68,24.17,38,30.77,2555
‘å‘º,8,2,4924,’†–k—Á,33,’·è,48,B1,3.69,12.16,3.94,15.83,61,19.83,52,44.83,636         12
‘å‘º,8,3,5129,ŽRŒû^Šì,28,’·è,47,A2,5.77,40.32,5.89,42.03,76,27.50,73,23.77,363          3
‘å‘º,8,4,4408,m‰È‚³‚â,39,’·è,48,B1,3.95,24.39,4.77,29.79,16,28.00,20,27.69,366          1
‘å‘º,8,5,5195,–k‘º”JX,24,’·è,47,B1,5.38,27.54,4.75,25.50,64,40.00,33,41.07,3144
‘å‘º,8,6,4499,‘êì^—R,38,’·è,46,B1,5.97,43.24,6.44,50.00,26,36.80,77,33.87,2 42
‘å‘º,9,1,4555,•x‰i‘åˆê,36,•Ÿ‰ª,55,A2,5.57,34.48,5.86,31.03,69,29.23,45,42.06,415          5
‘å‘º,9,2,3989,ŒF–{‰pˆê,47,²‰ê,59,B1,4.22,20.31,4.63,29.17,45,36.15,53,35.71,1 65         2
‘å‘º,9,3,4112,‘å‹v•ÛM,45,²‰ê,52,B1,5.43,36.14,5.09,25.00,39,33.08,11,29.92,132          1
‘å‘º,9,4,5086,–{‘º‘å,26,’·è,52,B1,3.49,11.43,5.24,34.24,22,35.71,48,21.55,4 22         3
